"label","text"
"032_02","d\0如果是里数不够，
或是有其他什么原因，
\0
我也会想办法给你通融的n\0\0
请不要勉强，要来找我哦？！d"
"041_01","d\0好的好的！
\0
那么，
\0支付的\0100\0￿里数
我就收下了！d"
"041_02","d\0好的好的！
\0
看来这次你有足够的里数呢，
\0
支付的\0100\0￿里数我就收下了！d"
"042_01","d\0好的好的！
\0
那么，
\0支付的\0100\0￿里数n\0\0
\0d
K"
"042_02","

\0
\0(촁\0　　　　　　　d촀d\0\0啊～！\0d
\0
	\0\0\0(\0촁\0等等！
\0(
客人，你的里数不够啊！\0\0哎～
\0真拿你没办法啊n\0\0
\0
不过紧急逃脱服务正是在困难时使用的，
\0
这次就免费为你服务吧！d"
"042_03","

\0
\0(촁\0　　　　　　　d촀d\0\0啊～！\0d
\0
	\0\0\0(\0촁\0等等，客人～！
\0(
你又没有带够里数啊！\0\0哎～
\0真拿你没办法啊n\0\0
\0
不过紧急逃脱服务正是在困难时使用的，
\0
这次也免费为你服务吧！d"
"042_04","d\0不过作为代价，
\0将根据我们的情况
\0
来决定把你送到哪里！d"
"043","d\0另外，客人，
\0
这次你身边好像还有同行的人，
\0
所以这次就先把你们送回\0广场\0￿！d"
"044_01","d\0那么客人，
\0
要把你送到哪里呢？d"
"044_01_a","自己家"
"044_01_b","广场"
"044_01_c","机场"
"044_01_d","('촁\0还是算了"
"044_02","d\0那么客人，
\0
要把你送到哪里呢？d"
"044_02_a","自己的帐篷"
"044_02_b","广场"
"044_02_c","机场"
"044_02_d","('촁\0还是算了"
"044_03","d\0那么客人，
\0
要把你送到哪里呢？d"
"044_03_a","自己家"
"044_03_b","广场"
"044_03_c","商店"
"044_03_d","机场"
"044_03_e","('촁\0还是算了"
"045","d\0对了，
\0客人好像还没有
决定好在这座岛上的住宿地n\0\0
\0(
要让我送你去哪里呢？d"
"045_a","广场"
"045_b","机场"
"045_c","('촁\0还是算了"
"046","d\0对了，
\0客人好像还没有
决定好在这座岛上的住宿地n\0\0
\0(
要让我送你去哪里呢？d"
"046_a","广场"
"046_b","商店"
"046_c","机场"
"046_d","('촁\0还是算了"
"047","d\0那么客人，
\0
要把你送到哪里呢？d"
"047_a","自己的帐篷"
"047_b","广场"
"047_c","商店"
"047_d","机场"
"047_e","('촁\0还是算了"
"048","d\0n\0\0咦？
\0什么，
\0
客人现在正在外面观光吗？\0\0因为收不到正确的地图数据，
\0
我会把你送到\0目前岛上的飞机着陆点\0￿，
\0
这样没关系吧？d"
"048_a","拜托了！"
"048_b","('촁\0还是算了"
"049","d\0n\0\0咦？
\0什么，
\0
客人现在正在\0狸克\0￿准备的
\0
\0迷宫离岛\0￿上吗？\0\0如果是这样，他说要把你送到
\0
\0飞机着陆点\0￿从头开始玩n\0\0
\0
这样也可以吗？d"
"049_01","d\0n\0\0咦？
\0什么，
\0
客人现在正在\0狸克\0￿准备的
\0
\0迷宫离岛\0￿上吗？\0\0如果是这样，他说要把你送到
\0
\0飞机着陆点\0￿从头开始玩，
\0
那我就这样做啦！d"
"049_02","d\0n\0\0哎呀？
\0什么啊，
\0
客人你是不是正在奇怪的地方？
\0(
那地方模模糊糊的n\0\0
嗯，
\0状况有点不太清楚，
\0
这次就把你送到\0附近的广场\0￿，
\0
可以吗？敬请谅解。d"
"049_02_a","拜托了！"
"049_02_b","('촁\0还是算了"
"049_03","d\0那么，抱歉了，
\0
这次就先把你送到
\0
目前所在岛的广场了。
毕竟目的地是这边指定的，
\0
所以这次就不收取里数了！d"
"049_a","拜托了！"
"049_b","('촁\0还是算了"
"050_01","d\0客人的帐篷啊，
\0明白～了。d"
"050_02","d\0客人自己的家啊，
\0明白～了。d"
"050_03","d\0岛上的广场啊，
\0明白～了。d"
"050_04","d\0岛上的商店啊，
\0明白～了。d"
"050_05",""
"050_06","d\0明白～
\0
那么，
\0我这就送你过去吧～d"
"050_07","d\0机场呀，
\0明白～d"
"051","<"
"051_01","d\0n\0\0那个n\0\0
　　　　　　　 \0K用这个键就可以了吧n\0\0\0dd"
"051_02","d\0n\0\0那个n\0\0
　　　　　\0K有点忘了，
\0是按这个键吧n\0\0？\0dd"
"051_03","d\0n\0\0那个n\0\0
　　　　 \0K反应真迟钝，
\0这按键也太小了吧n\0\0\0dd"
"052","d\0好咧，
\0那就走啦n\0\0d"
"053","
\0　　　　d\0\0Ĭ出发！\0dd
"
"061","d\0好了，
\0到目的地了！d"
"062","d\0对了对了，
\0最后提醒你一点n\0\0d"
"063","<"
"063_01","d\0不管是岛也好，脑袋也好，
\0
塞得太满就会导致爆炸！
\0
无论什么事，恰到好处是最最好的！d"
"063_02","d\0因为有自动保存功能，
\0
所以你在n!\0的生活
\0
是无法重置的哦。d"
"063_03","d\0不光是产出，
\0
投入也是很重要的！
\0
无论是岛还是想法，
\0都要整理哦！d"
"064","<"
"064_01","d\0不管是岛也好，脑袋也好，
\0
塞得太满就会导致爆炸！
\0
无论什么事，恰到好处是最最好的！d"
"064_02","d\0因为有自动保存功能，
\0
所以你在n!\0的生活
\0
是无法重置的哦。d"
"064_03","d\0积分啊，里数啊，
\0
各种各样的东西
都有积攒的窍门哦！\0\0首先，
\0只要每天
登录\0狸端机\0￿，
就能收到里数，
\0记住吧！d"
"065","<"
"065_01","d\0无限次使用紧急逃脱，
\0
这种
\0像梦一样美好的事情，
\0(
在现实世界中
\0怎么可能会有啊！d"
"201","是否要使用\0岛屿创作家\0￿，
开始进行土木工程？"
"201_a","开始施工"
"201_b","整理服务"
"201_c","查看使用方法"
"201_d","算了"
"202","正在申请施工许可证n\0\0
"
"202_01","\0岛屿创作家\0￿的准备工作已完成！
施工时务必戴上安全帽，
安全第一！"
"205","要结束施工吗？"
"205_a","结束施工"
"205_b","整理服务"
"205_c","查看使用方法"
"205_d","还要继续"
"206","n\0\0
\0连接错误！！
"
"207","咦，信号不好吗？
请\0站起来\0￿后再试一次吧。"
"207_01","咦，信号不好吗？
请\0上岸后\0￿再试一次吧。"
"208",""
"209","在岛屿创作家的\0有效区域外\0￿。
\0
此软件只能在
\0
n""\0的室外使用。"
"210","正在进行结束手续n\0\0
<"
"211","结束施工的手续已完成！
期待您的下次使用。"
"212","机场大门打开时,
不能使用\0岛屿创作家\0￿哦！"
"213","岛上有客人时，
不能使用\0岛屿创作家\0￿哦！"
"214","连接时不能使用\0岛屿创作家\0￿，
\0
请先在机场结束连接吧！"
"221","\0岛屿创作家\0￿的准备工作已完成！"
"221_01","按\0键\0￿可以切换
所进行的施工种类。
详情请在“\0查看使用方法\0￿”中确认。"
"221_02","横握Joy-Con的时候，按\0\0￿或\0键\0￿，
就可以切换所进行的施工。
详情请在“\0查看使用方法\0￿”中确认。"
"222","＜\0\0来自软件的通知\0￿＞
已确认新获得
\0河流施工许可证\0￿。"
"223","＜\0\0来自软件的通知\0￿＞
已确认新获得
\0悬崖施工许可证\0￿。"
"224","＜\0\0来自软件的通知\0￿＞
已确认新获得
\0河流施工\0￿和\0悬崖施工\0￿许可证。"
"225","按\0键\0￿可以切换施工。
详细使用方法可以在软件中确认。
请浏览“\0查看使用方法\0￿”。"
"225_01","横握Joy-Con的时候，按\0\0￿或\0键\0￿，
就可以切换所进行的施工。
详情请浏览“\0查看使用方法\0￿”。"
"241","～\0岛屿创作家 \0￿基本的使用方法～\0\0＜\0\0施工开始与结束\0￿＞
施工的开始与结束手续
在专用的手机软件上进行。"
"241_01_00","＜\0\0施工种类的切换\0￿＞
施工时，按\0键\0￿可以选择
所进行的施工。"
"241_01_01","＜\0\0施工种类的切换\0￿＞
横握Joy-Con的情况下，施工时，
按\0\0￿或\0键\0￿可以切换所进行的施工。"
"241_02","另外，\0岛屿创作家\0￿的
许可证有效区域
只限n""\0。\0\0前往岛外的时候，
就会被视为施工结束，
敬请注意。
施工时请务必戴上指定安全帽，
安全第一！"
"242","～道路施工的方法～\0\0按\0键\0￿，
可以在岛屿的草地上铺设道路，
或是拆除铺好的道路。"
"242_00_01","～道路施工的方法～\0\0按\0\0￿，
可以在岛屿的草地上铺设道路，
或是拆除铺好的道路。"
"242_01_00","＜\0\0选择铺设的道路\0￿＞
按\0键\0￿可以切换　
铺设道路的种类。"
"242_01_01","＜\0\0选择铺设的道路\0￿＞
横握Joy-Con的情况下，
按\0\0￿或\0键\0￿可以切换铺设道路的种类。"
"243","～河流施工的方法～\0\0按\0键\0￿，
可以在地面开凿河流，
或是填埋已有的河流。
＜\0\0瀑布的制作方法\0￿＞
在悬崖上使用，
可以削掉悬崖，制作\0瀑布\0￿。"
"243_01","～河流施工的方法～\0\0按\0\0￿，
可以在地面开凿河流，
或是填埋已有的河流。
＜\0\0瀑布的制作方法\0￿＞
在悬崖上使用，
可以削掉悬崖，制作\0瀑布\0￿。"
"244","～悬崖施工的方法～\0\0按\0键\0￿，
可以在地面上建造悬崖，
或是削平面前的悬崖。
＜\0\0悬崖的叠加方法\0￿＞
在悬崖上再建造悬崖的时候，
必须避开悬崖边进行重叠。
建完广阔的悬崖后，
请在周围有足够空间的地方
建造第二层悬崖。
＜\0\0拆掉瀑布的方法\0￿＞
要拆掉瀑布的话，需要通过
河流施工填埋瀑布，然后削掉悬崖。"
"244_01","～悬崖施工的方法～\0\0按\0\0￿，
可以在地面上建造悬崖，
或是削平面前的悬崖。
＜\0\0悬崖的叠加方法\0￿＞
在悬崖上再建造悬崖的时候，
必须避开悬崖边进行重叠。
建完广阔的悬崖后，
请在周围有足够空间的地方
建造第二层悬崖。
＜\0\0拆掉瀑布的方法\0￿＞
要拆掉瀑布的话，需要通过
河流施工填埋瀑布，然后削掉悬崖。"
"245","～关于整理服务～\0\0所谓整理服务，
\0
是用来解决因为进行开发施工
而不小心引起的麻烦的服务。\0\0因为装饰物而无法动弹，
\0
或是想捡起悬崖上的摆设时，
\0
可以整理自己周围的物品。\0\0整理服务的对象是
\0
\0放置在自己附近的\0￿
家具、栅栏或树木。\0\0使用该服务时，
\0
请接近想整理的物品，
\0
申请服务。\0\0被整理的物品
\0会集中在
服务处配置的\0回收箱\0￿里，
\0
请尽早取回。"
"251","要看看什么说明呢？"
"251_01","要看看什么说明呢？"
"251_01_a","基本的使用方法"
"251_01_b","关于道路施工"
"251_01_c","关于河流施工"
"251_01_d","关于整理服务"
"251_01_e","停止查看"
"251_02","要看看什么说明呢？"
"251_02_a","基本的使用方法"
"251_02_b","关于道路施工"
"251_02_c","关于悬崖施工"
"251_02_d","关于整理服务"
"251_02_e","停止查看"
"251_03","要看看什么说明呢？"
"251_03_a","基本的使用方法"
"251_03_b","关于道路施工"
"251_03_c","关于河流施工"
"251_03_d","关于悬崖施工"
"251_03_e","关于整理服务"
"251_03_f","停止查看"
"251_a","基本的使用方法"
"251_b","关于道路施工"
"251_c","关于整理服务"
"251_d","停止查看"
"261","整理服务
是用来解决因为进行开发施工
而不小心引起的麻烦的服务。
无法捡起悬崖上的摆设，或是
因为狭窄地方的装饰物而无法动弹时，
可以瞬间回收身边的物品。
回收的物品会集中在
服务处配置的\0回收箱\0￿里，
详情请确认“查看使用方法”。"
"262","要使用整理服务，
将放置在身边的物品
送到服务处的回收箱里吗？"
"262_a","送去"
"262_b","算了"
"263","明白了。
现在就整理身边的物品。"
"264","整理完毕。
\0
只有家具和栅栏
\0
能被送到\0回收箱\0￿。"
"265","没有可以整理的物品。\0\0整理服务的对象只限
\0
放置在自己附近的
\0
家具、栅栏和树木。"
"266","这里是整理服务的\0有效区域外\0￿。
\0
只有在n""\0的室外，
\0
才能使用此项服务。"
"301","这座岛好像不对应
地图软件n"
"302","大海上好像不对应
地图软件n"
"311","咦？
\0
上面写着“不在服务区”n\0\0
\0
在这里好像不能看。"
"321","在派对模式中，
无法打开聊天记录n"
"332","在梦境中似乎无法使用n"
"333","咦？
\0
是信号不好吗，
\0
现在好像无法打开n"
"999","\0100\0￿里数"
