"label","text"
"Fish_02239","
\0钓到花羔红点鲑了！
\0

不知道这条鱼多少岁了？"
"Fish_02241","
\0\0啊——？！\0d\0\0
\0钓到远东哲罗鱼了！
\0

这可是传说中的梦幻之鱼啊！！"
"Fish_02242","
\0钓到鲑鱼了！
\0

欢迎回家！"
"Fish_02243","
\0太棒了～～！
\0

钓到帝王鲑了！\0\0
\0帝王！帝王！
帝王鲑～"
"Fish_02244","
\0钓到中华绒螯蟹了！
\0

可以享用美味了！"
"Fish_02245","
\0钓到孔雀鱼了！
\0

好漂亮啊！"
"Fish_02246","
\0钓到温泉医生鱼了！
\0

河里的保健医生！"
"Fish_02247","
\0钓到神仙鱼了！
\0

你就是神仙下凡！"
"Fish_02248","
\0钓到霓虹灯鱼了！
\0

真的像霓虹灯一样漂亮！"
"Fish_02249","
\0钓到食人鱼了！
\0

不可以咬啊！"
"Fish_02250","
\0钓到骨舌鱼了！
\0

金灿灿的，好华丽！"
"Fish_02251","
\0哇？！
金色的鱼……？！\0\0
\0这应该是黄金河虎吧！
这座岛上竟然也钓得到吗！"
"Fish_02252","
\0钓到雀鳝了！
\0

它的嘴好长啊！！"
"Fish_02253","
\0钓到巨骨舌鱼了！
\0

这体型也太大了吧？！"
"Fish_02254","
\0啊……恩氏多鳍鱼……
钓到恩氏多鳍鱼了！"
"Fish_02255","
\0钓到海蝴蝶了！
\0

有一种天使的感觉！"
"Fish_02256","
\0钓到海马了！
\0

好像一只幼龙！"
"Fish_02257","
\0钓到小丑鱼了！
\0

它们是海葵的好朋友！"
"Fish_02258","
\0钓到拟刺尾鲷了！
\0

好漂亮的深蓝色！"
"Fish_02259","
\0钓到耳带蝴蝶鱼了！
\0

这鱼游起来像蝴蝶在翩翩飞舞一样！"
"Fish_02260","
\0钓到苏眉鱼了！
\0

头上的帽子好帅啊！"
"Fish_02261","
\0钓到狮子鱼了！
\0

鱼鳍上是有毒的，千万不能碰哦！"
"Fish_02262","
\0钓到河豚了！
\0

生鱼片、火锅、河豚全餐！"
"Fish_02263","
\0钓到刺豚了！
\0

好疼、疼、疼……"
"Fish_02264","
\0钓到竹荚鱼了！
\0

不知道味道如何呢？"
"Fish_02265","
\0钓到条石鲷了！
\0

它们是生活在多岩石海滨的王者！！"
"Fish_02266","
\0钓到鲈鱼了！
\0

不是鱼露，是鲈鱼哦！"
"Fish_02267","
\0钓到鲷鱼了！
\0

看来今天运气不错！！"
"Fish_02268","
\0钓到鲽鱼了！
\0

看到了吗？这华丽的收杆技术！"
"Fish_02269","钓到鲽鱼了！
\0


啊，嗯？\0\0
\0仔细一看，这好像是
比目鱼……？是比目鱼吗？"
"Fish_02270","<	
"
"Fish_02271","
\0钓到裸胸鳝了！
\0

要是被咬到就惨了……"
"Fish_02272","
\0钓到五彩鳗了！
\0

探出砂石打个招呼！"
"Fish_02273","
\0钓到灯笼鱼了！
\0

欢迎从海底世界来做客！"
"Fish_02274","
\0钓到鲔鱼了！
\0

它是不是游累了？"
"Fish_02275","
\0仅凭一根钓线一个钩就钓到旗鱼了！
\0

很厉害吧！"
"Fish_02276","
\0钓到白面弄鱼了！
\0

长得像武士一样？！"
"Fish_02277","
\0钓到鳐鱼了！
\0

耶——！！"
"Fish_02278","
\0钓到翻车鱼了！
\0

呜～～翻车鱼～～"
"Fish_02279","
\0钓到双髻鲨了！
\0

它的脑袋长得像锤子一样！"
"Fish_02280","
\0钓到鲨鱼了！
\0

过程很顺利呢！"
"Fish_02281","
\0钓到锯鲨了！
\0

小心别把钓线锯断了！"
"Fish_02282","
\0\0È啊\0d\0——！！！\0d\0\0
\0钓到鲸鲨了！
\0

好大！"
"Fish_02283","
\0钓到皇带鱼了！
\0

是从龙宫出来迎接的吗？"
"Fish_02284","
\0\0È诶\0d\0——？！\0d\0\0
\0钓到矛尾鱼了！
\0

原来还有这样的鱼啊？！"
"Fish_04189","
\0钓到鲟鱼了！
\0

鱼子酱、鱼子酱！"
"Fish_04190","
\0钓到吴郭鱼了！
\0

是个什么都吃的大吃货哦！"
"Fish_04191","
\0钓到斗鱼了！
\0

虽然很漂亮，但脾气暴躁。"
"Fish_04192","
\0钓到拟鳄龟了！
\0

小心不要被它咬到哦！"
"Fish_04193","
\0钓到金鳟了！
\0

多么耀眼夺目的美！"
"Fish_04194","
\0钓到彩虹鱼了！
\0

五彩缤纷的金属色彩。"
"Fish_04201","
\0钓到凤尾鱼了！
\0

生的凤尾鱼应该不会很咸吧！"
"Fish_04202","
\0钓到鬼头刀了！
\0

这鱼的别名也叫阴凉鱼！"
"Fish_04203","
\0钓到吸盘鱼了！
\0

这可不是鲨鱼哦！"
"Fish_04204","
\0钓到太平洋桶眼鱼了！
\0

透明的脑袋可以看到里面的构造呢！"
"Fish_05254","
\0钓到兰寿金鱼了！
\0

脑袋凸起的金鱼之王！"
"Ore_02502","
\0钓到石头了！
\0

竟然连这种都能钓起来……"
"Trash_03466","钓到空罐了！
\0

不可以随意乱扔啊！！"
"Trash_03469","钓到长靴了！
\0

我们来打扫一下大海与河流吧！！"
"Trash_03470","钓到轮胎了！
\0

……是谁车上的轮胎啊？"
