"label","text"
"210_05","掌握了收纳随身物品的诀窍！
这样的话，
\0就能塞满
随身物品带着走了！"
"210_06","学会了可以简单更换
手持道具的技巧！"
"210_06_01","\0外出时\0￿按\0\0￿的话，
\0
就能使用\0收藏环\0￿了！"
"210_06_02","\0外出时\0￿按\0\0￿的话，
\0
\0\0（横握Joy-Con时  ＋ ）\0￿
就能使用\0收藏环\0￿了！"
"210_07","学会了制作不容易损坏的
耐用道具的手册！
\0
材料收集感觉会有很大的飞跃。"
"210_08","\0我的设计\0￿软件
升级到了\0专业\0￿版本！
\0
终于成为专业设计师了！"
"211_01","现在可以用\0岛屿创作家\0￿
进行新的\0河流施工\0￿了！"
"211_02","现在可以用\0岛屿创作家\0￿
进行新的\0悬崖施工\0￿了！"
"211_03","现在可以用\0岛屿创作家\0￿
铺设新的\0我的设计的道路\0￿了！"
"211_04","现在可以用\0岛屿创作家\0￿
铺设新的\0石板路\0￿了！"
"211_05","现在可以用\0岛屿创作家\0￿
铺设新的\0砖块路\0￿了！"
"211_06","现在可以用\0岛屿创作家\0￿
铺设新的\0黑土路\0￿了！"
"211_07","现在可以用\0岛屿创作家\0￿
铺设新的\0拱形砖路\0￿了！"
"211_08","现在可以用\0岛屿创作家\0￿
铺设新的\0沙子路\0￿了！"
"211_09","现在可以用\0岛屿创作家\0￿
铺设新的\0陶砖路\0￿了！"
"211_10","现在可以用\0岛屿创作家\0￿
铺设新的\0木板路\0￿了！"
"212","呼～！
\0
看完\0K.K.\0￿的现场演唱会，暂告一个段落了！\0\0希望今后的每一天，
\0
都能随心所欲地快乐度过！"
"213","太好了～！
\0
房子和家具的准备
到此就全部结束了～！"
"214","咦n\0\0也就是说n"
"214_01","房子和家具的准备
全部结束了～！"
"215","太好了～！
募集的资金达到目标金额了～！"
"216","\0手机\0￿里已安装了
\0Nook购物\0￿的软件！
随时都可以购物♪"
"290","<"
"290_01","啊！！
\0
\0}\0\0\0￿坏掉了！
\0
一定是因为已经用太久了……"
"290_02","啊！！
\0
\0}\0\0\0￿坏掉了！
\0
我会记得我们的共同时光的！"
"290_03","啊！！
\0
\0}\0\0\0￿坏掉了！
\0
感谢你一直帮助我！"
"505","(
촀\0这个轮胎
\0或许能用在什么地方n\0\0
\0
(촀\0
\0一个DIY的手册，灵光乍现！"
"506","(
촀\0这个空罐
\0或许能用在什么地方n\0\0
\0
(촀\0
\0一个DIY的手册，灵光乍现！"
"507","(
촀\0这个长靴
\0或许能用在什么地方n\0\0
\0
(촀\0
\0一个DIY的手册，灵光乍现！"
"508","(
촀\0这个蛤蜊
\0或许能用在什么地方n\0\0
\0
(촀\0
\0一个DIY的手册，灵光乍现！"
"509","嗯……！
"
"509_01","学会了
}\0\0的手册！"
"511","(
촀\0原来如此，
\0或许能制作这个机关n\0\0
\0
\0(촀\0
\0陷阱种子\0￿的手册，灵光乍现！"
"512","(촀\0
\0啊n\0\0！
\0刚才
\0突然
\0金色斧头\0￿的手册，灵光乍现！"
"513","(
촀\0这个长靴，
\0如果还有一只
或许就能穿了n\0\0？
\0
(촀\0
\0DIY的手册，灵光乍现！"
"514","(
촀\0没想到竟然钓到这么多垃圾n\0\0
\0
(촀\0
\0DIY的手册，灵光乍现！"
"515","(
촀\0如果灵活运用这个蛋的图案n\0\0
\0
(촀\0
\0DIY的手册，灵光乍现！"
"518","(
촀\0只要好好使用
\0
至今学到的蛋壳的手册n\0\0
\0
(촀\0
\0DIY的手册，灵光乍现！"
"700","祝我自己
\0生日快乐！
\0
得到生日祝福啦～！"
"701","里面好像放了
移居计划的配给品。"
"901","要在这里搭帐篷吗……？"
"901_a","想象一下"
"901_b","就是这里了！"
"901_c","重新考虑"
"902","要把这里定为
\0傅达\0￿的搭帐篷地点吗？"
"902_a","想象一下"
"902_b","就是这里了！"
"902_c","重新考虑"
"903","要把这里作为\0商店\0￿的
建设用地吗……？"
"903_a","想象一下"
"903_b","就是这里了！"
"903_c","重新考虑"
"904","要在这里搭
s촀的帐篷吗……？"
"904_a","想象一下"
"904_b","就是这里了！"
"904_c","重新考虑"
"905","要把这里作为新家的
建设用地吗？"
"905_a","想象一下"
"905_b","就是这里了！"
"905_c","重新考虑"
"906","\0}\0\0\0￿的地点
\0
要设置在这里吗n\0\0？"
"906_a","想象一下"
"906_b","就是这里了！"
"906_c","重新考虑"
"907","\0}\0\0\0￿的地点
\0
要设置在这里吗n\0\0？"
"907_a","想象一下"
"907_b","就是这里了！"
"907_c","重新考虑"
"908","要把这里作为\0裁缝屋\0￿的
建设用地吗……？"
"908_a","想象一下"
"908_b","就是这里了！"
"908_c","重新考虑"
"909","\01号地\0￿的建设用地，
\0
就定在这里吗n\0\0？"
"909_01","\02号地\0￿的建设用地，
\0
就定在这里吗n\0\0？"
"909_01_a","想象一下"
"909_01_b","就是这里了！"
"909_01_c","重新考虑"
"909_02","\03号地\0￿的建设用地，
\0
就定在这里吗n\0\0？"
"909_02_a","想象一下"
"909_02_b","就是这里了！"
"909_02_c","重新考虑"
"909_03","\0露营地\0￿的建设用地，
\0
就定在这里吗n\0\0？"
"909_03_a","想象一下"
"909_03_b","就是这里了！"
"909_03_c","重新考虑"
"909_04","要将\0露营地\0￿转移到这里吗n\0\0？"
"909_04_a","想象一下"
"909_04_b","就是这里了！"
"909_04_c","重新考虑"
"909_a","想象一下"
"909_b","就是这里了！"
"909_c","重新考虑"
"910","这附近
没有足够的空间哦！"
"911","离海太近，
没有足够的空间哦！"
"911_01","岩石区周围地面不平稳，
还是不要建在这里哦！"
"912","离水边太近，
没有足够的空间哦！"
"913","离山崖太近，
没有足够的空间哦！"
"914","离斜坡太近，
没有足够的空间哦！"
"914_01","广场是大家集合的地方，
还是选别的地方吧！"
"915","这样的话，建筑物之间距离太近，
\0
还是选别的地方吧！"
"916","离桥太近的话，会影响通行的，
\0
还是选别的地方吧！"
"917","离坡道太近的话，会影响通行的，
\0
还是选别的地方吧！"
"918","离广场太近的话，会影响通行的，
\0
还是选别的地方吧！"
"919","离别人的信箱太近，
还是选别的地方吧！"
"919_01","先移开附近的\0信箱\0￿吧！"
"920","离码头太近的话，会影响通行的，
还是选别的地方吧！"
"921","这一带没有
可以架桥的河流哦！"
"926","如果距离对岸太长，
两岸不是平行的话，
会很难架桥n"
"926_01","这里的话，桥的出入口
会靠近水岸，导致难以通行n"
"926_02","这里的话，桥的出入口
会靠近悬崖，导致难以通行n"
"926_03","这里是海边，
所以还是不要建造桥梁吧。"
"927","这一带找不到可以设置坡道的垂直悬崖。"
"928","这里的话，坡道的出入口
会被悬崖阻挡n"
"928_01","这座悬崖攀登起来又高又危险，
还是不要在这里设置坡道了。"
"931","
\0这里的话，必须移除一些东西，
确定要选这里吗？"
"931_a","好的！"
"931_b","重新考虑"
"932","
\0确定要选这里吗？"
"932_a","好的！"
"932_b","重新考虑"
"941","要不要搬到这里呢……？"
"941_a","想象一下"
"941_b","就是这里了！"
"941_c","重新考虑"
"942","s촀的搬家地点
要设置在这里吗……？"
"942_a","想象一下"
"942_b","就是这里了！"
"942_c","重新考虑"
"943","要把这里设置为
\0博物馆\0￿的转移用地吗……？"
"943_a","想象一下"
"943_b","就是这里了！"
"943_c","重新考虑"
"944","要把这里设置为
\0商店\0￿的转移用地吗……？"
"944_a","想象一下"
"944_b","就是这里了！"
"944_c","重新考虑"
"945","要把这里设置为
\0裁缝屋\0￿的转移用地吗……？"
"945_a","想象一下"
"945_b","就是这里了！"
"945_c","重新考虑"
"951","搭起了自己的帐篷！
\0
踏出无人岛生活的第一步！"
"951_01","搭起了自己的帐篷！
\0
岛屿生活的据点建成了！"
"952","\0傅达\0￿的帐篷地点
决定好了！"
"953","\0商店\0￿的地点决定好了！
\0
有种生活会越发便利的感觉！"
"953_01","\0裁缝屋\0￿的地点决定好了！
预感时尚的潮流将席卷而来！"
"954","
\0s촀的帐篷地点
决定好了！"
"954_01","这样一来，所有人都定好搭帐篷的地方了，
回广场去吧……"
"955","建造房子的地点决定好了！
\0
感觉会有新的邂逅呢！"
"955_01","建造房子的地点决定好了！
\0
感觉这个地方
\0会受欢迎呢！"
"956","\01号地\0￿的建设用地决定好了！"
"956_01","\02号地\0￿的建设用地决定好了！"
"956_02","\03号地\0￿的建设用地决定好了！"
"957","\0露营地\0￿的地点决定好了！
\0
希望能有许多人过来！"
"958","\0桥\0￿的架设地点决定好了！
\0
这将是通往新土地的桥梁～！"
"959","\0坡道\0￿的建造地点决定好了！
\0
步步高升！"
"960","自己房子的搬迁地址定好了！
\0
从明天起就能在新的地方开始新生活了！"
"960_01","s촀的
搬迁地址定好了！
\0
新地方，
\0会喜欢吗？"
"960_02","\0博物馆\0￿的搬迁地点定好了！"
"960_03","\0商店\0￿的搬迁地点定好了！"
"960_04","\0裁缝屋\0￿的搬迁地点定好了！"
"960_05","\0露营地\0￿的搬迁地点定好了！
以后就能让更多的人来玩了！"
"990","现在正在玩寻宝游戏，
\0
请稍后再找地点吧。"
