"label","text"
"Insect_00636","
\0捉到大桦斑蝶了！
\0

能够飞跃千里的蝴蝶！"
"Insect_00637","
\0\0啊啊啊——！！\0d\0\0
\0捉到大锹形虫啦！
\0

漆黑强壮的外形，好帅啊！"
"Insect_00638","
\0\0啊啊啊——！！\0d\0\0
\0捉到黄金鬼锹形虫啦！
\0

好耀眼！"
"Insect_00639","
\0捉到宝石金龟了！
\0

大自然创造出的纯天然宝石！"
"Insect_00640","
\0捉到蝎子了！
\0

它是有毒的，不可以碰哦！"
"Insect_00641","
\0发现蝉蜕了！
\0

专属夏天的回忆！"
"Insect_00642","
\0捉到铃虫了！
\0

叮铃铃♪小小的音乐家♪"
"Insect_00643","
\0捉到黄蜂了！
\0

嗡！嗡！嗡！
\0

（不可以用手捉哦！）"
"Insect_00644","
\0捉到中华剑角蝗了！
\0

蚱蜢？蝗虫？"
"Insect_00645","
\0捉到吉丁虫了！
\0

今天好运大吉！"
"Insect_00646","
\0捉到狼蛛了！
\0

（绝对不可以模仿哦！！）"
"Insect_00647","
\0捉到瓢虫了！
\0

小小一只，好可爱啊！！"
"Insect_00648","
\0捉到飞蝗了！
\0

蝗虫之王！"
"Insect_00649","<kkllllk"
"Insect_00650","
\0捉到提琴虫了！
\0

是要来举办音乐会吗？"
"Insect_00651","
\0捉到寄居蟹了！
\0

这房子刚好够它一只蟹住。"
"Insect_00652","
\0捉到皇蛾了！
\0

这到底是漂亮，还是可怕呢？"
"Insect_00653","
\0捉到象兜虫了！
\0

拥有象鼻子一样的触角！"
"Insect_03477","
\0捉到青带凤蝶了！
\0

蓝色的带状花纹好时尚啊！"
"Insect_03478","
\0捉到大白斑蝶了！
\0

漫漫飞舞的样子，多么优雅！"
"Insect_03479","
\0捉到大紫蛱蝶了！
\0

这是日本的国蝶哦！"
"Insect_03480","
\0捉到日铜锣花金龟了！
\0

它并不是弄乱院子里花草的犯人！"
"Insect_03482","
\0捉到长颈鹿锯锹形虫了！
\0

它的上颚那么大、那么长！"
"Insect_03483","
\0捉到人面椿象了！
\0

它背上的花纹完全就是一张人脸嘛！"
"Insect_03484","
\0捉到日落蛾了！
\0

看起来比很多蝴蝶都要漂亮呢！"
"Insect_03485","
\0捉到宝石象鼻虫了！
\0

简直就是一颗会动的宝石啊～"
"Insect_03487","
\0捉到琉璃星天牛了！
\0

据说这颜色只在它活着的时候才有！"
"Insect_05157","
\0捉到田鳖了！
\0

它可是水中的恶霸。
\0

被咬到的话会超痛的～！"
"Insect_05339","
\0捉到豆娘了！
\0

它的腹部又细又长。"
"Sakurapetal_05859","
\0樱花花瓣
\0好漂亮呀～
\0

要轻轻地触碰它，小心不要弄坏了！"
"SnowCrystal_03539","
\0哇～是雪花～！
\0

要轻轻地去触碰它，小心别让它化掉！"
