"label","text"
"art_00034_1","戈雅是活跃于18世纪后半叶至
19世纪前半叶的西班牙巨匠。
　\0\0相对于《着衣的玛哈》，还有一幅
与之相反的作品叫《裸体的玛哈》，
据说是为了掩饰而描绘的。\0\0“玛哈”是时尚的西班牙名媛的意思，
并非人名。"
"art_00038","富岳三十六景　神奈川冲浪里
\0K葛饰北斋／作
1831年左右　　[木版画]\0d"
"art_00038_1","江户时代后期的代表性浮世绘大师
葛饰北斋，60岁以后手绘系列中的
代表性作品之一。\0\0虽然名为三十六景，但加上后来追加的
10幅作品，总计有46幅作品。"
"art_00042","四季“夏季”
\0K朱塞佩·阿尔钦博托／作
1573年左右　　[油画·布面]\0d"
"art_00042_1","16世纪后半叶意大利奇想画家
阿尔钦博托所得意的神奇肖像画。
　\0\0仔细看的话，会发现这张人的侧脸
是由水果和蔬菜组合后描绘成的。"
"art_00044","拾穗者
\0K让-弗朗索瓦·米勒／作
1857年　　[油画·布面]\0d"
"art_00044_1","经常描绘贫穷农民日常生活的
19世纪法国画家米勒的代表作。
　\0\0远景描绘了农场主与佃农们收获的风景，
而近景则是贫穷的人们捡拾掉落在田地的
麦穗的画面。\0\0据说当时为了贫穷的人们，会有故意落一些
麦穗在田里的习惯。"
"art_00046","女神游乐厅的吧台
\0K爱德华·马奈／作
1882年左右　　[油画·布面]\0d"
"art_00046_1","女性身后的大镜子里映出了
前来剧院的人们热闹的样子。
　\0\0仔细看的话，镜中女性身后的
位置关系和物体的配置等矛盾颇多，
蕴藏着许多谜。\0\0这是组合了多个视角构图而成的
马奈的最后杰作。他在完成这幅作品的
第二年就去世了，享年51岁。"
"art_00048","吹短笛的男孩
\0K爱德华·马奈／作
1866年　　[油画·布面]\0d"
"art_00048_1","马奈的早期作品，描绘了穿着军服
吹奏笛子的少年。在空无一物的背景里
配置人物的构图是受到了委拉斯凯兹的影响。\0\0他的作品没有远近感，只靠强烈对比的色块
构成，对后来的画家也产生了巨大的影响，
被称为“印象派之父”。\0\0另外，画中吹奏的是横笛，
从手指位置来看，发出的音是“嗦”。"
"art_00050","向日葵
\0K文森特·威廉·梵高／作
1888年左右　　[油画·布面]\0d"
"art_00050_1","这是作者为了追求鲜艳的色彩，
搬到法国南部阿尔勒时期的作品。
黄色是梵高最爱的颜色。\0\0梵高在阿尔勒时绘制了7幅向日葵作品，
现存6幅。其中1幅在东京。"
"art_00052","播种者
\0K让-弗朗索瓦·米勒／作
1850年左右　　[油画·布面]\0d"
"art_00052_1","这幅作品描绘了在田间播麦种的农民的样子。
是作者从巴黎移居到农村后绘制的。
　\0\0与大地共生的农民那强而有力的样子，
也包含着宗教的意味在内。
对之后的画家，包括梵高，也很有影响。"
"art_00056","夜巡
\0K伦勃朗·哈尔曼松·凡·莱因／作
1642年　　[油画·布面]\0d"
"art_00056_1","17世纪荷兰画家伦勃朗描绘
民兵队出巡的最高杰作。
　\0\0当时的肖像画通常都是直立不动的，
而这幅画却以生动的动作以及巧妙的
光影技巧，描绘出了戏剧化的场景。\0\0原本以为描绘的是漫长黑夜的光景，
但修复后才知道是因为保护画面的漆
发黑才看起来暗沉，实际是白天的光景。"
"art_00066","三世大谷鬼次的奴江户兵卫
\0K东洲斋写乐／作
1794年　　[木版画]\0d"
"art_00066_1","江户时代中期的浮世绘大师东洲斋写乐
所描绘的演员画像。写乐留下了大约140幅
浮世绘，而他的活跃期只有10个月。"
"art_00068","自由引导人民
\0K欧仁·德拉克洛瓦／作
1830年　　[油画·布面]\0d"
"art_00068_1","德拉克洛瓦是19世纪法国浪漫主义的
代表画家，受感于法国1830年发起的
七月革命，并于同年绘制了这幅作品。\0\0中间的女性被错认为是“圣女贞德”，
但实际是以虚构的女性
“玛丽安娜”为原型的。"
"art_00072","宫娥
\0K迭戈·委拉斯凯兹／作
1656年左右　　[油画·布面]\0d"
"art_00072_1","效力于西班牙王宫的委拉斯凯兹的名作。
描绘了小公主和陪伴在她身旁的女官们，
以“宫娥”为主题创作的作品。\0\0画面左侧的画家是委拉斯凯兹自己，
右边镜中映照的其实是国王和王妃。
　\0\0也就是说，这幅画是国王眼中看到的
画家在为国王和王后作画的场景。"
"art_00076","风神雷神图屏风（风神）
\0K俵屋宗达／作
宽永年间左右　　[纸本金地着色]\0d"
"art_00076_1","用金箔涂满背景，以充满跃动感的笔触
描绘出风神雷神的二曲一双屏风图，
是江户时代初期画家俵屋宗达的杰作。\0\0题材的简略化与形式化，省略背景的
设计感风格被后来的尾形光琳继承，
作为琳派流传到现代。"
"art_00078","大碗岛的星期天下午
\0K乔治·修拉／作
1885年左右　　[油画·布面]\0d"
"art_00078_1","新印象派的创始者修拉发明了
不使用混合色来表现鲜艳色彩的技法，
只用细微的笔触描绘出了这幅作品。\0\0为了描绘在法国塞纳河中的岛上
愉快度过休息日的人们，
花费了整整2年的时光。"
"art_01331","母狼像
\0K作者不明
公元前5世纪左右　　[青铜]\0d"
"art_01331_1","古罗马传说中养育着双胞胎的狼。
双胞胎是15世纪加上去的，
但狼的铜像是公元前5世纪的历史杰作……\0\0虽然是这么认为，但最近的研究中又有说
这是11～12世纪的铜像。（本馆的展示暂且
保留公元前5世纪左右的说法。）"
"art_01333","大卫像
\0K米开朗基罗·博那罗蒂／作
1504年左右　　[大理石]\0d"
"art_01333_1","瞪着敌人，手里拿着用来投石的布的
少年大卫像。由米开朗基罗耗时3年多
制作而成。\0\0仔细看那眼睛，瞳孔被雕成了心形，
但当时还没有心形的概念，所以被认为
是用来表现映入瞳孔的光。不过也太大了吧。"
"art_01335","掷铁饼者
\0K作者不明
2世纪左右　　[大理石]\0d"
"art_01335_1","以古希腊雕刻家米隆的作品为原型，
在古代的罗马制作而成的雕像。
是表现人体美的作品，无论哪个角度都美。"
"art_01337","遮光器土偶
\0K作者不明
公元前1000年～400年左右　　[素烧陶器]\0d"
"art_01337_1","绳文时代用土捏制并烧成的，
神秘而又形状奇特的人偶。
　\0\0那大大的圆眼睛就像是
可以遮住光的护目镜，
所以被称为“遮光器”土偶。"
"art_01339","卡美哈梅哈国王铜像
\0K托马斯·里奇韦·古尔德
1883年　　[青铜]\0d"
"art_01339_1","1810年统一夏威夷，建立夏威夷王朝的
卡美哈梅哈国王的铜像。
　\0\0在每年6月11日的卡美哈梅哈日，
会被人们戴上许多的花环。"
"art_01341","米洛斯的维纳斯
\0K作者不明
公元前130年左右　　[大理石]\0d"
"art_01341_1","在米洛斯岛发现的爱与美的女神
维纳斯的雕像。人们对于这尊美丽的雕像
原本是何姿态，有着诸多的想象。"
"art_01343","娜芙蒂蒂胸像
\0K图特摩斯／作
公元前1345年左右　　[石灰岩]\0d"
"art_01343_1","名字本身含有“美人已然来临”的意思，
是古埃及三大美女之一的
娜芙蒂蒂王后的胸像。\0\0左眼缺失是因为嵌入物被取走了，
还是作品尚未完成呢？
谜题至今尚未解开。"
"art_01345","胜利女神像
\0K作者不明
公元前190年左右　　[大理石]\0d"
"art_01345_1","发现于萨莫色雷斯岛的像。
表现出了胜利女神尼姬
飘落在船头的样子。\0\0雕像被发现时已是零落的碎块，
后来经过组合后复原，
但头部和双臂已缺失。"
"art_12533","奥尔梅克巨石头像
\0K作者不明
公元前1000年左右　　[玄武岩、安山岩]\0d"
"art_12533_1","在古代墨西哥奥尔梅克文明的遗迹
被发现的巨大石像。
也被称为奥尔梅克头。\0\0其中大的头像，高度达到3米。
一般认为当时只制作了头部，没有躯体。"
"art_12535","罗塞塔石碑
\0K作者不明
公元前196年　　[花岗闪长岩]\0d"
"art_12535_1","1799年于埃及罗塞塔被发现的石碑。
是解读古埃及圣书体（一种象形文字）
的重要线索。\0\0几乎相同的一段文章用三种文字记载，
上段为圣书体，中段为世俗体，
下段为古希腊文。"
"art_12537","后母戊鼎
\0K作者不明
公元前1200年　　[青铜]\0d"
"art_12537_1","中国古代最大且最重的青铜祭祀器具。
从铜器内壁书写的铭文判断，
是商王为祭祀自己的母亲而铸造的。"
"art_12539","兵马俑
\0K作者不明
公元前210年　　[陶]\0d"
"art_12539_1","为了在死后的世界守护秦始皇而陪葬的
陶俑士兵。1974年，在经过了2000年的
时光后，发现了将近8000个兵马俑。\0\0与真人大小相同的像，并非以某个人像
为原型，而是一个一个单独手工制作，
表情、服装和姿势每个都不同。"
"art_12541","思想者
\0K奥古斯特·罗丹／作
1902年　　[青铜]\0d"
"art_12541_1","近代雕刻之父、法国雕刻家罗丹
最有名的青铜雕像。
　\0\0原型在法国，共铸造了20多尊
存放在各国，但全都被视为真品。
在日本的上野和京都的户外也有展示。"
"art_12570","风神雷神图屏风（雷神）
\0K俵屋宗达／作
宽永年间左右　　[纸本金地着色]\0d"
"art_12570_1","用金箔涂满背景，以充满跃动感的笔触
描绘出风神雷神的二曲一双屏风图，
是江户时代初期画家俵屋宗达的杰作。\0\0题材的简略化与形式化，省略背景的
设计感风格被后来的尾形光琳继承，
作为琳派流传到现代。"
"art_12618","星月夜
\0K文森特·威廉·梵高／作
1889年　　[油画·布面]\0d"
"art_12618_1","梵高因精神原因而入院疗养时所作的
晚年作品。并不只是描绘了从病房中
能见到的风景，还包含了记忆和空想。\0\0在寄给其他画家的信中，
梵高把这幅作品称为失败之作，
可见他本人并不满意。"
"art_12619","维特鲁威人
\0K列奥纳多·达·芬奇／作
1487年左右　　[钢笔和墨水·纸]\0d"
"art_12619_1","以公元前1世纪的建筑家维特鲁威的
著作《建筑十书》为基础，
就理想的人体比例而绘制出来的。"
"art_12621","奥菲莉娅
\0K约翰·埃弗里特·米莱斯／作
1852年　　[油画·布面]\0d"
"art_12621_1","奥菲莉娅是在莎士比亚著名戏剧
《哈姆雷特》中登场的悲剧女主角。
　\0\0在细腻而美丽的自然场景中，女子失魂般
落入河中，脸上流露出勘破生死的
庄严表情，吸引着观者的心。"
"art_12622","紫阳花双鸡图
\0K伊藤若冲／作
18世纪　　[绢本着色]\0d"
"art_12622_1","江户时代中期活跃于京都的奇想画家
伊藤若冲所绘制的，精致而生动、
色彩鲜艳的鸡的画作。\0\0200多年前绘制的作品直至今日仍保持着
鲜艳的色彩，原因之一就是采用了
品质非常高（昂贵）的矿物颜料和画布。"
"art_12624","被拖去解体的战舰无畏号
\0K约瑟夫·玛罗德·威廉·透纳／作
1839年　　[油画·布面]\0d"
"art_12624_1","尼尔森将军所率领的英国海军战舰
在完成任务被拖去解体场的样子，
被光之画家透纳生动地描绘出来。"
"art_12625","死之岛
\0K阿诺德·勃克林／作
1883年　　[油画·布面]\0d"
"art_12625_1","漂浮在如镜面般静谧的海上，四周被悬崖
峭壁所包围的墓地小岛，载着遗体的小船
悄无声息地靠近。恐怖却又安宁的氛围。\0\0这幅象征主义画家勃克林的作品
并非如实描绘眼前所见景象，
而是要呈现人类隐藏的内心世界和观念。"
