"label","text"
"006","(촀\0Ehi, hai le tasche piene. 
\0Guarda
che si vince un premio con TUTTI i
biglietti.
\0 (촀\0Dai, un posticino si trova!"
"007","(촀\0Splendido! 
\0Meraviglioso! 
\0Ora metti
pure la mano nell'urna e pesca un
bel biglietto!"
"008","((촀\0Cosa vincerai? 
\0Quale premio ti
aspetta?
\0 Tra poco lo sapremo!
Z"
"010","(촀\0Numero... 
\01!d촃 
\0Significa che hai
vinto una \0stella filante rossa\0￿!
\0
($촀\0Congratulazioni!"
"011","(촀\0Ottimo! Numero 2!d촃
\0 E allora ecco la
tua \0stella filante blu\0￿!
\0 ($촀\0Evvivaaa!"
"012","(촀\0Numero 3, uno dei miei preferiti!d촃
\0 Ti
sei aggiudicat2oa un \0fuoco d'artificio\0￿!
\0
($촀\0Congratulazioni!"
"013","(촀\0Numero 4!d촃
\0 Significa che ti aggiudichi
uno \0sparabolle\0￿ nuovo fiammante!
\0
($촀\0Buon divertimento!"
"014","(촀\0Hai pescato il numero 5,d촃
\0 che ti vale
un bellissimo \0ventaglio uchiwa\0￿!
\0
($촀\0Perfetto per le giornate afose!"
"015","(&촀\0Hai pescato il numero 9!\0\0(\0촀\0No, aspetta...
\0 (촀\0è un 6!d촃
\0 Quindi ti
aggiudichi una \0girandola\0￿!
\0 ($촀\0Evvivaaa!"
"016","(촀\0Hai pescato il numero 7!d촃
\0 Ti vale una
squillante \0trombetta di Capodanno\0￿!
\0
($촀\0Congratulazioni!"
"017","(촀\0Hai pescato un bel numero 8!d촃
\0
Ti meriti un \0palloncino blu\0￿!
\0
($촀\0Complimentoni!"
"018","(촀\0Numerooo 9!d촃
\0 Goditi il tuo paffuto
\0palloncino rosso\0￿!
\0 ($촀\0Congratulazioni!"
"019","(촀\0Hai pescato il numero 10!d촃
\0 Significa
che ti porti a casa un bel \0palloncino
giallo\0￿!
\0($촀\0 Congratulazioni!"
"020","(촀\0Ecco il numero 11!d촃
\0 Hai vinto un bel
\0palloncino verde\0￿!
\0 ($촀\0Congratulazioni!"
"021","(촀\0Hai pescato il numero 12!d촃
\0 E per
te c'è un bel \0palloncino rosa\0￿!
\0
($촀\0Congratulazioni!"
"030","(\0촀\0Oh, che peccato...
\0 (촀\0Ma la prossima
volta ti aspetto, d'accordo?"
"031","(3촀\0Sembra che questo gioco ti piaccia
parecchio! 
\0Perché non peschi un
altro biglietto? Solo Z\0!"
"031_a","(%촀\0Sì, pesco di nuovo!"
"031_b","('촀\0Basta così."
"032","(3촀\0Sei lanciatissim2oa! 
\0Al tuo posto,
io spenderei altre Z\0 per
un'altra estrazione."
"032_a","(%촀\0Sì, pesco di nuovo!"
"032_b","('촀\0Basta così."
"033","(3촀\0Hai proprio l'occhio per queste cose!
\0
Facciamo un altro giro? Sono solo
Z\0!"
"033_a","(%촀\0Sì, pesco di nuovo!"
"033_b","('촀\0Basta così."
"091","(촀\0Venghino! 
\0Venghino!
\0 Questa è la
lotteria di Volpolo!
\0 Ogni biglietto
vale un bel premio!
\0 Si vince sempre!"
"092","(촀\0Venghino! 
\0Venghino!
\0 Questa è la
lotteria di Volpolo!
\0 Si vince con
ogni biglietto!
\0 Premi da capogiro!"
"101","(7촀\0Mi spiace, ma per la lotteria di
Volpolo dovrai aspettare. Sto
ancora allestendo il tutto.
(%촀\0Comunque aprirà quando
cominceranno i fuochi d'artificio!"
"102","(7촀\0Scusa, siamo chiusi.
\0( (촀\0Oh! 
\0Mi pare
che noi due non ci siamo ancora
presentati, no?\0\0(\0촀\0Mi chiamo \0Volpolo\0￿. 
\0Sono un commerciante.
\0( (&촀\0E tu sein\0\0 (%촀\0n\0!\0\0(촀\0Che bel nome! 
\0Intelligente.

\0Forte. 
\0Sento già che diventeremo
amici.
\0( (촀\0
\0No, non amicin\0\0 parenti!\0\0(\0촀\0Sì, n\0n\0\0 (촀\0È un piacere conoscerti, n\0!\0\0( 촀\0Ops! 
\0Quasi dimenticavo di parlarti
della mia piccola attrazione.\0\0(3촀\0Vedi, si tratta di un affare a durata
limitatan\0\0 \0Ke a responsabilità limitata...\0d

\0quindi devi agire in fretta!\0\0()촀\0Solo durante i fuochi, offro proprio
a TE
\0 la possibilità di vincere alla
grande.
\0 Èn\0\0
\0(5촀\0 la lotteria di Volpolo!
(\0촀\0Spero che tornerai quando tutto
sarà pronto.
\0 ($촀\0A prestissimo!"
"103","(7촀\0Mi spiace, non siamo ancora aperti.\0\0(촀\0
\0Oh! 
\0Ma è 2`.il mio cugino preferito.la mia cugina preferita!($촀\0Come va, n\0?\0\0(\0촀\0
\0Ma lasciamo perdere le chiacchiere,
(촀\0a te sicuramente interessa di più
l'attività che sto mettendo in piedi.\0\0(3촀\0Bada, è un affare limitatissimo,
\0Kcome la garanzia\0dn\0\0 
\0perciò devi cogliere
l'occasione impareggiabile al volo!
()촀\0Esclusivamente durante i fuochi
d'artificio, voglio darti la
possibilità di vincere alla grande!
Io la chiamon\0\0
\0(5촀\0 la lotteria di Volpolo!
(\0촀\0Spero che tornerai quando sarà tutto
pronto.
\0 ($촀\0Ci vediamo dopo!"
"104","(7촀\0Mi spiace, non siamo ancora aperti.\0\0(촀\0
\0Oh! 
\0Ma è 2`.il mio cugino preferito.la mia cugina preferita!($촀\0Come va, n\0?\0\0(&촀\0
\0Ma non volevi comprare delle opere
d'arte da me?
\0 (%촀\0Non importa, si
rimanda l'affare a un altro giorno.
(촀\0E poi a te sicuramente interessa di
più l'attività che sto mettendo in
piedi.\0\0(3촀\0Bada, è un affare limitatissimo,
\0Kcome la garanzia\0dn\0\0 
\0perciò devi cogliere
l'occasione impareggiabile al volo!
()촀\0Esclusivamente durante i fuochi
d'artificio, voglio darti la
possibilità di vincere alla grande!
Io la chiamon\0\0
\0(5촀\0 la lotteria di Volpolo!
(\0촀\0Spero che tornerai quando sarà tutto
pronto.
\0 ($촀\0Ci vediamo dopo!"
"201","(7촀\0Spiacente, 
\0siamo ancora chiusi. 
\0Ma
non ti preoccupare, la lotteria di
Volpolo torna la prossima settimana.
\0
($촀\0Arrivederci!"
"202","(7촀\0Spiacente, 
\0la lotteria di Volpolo
tornerà con i fuochi d'artificio del
prossimo anno.
(촀\0Spero che tu li abbia trovatin\0\0
fruttuosi almeno quanto me!"
"203","(7촀\0Scusa, la lotteria di Volpolo è
chiusa.
\0( (촀\0Oh! 
\0Mi pare che noi due non
ci siamo ancora presentati, no?\0\0(\0촀\0Mi chiamo \0Volpolo\0￿. 
\0Sono un commerciante.
\0( (&촀\0E tu sein\0\0 (%촀\0n\0!\0\0(촀\0Che bel nome! 
\0Intelligente.

\0Forte. 
\0Sento già che diventeremo
amici.
\0( (촀\0
\0No, non amicin\0\0 parenti!\0\0(\0촀\0Sì, n\0n\0\0 (촀\0È un piacere conoscerti, n\0!\0\0(촀\0Peccato che ti sia pers2oa la mia
attrazione. 
\0Tutti si sono divertiti a
prezzi assolutamente onesti.\0\0(3촀\0Ma non preoccuparti, so che ci
rivedremo. 
\0Non vedo l'ora di fare
affari con te!"
"204","(7촀\0Spiacente, la lotteria di Volpolo non
è più disponibile. (촀\0
\0Oh! Ma è 2il miola mia
2D cugino preferito cugina preferita!
($촀\0Come va la vita, n\0?\0\0(촀\0Veramente, non ho molto tempo per
le chiacchiere, stavo giusto per
sbaraccare tutto.
(촀\0Mi spiace che tu non sia venut2oa
prima, si sono divertiti tutti quanti
e per giunta a un ottimo prezzo!
(3촀\0Ma non ti preoccupare, tu e io
avremo ancora tante altre occasioni
per fare affari insieme. Promesso!"
"205","(7촀\0Spiacente, la lotteria di Volpolo non
è più disponibile. (촀\0
\0Oh! Ma è 2il miola mia
2D cugino preferito cugina preferita!
($촀\0Come va la vita, n\0?\0\0(\0촀\0Uhmn\0\0 (&촀\0
\0Ma non dovevi comprare
delle opere d'arte da me?
\0 (%촀\0Vabbè,
rimandiamo a un altro giorno.
(촀\0E poi, non ho molto tempo per
le chiacchiere, stavo giusto per
sbaraccare tutto.
(촀\0Mi spiace che tu non sia venut2oa
prima, si sono divertiti tutti quanti
e per giunta a un ottimo prezzo!
(3촀\0Ma non ti preoccupare, tu e io
avremo ancora tante altre occasioni
per fare affari insieme. Promesso!"
