"label","text"
"013","( 촀\0Ik heb nog steeds dat cadeautje voor
je, voor tijdens het aftellen.\0\0(촀\0Als je wat meer ruimte in je zakken
hebt, moet je me maar even
opzoeken, dan geef ik het je."
"016","(촀\0We hebben een grote vuurwerkshow
voorbereid, die meteen na
middernacht los gaat.
\0\0\0(촀\0Ik heb er zo'n zin in! Vuurwerk vind
ik het leukste wat er is! (7촀\0Daarmee
maak je van elk feestje
\0 een knalfuif.\0\0(촀\0Maar het duurt nog wel een paar
uurtjes voor het zover is. Misschien
kun je wat vooruitslapen."
"017","(1촀\0Vanavond hebben we het grote
aftellen
\0 en morgen is het
nieuwjaarsdagn\0\0\0\0(촀\0Ik hoop dat je zoveel feestelijks
achter elkaar aankunt!"
"018","(.촀\0Ik was vanmorgen heel vroeg op om
alle festiviteiten voor te bereiden,
dusn\0\0
\0 ik(/촀\0n\0\0
\0(촀\0
\0 Ah!
\0(촀\0 Wakker blijven!\0\0( 촀\0Het aftellen is maar één keer per
jaar!
\0('촀\0 Ik mág er dit keer niet doorheen
slapen."
"019","(1촀\0Het dringt nu pas echt tot me door
dat dit de laatste dag van het jaar
isn\0\0 (촀\0Maar ik heb nog zoveel te doen!"
"020","(촀\0Iedereen staat te trappelen om te
beginnen! 
\0((촀\0En ik al helemaal!"
"021","(촀\0Tot nu toe voelde ik me prima, maar
nu er minder dan een uur te gaan is,
\0
(촀\0ben ik een zenuwachtig pluisje!"
"022","(촀\0Het wordt tijd om Z\0 gedag te
zeggen!
\0 Heb jij je aan je voornemens
gehouden, n\0?"
"023","(;촀\0Oké!
\0 Nog minder dan een uur te
gaan!
\0 (촀\0Ben je klaar om af te tellen?!"
"024","(촀\0Ah! 
\0Is het al zo laat?!
\0 (촀\0Zoveel
opwinding kan ik niet aan!"
"025","( 촀\0Nog minder dan vijf minuten te gaan!
\0
(촀\0Hou het digitale display in de gaten."
"026","(4촀\0Wat vind je van mijn uitdossing? (촀\0Een
speciale avond als deze vraagt om
een 
\0extra speciale outfit!"
"027","(
촀\0Z\0
\0 is echt voorbijgevlógenn\0\0
\0 (\0촀\0Maar
(촀\0dat zeg ik natuurlijk ieder jaar."
"028","(1촀\0Ik vraag me af wat voor verrassingen
het volgende jaar voor me in petto
heeftn\0\0\0\0(촀\0Hopelijk veel tijd om met mijn vrienden op n\0 door te brengen!"
"029_00","(촀\0Dat nieuwjaarshoedje staat je fantastisch, n\0!
\0 (촀\0En wat passen we leuk bij elkaar!"
"029_01","(촀\0Je kunt bij het kraampje van \0meneer
Nook\0￿ 
\0een nieuwjaarshoedje kopen.\0\0(촀\0Je moet er echt eentje gaan halen!

\0Het is toch leuk om af en toe eens
gek te doen?"
"030","(촀\0Bijna nieuwjaar!
"
"031","(촀\0Z\0 is bijna afgelopen!
"
"032","(촀\0Ahhhh!
\0 Ik kan niet tegen
veranderingen!
"
"034","(촀\0Leuk dat je op bezoek bent op n\0!
\0 En wat een goede timing!"
"035","(\0촀\0Zoals je ziet, 
\0luiden we vanavond op
het plein het nieuwe jaar in!\0\0(촀\0Maar het is nog geen middernacht,
\0
dus geniet nog maar even van de
laatste dag van Z\0.
\0 Tot vanavond!"
"036","(\0촀\0Het plein is helemaal klaar voor het grote aftellen van n\0!"
"037","(촀\0Hopelijk blijf je nog even om het nieuwe jaar met ons op n\0 in te luiden!"
"038","(촀\0Ik kijk ernaar uit om het nieuwe jaar op n\0 met jou in te luiden!\0\0(촀\0En daarna krijgen we een groot
vuurwerk, dat je ook niet mag
missen."
"039","( 촀\0Nog maar even en het nieuwe jaar
begint.
\0 (촀\0Tijd om je feestgezicht op te
zetten!"
"040","(!촀\0Gelukkig nieuwjaar, n\0!"
"041","(촀\0O, neen\0\0
\0 Volgens mij heb je je
cadeautje nog niet gekregen!"
"042","(촀\0O! Goed dat ik eraan denkn\0\0
\0 (\0촀\0Ik had
nog een cadeautje voor iedereen
vandaag."
"043","Trouwens, 
\0(7촀\0ik had nog een cadeautje
voor iedereen vandaag."
"044","(4촀\0Ik wilde je het geven vóór het begin
van het nieuwe jaar, 
\0maar er was niet
eerder een gelegenheidn\0\0\0\0(촀\0Nu ja, beter laat dan nooit!"
"045","(촀\0Het is een \0lichtstaafje\0￿!
\0 Het nieuwe
jaar is begonnen, maar zoals je ziet,
\0(촀\0
zijn we nog lang niet uitgefeest!"
"046","(촀\0Het is een \0lichtstaafje\0￿!
\0(\0촀\0 Volgens mij
loopt het feest een beetje op zijn
eindn\0\0
\0\0\0(촀\0n\0\0maar ik wil je dit toch geven, als
aandenken!"
"052","(촀\0Ah, het eerste vuurwerk van Z\0!
\0
(촀\0Alweer iets om te vieren!"
"053","(촀\0Als ik naar zulk mooi vuurwerk sta te
kijken, vervult me dat met hoop voor
het komende jaar."
"054","
\0
(!촀\0Lang leve n\0!
\0 Hoerá!
	\0(촀\0\0\0(2촀\0O!
\0 Ik wilde je niet laten schrikken!
\0
(\0촀\0Maar als ik vuurwerk zie, knallen
mijn gevoelens alle kanten op(촀\0!"
"055","(촀\0En dat dit jaar maar net zo mag
schitteren als het vuurwerk in de
lucht!"
"056","(촀\0Er is niets waar ik vrolijker van word
dan het nieuwe jaar inluiden met
oude en nieuwe vrienden!(촀\0
"
"057","(촀\0Wat was dat vuurwerk prachtig!
\0 (1촀\0Als ik
mijn ogen dichtdoe,
\0 zie ik het nog
steedsn\0\0\0\0(촀\0Alsof er gigantische bloemen bloeien
aan de nachthemeln"
"058","(촀\0Nu het vuurwerk is afgelopen, zal
iedereen zo langzamerhand wel op
weg gaan naar huis
\0(촀\0 en naar bed!"
"059","(촀\0Ik ben zo blij dat we Z\0 in stijl
hebben ingeluid, en met zoveel elan!"
"060","(""촀\0Dat dit nieuwe jaar ons beiden maar
veel nieuwe vrienden en avonturen
mag brengen!"
"061","(.촀\0On\0\0 jeen\0\0
\0 Nu al dat geknal uit de
lucht isn\0\0
\0 begin ik moeite te krijgen
mijn ogen open te(/촀\0n\0\0
\0\0\0(촀\0
\0Gelúkkig nieuwjáár!"
"063","(촀\0Gelukkig nieuwjaar!
\0 (촀\0Ik hoop dat dit niet je laatste bezoekje aan n\0 was in Z\0!"
