"label","text"
"008_02","(&촀\0Знаешь, зачем надо добавлять
\0венерок\0￿ в 2촁촁?
\0\0\0(5촀\0Не просто ради вкуса! Это один из
главных ингредиентов! (6촀\0Откуда это
знать 
\0просто2
муй 2촂n\0?\0\0(촀\0От \0Франклина\0￿! 
\0(촀\0А еще он сказал, что
\0венерок\0￿ ты принес2\0ла. 
\0Молодец!
2\0n\0!"
"1001","<"
"1001_01","($촀\0Привет!
\0 Сегодня День изобилия,
\0
верно?
\0(2촀\0 Раз такое дело, я тут решил
кое-что сварганить на скорую руку."
"1001_02","($촀\0Ну что, козявка? 
\0Не ожидал2\0а меня
застать за стряпней?
\0(촀\0 Я сам от себя
такого не ожидал.
\0\0\0Но все-таки День изобилия, 
\0дай,
думаю, попробую."
"1002","<"
"1002_01","( 촀\0Ну как там? 
\0Весело?
\0 (촀\0Вот и у меня
здесь не соскучишься!
\0 Я еще одно
блюдо решил приготовить!"
"1002_02","(촀\0Готово!
\0( Приступаю к следующему
блюду.
\0((5촀\0 Я так скоро настоящим
шеф-поваром стану!"
"1003","(촀\0Но у меня закончил2""8촀сяасьосьись \0n\0\0 а без н2 8촀егоееегоих никуда. 2\0n\0!\0\0(촀\0О, 
\0козявка! 
\0А может, принесешь мне 2촁\0? 
\0(%촀\0Я тебе взамен тоже что-нибудь дам."
"1004","(촀\0Тьфу ты!
\0 Забыл про 2촁\0,
\0(촀\0 а отойти теперь не могуn\0\0\0\0(촀\0Слушай,
\0 у тебя там, случайно, не
\0? Может, 
\0(&촀\0обменяемся?2\0n\0!"
"1004_a","Без проблем!"
"1004_b","Дело в том, что..."
"1005","Ясно, ясно, (촀\0тебе сам2омуой надо
готовить! 
\0(촀\0Ну, если что-нибудь
останется, 
\0приноси. 2\0n\0!"
"1011","<"
"1011_01","(촀\0Тьфу, яблоки моченые! 
\0Где мне
взять 2촁\0?
\0 (촀\0Думай,
\0 n
\0,
\0 думай!!!"
"1011_01_a","У меня есть!"
"1011_01_b","Удачи тебе!"
"1011_02","(9촀\0М-даn\0\0 2\02촁\0 ничем не заменишьn\0\0
\0(촀\0 И выйти я не могуn\0\0 Что же делать?"
"1011_02_a","У меня есть!"
"1011_02_b","Удачи тебе!"
"1012","<"
"1012_01","( 촀\0Ладно,
\0 козявка, разберусь сам.
\0
(촀\0Но если у тебя останется — не
забудь про меня! 2\0n\0!"
"1012_02","(%촀\0Так и зналn\0\0
\0()촀\0 Все готовят как
заведенные, 
\0вот продукты
и заканчиваются. 2\0n\0!"
"1013","( 촀\0Что? 
\0Передумал2\0а?
\0 (9촀\0А я-то раскатал
губуn\0\0 Урок мне на будущее!
2\0n\0!"
"1014","(촀\0Это 
\0не \0!
\0
('촀\0Я смотрю, мы с тобой не на одной
кулинарной волне,
\0 козявка.\0\0(촀\0Неси 2촁\0,
и поменяемся. 
\0(촀\0Но именно
2촁\0!"
"1015","(촀\0Вот, 
\0(촀\0молодец-огурец!
\0 На, козявка,
держи 2촁.
Теперь мы в расчете."
"1016","(촀\0Вот теперь я могу приготовить
свое блюдо!
\0(촀\0 Спасибо, быстро ты
обернул2сяась,
\0 n\0.\0\0(촀\0Да,
\0 открою тебе один кулинарный
секрет.
\0 (5촀\0С ним успех любого блюда
тебе гарантирован!"
"1021","()촀\0Все думают, что в похлебку
из моллюсков пойдут любые.

\0(;촀\0Типичная ошибка! 2\0n\0!\0\0(1촀\0\0Гребешки \0￿
\0— вот что делает это
блюдо незабываемым! 
\0Они дают
и вкус, и текстуру.
\0(%촀\0 Попробуй сам2\0а."
"1022","(%촀\0Говорят,
\0 самая вкусная похлебка из
моллюсков (;촀\0содержит секретный
соус. От него улетаешь в небо!\0\0(촀\0По слухам,
\0 для него нужен \0какой-то
моллюск\0￿, 
\0\0но большой\0￿ и мясистый.
\0
(6촀\0Заинтриговал я тебя? 2\0n\0!"
"1023","()촀\0Тыквенный пирог 
\0делают из тыквы,
так? Иначе это уже не тыквенный
пирог,
\0 (\0촀\0а какой-то другой.\0\0(9촀\0Но вся соль в том, чтобы взять
\0четыре вида тыквы\0￿.
\0 И вот тогда
зазвучит тыквенная симфония!\0\0(촀\0Вот,
\0 теперь ты знаешь мой секрет.
\0
Уж в чем,
\0(5촀\0 а в пирогах я разбираюсь.
2\0n\0!"
"1024","(촀\0Да,
\0 все знают, что тыквенный пирог
делают из тыквы, 
\0(촀\0но никто не
знает, из какой именно.\0\0(\0촀\0Тыквы же бывают разных цветов.

\0(&촀\0А что, если взять \0сразу несколько\0￿?
\0(%촀\0
Ведь это суперидея! 2\0n\0!"
"1025","(촀\0Скажем честно:
\0 запеканку
испортить сложно. Что в нее ни
положи — все будет вкусно.\0\0(6촀\0Но открою тебе один секрет:

\0с \0данженесским крабом\0￿ 
\0P(촀\0она будет
в тысячу раз вкуснее."
"1026","(%촀\0Запеканку не испортишь,
\0 она всегда
вкусная. 
\0()촀\0Но добавь морепродукты,

\0и получится нечто особенное.\0\0(촀\0Лучше всего взять \0краба\0￿,
\0 но
определенного вида. 
\0Как его тамn\0\0
\0(&촀\0
Датский?
\0 Женевский? Что-то такое."
"1027","()촀\0Когда делаешь жареную рыбу,
\0
важно, какую именно рыбу ты
берешь. 2\0n\0!\0\0(1촀\0Бери \0полосатого оплегната\0￿, не
пожалеешь.
\0 Я ел, аж прослезился,
\0
такой он был вкусный.
\0(&촀\0 \0KИли это от лука?\0d"
"1028","(%촀\0Жареную рыбу и готовить легко,
\0
и есть — одно удовольствие:
(촀\0простые ингредиенты, все понятно!\0\0($촀\0Только надо вкусную рыбу
выбирать.
\0(촀\0 Я знаю, что все хвалят
какую-то \0рыбу с полосками\0￿."
"1041","<"
"1041_01","(촀\0Ты меня спас2\0ла,
\0 ты просто мо2\0я
супергеро2йиня. 
\0Спасибо тебе,(5촀\0
Капитан Скородоставкин2\0а!"
"1041_02","(촀\0Фух! 
\0(촀\0Успел приготовить блюдо
к празднику!
\0 Спасибо! Теперь
я твой должник. 2\0n\0!"
"1042","<"
"1042_01","М-м-мn\0\0 Какой запах!
\0 На площади
готовят что-то вкусное!(5촀\0 Но мое
блюдо еще лучше!
\0(2촀\0 2\0n\0!"
"1042_02","(촀\0А ведь
\0 это как «Сделай сам»,
только из еды.
\0( Берешь что-то одно,

\0делаешь из этого что-то другое.\0\0((촀\0Мне нравится! 2\0n\0!"
"1042_03","Ох, что-то я сегодня перетрудился.

\0Завтра спина будет болетьn\0\0
\0
Уберусь потом. 2\0n\0!"
"1061","<"
"1061_01","($촀\0Эй, козявка,
\0 ты чего торчишь дома?
\0
Сегодня же День изобилия! (촀\0Иди
наслаждайся запахами еды!"
"1061_02","(촀\0Ха! 
\0Вот и гости начинают на запах
собираться! 
\0Аж с других островов!
Кто бы мог подумать!"
"1061_03","('촀\0Спасибо, что заш2елла,
\0 но я занят.

\0Некогда мне тут языком молоть,
(촀\0потом поговорим. 2\0n\0!"
"2004","(촀\0Вот и закончился День изобилияn\0\0
\0(촀\0
И пообщались, и поели — будет что
вспомнить! 2\0n\0!"
"2005","()촀\0Я сегодня столько готовилn\0\0
\0
(5촀\0Прокачался по полной, так это
называется? 2\0n\0!"
"2006","(1촀\0Все как в старые добрые временаn\0\0
\0
Собрались, поели как следует.
\0(촀\0 Эх,
как здорово было! 2\0n\0!"
"2007","(촀\0Всякий раз, как ем на улице,
\0 так
объедаюсь. 
\0(&촀\0Свежий воздух так
действует, что ли? 2\0n\0!"
"2008","(촀\0День изобилия удался на славу!
2\0n\0!
\0 (!촀\0Молодец все-таки
этот \0Франклин\0￿!\0\0(촀\0Надо с ним заранее на следующий
год договориться. 
\0(9촀\0А то мало ли что."
"2009","(촀\0Когда еда слишком вкусная, аж зло
берет: 
\0(	촀\0почему нельзя каждый день
так питаться? 2\0n\0!"
"2010","(촀\0Какое все было вкусное!
\0 (촀\0Я наелся
до отвала, 
\0но готов повторить все
по новой — хоть завтра!\0\0(&촀\0Зачем нам другие праздники, когда
можно устраивать такие Дни
изобилия?"
