"label","text"
"052","()촀\0Ты пугаешь, тебя пугают.
\0 Ты даешь
конфеты, тебе дают конфеты.
\0 (촀\0Ах,
Хэллоуин. Отменный праздник."
"053","(&촀\0Это со мной глаза сыграли злую
шутку или сегодня с небом что-тоn\0\0
не то? 2\0n\0!\0\0(\0촀\0Кажется, что даже в воздухе витает
что-то жуткое.
\0 (촀\0Ну что, неплохая
обстановочка для Хэллоуина!"
"100","(9촀\0Приш2елла все-таки. 
\0А я тебя ждал.
\0
Ведь сегодня как-никак Хэллоуин!"
"101","(\0촀\0Опять ты?
\0 (7촀\0Ну, если ты хочешь
провести Хэллоуин со мной,
изволь, я не против."
"102","(&촀\0А где твой костюм, козявка?
\0 Я даю
конфеты тем, кто в \0страшном\0￿
костюмеn\0\0(촀\0 А у тебя его нет.\0\0(촀\0Ладно, еще не поздно. 
\0Бегом за
чем-нибудь \0страшным\0￿, и назад.
\0
(촀\0А я подожду. 2\0n\0!"
"103","(촀\0Надеюсь, ты не за конфетами опять
приш2елла?
\0 Я понемногу раздаю. На
всех не напасешься. 2\0n\0!\0\0(촀\0
\0Ладно, так и быть. 
\0Если хочешь еще
конфет, заходи попозже,
что-нибудь придумаем."
"104","(6촀\0Фу-ты ну-ты, какой у нас костюм!
\0
На, держи \0конфету\0￿.
\0 (촀\0Бери-бери,
не стесняйся! 2\0n\0!"
"105","(""촀\0Что, снова за конфетами
пожаловал2\0а?
\0 Так и быть, для
тебя-то уж найду! 2\0n\0!"
"106_01","()촀\0Ладно, не буду тебя задерживать,
\0
тебе еще идти дальше конфеты
собирать."
"106_02","(촀\0Ладно, иди дальше, 
\0пока Хэллоуин
не закончился."
"107","( 촀\0Эх, тыква-брюкваn\0\0
\0 Тебе в карманы
уже ничего не влезет, козявка. Иди
освобождай место.\0\0(촀\0Я пока попридержу твои сладости.
\0
А они такие вкусные, аппетитныеn\0\0
\0
(""촀\0Так что поторапливайся!"
"108","( 촀\0Стойn\0\0
\0 У тебя ни одной конфеты
нет? Да как такое возможно?
\0
('촀\0В голове не укладывается!\0\0(9촀\0Ладно, обычно я так не делаю, но
сегодня я добрый.
\0 Дам тебе
\0конфет\0￿.
\0 (촀\0Только немножко!\0\0(촀\0И не жди, что теперь так всегда
будет, слышишь меня?
\0 Все, на этом
благотворительность закончилась."
"109","(%촀\0Все! 
\0Теперь, если кто спросит,
можешь говорить, что у тебя есть
конфеты.
\0 (""촀\0Беги, козявка!"
"150","(&촀\0Как тебе костюм?
\0( (%촀\0Были у меня
сомнения,
\0 но я решил: была не
была! Хэллоуин у нас или нет?\0\0(촀\0Когда еще так оденешься и никто
даже глазом не моргнет?
2\0n\0!"
"151","(5촀\0
\0Ну что, пойду, что ли, народ
попугаю.
\0( (3촀\0Да и сладости у меня на
исходе. 2\0n\0!"
"152","(촀\0Если ты за конфетами, козявка,
\0
заходи попозже.
\0 А то я вообще без
сладостей останусь. 2\0n\0!"
"153","(2촀\0Ладно, чего тут скрывать,

\0полюбился мне этот ваш
Хэллоуин. 2\0n\0!\0\0(\0촀\0Как подумаю, что он уже скоро —
прямо так и распирает от радости.
\0
(촀\0Аж голова кругом идет!"
"200","(촀\0Дж-
\0дж-
\0\0Джек\0￿!
\0( (촀\0Не делай мне
пакостей, пощади старика!
\0
Пожалуйста! 
\0Вот, смотри, \0конфета\0￿!"
"201","(
촀\0Тьфу ты, тыква дырявая!
\0 Ты же
n\0!\0\0(촀\0У меня аж душа в пятки ушла, когда
я этот костюм увидел!
\0\0\0Если ты хотел2\0а на меня страху
нагнать, 
\0что жn\0\0
\0 ($촀\0молодец, козявка!
(:촀\0Больше так не делай."
"201_01","( 촀\0Фу-ты ну-ты! 
\0Ты не \0Джек\0￿ вовсе!
\0
Не пугай так старика, козявка!\0\0(9촀\0Но раз ты не \0Джек\0￿, то кто ты?

\02\0n\0, говоришь?\0\0(%촀\0Ну, рад встрече. 
\0Меня n
\0 зовут.\0\0(촀\0Скажи-ка, n\0, ты всегда так ходишь? Пугаешь ничего не подозревающих обывателей?\0\0(촀\0Чтобы с соседями познакомиться,
есть способы и получше!
\0 (촀\0Могу
научить, если хочешьn"
"202","(8촀\0Э-эn\0\0 Из-з-в-вини, у т-тебя м-места
в карманах нет. 
\0Так что вот такn\0\0
\0
(+촀\0\0KВсе уже?\0d"
