"label","text"
"051","(촀\0Благодарен тебе за подарок.\0\0Поверь, (8촀\0я знаю, как сложно выбрать
кому-то подарок.
\0 ($촀\0Так что спасибо,
козявка!"
"052","(촀\0Спасибо, что приш2елла!
(%촀\0Я запомню этот день надолго,
\0
(촀\0если память не подведет."
"054","(2촀\0Я не привык быть в центре
всеобщего внимания, 
\0(촀\0хотя,
признаюсь, мне это нравитсяn"
"055","(촀\0Как тебе наша вечеринка?
\0
(8촀\0Не ожидал, что мне понравится,
но (촀\0день полон сюрпризов!(촀"
"056","Что ж, (%촀\0могу оторваться сегодня
по полной! (촀\0Если вспомню, как это
делаетсяn"
"057","(촀\0Веселишься, n\0?
(촀\0Вот это я понимаю! О, кстатиn\0\0
Смотри, как я умею!"
"058","Взрослеть — (%촀\0это не сплошное
веселье и вечеринкиn\0\0(\0촀\0 Поверь,
(;촀\0в этом есть и свои минусы."
"060","Все же (%촀\0приятно отмечать свой день
рождения вот так. Я не привык
(;촀\0получать столько подарков!"
"060_a","А, чуть не забыл2\0а..."
"060_b","Извини, я не..."
"061","Вообще-то, я не очень люблю
вечеринки, но (%촀\0эта мне нравится.
\0
(;촀\0Еще и подарков сколько принесли!(촀"
"061_a","У меня еще один!"
"061_b","Ой, как неловко..."
"062","(촀\0У меня уже есть парочка чудных
подарков, но (;촀\0уверен, что твой
будет просто несравним!"
"062_a","Надеюсь! Держи..."
"062_b","Ой..."
"064","( 촀\0Что такое? Уже идешь домой?
\0
(촀\0А я надеялся, что ты побудешь
с нами подольше.\0\0(%촀\0Спасибо, что заш2елла поздравить
меня.
\0 (촀\0И за подарок спасибо!"
"065","(9촀\0Эй, ну-ка постой, козявка.
(촀\0Я не дам тебе тайком отсюда уйти.(\0촀\0
Скажу пару слов на прощаниеn\0\0\0\0(9촀\0Спасибо, что заш2елла поздравить
меня, n\0. 
\0(촀\0И спасибо
за такой чудный вечер!(촀"
"066","( 촀\0Уже уходишь, n\0?
(촀\0Спасибо, что заглянул2\0а и подарок
принес2\0ла.
\0 (촀\0Ты лучше всех, козявка!(촀"
"067","( 촀\0Ой, уже идешь домой?
(촀\0Спасибо, что заш2елла!
Чудный вышел день рождения!"
"068","(&촀\0Что такое? Тебе уже пора?
\0
(촀\0Что ж, спасибо за отличный вечер!
(촀\0Заходи в любое время!(촀"
"069","(촀\0Погоди секундочку, козявка!
(9촀\0Хочу тебе кое-что сказать, прежде
чем ты уйдешьn\0\0\0\0(촀\0Спасибо, что заглянул2\0а!
\0
(7촀\0Это так много для меня значит.
2\0n\0!"
"071","(촀\0Ого! Спасибо, что приш2елла
\0 ко мне на
праздник, 
\0n\0!\0\0(%촀\0Я хоть и новичок на этом острове,

\0(6촀\0но опыта в праздновании дней
рождения у меня предостаточно!\0\0(촀\0Присоединяйся к веселью,
\0 если,
конечно, хочешь!
\0(촀\0 2\0n\0!"
"072","(촀\0Ого! Да это же сам2\0а n\0!
\0
(\0촀\0Ты вообще знал2\0а, что я тут живу?
\0\0\0(6촀\0Если не знал2\0а, то —
\0 сюрприз!
(4촀\0И у меня сегодня день рождения!
\0
(
촀\0Еще один сюрприз!
\0 2\0n\0!\0\0(촀\0В любом случае
\0 присоединяйся
к нам, если хочешь!"
"073","(""촀\0Добро пожаловать,
\0 незнаком2ецка!\0\0(\0촀\0Меня зовут n
\0,
\0(5촀\0 и у меня
сегодня день рождения!
\0(촀\0 Так что ты
как раз вовремя! 
\02\0n\0!\0\0(촀\0Присоединяйся к веселью, если
хочешь!"
"080","(촀\0В такую даль приехать, это ж надо!
Да еще и подарок мне привез2\0ла
\0n\0\0
(촀\0Нет, надо и тебе что-то подарить!\0\0( 촀\0Эх, только вот места у тебя нет.
\0
(9촀\0Иди, место освободи и приходи
тогда!
\0( Да смотри не забудь
\0n"
"081","(촀\0Ну вот, совсем другое дело!
\0( (%촀\0И место
теперь есть, ведь можешь, когда
захочешь!\0\0(촀\0Ну вот,
\0 держи 2촁}\0!\0\0(""촀\0Подарок за подарок! Бу-га-га!"
"100","(촀\0Представь, s촀 родил2сяась
в тот же день, что и я! (;촀\0Неожиданно,
да?\0\0()촀\0Вот мы и подумали, почему бы
нам не(촀\0 отпраздновать свой день
рождения вместе!(촀\0\0\0(
촀\0Придется покупать нам обоим
подарки, 
\0(6촀\0но ты же не откажешься
праздновать с нами из-за этого?"
"100_a","Вот, держи подарок!"
"100_b","У меня нет подарка."
