"label","text"
"022_01","和上次的統計相比，
\0
我看見很多人說
\0(촀\0島的自然環境\0￿\0\0越來越好了\0￿！
(\0촀\0不過仍然有需要改善的地方，
\0
(촀\0所以請別安於現狀，
\0
繼續努力\0改善島的自然環境\0￿吧！"
"023","根據收集到的評價來看，
\0
很多人希望
\0
(촀\0這座島能有更進一步的\0發展\0￿。"
"024","使用在這座島上採集到的材料，
\0
(%촀\0\0自製物品\0￿當作裝飾，
\0(촀\0似乎就能
在自然環境方面
\0留下很好的印象。"
"024_01","在狸端機中
\0
(촀\0有許多適合用來
裝飾島嶼的\0物品\0￿和\0方程式\0￿
\0可供兌換！
(\0촀\0當您存夠哩數並兌換到手後，
\0
(촀\0請一定要拿來
\0
裝飾在島上喜歡的地方喔！"
"024_02","(
촀\0這座島也還算廣闊，
如果要裝飾整座島的話，
(%촀\0應該會需要很多家具吧？\0\0(\0촀\0凡是透過Nook購物購買過的東西，
(촀\0都可以再次訂購！
(촀\0請多多使用自己喜歡的東西來裝飾吧。"
"024_03","(촀\0將土地用並排的\0柵欄\0￿劃分整理，
\0
就能打造出更美的景觀！
\0(
(""촀\0請一定要挑戰看看喔！"
"025","(촀\0說到自然，就一定會想到\0花\0￿。
\0
(\0촀\0幫這座島上自然生長的花朵澆水，
(촀\0建造出一座花團錦簇的樂園吧！"
"025_01","只要在園藝工作方面多下工夫，
\0
讓島上綻放更多的\0花\0￿，
\0
(촀\0應該就能讓人留下自然豐富的印象！"
"025_02","要打造出綠意盎然的自然環境，
\0
(%촀\0就種下水果或樹苗，
讓島上綠樹成蔭吧！"
"026","(촀\0有了\0博物館\0￿，
\0
就能展示在島上收集到的生物及出土品，
絕對會是這座島的一個賣點呢！\0\0(\0촀\0\0傅達\0￿為了獲得開館許可證，
正在募集展品，
(""촀\0還希望您能多加幫忙！"
"026_01","(촀\0建造\0橋樑和斜坡\0￿，整頓交通基礎建設，
\0
(\0촀\0就能讓島外來的客人
\0
(촀\0留下這裡發展得很好的印象。"
"026_02","(촀\0說到發展的好壞，
\0
島上商店的多寡也會影響給人的印象！\0\0(\0촀\0島上商店增加
\0
或是商店本身的店面擴大，
\0
(촀\0都會給人發展得很好的印象！"
"031","另外還有一個讓我很在意的點n"
"031_01","(촀\0基本上我們是獲得了
無可挑剔的至高評價，
\0
(
촀\0但另一方面，有一點讓我很在意n"
"032","我收到報告說，在某些區域，
(촀\0\0擺放著阻擋通行的物品\0￿。\0\0(
촀\0雖然說用很多物品裝飾
並整頓景觀是很重要，
(촀\0但也要考慮到通行的便利性喔！"
"033","我收到報告說，
環視全島的時候，
(촀\0\0樹木太多，給人一種未開發的印象\0￿。\0\0(
촀\0雖然綠意盎然是件好事n\0\0
(촀\0但畢竟這是人住的島嶼，
還是要衡量空間再栽種植物比較好喔！"
"034","我收到報告說，
(촀\0整座島上\0物品擺得到處都是\0￿。\0\0(\0촀\0不要的東西，拿去商店處理掉，
或是收進房子的收納空間，
\0
(촀\0盡量保持島上乾淨整潔比較好喔！"
"101_01","(촀\0
\0啊！
\0
(촀\0謝謝您這麼關心\0島的評價\0￿！"
"101_02","(촀\0
\0啊！
\0
(촀\0謝謝您這麼急著
關心\0島的評價\0￿！"
"102","(\0촀\0那麼，我先說明一下
\0
\0島的評價\0￿系統！\0\0n!\0的評價
\0
是隨機收集來自島內外各方的意見，
\0
再分成5個等級給予的評價。\0\0提高評價最重要的是
\0
發展度、
\0自然
\0及魅力
三項的平衡。\0\0(1촀\0居民數、
\0設施和公共建設的充實度，
\0
以及在適當修整的自然環境中，
加上裝飾得美美的景觀n\0\0\0\0(촀\0若將環境整頓成這些樣子，
\0
評價自然就會提高了！"
"201","(촀\0對了對了，
\0((\0촀\0為了紀念獲得了最高評價，
\0
我將贈送\0
\0(촀\0金色澆花壺\0￿方程式，
給島上的大家。
(\0촀\0我要轉發方程式到
n\0的手機，
\0
($촀\0能麻煩您將手機拿出來一下嗎？"
"202","(촀\0好的！
\0(轉發完成！
\0
(촀\0請使用這個\0金色澆花壺\0￿，
\0
($촀\0孕育出更多的花！"
"501","초촇(촀\0慢著慢著！촂
\0
這封信上面，
\0最後的名字
竟然寫著K狸？！"
"502","(&촀\0咦？
\0是這樣寫沒錯n"
"503","(촀\0這個，
\0應該是n\0\0
\0
不對，
\0絕對是！
\0
\0K.K.\0￿本尊寄來的信狸！"
"504","

\0(촀\0\0什麼？！\0d
	"
"505","촅(촀\0太好了～！
\0
我們終於讓\0K.K.\0￿本人
知道這座島的存在了！\0\0(촀\0而且，
\0上面還寫著
「有機會想過去看看」，
\0也就是說，
如果邀請他，他就會來了，不是嗎！"
"506","(8촀\0是狸n\0\0
\0
(촀\0
\0嗯！
\0現在就是邀請他
\0
來開現場演唱會的最佳時機狸！"
"507","(9촀\0n\0\0好了，
\0就這樣決定n\0\0！"
"508_01","(촀\0
\0啊，
\0喂～！
\0
(8촀\0這是\0K.K.\0￿先生的電話嗎？\0\0()촀\0我是
\0在n!\0
經營\0Nook Inc.\0￿的n\0\0
\0(촀\0\0\0\0K啊n\0\0\0d
\0(촀\0是的！
\0是的！
\0
我們收到了\0K.K.\0￿先生
寄來的珍貴信件！"
"508_02","(7촀\0然後就是n\0\0\0\0(4촀\0如果\0K.K.\0￿先生真的
對n!\0有興趣的話，
\0
我希望
\0(%촂\0能夠邀請您過來一趟
\0(촂\0n"
"508_03","n\0\0(%촀\0好的n\0\0n\0\0(%촀\0
\0好的n\0\0
"
"508_04","

\0( 촀\0\0啊啊！(촂\0
\0是真的嗎！\0d"
"508_05","(촀\0真是太謝謝您了～！
\0
好的，
\0那麼，詳細的內容我會
趕緊發信n\0\0！\0\0(촀\0我們全體居民都非常期待您的到來！
\0
那就麻煩您狸～！"
"509","(9촀\0難道n\0\0？！"
"510","(촀\0他說要過來一趟狸！"
"511","(촀\0啊！
\0成功了！"
"512_01","(촀\0他說最快可能明天，
\0
等他調整好行程之後，
會再跟我聯絡！"
"512_02","(촀\0因為明天剛好是\0釣魚大會\0￿，
\0
所以我們就說好
\0
最快也要安排在明天之後狸！"
"512_03","(촀\0因為明天剛好是\0捕蟲大會\0￿，
\0
所以我們就說好
\0
最快也要安排在明天之後狸！"
"512_04","(촀\0因為明天剛好是\0一年的最後一天\0￿，
\0
所以我們就說好
\0
最快也要安排在明天之後狸！"
"512_05","(촀\0因為明天不太方便
\0
所以我們約好
\0
最快會安排在後天狸！"
"513_01","(촀\0
\0n\0！촆
\0
多虧了你，目標終於可以實現狸！\0\0(%촀\0我會透過廣播公布現場演唱會的日期，
\0
n\0也一定要來參加
\0K.K.\0￿的現場演唱會喔！(촀"
"513_02",""
"801","(
촀\0嗯n\0\0\0\0(촀\0那位人士應該算是開心的，
\0
但是因為居民少又沒有話題性，
\0
所以我這裡很難收集到評價n\0\0\0\0(촀\0而且，
\0送來這裡的意見
也全都是來自那位人士n\0\0\0\0(7촀\0雖然這樣說對那位人士很不好意思，
\0
()촀\0但是為了提高評價，當務之急就是要
增加居民，
\0收集到更多的意見！(촀"
"801_01","要增加居民人數，
\0
()촀\0就要在島上某處設置\0出售土地\0￿，
\0
\0\0招募願意移居過來的人\0￿。\0\0(촀\0如果想要\0預留出售土地\0￿，
\0
請到\0狸克\0￿的櫃台
\0
(""촀\0商量\0\0公共建設\0￿的相關事宜！"
"802","(
촀\0為了收集到那位人士以外的意見，
\0
我認為最優先要做的事
就是\0增加居民\0￿n"
"803","(\0촀\0若是您還有餘力的話，
\0
(촀\0我希望您同時也可以幫忙
\0
打造出有魅力的\0島嶼景觀\0￿！"
"803_01","(\0촀\0若是您還有餘力的話，
\0
(촀\0我希望您同時也可以
\0
為打造出美麗的\0自然環境\0￿而努力！"
"804","(
촀\0為了收集到那位人士以外的意見，
\0
當前最優先要做的事
就是\0增加居民\0￿n"
"805_01","我環視了一下這座島，
\0
(촀\0看起來\0島嶼景觀\0￿已經\0\0有所提升\0￿！\0\0(\0촀\0請繼續使用物品裝飾島嶼，
\0
(촀\0努力打造出
\0具有魅力的景觀吧！"
"805_02","我環視了一下這座島，
\0
(촀\0看起來\0島的自然環境
\0\0￿已經\0\0有所提升\0￿！\0\0(%촀\0請繼續進行園藝工作或種樹，
\0
透過各種島嶼的綠化活動，
\0
(촀\0努力讓自然環境提升吧！"
"900_01","(
촀\0我把實際收集到的意見
唸給您聽n"
"900_02","(\0촀\0n\0\0就是這樣。"
"901","<"
"901_01","(1촀\0d	촀\0「沒有很多人和幽靈是一大魅力。
\0
　對於膽小如鼠的我來說，
　這是唯一讓我感到自在的地方。」\0￿d	"
"901_02","(1촀\0d	촀\0「不起眼最好。
\0
　就這樣和我一起成為
　經常被遺忘的存在吧n\0\0」\0￿d	"
"901_03","(1촀\0d	촀\0「這是只有我在偷偷關注的存在。
\0
　要是爆紅的話，我會很寂寞的。
\0
　所以，千萬別告訴大家。」\0￿d	"
"902","<"
"902_01","(1촀\0d	촎\0「雖然說凡事適度就好，
\0
但是在島嶼評價這件事上，
\0比起適度，
更應該努力爭取，不是嗎？」
「不過，
\0我們還是會暗地裡
　幫你加油的，
\0
　你可要好好努力了～」\0￿d	"
"902_02","(1촀\0d	촌\0「是船難！
\0
我有好幾次
都遭遇船難了n\0\0！」
「若是漂流到更熱鬧的地方，
說不定他們會更快找到我。」\0\0「我有個想法持續在意識中流轉！
\0
　即使遭遇船難，也要努力
\0
　建造出令人安心的島嶼喔！」\0￿d	"
"902_03","(1촀\0d	촒\0「以雪人的角度來說，
　好不容易被做得這麼漂亮，
　當然想要受到更多的關注n\0\0」\0\0「若是誕生在現在這座島上，
\0
　感覺關注度會不夠呢n\0\0！」\0￿d	"
"903","<"
"903_01","(1촀\0d	촁\0「作為這座島的大門看守員，
我日夜看著這裡不斷成長，
\0
和一開始相比，已經有很大的不同了。」
「希望n""\0
　今後也是渡渡鳥們能夠
　引以為傲的工作場所。」\0￿d	"
"903_02","(1촀\0d	촃\0「這座島發展得很好，
\0
　而且關注度也是第一名呢！」\0\0「我會好好尋找
　讓社區熱鬧起來的秘訣的！
\0
　哈哈哈！」\0￿d	"
"903_03","(1촀\0d	촋\0「我每個星期都在盼望著
　星期日能到這座島上來。」\0\0「等奶奶的膝蓋好一點了，
\0
　我再帶奶奶一起過來～！」\0￿d	"
"904","<"
"904_01","(1촀\0d	촄\0「聽說發展得很好的土地，
\0
　電力來源也會相當穩定呢。
\0(
　　　　　n\0\0不過，這是以前的事了！\0\0　不管怎樣，
\0我想說
\0
　n""\0
\0
　真的發展得很好，
\0真的！」\0￿d	"
"904_02","(1촀\0d	촅\0「這裡景色宜人，
\0居民親切，
\0
　商品銷售量好，
\0真是個好地方。」\0￿d	"
"904_03","(1촀\0d	촍\0「因為哥哥搬過來的關係，
　我才有機會過來玩，
\0
　這裡真是個很棒的地方呢！」
「美麗的星空和乾淨整齊的街道並存，
　真的很不容易n\0\0」\0\0「今後我也會繼續
　在n""\0進行天文觀測！」\0￿d	"
"905","<"
"905_01","(1촀\0d	촆\0「在閃耀的大地上華麗飛舞，
\0
　這些受人喜愛的存在n\0\0
\0(
　我不得不感謝來到這座樂園的奇蹟。」\0￿d	"
"905_02","(1촀\0d	촇\0「這座完美的島嶼，
　完全適合上鏡又帥氣的我，
\0
　島嶼和我都是最棒的！
\0喔耶！」\0￿d	"
"906_01","(1촀\0d	촒\0「生為雪人的傢伙們，
　不論是誰都想誕生的
　第一名島嶼是n\0\0」\0\0「n""\0！
\0
　好希望居住在這座島上的你，
\0　
　能親手滾雪球，將我做出來！」\0￿d	"
"906_02","(1촀\0d	촒\0「生為雪人的傢伙們，
　無論是誰都想誕生的
　第一名島嶼是n\0\0」\0\0「n""\0！
\0
　好期待下一個冬天，
　能在這座島上相遇！」\0￿d	"
"909","(1촀\0d	초\0「n""\0n\0\0
\0
　最近常聽到有人說是個不錯的地方。
\0
　有機會想過去看看。　　　K」\0￿d	"
