"label","text"
"018","Bon, mettons les choses au clairn\0\0
J'voudrais bien te récompenser,
mais t'as les poches pleines.
Alors, fais du ménage dans ton
inventaire, et puis reviens me voir."
"020","J'ai mis ton cadeau dans tes affaires.
À toi de fabriquer l'objet. Tu verras,
il va te faire penser à moi!"
"021","<"
"021_01","Ouah, tu m'as super bien réussi,
j'suis trooop content."
"021_02","Eh bienn\0\0 j'suis si réussi que
je pourrais devenir mannequin
de neigen\0\0\0\0Quant à toi, tu as tout pour
être un2\0e grand2\0e 2*sculpteursculpteuse
hivernal2\0e."
"021_03","Je suis parfaitement proportionné,
et c'est grâce à toi. Merci ben!"
"030","Hé!
\0 J'ai pas pu te donner ça
avant. Tiens, voilà!"
"031","Cet objet spécial est pour toi!"
"032","Prends-le, c'est un \0grand flocon
de neige\0￿!"
"033","Comme je viens d'être bâti, on peut
dire que c'est ma fête, non?
J'suis content d'être aussi réussi!\0\0J'me sens généreux, alors j'vais
donc partager une méthode pour
fabriquer un objet spécial."
"034","Vu que j'viens d'être bâti, on peut
dire que c'est ma fête?
J'suis content d'être aussi réussi!\0\0Et en ce jour spécial, j'ai envie d'être
généreux. Faque v'là un petit cadeau
pour toi!"
"040","<"
"040_01","Tiens, mon ami2\0e. Voilà un \0grand
flocon de neige\0￿. Prends-le, j'y tiens.
Utilise-le comme il faut!"
"040_02","Un2\0e virtuose de la sculpture dans
ton genre mérite bien un \0grand
flocon de neige\0￿.\0\0Ces flocons sont pas mal rares, j'te
le dis! C'pas tous les bonshommes
de neige qui en ont plein les poches!"
"041","<"
"041_01","J'ai sûrement l'air ridicule avec
ce \0grand flocon de neige\0￿ dans
le dos!
Enlève-le-moi, s'il te plaît! J'suis
en train de fondre de honte, alors
que toi, tu t'en serviras peut-êtren"
"041_02","Hé, 
\0prends ce \0grand flocon de neige\0￿,
s'il te plaît. C'est le moins que je
puisse faire pour 24mon créateurma créatrice."
"042","<"
"042_01","Tu sais de quoi t'as besoin?
Un \0grand flocon de neige\0￿!\0\0Considère ça comme un cadeau
d'adieu. Bientôt, j'vais fondre,
puis j'vais tomber dans l'oubli.\0\0Mais faut pas que tu t'en fasses
pour moi, hein!"
"042_02","Tiens, prends ça avant que je fonde.
C'est un \0grand flocon de neige\0￿.\0\0Puis quand tu l'utiliseras,
tu pourras te rappeler chacun
de nos moments passés ensemble.\0\0J'en fais trop? Bon, contente-toi
de t'en servir pour fabriquer
un truc de fou."
"050","La neige régnait d'une main glacée
il y a pas si longtemps. Dans le
passé qu'était la journée d'hier."
"051","J'adore détonner au printemps!"
"052","Il fait chaud, mais il paraît que
c'est rien à côté de l'étén\0\0
Je frissonne juste à y penser."
"053","Je me ratatine à chaque minute.
Bientôt, il va juste avoir de la
neige ici. Mais je ne regrette rien."
"054","Comme tu l'sais, j'suis pas éternel.
Et comme j'suis pas en glace,
même disparu, j'vais penser à toi."
"055","J'espère te revoir l'année prochaine,
mais ça dépend juste de toi.
Parviendras-tu à me reconstruire?"
"056","Youhou, c'est ma fête!
Donc, je veux un gros gâteau,
mais surtout pas de chandelles!"
"057","Cette île a l'air très cool.
J'sens que je vais m'amuser
comme un petit fou!"
"058","Je viens de naître et pourtant
j'ai pas du tout l'impression
d'être un bébé.\0\0Est-ce que je suis né vieux?"
"059","Tu veux faire une p'tite partie
de roche-papier-ciseaux? 
\0
Allez, c'est parti!
n\0\0 Humn\0\0 
\0Pardonn\0\0 Je voulais juste
essayer."
"060","J'dois t'avouer quelque chose.
C'est assez incroyable, mais voilà :
je suis un extraterrestre!
La preuve : je suis tombé du ciel.
Par millions, d'ailleurs. Tremblez
devant ma grandeur, mouhaha!"
"061","Nous, les bonshommes de neige,
pouvons aussi souffrir du froid.\0\0J'dirais pas non à une écharpe ben
épaisse et chaude."
"062","Cette île reste ma maison,
mais j'aurais rien contre
un petit voyage.\0\0Rencontrer des gens de neige
d'ailleurs, essayer de la nourriture
glacée, vivre un bon blizzardn"
"063","Se muscler, c'est super facile
pour nous autres, bonshommes
de neige.\0\0Un bon petit coup de gel, et puis on
est durs comme de la pierre! Pas
besoin de soulever d'haltères..."
"064","Ces temps-ci, j'faisais de la
rétention d'eau. Mais ça
commence à aller mieuxn"
"065","Mon rêve, ce serait de vivre
une journée d'été. C'est dangereux,
j'sais, mais c'est plus fort que moi."
"066","Je suis littéralement tombé du ciel.
Même ma voix, tiensn\0\0 Ça fait
un peu bizarre, j'avoue."
"067","Mon logement idéal serait un
congélateur. Yétiti, le bonhomme
des neiges éternelles!"
"068","Tu m'as conçu avec une dextérité
incroyable. Et j'te dis ça sans
une once d'orgueil!"
"069","Le seul point négatif à la perfection,
c'est qu'on attire beaucoup
l'attention.\0\0Et comme j'peux pas signer
d'autographes, je trouve ça
un peu gênant."
"070","Considère-moi comme la nouvelle
mascotte 2
de d'⁠⁠n!\0. Quand on est beau, il faut assumer!"
"071","J'me tanne pas des regards
admiratifs de mes fans. J'espère
être aussi beau la prochaine fois!"
"072","J'suis content de pas être
parfait, ça va m'éviter d'avoir
la tête enflée!"
"073","J'ai toutes les chances d'être élu
meilleur bonhomme de neige de l'année.\0\0La concurrence est pas féroce,
et il paraît qu'avoir quelques défauts
donne un peu de charme!"
"074","Tu sais ce que ça fait de se réveiller
et de se prendre de l'air gelé plein
les narines?
Alors, bienvenue dans ma vien"
"075","Aujourd'hui, j'suis la superstar
de cette île. La prochaine fois,
qui sait où j'serai?"
"076","J'suis pas parfait, mais j'le sais,
et j'reste humble. C'est pas tout
le monde qui peut en dire autant."
"077","Si j'étais sculpteur de neige, je
me ferais une voiture de neige,
pour retourner à ma maison de neige."
"078","Il faut du caractère pour pouvoir
accepter son sort sans sourciller.
Bon, pas avoir de sourcils, ça aiden"
"079","Nous autres, bonshommes de neige,
on est pas éternels. Alors, aussi bien
profiter de notre court séjour."
"080","Ah, si seulement ma tête était
un peu plus grosse!\0\0Bonn\0\0 autant accepter ma tête
comme elle est! Si j'aime pas
ma tête, personne va l'aimer."
"081","J'ai l'impression que mes proportions
tête-corps ont été inversées.\0\0La prochaine fois, essaie d'être
plus classique, s'il te plaît."
"082","J'suis peut-être pas super ben
proportionné, mais au moins, je suis
stable au boutte.
\0 C'est déjà çan"
"083","C'est dur de garder l'équilibre
quand on a une grosse tête.\0\0J'fais vraiment de mon mieux
pour la maintenir en place."
"084","J'aimerais mieux me cacher,
mais les bonshommes de neige
ont pas cette possibilité."
"085","La perfection est le domaine des
bonshommes de neige sans
personnalité.\0\0Moi, de la personnalité, j'en ai
à revendre!"
"086","À force de me ratatiner, j'ai surtout
vue sur les pieds. Heureusement
que je sens rien!"
"087","J'vais bientôt te quitter.
La prochaine fois, tu peux essayer
de me réussir un peu mieux?"
"088","Ma petite tête fond plus vite
que mon corps. J'vais faire quoi,
moi, quand j'aurai perdu la tête?"
"089","Mon petit corps a du mal à supporter
ma grosse tête. Mais avec tout cet
intellect, j'y arriverain"
"090","J'suis tellement gros que je vois
pas mes piedsn\0\0 Comment ça,
j'ai pas de pieds?!"
"091","Mon corps risque de s'écrouler
sous le poids de ma têten"
"100","Bon, on se rencontre enfin!
\0(
Tu peux pas t'imaginer
comme ça m'fait plaisir!\0\0Déjà tout petit flocon, j'rêvais
de te rencontrer. Alors, j'me
présente : j'm'appelle \0Yétiti\0￿!\0\0J'serai pas éternellement sur cette
île, alors j'préfère autant m'amuser!"
"101","Pour te remercier de m'avoir créé,
j'voudrais t'apprendre à fabriquer
un objet spécial.\0\0Regarde les plans de bricolage sur
ton NookPhone. Tu devrais trouver
2\0}\0\0!\0\0Normalement, j'donne ce genre de
cadeau uniquement quand mon
aspect est irréprochable.n\0\0\0\0Aujourd'hui, je fais une exception,
c'est ma fête et j'ai envie
d'être gentil avec tout le monde!"
"103","C'est la première fois que tu m'fais
et j'suis déjà la perfection incarnée
d'un bonhomme de neigen\0\0
Toi, t'as des flocons dans les mains.
Crois-moi, tu vas accomplir
de grandes choses de neige."
"104","Tu connais déjà assez l'art de faire
des bonshommes de neige.\0\0Tu dois juste t'entraîner un peu
et j'serai parfait, c'est sûr!\0\0Et quand tu me referas, j'serai
parfait, et t'auras une bonne bordée
de compliments!\0\0Est bonne hein? Non? J'sens comme
un frette entre nous. J'ferai mieux
la prochaine fois moi itoun"
"105","Bonn\0\0 ça pourrait être pire.
Pis, c'est ta première fois, alors
j'vais te donner un peu de lousse.\0\0Va quand même falloir que
tu réessaies, un moment donné."
"106","Bon, pour rester positif, disons que
la prochaine fois, tu pourras pas
faire ben ben piren\0\0\0\0Va juste falloir que tu fasses
de gros efforts pour respecter
les proportions, OK?"
"107","Pour te remercier d'm'avoir créé,
j'vais t'expliquer comment
fabriquer un objet spécial.
Ahn\0\0
\0 Y'a un petit souci technique,
\0
quand mêmen\0\0 T'as jamais
\0bricolé\0￿,
\0 même pas une fois?
J'pourrais toujours te donner ce
plan de bricolage, mais t'auras
aucune idée quoi faire avec.\0\0Bon, on va faire ça de mêmen\0\0
J'vais t'envoyer le plan de bricolage
plus tard, par la poste.
Il paraît que le \0bureau des résidents\0￿
organise un \0atelier\0￿ \0bricolage\0￿ ben
ben le fun.
Tu vas pouvoir y apprendre les
bases.
\0 Vas-y tout suite! Pis après,
tu fabriqueras mon objet spécial!"
"108","Pour te remercier d'm'avoir créé,
j'vais t'expliquer comment
fabriquer un objet spécial.
Ahn\0\0
\0 Y'a un petit souci technique,
\0
quand mêmen\0\0 T'as jamais
\0bricolé\0￿,
\0 même pas une fois?
J'ai pris la peine de t'envoyer un plan
de bricolage,
\0 pis toi,
\0 tu fais rien
avec.
\0 J'capote.
Il paraît que le \0bureau des résidents\0￿
organise un \0atelier\0￿ \0bricolage\0￿ ben
ben le fun.
Tu vas pouvoir y apprendre les
bases.
\0 Vas-y tout suite! Pis après,
tu fabriqueras mon objet spécial!"
"109","J'vais te donner un \0grand flocon de
neige\0￿,
\0 alors apprends vite à bricoler
pour fabriquer mon objet spécial!"
"110","Pour te remercier de m'avoir créé,
j'voudrais t'expliquer comment
fabriquer un objet spécial.
Ahn\0\0
\0 Y'a un petit souci technique,
\0
par exemplen\0\0 T'as encore jamais
\0bricolé\0￿,
\0 pas même une fois?
Tu vois,
\0 j'pourrais te donner ce plan
de bricolage, mais tu saurais pas
quoi en faire.
Il paraît que le \0bureau des résidents\0￿
organise un \0atelier\0￿ \0bricolage\0￿ ben
ben passionnant.
Tu vas pouvoir y apprendre les
bases.
\0 Vas-y tout suite! Après ça,
tu fabriqueras mon objet spécial!"
"111","Pour te remercier de m'avoir créé,
j'voudrais t'expliquer comment
fabriquer un objet spécial.
Ahn\0\0
\0 Y'a un petit souci technique,
\0
par exemplen\0\0 T'as encore jamais
\0bricolé\0￿,
\0 pas même une fois?
Il paraît que le \0bureau des résidents\0￿
organise un \0atelier\0￿ \0bricolage\0￿ ben
ben passionnant.
Vas-y tout suite! Après ça, tu 
fabriqueras mon objet spécial!"
"112","Voilà un \0grand flocon de neige\0￿,
\0 pour
te remercier d'm'avoir créé!\0\0C'est un objet très rare, pis tu vas
en avoir besoin pour fabriquer mon
objet spécial."
"113","J'ai utilisé ma puissante magie des
neiges pour l'mettre dans ta poche.\0\0Faque là, va suivre l'\0atelier
bricolage\0￿ et fabrique des objets!"
"201","<"
"201_01","La neige fond à n\0 et les bonshommes de neige s'apprêtent à partir.\0\0Si tu croises un de nous pendant
une p'tite promenade, n'oublie pas
de nous dire au revoir!"
"201_02","Ça y est, y'est temps de m'fondre
dans l'décor.\0\0Mais c'est juste un au revoir,
je repasserai à n!\0 à la prochaine vague de froid!"
"201_03","C'est ben fin de prendre le temps de
jaser une dernière fois avec ton
Yétiti préférén\0\0\0\0J'adore cette île! J'espère que
quelqu'un me créera encore à la
prochaine tempête de neige!"
"202","<"
"202_01","Le plus beau bonhomme de neige
t'accueille sur la plus belle îlen\0\0
n\0!"
"202_02","Imagine un bonhomme de neige si
cool que même les touristes veulent
tous venir lui parlern\0\0\0\0Tu peux arrêter d'imaginer, parce que
tu l'as devant toi! Yétiti, pour te
servir!"
"202_03","Y'a deux choses à voir, icin\0\0 Moi, Yétiti parfait, pis le reste 2
de d'⁠n\0!"
"203","<"
"203_01","Yétiti, bonhomme de neige plutôt
réussi, pour te servir.
\0 Bienvenue à
n\0!"
"203_02","Prends toutes les photos de moi
que tu veux!\0\0J'aurais pu être mieux réussi, mais
j'te garantis que tes égoportraits pis
tes autres photos vaudront le détour."
"203_03","J'suis un bonhomme de neige plutôt
réussi,
\0 mais j'avais le potentiel d'être
parfait.
\0 Tant pis pour cette fois.
Hésite pas à parler d'moi à tout le
monde sur cette île!"
"204","<"
"204_01","J'suis pas un chef-d'œuvre,
\0 j'sais
ben,
\0 mais j'aime penser que les gens
sont heureux de me voir."
"204_02","J'aime quand des gens exceptionnels
comme toi prennent le temps de
parler avec nous, êtres qui fondent."
"204_03","J'pourrais parler avec toi pendant
des heures, mais tu dois avoir mieux
à faire, pas vrai?"
"205","J'suis né aujourd'hui! Enfinn\0\0 j'ai
été créé aujourd'hui. En tout cas, te
voir, c'est le meilleur cadeau!"
"206","Tu sais ce qu'on dit? Que les
restants sont souvent meilleurs
que le repas de la veille.
Avec moi, c'est pareil! J'suis plus
beau aujourd'hui qu'hier!"
"207","Mon séjour sur cette île va bientôt
s'achever, mais j'ai eu ben du fun!\0\0Et passe le mot, dis à tout le monde
de créer des bonshommes de neige!
Pour nous, c'est aussi un plaisir!"
"208","Aujourd'hui, je fonds! C'est toujours
un grand moment, pour moi.\0\0Mon passage sur cette île était un
vrai bonheur, et j'voudrais bien
revenir à la prochaine occasion!"
"211","<"
"211_01","Allô, voyageu2
rsen\0\0 Profite bien 2
de d'⁠n\0 tout de blanc vêtue!"
"211_02","Bienvenue à n\0!"
"211_03","Ta visite à n\0 se passe ben?"
