"label","text"
"021","(촀\0¡Santo ""anzuelo""!
\0 ¿Estoy soñando
o tengo en mis manos 2촀ununa\0 auténtic2촀oa\0
}촀?"
"022","(촀\0¡Est2촀ea\0 }촀 será desde hoy mismo una de mis piezas más preciadas!"
"023","(6촀\0¡No sé si podría ser más feliz, n\0!
\0 ¡Tengo mi propi2촀oa\0
}\0\0!"
"024","(촀\0¿Seguro que te quieres desprender
de tan valioso pez?
\0 ¡Que es 2\0}\0\0!"
"024_a","¡Pues claro!"
"024_b","(\0촀\0Mejor me lo quedo"
"025","¡Pero n\0!"
"026","(촀\0¡Me lo suponía!
\0 Y no creas:
\0 para mí
también sería mucha responsabilidad
aceptar un regalazo como ese.
(%촀\0Espero que al menos sigas dispuest2oa
a conseguirme un espécimen de agua
dulce.
\0 Eso sería genial."
"027","(촀\0¡Ya me lo esperaba!
\0 Y es un alivio,
\0
porque no sé si podría soportar la
responsabilidad de recibir algo así.
(%촀\0Lo que sí sería maravilloso es que
me trajeras un pez de agua salada.
\0
Te haría un monumento en mi blog."
"031","(촀\0Estoy totalmente en deuda contigo,
\0
n\0.
\0 (5촀\0Pídeme cualquier
cosa,
\0 incluso mi autógrafo si quieres."
"032","(촀\0¡Eres genial, n\0!
\0
Te mereces que te grabe un video
de agradecimiento o algo."
"033","(촀\0No puedo dejarte ir con las manos
vacías.
\0 (7촀\0Te daré un regalito como
agradecimiento."
"034","(촀\0¡Hiciste realidad uno de mis
sueños!
\0 (%촀\0Te daré algo de mi parte."
"041","(촀\0¡Tarááán!
\0 Mira esta maravilla
de }\0.\0\0(촀\0Lo sé,
\0 lo sé,
\0 en generosidad tampoco
se puede competir conmigo."
"042","(촀\0Quizás estoy tirando la casa por
la ventana,
\0 pero te lo mereces:
\0
(촀\0¡2\0}\0!"
"043","(5촀\0¡2\02\0}\0 último modelo!
\0 Es un chiste,
\0 pero espero que te sirva."
"044","(5촀\0Siempre l2촀oa\0 he guardado como uno de
mis mayores tesorosn\0\0
\0 ¡Ahora est2촀ea\0
}\0 es tuy2촀oa\0!"
"045","(5촀\0¡Tarááán!
\0 ¡Te doy nada menos que
2\0}\0!\0\0(촀\0Para lucirte,
\0 puedes contarle a la
gente que una vez perteneció
al gran n
\0."
"046","(7촀\0No es fácil para mí desprenderme de
esta joya,
\0 pero toma,
\0 es para ti:
\0
(촀\0¡2\0}\0!"
"051","(촀\0¡No lo creo!
\0 ¡¿En serio?!"
"052","(촀\0¡¿De verdad?!
\0 ¿Te entendí bien?"
"053","(촀\0Ja.
\0 Ja.
\0 Y ja.
\0 No tiene gracia."
"054","(촀\0Te levantaste gracios2oa hoy,
\0 ¿no?"
"101","(%촀\0Cualquier tipo de escarabajo astado
me sirve.
\0 (촀\0Seguro que encontrarás
alguno en el tronco de algún árbol."
"102","(%촀\0Cualquier clase de escarabajo ciervo
me servirá.
\0 (촀\0Puedes encontrarlos por
los árboles.
\0 No te digo más."
"103","(%촀\0Cualquier cigarra me sirve.
\0
(촀\0Esas pequeñitas suelen andar por
los árboles,
\0 ¿sabes?"
"105","(%촀\0No necesito ninguna mariposa en
especial; me basta una común.
\0
(촀\0Andan volando por aquí y por allá."
"106","(%촀\0Una libélula común y corriente me
sirve.
\0 (촀\0Como las que se ven volando
por cualquier lado."
"107","(%촀\0Cualquier insecto de los que siempre
andan alrededor de las flores será
perfecto para mí.
(촀\0No hace falta que te diga a dónde
buscarlos,
\0 ¿verdad?"
"108","(%촀\0Busco cualquier insecto de los que
frecuentan tocones de árboles.
\0 (촀\0Está
claro dónde tienes que buscar,
\0 ¿no?"
"111","(촀\0Me da igual el tipo de pez mientras
sea de agua dulce.
\0 (%촀\0Ya sabes,
\0 de los
que viven en un río o un estanque."
"112","(촀\0Me sirve cualquier clase de pez
siempre que sea de agua salada.
\0
(%촀\0¡De los que viven en el mar,
\0 claro!"
"201","(촀\0¡Necesito desesperadamente 2\0
}촀!\0\0($촀\0Deberías poder encontrarl2촀oa\0 en algún
árbol,
\0 creo yo."
"202","(촀\0¡Necesito urgentemente
2\0}촀!\0\0($촀\0Mira bien entre el césped y quizás
encuentres algun2촀oa\0."
"203","(촀\0¡Me voy a volver loco buscando 2\0
}촀!\0\0($촀\0No creo que te resulte tan difícil
encontrar un2촀oa\0 volando por ahí."
"204","(촀\0¡Tengo que conseguir cuanto antes
2\0}촀!\0\0($촀\02촀LoLa\0 puedes encontrar volando por ahí
fuera,
\0 así que solo se trata
de atrapar un2촀oa\0."
"205","(촀\0¡Daría lo que fuera por tener 2\0
}촀!\0\0(촀\0¿Qué tal si haces una inspección en
todas las flores que veas por ahí,
\0
a ver si consigues encontrar un2촀oa\0?"
"206","(촀\0¡Me desespera no tener aún 2\0
}촀!\0\0(촀\0¿No puedes ir a revisar los tocones
de árbol?
\0 Tendría que haber
algun2촀oa\0 por ahín"
"207","(촀\0¿Cuándo podré tener por fin 2\0
}촀?\0\0(촀\0Tendrías que poder encontrar un2촀oa\0
por la playa.
\0 ('촀\0No me parece tan difícil."
"211","(촀\0¡Tengo que conseguir urgentemente
2\0}촀!\0\0(%촀\0Viven en agua dulce,
\0 así que quizás
podrías encontrar un2촀oa\0 en un río."
"212","(촀\0¡Me muero por conseguir 2\0
}촀!\0\0(%촀\0Viven en agua dulce,
\0 así que tal vez
podrías encontrar un2촀oa\0 en algún
estanque."
"213","(촀\0¡Necesito que me consigas ya
2\0}촀!\0\0(촀\0Sé que no es tan fácil,
pero si miraras donde el río
desemboca en el marn"
"214","(촀\0¡La impaciencia me consume!
\0
¡Necesito que me consigas 2\0
}촀 ya!
(%촀\0Viven en agua salada,
\0 así que echa
un vistazo en el mar.
\0 (6촀\0¡A ver si
consigues algun2촀oa\0!"
