"label","text"
"009","(1촀\0No tendrás encima ningún
\02\0ā촃medicamento\0￿,
\0 o al menosn\0\0
\0
un tazón de sopa caliente, ¿verdad?
(촀\0Ya,
\0 sé que es pedir demasiado.
\0(
(촀\0Me alegra al menos que hayas
pasado a verme.(촀"
"010","(+촀\0Ah,
\0 n\0n\0\0
\0 ('촀\0Disculpa,
\0
pero hoy no soy el de siempre.\0\0Un \02\0ā촃medicamento\0￿ ayudaría, pero no
tengo por ninguna parten\0\0(촀"
"011","(-촀\0Acabo de ponerme el termómetro
y tengo 37.999 grados.\0\0(촀\0¿Que no te parece mucho?
\0 ¡Ten en
cuenta que normalmente mi cuerpo está a 37.001 grados!
\0 ¡Me abraso!"
"012","(+촀\0Non\0\0
\0 puedon\0\0
\0 parar den\0\0 temblarn\0\0
\0
(
촀\0¿Me habrá hecho mal la maratón
de 30 horas de 촀?
('촀\0No creo,
\0 (*촀\0ese era un reto necesario
y no me arrepienton\0\0 
\0(+촀\0pero ojalá
tuviera un \02\0ā촃medicamento \0￿a manon\0\0(촀"
"013","(+촀\0Graciasn\0\0
\0 Ugggn\0\0(촀"
"014","(;촀\0Gracias, lo estoy intentando con
todas mis fuerzasn\0\0(촀\0\0\0(촀\0No puedo dejar a los seguidores de
mi blog sin contenido tanto tiempo."
"015","(2촀\0Gracias.
\0 Ya me siento algo mejor
solo por el hecho de que pasaste
a verme.(촀"
"100","(촀\0¡¿Hablas en serio?!"
"101","(촀\0¿Dijiste lo que creo que acabas
de decir?"
"102","(
촀\0Perdona,
\0 no te escuché bien.
\0 Por un
momento me pareció que decías
algo de un \02\0ā촃medicamento \0￿para mí.
(촀\0¿Dijiste eso?"
"103","(촀\0¡Eres mi salvación!"
"104","(촀\0¡Me salvas la vida!"
"105","(촀\0Creo que me voy a desmayar de la
emociónn\0\0
\0 (촀\0¡Es un chiste,
\0 je, je, je!
\0
¡Pero qué alegrón!"
"106","(촀\0¡¿Te parece bonito jugar con mis
sentimientos en un momento de
debilidad como este?!(촀"
"107","(촀\0Qué bajóóónn\0\0 Me lo tengo merecido
por ser demasiado crédulo.(촀"
"108","(+촀\0¿Y mi \02\0ā촃medicamento\0￿?
\0(
(
촀\0¿Dónde está?(촀"
"109","(촀\0Ya me siento mucho mejor,
\0 y te lo
tengo que agradecer a ti.\0\0(4촀\0No creo que baste para devolverte
el favor,
\0 pero aquí tienes 2\0
}\0."
"110","(1촀\0Sí,
\0 lo noto.
\0 Ya percibo cómo
las vibraciones curativas inundan
mi cuerpon\0\0
(7촀\0Toma esto,
\0 lo mínimo que te puedo
dar como agradecimiento (촀\0es
2\0}\0."
"111","(촀\0¡Mil gracias!
\0 Con tu ayuda ya me
siento un poco mejor.\0\0(촀\0Para intentar alegrarte el día a ti
también,
\0 ¡aquí tienes de regalo 2\0
}\0!"
"112","(촀\0Cuídate tú también.
\0 (촀\0Nunca está de
más ser precavid2oa."
"113","(촀\0Es un alivio volver a estar sano.
\0
(%촀\0Si tuviera que elegir entre salud
o fama,
\0 me quedaría con la fama.
(촀\0Pero tener ambas cosas tampoco
está mal,
\0 claro."
"114","(촀\0Te debo un favorazo de los grandes.
\0
Si alguna vez necesitas cualquier
cosa,
\0 no dudes en pedírmela.
\0
(촀\0¡Estaré a tu disposición!"
"200","(4촀\0Te estoy tan agradecido que no
basta con decírtelo con palabras,
\0
n\0.
(%촀\0Por eso había pensado en darte un
regalon\0\0
\0 (촀\0pero parece que ya vas
muy cargad2oa como para llevártelo.
(촀\0Si no te molesta,
\0 ya te lo enviaré por
correo más adelante,
\0 n\0."
