"label","text"
"107","(촀\0¡¿Lo abriste?!
\0 ('촀\0Veo que no pudiste
dominar tu impaciencia por saber
qué había dentro,
\0 ¿eh?\0\0(촀\0Por lo menos eres sincer2oa y lo
reconoces.
\0 Yo en tu lugar
\0 quizás
también lo habría abierto,
\0 creon"
"108","(촀\0¡No puede ser!
\0 ¿En serio que ya
tenía lo mismo?
\0 (촀\0¡Pues qué mal!\0\0(
촀\0¿Y crees que entonces podría devolverme el que le sobra?"
"109","(%촀\0Menos mal que no se compró lo
mismo mientras lo tuve en mi
casa.
\0 ¡Gracias,
\0 n\0!"
"201","( 촀\0Oye,
\0 le entregaste el paquete a
s촀,
\0 ¿verdad?
\0
(촀\0¡Mil gracias otra vez!"
"202","(%촀\0Gracias por hacerle llegar el paquete
a s촀 como te pedí.
\0
(촀\0¡n
\0 te debe una!"
"203","($촀\0Seguro que s촀
explotaba de felicidad,
\0 ¿verdad?"
"203_a","Totalmente, y..."
"203_b","(\0촀\0No sabría decirte..."
"204","(\0촀\0Pero cuéntame,
\0 (&촀\0¿qué te dijo
s촀?"
"204_a","(\0촀\0Pues..."
"204_b","No me acuerdo..."
"205","(촀\0En fin,
\0 me alegra saber que vuelve
a estar con s촀,
\0 que
es su legítim2촀oa\0 dueñ2촀oa\0."
"206","(촀\0¡¿Pero cómo se te ocurrió abrir el
paquete?!
\0 ('촀\0¡Eso no está bien!
\0 ¿Y las
normas básicas de privacidad?
(촀\0Ya que lo abriste,
\0 al menos podrías
haber tenido el detalle de contarme qué había adentro,
\0 je,
\0 je."
"207","(촀\0¡¿Abriste el paquete?!
\0 ¿No te parece
que s촀 debería haberlo recibido intacto?\0\0(9촀\0Admiro tus habilidades ninja
para espiar en la correspondencia,
\0
pero no está bien hacer eso."
"208","(촀\0¿C
\0-c
\0-cómo?
\0 ¿Que era un regalo
para ti?\0\0(촀\0¡Qué astut2촀oa\0 es2촀ea\0 s촀!
\0
Lo hizo sin que nadie sospechara nadan"
"209","(촀\0En fin,
\0 colorín colorado el cuento
se ha acabado."
"301","(촀\0""Arigato"",
\0 n\0.
\0
Hiciste la entrega,
\0 ¿verdad?"
"302","(&촀\0¿Y bien?
\0 ¿No me cuentas nada?
\0
Supongo que s촀 te
habrá dicho algo,
\0 ¿no?"
"302_a","Sí, bueno..."
"302_b","(\0촀\0Se me olvidó"
"303","(\0촀\0Pero cuéntamen\0\0
\0 (&촀\0¿No se llevó la mayor alegría de su vida s촀?"
"303_a","(\0촀\0Con respecto a eso..."
"303_b","Pues no me acuerdo..."
"304","(촀\0Me dejaste decepcionadon"
"305","(촀\0¿Que abriste el paquete?\0\0(촀\0¡Pero n\0!
\0 ¡Eso
perjudica terriblemente mi imagen,
\0
y lo sabes!"
"306","(촀\0¡Uah!
\0 ¿Cómo se te ocurrió abrirlo?
\0
¡Por si no lo sabes,
\0 era un regalo
para s촀!\0\0(촀\0¡""Gut gemacht""!
\0 Así se dice en
alemán ""abrir los paquetes de los
demás no está bien, n\0""."
"307","(촀\0¡Vaya!
\0 ¿Y qué tal le quedaba a
s촀?
\0 ¿Mejor que
a mí?
\0 (3촀\0Eso habría que verlon"
"308","(
촀\0Si s촀 está content2촀oa\0,
\0 entonces yo también.
\0 (촀\0Porquen\0\0 dices
que estaba content2촀oa\0,
\0 ¿no?"
"309","(촀\0Conociendo a s촀n\0\0
\0
(촀\0
\0supongo que le daba vergüenza que vieras cómo le quedaba."
"310","(
촀\0Mmmn\0\0 
\0Pero s촀
probó cómo le quedaba al menos,
\0 ¿verdad?\0\0(촀\0Le encantará.
\0 Te lo digo yo."
"312","(촀\0¿En serio?
\0 Con lo exigentes que son
los gustos de s촀,
\0
(촀\0¡esto es todo un triunfo!"
"313","(촀\0¡Me alegra saber que le gustó!
\0
(5촀\0Es una clara señal de que podría ser
un artículo exitoso en poco tiempo.
(촀\0¡Una vez más vuelvo a acertar con
el flujo de las tendencias más
novedosas!"
"314","(촀\0Si s촀 está contenta,
\0 yo también estoy contento.
\0(7촀\0 Y con ella nunca es fácil saberlon"
"315","(촀\0Me sorprende que le haya gustado a s촀.
\0 (촀\0Adivinar sus
gustos es como jugar a la loterían"
"316","(%촀\0¡Sabía que le iba a gustar!
\0
No suele tener reparos con nada,
\0
¡y con alguien así da gusto!"
"317","(촀\0Su gusto no suele ser demasiado
rebuscado,
\0 así que confiaba en que
le iba a gustar."
"318","(촀\0¡Uf,
\0 qué alivio!
\0 No siempre es
fácil acertar con alguien que tiene
gustos
\0 del milenio pasado."
"319","(촀\0No sé por qué,
\0 pero tenía el
presentimiento de que le iba a gustar.\0\0(6촀\0A veces creo que s촀
y yo podríamos haber sido hermanos
separados al nacern"
"401","(촀\0¿Ya está?
\0 ¿Le entregaste el paquete
a s촀?\0\0(촀\0¡No sabes el peso que me quitas
de encima!"
"402","(&촀\0¿Y qué te dijo?
\0
¡Cuéntame todos los detalles!"
"402_a","(\0촀\0Pues verás..."
"402_b","(\0촁\0No dijo mucho"
"403","(&촀\0¿Y qué dijo s촀?
\0
¿Algún comentario que recuerdes?"
"403_a","(\0촀\0Lo cierto es que..."
"403_b","(\0촁\0No presté atención"
"404","(촀\0¡¿Qué?!
\0 ¡Yo en tu lugar incluso
habría hecho un video de la
reacción para subirlo a internet!\0\0A ver,
\0 trata de hacer memorian\0\0
\0
¿Tal vez hizo algo comon\0\0
\0(촀\0 esto?
\0
(\0촀\0¿O más bienn\0\0
\0 (촀\0así?"
"405","(촀\0¿Por qué abriste el paquete?
\0
('촀\0¡Pero si no era para ti!"
"406","(촀\0¿Abriste el paquete?n\0\0
\0 (촀\0Con todo el
tiempo que había invertido para que
el envoltorio fuera perfecton\0\0
(촀\0¡Espero que esto no arruine del todo
la reconciliación!"
"407","(촀\0Bueno,
\0 ¿todo en orden entonces?
\0
¡Qué alivio!\0\0(6촀\0¡No me imagino los comentarios que
recibiré de la gente
\0 cuando suba un
video contando toda esta historia!"
"501","(:촀\0Así que todavía no entregaste
el paquete,
\0 ¿no?
\0\0\0('촀\0Creo que me tendré que hacer
cargo del asunto yo mismo."
"502","(촀\0¡¿Todavía no le entregaste el
paquete a s촀?!\0\0(촀\0Está bien,
\0 veo que tendré que
encargarme yo personalmenten"
"503","(7촀\0A propósito del paquete que le tenías
que llevar a s촀n\0\0
\0
('촀\0Todavía no lo hiciste,
\0 ¿verdad?
(촀\0No pasa nada,
\0 tranquil2oa.
\0 Pero te
pediría que me lo devuelvas.
\0
Yo me encargo de entregárselo."
"504","($촀\0Te había encargado que le llevaras
un paquete a s촀.
\0 ¿Se te olvidó?
(촀\0Bueno,
\0 yo me encargo.
\0 (촀\0Además,
\0 cuanto más tarde en recibirlo,
\0
más lo estará esperando,
\0 je."
"505","(:촀\0Para tu información,
\0 mi relación
con s촀 todavía está
bastante tensan\0\0\0\0(촀\0Si no le piensas entregar mi paquete,
\0
devuélvemelo y yo mismo me
ocuparé de hacer las paces con 2촀élella\0."
"506","(
촀\0Podría hacerme responsable de mis
propias tareas desde el principion\0\0
\0
(촀\0Pero me gusta endosárselas a otro."
"507","(2촀\0Había pensado que quizás le haría
gracia recibir el envío de manos de
otr2oan\0\0
\0 (촀\0qué le vamos a hacer."
"508","(촀\0Si fuera yo el que espera el envío,
\0
estaría trepándome por las paredes.\0\0¡Se lo tengo que hacer llegar
a s촀 ya!"
"509","(6촀\0Así podré ver yo mismo qué cara
pone cuando tenga el paquete en
las manos.
\0 ¡Va a ser histórico!"
"510","(촀\0No tendría que haber involucrado
a nadie más en un problema que solo
me incumbe a mí.
(
촀\0Alguien adulto y mínimamente serio
debería saber hacerse cargo de sus
propias responsabilidadesn\0\0
(촀\0¡Uah!
\0 ¿Yo dije eso?
\0
¡Siento que de repente maduré
como n\0!"
"511","(촀\0¡¿Cómo que el paquete está
abierto?!
\0 (촀\0Deja,
\0 deja,
\0 que ya lo
envuelvo de nuevon"
"512","(촀\0¡Oye,
\0 que el paquete está abierto!
\0
('촀\0Esta no es la sorpresa que tendría
que llevarse el que lo reciban"
"513","(촀\0¡¿Cómo es que está abierto,
\0
n\0?!
\0 ¡Ahora tendré que
cerrarlo y entregarlo yo mismo!"
"514","(촀\0Veo que no te pudiste resistir
y lo abriste para husmear lo que
hay adentro,
\0 ¿verdad?
\0
(촀\0¡Tendré que envolverlo de nuevo!"
"515","(촀\0Esperan\0\0
\0 ¡¿Por qué está abierto?!
\0
(촀\0¡Qué mala idea tuve al encargarte
la tarea!
(촀\0Debería haberme hecho cargo del
asunto yo mismon\0\0
\0(	촀\0 ¡Y tú deberías
hacerme un regalo de disculpa!
(3촀\0Si necesitas que te oriente,
\0 me
gustan las marcas de diseño
y los estilos anticuadosn"
"516","¿Cómo quen\0\0
\0 (촀\0ya no lo tienes?
\0
¡Perdiste el paquete!\0\0(촀\0La culpa es mía por no haberme
encargado de entregarlo yo mismon\0\0\0\0(촀\0Y mira que no suelo reconocer
mis propios erroresn"
"517","(촀\0¿En serio que lo perdiste?
\0
(촀\0No lo puedo creern\0\0\0\0(촀\0Supongo que es mi culpa por
no haberme encargado yo mismo
de hacer la entregan\0\0
(촀\0Mírame.
\0 Esto me afectó tanto
que hasta estoy asumiendo mis
responsabilidades como adulton"
"518","(촀\0¿Cómo que no sabes dónde está?
\0
(촀\0¡Tendría que estar en manos de
s촀 en este momento!\0\0(촀\0En fin,
\0 lo tengo merecido por
no haberme hecho cargo del asunto
yo mismon\0\0
(촀\0Ya ves.
\0 Cuando se trata de reconocer
los propios errores,
\0 también soy
insuperable."
"519","(촀\0¡¿Que ya no lo tienes?!
\0 ¿Y quién lo
tiene entonces?
\0 Era un regalo para
s촀,
\0 ¿sabes?
\0
(:촀\0Si te daba tanta envidia,
\0 podrías
haberme pedido que te regalara
algo a ti tambiénn"
"520","(
촀\0Un momenton\0\0
\0 ¿Me estás diciendo
en serio que no sabes dónde está?
\0
(촀\0¡Confiaba totalmente en ti!\0\0(촀\0¡Ay,
\0 n\0!
\0 A ver cómo
soluciono el incidente ahora sin ayuda de nadien\0\0
(촀\0¿Esto será lo que llaman ""asumir
la responsabilidad como un adulto""?
\0
(촀\0No va para nada con mi estilon"
