"label","text"
"014","(7촀\0¿Harías eso por mí?
\0 ¡Eres 2ella mejor,
\0
n\0!\0\0(촀\0Mientras,
\0 yo podré concentrarme
en alardear sobre mi futura
adquisición en las redes sociales."
"015","(촀\0Claro,
\0 claro.
\0 Ya las arreglaré solo.
\0
En el fondo,
\0 sé que es una utopían\0\0
\0 n\0."
"016","(촀\0No te preocupes.
\0 Ya me las arreglaré
por mi cuenta,
\0 n\0."
"017","(촀\0Gracias,
\0 n\0,
\0 no te
preocupes por mí.
\0 (촀\0Ya veré cómo me
las arreglo."
"018","(촀\0Ya veremosn\0\0
\0 (%촀\0Espero lograrlo por
mí mismo."
"021","(
촀\0A propósito,
\0 ¿sabes qué insectos son
los número uno en mi lista de
tendencias últimamente?
(촀\0¡Los escarabajos astados!
\0 ¡Nadie
en el mundo ""insectil"" supera esos
cuernos!
(&촀\0¿Me podrías conseguir uno?
\0
(촀\0No importa de qué tipo sea, siempre
y cuando tenga cuernos."
"021_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"021_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"022","(촀\0Aprovechando que no tienes mucho
que hacern\0\0
\0 ¿qué tal si intentas
conseguirme un escarabajo ciervo?
(1촀\0No sé qué es,
\0 pero tienen algo que
me fascina.
\0 ¡Deben ser esas
mandíbulas colosales!
(촀\0No importa de qué tipo.
\0 (%촀\0Cualquiera
que traigas, me servirá."
"022_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"022_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"023","(촀\0Oye,
\0 n\0n\0\0
\0 Tú te das
maña con esto de cazar insectos,
\0
¿no?
\0 Quizás me puedas ayudarn\0\0
()촀\0Me interesan mucho las cigarras.
\0
Me fascina su canto.
\0 ¡Saben cómo
expresar sus ideas alto y claro!
(&촀\0¿Crees que podrías cazar una
para mí?
\0 (%촀\0Me encantaría estudiarla
de cerca.
(촀\0No importa de qué tipo sea.
\0 Solo
tiene que ser una cigarra verdadera."
"023_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"023_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"025","(&촀\0¿Es cierto lo que dicen sobre tu
destreza a la hora de cazar insectos?\0\0(1촀\0Yo me muero por tener una mariposa.
\0
Los diseños de sus alas son tan
clásicos y modernos a la vezn\0\0
(5촀\0¿No me consigues una?
\0
Cualquier tipo de mariposa me sirve."
"025_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"025_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"026","(6촀\0¿Cuál es tu insecto favorito?
\0 Espero
que sea la libélula.\0\0(1촀\0¡Para mí no hay insecto más
interesante!
\0 El brillo de sus alas me
deja encandiladon\0\0
(&촀\0¿Me podrías conseguir una?
\0
(촀\0De cualquier tipo,
\0 para mí no hay
distinción entre libélulas."
"026_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"026_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"027","( 촀\0¿Alguna vez has visto un insecto
posarse en una flor?
\0 (촀\0Es como un
pequeño milagro de la naturaleza.
(
촀\0Quiero grabar un video sobre el tema
para mi blog,
\0 así que he preparado
unas cuantas flores en mi casa.
(7촀\0Solo me falta el actor principal.
\0
(&촀\0¿Me conseguirías un insecto de
los que siempre andan sobre flores?"
"027_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"027_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"028","(
촀\0Últimamente ando bastante intrigado
por los insectos que se posan en los
tocones de los árbolesn\0\0
(&촀\0¿Por qué les gustará pararse ahí y
no en las flores?
\0 Será porque los
tocones son menos ""mainstream""n\0\0
(6촀\0¿Me atraparías uno de esos,
\0 así
averiguo la respuesta?
\0 Uno de esos
que se posan en tocones."
"028_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"028_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"031","(&촀\0¿Te puedo pedir un favor,
\0 ya que
parece que haces bien esto de
capturar peces?
(촀\0Quiero pescar un pez de agua dulce,
\0
pero, siempre que lo intento,
\0 se me
termina escapando.
\0 (촀\0¡Algo falla!
(4촀\0¿Atraparías un pez de agua dulce
para mí?
\0 Ya sabes,
\0 uno de río."
"031_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"031_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"032","(&촀\0¿Me harías un favor,
\0 ya que parece
que capturar peces es lo tuyo?\0\0()촀\0Pescar en el mar no es lo mío.
\0 (촀\0Siempre termino usando la caña
como palo para sacarme selfisn\0\0
(4촀\0¿Atraparías un pez de agua
salada para mí?
\0 Ya sabes,
\0 cuanto
más de mar,
\0 mejor."
"032_a","¡Yo me encargo!
¡Es pan comido!
¡Ningún problema!"
"032_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"101","(촀\0Tengo entendido que haces bien
esto de cazar insectos,
\0 ¿no?
\0 (촀\0Pues te
hago una propuesta.
(&촀\0¿Serías capaz de atrapar 2\0
}촀 para mí?
\0
(촀\0Esa es toda mi propuesta."
"101_a","¡Desde ya!
(\0촁\0Sí que puedo"
"101_b","¿Justo ahora? Pues...
(\0촁\0No creo..."
"102","(&촀\0¿Alguna vez capturaste 2\0
}촀?\0\0(
촀\0Según dicen,
\0 no son tan temibles
como l2촀oa\0s pintann\0\0
\0 (촀\0¿Y si intentaras
conseguir un2촀oa\0?"
"102_a","(\0촁\0¡Claro que sí!
(\0촁\0Me gusta la idea"
"102_b","(\0촁\0No me interesa
(\0촁\0Creo que paso"
"103","(!촀\0¡""Fantastique""!
\0 Sabía que podría
contar contigo.
\0 (%촀\0¡A ver si me traes un
ejemplar hermoso!"
"104","(촀\0Ya me imaginaba que no tendrías tiempon\0\0
\0 Bueno,
\0 tenía que intentarlo."
"105","(촀\0¿En serio?
\0 ¡2\0n\0!
\0 (촀\0¡Te debo
un gran favor, n\0!\0\0(6촀\0Bueno,
\0 te lo deberé cuando me
traigas el insecto."
"106","(촀\0Vaya,
\0 es una pena.
\0 (촀\0Quizás en otra
ocasiónn"
"201","(촀\0Tengo entendido que te gusta
pescar,
\0 ¿no?
\0 (촀\0Pues te voy a hacer una
propuesta.
(&촀\0¿Serías capaz de atrapar 2\0}촀 para mí?
\0
(촀\0Se trata de eso,
\0 ni más ni menos."
"201_a","¡Desde luego!
(\0촁\0Puedo intentarlo"
"201_b","Pues ahora mismo...
(\0촁\0Creo que no..."
"202","(&촀\0¿Alguna vez pudiste pescar
2\0}촀?\0\0(
촀\0Dicen que
\0 no son tan escurridiz2촀oa\0s
como l2촀oa\0s describenn\0\0
\0
(촀\0¿Podrías conseguir un2촀oa\0?"
"202_a","(\0촁\0¡Por supuesto!
(\0촁\0¡Acepto el reto!"
"202_b","(\0촁\0Lo siento, no puedo
(\0촁\0Creo que paso"
"203","(!촀\0¡""Bravissimo""!
\0 Sabía que te gustaría
la idea.
\0 (%촀\0¡A ver si me consigues un
ejemplar bien brilloso!"
"204","(촀\0Me imaginé que no podríasn\0\0
\0
Bueno,
\0 al menos lo intenté."
"205","(촀\0¿En serio?
\0 ¡2\0n\0!
\0 (촀\0¡Estoy en
deuda contigo, n\0!\0\0(6촀\0Bueno,
\0 lo estaré si logras pescar
lo que te pedí."
"206","(촀\0Vaya,
\0 qué pena.
\0 (촀\0Tendrá que ser en
otra ocasiónn"
