"label","text"
"012","(촀\0おっ、
\0やっぱり
\0
촊촉(촀\0}\0\0が
\0
\0\0め目に\0\0はい入ったかー？\0\0촆촃(7촀\0いいだろ～！
\0(
(\0촀\0お\0\0き気に\0\0い入りの　キントレグッズなんだー！
\0
(6촀\0\0\0
だいじ大事なのは
\0　\0\0
どうぐ道具じゃないけどな！　n"
"016","촊촉(6촀\0\0\0へや部屋に　}\0\0を
\0
\0\0お置くなって　촆촃\0\0かお顔だな？
\0(
(촀\0まだまだ　わかってないぞ！　n\0\0\0(%촀\0こうやって
\0　\0\0お置いてるだけで　\0\0へや部屋ん\0\0なか中でも
\0
アウトドア\0\0せいかつ生活が　できるんだ！
\0(
(5촀\0いつでも　サバイバル　ばっちこいだぞー！"
"017","촊촉}\0\0が
\0\0き気になるってか？
\0
(%촀\0オマエ、
\0よくわかってんなー！　n\0\0\0촆촃()촀\0\0\0
しょうめい照明によっちゃあ
\0　かげの\0\0
できぐあい出来具合で
キンニクの\0\0み見え\0\0かた方が　\0\0か変わるから、
\0
(촀\0オイラのマストアイテムなんだー！　n"
"018","촊촉その　}\0\0、
\0
(촀\0やっぱ　\0\0いちにんまえ一人前になるには
\0
\0\0み身だしなみも　\0\0
だいじ大事だと\0\0おも思ってさ！\0\0촆촃(7촀\0まぁ、
\0たいてい　キンニクのカクニン\0\0よう用に
\0\0つか使ってるんだけど、n"
"019","( 촀\0ん？
\0(\0촀\0
촊촉その　}\0\0が
\0\0き気になるのか？\0\0촆촃(촀\0べ、
\0\0\0べつ別に　あやしいもんとか　\0\0はい入ってないぞ！
\0
(7촀\0n\0\0\0\0あせ汗まみれのウェアくらいは
\0
あるかもしれないけどn\0\0、n"
"020","촊촉(촀\0}\0\0を　\0\0み見てると
\0
スゲー\0\0かんせつわざ関節技が　ひらめくんだ！\0\0촆촃(9촀\0でも　じっさい\0\0ため試してみると
\0
(7촀\0\0\0
からだ体が　カタすぎて
\0　オイラの\0\0かんせつ関節が
\0\0
ひめい悲鳴を\0\0あ上げちゃうんだけどな、n"
"021","촊촉(%촀\0その　}\0\0は
\0
オイラの　\0\0
じゃくてん弱点こくふくアイテムなんだ！\0\0(7촀\0そいつと　いっしょに　くらしてると
\0
そのうち　うきわなしで　\0\0およ泳げそうな\0\0き気がしてさ！
\0
(5촀\0へへっ、
\0\0\0み見てろよー？！　n"
"022",""
"023","촊촉(6촀\0オイラの\0\0へや部屋に
\0
}\0\0が
かざってあるのが
\0　\0\0
いがい意外って\0\0かお顔だな？\0\0촆촃(\0촀\0へへっ、
\0ゲージュツ\0\0さくひん作品を　こわさないように
\0
\0\0へや部屋ん\0\0なか中でも　\0\0しゅうちゅう集中して\0\0こうどう行動することで
\0
(촀\0メンタルを　きたえてるんだー！　n"
"024","촊촉}\0\0が\0\0き気になるか？
\0
(%촀\0さすがだな　n\0！\0\0촆촃(촀\0\0\0へや部屋のインテリアにもなるし、
\0
(\0촀\0\0\0も持つには　ちょうどいい\0\0おも重さだから
\0
(촀\0ダンベル\0\0が代わりに　ピッタリなんだ！　n"
"025","촊촉なんだ？
\0　(촀\0オイラの\0\0へや部屋に
\0
}\0\0が
\0\0お置いてあるのが
\0　\0\0
いがい意外って\0\0かお顔だな？\0\0촆촃(%촀\0そーゆー
\0　ゲージュツ\0\0さくひん作品を　かざってると
\0
(2촀\0オトナっぽくて　かっこいいだろ？　n"
"026","촊こないだ　\0\0しつない室内トレーニングのあとに
\0
촉その　}\0\0で
すずんでたら
\0　(촀\0カゼ\0\0ひ引いちゃってさ\0\0촆촃(촀\0やっぱ　\0\0あせ汗をかいたら
\0
ちゃんと　ふかなきゃダメだよなー、
\0
(촀\0オマエも　\0\0き気を\0\0つ付けろよー？　n"
"027","촊촉(%촀\0その　}\0\0は
\0
オイラの\0\0
じゃくてん弱点に　\0\0う打ちかつためのアイテムなんだ！\0\0(7촀\0コイツと　いっしょに　くらしていれば
\0
\0\0うみ海ん\0\0なか中でも　\0\0
へいき平気な\0\0
からだ体になれそうだろ？
\0
(6촀\0へへっ、
\0\0\0み見てろよー？！　n"
"028","촊촉(7촀\0それ、
\0フダンから
\0
ベストな　キンニクの　ハリ\0\0
ぐあい具合を
\0
カクニンできるように
\0　かざってるんだー！\0\0촆촃()촀\0\0\0
いちりゅう一流の　アスリートなら
\0
\0\0さいこう最高のコンディションを　キープするのは
\0
(5촀\0キホン\0\0
ちゅう中の　キホンだからなー！　n"
"029","촊촉なんだ？
\0　}\0\0が
\0\0き気になるってか？
\0
촆촃(촀\0オマエも　こういうのスキそうだもんな\0\0(촀\0\0\0へや部屋に\0\0お置いてるだけで
\0　コドモのころみたいに
テンションが\0\0あ上がるぞ！
\0
(촀\0え？
\0　まだコドモだろってー？！　n"
"030","촊촉ん？
\0　}\0\0が
\0\0き気になるってか？
\0
(6촀\0オマエ、やっぱ　するどいな！　n\0\0\0촆촃(2촀\0こういうのが\0\0へや部屋にあると
\0
ちょっと　\0\0
おとな大人っぽくて　カッコいいだろー？
\0
(촀\0えっ、
\0そういうとこが　コドモだってー？！"
"031","촊촉(촀\0オイラ　このごろは、
\0
こういう　ざっかに　ハマってるんだー\0\0촆촃(1촀\0こないだなんか
\0　\0\0
へやじゅう部屋中
}\0\0だらけに
なってるユメを　\0\0み見たんだけどn\0\0\0\0(촀\0さすがに　うなされて
\0
\0\0め目が\0\0さ覚めちゃったぞー、n"
"032","촊촉(6촀\0オイラが　}\0\0を
\0
ちゃんと　\0\0つか使えてるのかって　\0\0かお顔してるな？
\0
(촀\0ハハッ、
\0なめるなよー？！\0\0촆촃(촀\0もちろん　バッチリ\0\0つか使いこなしてるぞ！
\0
(7촀\0たまーに
\0　キントレグッズに\0\0みた見立てて
\0
\0\0つか使うこともあるけどなー、n"
"033","촊촉オイラ、
\0\0\0へや部屋ん\0\0なか中でも　いい\0\0あせ汗をかくために
\0
(%촀\0}\0\0を
\0
\0\0お置いてるんだー！\0\0촆촃()촀\0これで
\0ガンガンに\0\0
からだ体を\0\0
あたた温めてから　キントレすると
\0
(\0촀\0いっぱい\0\0あせ汗が\0\0で出てくるから　おススメだぞ！
\0
(2촀\0ゆかは　ビショビショになるけどな！　n"
"999","<"
"999_01","(7촀\0へへっ、
\0あんまり
ジロジロ　\0\0み見ないでくれよー\0\0촊(4촀\0オイラのヒミツは
\0　촉そんなとこに
かくれてないぞー？촆촃　n"
"999_02","촊촉(촀\0}\0\0が
あるなんて
\0　いいだろー？\0\0촆촃(9촀\0この\0\0へや部屋の　こだわりポイントなんだ！
\0
(2촀\0へへっ、
\0マネしてくれても
かまわないからな！　n"
