"label","text"
"026","( 촀\0そういや、
\0この\0\0まえ前　\0\0あそ遊びに\0\0き来てた
\0
s\0촀って
\0
(\0촀\0オマエの　ともだちなんだっけ？\0\0(&촀\0はるばる　s촀から
\0
このn \0に　\0\0あそ遊びに\0\0き来てくれたんだろ？
\0(
(촀\0また　\0\0き来てくれるといいなー！　n"
"101","(촀\0なんでも、
\0このn \0で　けっこう\0\0なが長い\0\0
じかん時間
\0
\0\0あそ遊んでたみたいだぞ！\0\0(%촀\0そんなに　\0\0たの楽しんでたって\0\0こと事は
\0
(촀\0オイラたち、
\0もう　n!\0の
\0
\0\0
かぞく家族みたいなもんだよなー！　n"
"102","(%촀\0なんでも、
\0ムチュウになって
\0
サカナを　つりまくってたみたいなんだ！\0\0(촀\0もしかして、
\0この\0\0しま島にいる
\0
でんせつの\0\0おおもの大物を　ねらってたとか？
\0(
(촀\0うおー！
\0　どんな\0\0おおもの大物だろー？　n"
"103","(%촀\0なんでも、
\0ひっしになって
\0
ムシを　とってたみたいなんだ！\0\0(촀\0そんなにあみを　ふり\0\0まわ回してたって\0\0こと事は、
\0
(촀\0\0\0つぎ次の\0\0ひ日の　キンニク\0\0つう痛は
\0
きっと
\0　スゴいだろうなー！　n"
"104","(%촀\0どうやら
\0　はまべで
\0
\0\0かい貝を　\0\0ひろ拾いまくってたみたいだぞ！\0\0(촀\0はまべで　\0\0かいひろ貝拾いなんて
\0　\0\0いっけん一見\0\0じみ地味だけど
\0
\0\0じつ実は　いいキントレに　なるんだ！
\0(
(7촀\0アイツ、
\0わかってんなー！　n"
"105","(촀\0どうやら
\0　はまべで
\0
スゲー\0\0かず数のアサリを　とってたみたいなんだ！\0\0(%촀\0なんでも
\0　ものすごい　スコップさばきで、
\0
(촀\0はまべの
\0　アサリを　\0\0
ぜんぶ全部とりまくるくらいの
いきおいだったらしいぞー！　n"
"106","(촀\0アイツさ、
\0\0\0と飛んでくる\0\0ふうせん風船を
\0
スゲーいきおいで　うち\0\0お落としまくってんだ！\0\0(촀\0あの\0\0かず数を
\0　カクジツに　ねらいうつとはn\0\0
\0
(촀\0さては　アイツ、
\0
でんせつの　スナイパーかー？！　n"
"107","(%촀\0なんでも
\0　\0\0なが流れ\0\0ぼし星に
\0　いっしょうけんめい
\0\0ねが願い\0\0ごと事をしてたらしいぞ！\0\0(촀\0オイラも
\0　\0\0なが流れ\0\0ぼし星を\0\0み見たら　\0\0ねが願い\0\0ごと事するけど、
\0
(7촀\0\0\0いま今のところ　かなってないかなー
\02
\0\0\0ふっきん腹筋なかなか　われないなn\0\0、n\0\0￿"
"108","(촀\0なんでも、
\0\0\0いっしん一心に
\0\0き木を　ゆすってたみたいなんだけど
\0
いったい
\0　\0\0なに何してたんだろう？\0\0(촀\0あ！
\0
もしかして　すもうの\0\0
れんしゅう練習か？！
\0(
(촀\0どすこーい！　
\0ってな！　n"
"109","('촀\0どうも
\0　\0\0
しまじゅう島中の\0\0き木を
\0
たたきまくってたみたいだぞ！\0\0(촀\0もしかして　もくざいを\0\0ひろ拾って
\0
\0\0うで腕を　きたえてたとかn\0\0？
\0
(촀\0アイツ
\0　なかなかやるなー！　n"
"110","(촀\0なぜか　n \0の\0\0き木を
\0　ムチュウになって
\0
\0\0き切りたおしてた　みたいなんだ！\0\0(%촀\0オイラも　ちょっと\0\0み見かけたんだけど
\0
スゲーひっしで　\0\0き切りたおしてたから
\0
(*촀\0さすがに
\0　\0\0こえ声をかけられなかったよ、n"
"111","(촀\0なんか、
\0\0\0はな花とか\0\0き木を
\0　あちこちに
うえまくってたみたいだぞー？\0\0(%촀\0\0\0つち土いじりって
\0　わりと　\0\0ぜんしん全身の\0\0きんにく筋肉を\0\0つか使うから
\0(
(2촀\0いいキントレに　なるんだよなー！　n"
"112","(%촀\0どうやら
\0　いっしょうけんめい
\0\0はな花に　\0\0みず水やりしてたんだって！
\0(
(촀\0へへっ、
\0マメだよなー\0\0(\0촀\0オイラ
\0　\0\0
しまじゅう島中を\0\0はし走り\0\0まわ回ってるから、
\0
(7촀\0うっかり　\0\0はな花を\0\0ち散らさないように
\0
\0\0き気をつけないと！　n"
"113","(촀\0なんでも、
\0\0\0かお顔が　コロコロ\0\0か変わって
\0
\0\0ひゃくめんそう百面相　みたいだったらしいぞ！\0\0(촀\0オイラも
\0　\0\0ひゃくめんそう百面相なら　\0\0
じしん自信があるんだ！
\0(
(5촀\0\0\0がんめん顔面のトレーニングも
\0
\0\0まいにち毎日してるからなー！　n"
"114","(촀\0アイツ、
\0やたらと
\0
\0\0ほか他の\0\0しま島に　\0\0あそ遊びに\0\0い行ってたみたいだけど、
\0
(\0촀\0なんか
\0　イベントでもあったのかな？\0\0(촀\0もしかして、촀の\0\0たいかい大会に
\0\0しゅつじょう出場してたとか？
\0(　
(촀\0オイラも
\0　さそってくれよ～！　n"
"115","(촀\0なんか
\0　アイツの　ともだちが
\0
いっぱい　\0\0あそ遊びに\0\0き来て
\0
(촀\0スゲーもり\0\0あ上がってたみたいだぞ！\0\0(\0촀\0こんなn \0まで　\0\0あそ遊びに\0\0き来てくれるなんて、
\0
(%촀\0いいマブダチ
\0　\0\0も持ってるよなー！　n"
"116","(%촀\0とにかく
\0　ひたすら　\0\0ディアイワイＤＩＹで
\0
\0\0なに何かを　\0\0つく作り\0\0つづ続けてたそうだ！\0\0(촀\0アイツって
\0　\0\0
いちど一度ハマると
\0
まわりが　\0\0み見えなくなるほど
\0
ムチュウになるとこ　あるよな～、n"
"117","('촀\0どうも　がんばりすぎて
\0
スゲー\0\0かず数の\0\0
どうぐ道具を　こわしちゃったらしいなー
\0(
(촀\0いったい
\0　\0\0なに何をそんなに　がんばってたんだろ？\0\0(촀\0もしかして　\0\0しんかいはつ新開発された
\0
キントレ\0\0ほう法なのか？！　n"
"118","(%촀\0どうやら
\0　\0\0そと外にも\0\0で出ないで
\0
\0\0いえ家ん\0\0なか中に　ずーっと　こもってたみたいだぞ！
\02
(촀\0へへっ、
\0なんか　アイツらしいよなー？\0\0(\0촀\0あんなに　\0\0なが長い\0\0
じかん時間　\0\0いえ家にいたって\0\0こと事は
\0
(7촀\0よっぽど
\0　\0\0しつない室内トレーニングに
\0
\0\0ねつ熱が\0\0はい入ってたのかなー？　n"
"119","(%촀\0どうやら
\0　かなりの\0\0
じかん時間
\0
\0\0そと外で　\0\0あそ遊んでたみたいだぞ！
\0(
(촀\0へへっ、
\0なんか　アイツらしいよなー？\0\0(2촀\0オイラも
\0　キントレや　ジョギングしてると
\0
つい　\0\0
じかん時間をわすれて
\0
\0\0そと外で\0\0たの楽しんじゃうもんなー！　n"
"120","(촀\0なんか
\0　スコップ\0\0も持って
\0
キョロキョロしてたって　\0\0き聞いたんだけど、
\0
(\0촀\0アイツ　いったい\0\0なに何してたんだろ？\0\0(6촀\0まさか
\0　\0\0お落としあなとか　\0\0つく作ってたりして！
\0
(촀\0あ！
\0　さっきオイラが\0\0お落ちた　\0\0お落としあなって
\0
もしかしてn\0\0、n"
"121","('촀\0なんでも
\0　\0\0お落としあなに
\0
\0\0なんかい何回も　\0\0お落ちてたらしいぞ！
\0(
(촀\0アイツ、
\0わりと　そそっかしいよなー\0\0(%촀\0しょーがない
\0　\0\0
こんど今度
\0オイラが
\0
イチから　きたえ\0\0なお直してやるか！
\0(
(촀\0へへっ、
\0\0\0ま待ってろよー？　n"
"122","(촀\0なんか
\0　アイツん\0\0ち家から
\0
ガタガタ　デカイ\0\0おと音が
\0　\0\0き聞こえてたそうだけど
\0
(\0촀\0\0\0へや部屋の　もようがえでもしてたのかなー？\0\0(촀\0たしかに、
\0\0\0へや部屋の\0\0どうせん動線しだいで
\0
いいキントレにもなるから
\0
(%촀\0レイアウトって\0\0
だいじ大事だよな！　n"
"123","(%촀\0アイツ
\0　ずっと　スマホを
いじってたみたいなんだけど、
\0
どうも
\0　マイデザインを\0\0
かんが考えてたらしいんだ！\0\0(촀\0よく\0\0ちょうじかん長時間　\0\0しゅうちゅう集中できるよなー？
\0(
(촀\0オイラ、
\0デザインとか　\0\0
かんが考えるのニガテだから
\0
カンシンするよ！　n"
"124_01","(촀\0アイツ、
\0オイラと　いっぱい\0\0はな話してくれて
\0
スゲーもり\0\0あ上がったんだー！\0\0(%촀\0いっしょに　キントレするのもアリだけど、
\0
たまには　\0\0はら腹をわって　\0\0かた語り\0\0あ合うのも
\0
($촀\0マブダチって\0\0かん感じで　いいよなー？　n"
"124_02","(%촀\0どうやら、
\0\0\0なんかい何回も　s촀に
\0
\0\0はな話しかけてたみたいなんだー\0\0(촀\0オイラにも
\0　それくらいの\0\0
じょうねつ情熱を
\0
もっと　ぶつけてくれても　いいんだけどなー
\0(
((촀\0いつでも
\0　ばっちこいだー！　n"
"125","(%촀\0どうも、
\0\0\0いろ色んなヤツに
\0\0はな話しかけまくってたって、
\0
もっぱらの　ウワサだぞ！\0\0(촀\0オイラも
\0　わりと　フレンドリーな\0\0ほう方だけど
\0(
(7촀\0アイツの　\0\0
ひとづ人付き\0\0あ合いのよさには
\0
\0\0ま負けちゃうかもなー、n"
"126_01","(촀\0なんでも　アイツ、
\0ハチにさされまくって
\0
ヒドイ\0\0め目にあったらしいぞ！\0\0(%촀\0さされても　こりずに　\0\0き木をゆする
\0
あの　こんじょうn\0\0
\0
(촀\0ちょっと　マネできないかもなー、n"
"126_02","('촀\0なんでも　アイツ、
\0ハチにさされて
\0
ヒドイ\0\0め目にあったそうなんだ！\0\0(%촀\0でも
\0　ハチにさされた\0\0かお顔って
\0
けっこう　ワイルドだから、
\0
(2촀\0オイラは
\0　まぁまぁスキだけど！　n"
"127","(%촀\0アイツ、
\0おもむろに
\0
スコップを　ふり\0\0あ上げたと\0\0おも思ったら
\0
(촀\0\0\0
みごと見事に
\0　かせきを　ほり\0\0だ出したそうなんだ！\0\0(;촀\0スゲーよな？！
\0(
(촀\0\0\0
じめん地面から
\0　\0\0
たいこ太古のロマンを　ほり\0\0だ出すなんて
\0
かっこいいにもほどがあるぞー！　n"
"128","(%촀\0アイツ、
\0\0\0しま島にある\0\0いわ岩を
\0
たたきまくってたらしいぞー\0\0(촀\0ひょっとして
\0　\0\0いわ岩を　たたき\0\0つづ続けて
\0
\0\0うで腕の\0\0きんにく筋肉を　きたえてたとか？
\0(
(촀\0へへっ、
\0やっぱガッツあるなー！　n"
"129","(촀\0アイツ、コソコソ
\0　\0\0
じめん地面に　お\0\0かね金をうめて
\0
\0\0た立ちさって\0\0い行った　らしいんだ！\0\0(\0촀\0あとで　うめたとこを\0\0み見に\0\0い行ったら
\0
(촀\0なんと！
\0　\0\0め芽が\0\0で出てたんだってー！
\0(
(촀\0うーん、ホントなのかなー？　n"
"130","(%촀\0なんでも、
\0これでもかってくらい
\0
フルーツを　\0\0ひろ拾ってたみたいだぞ！
\0(
(촀\0さては
\0　ジュースでも　\0\0つく作るつもりなのかな？\0\0(1촀\0キントレ\0\0ご後に\0\0の飲む　いっぱいって、
\0
また　カクベツだもんな！
\0(
(촀\0くぅ～！
\0　うまそー！！　n"
"131","(%촀\0どうも
\0、スマホを
\0
\0\0なんかい何回も　いじってたらしいぞ！
\0(
(&촀\0そんなに
\0　\0\0き気になる\0\0こと事でも　あったのかなー？\0\0(7촀\0まぁ　オイラの\0\0
ばあい場合は
\0　よび\0\0だ出されてても
\0
\0\0きづ気付かない\0\0こと事が
\0　\0\0おお多いんだけどな、n"
"132","(%촀\0どうも　スマホを　かなりの\0\0
じかん時間
\0
いじってたらしいぞ！
\0(
(촀\0そんなに
\0　\0\0み見たい\0\0こと事でも　あったのかなー？\0\0(2촀\0まぁ
\0　オイラの\0\0
ばあい場合は
\0
\0\0
じぶん自分の　キンニクの\0\0しゃしん写真とか
\0
たまに　\0\0み見てるけどn\0\0、n"
"133","(%촀\0なんでも
\0　いっしょうけんめい
\0
\0\0みち道を　せいびしてくれてたみたいだぞ！\0\0(9촀\0\0\0おくがい屋外の　トレーニングでは
\0
\0\0
じめん地面のコンディションも　\0\0
だいじ大事だからな！
\0(
(촀\0やっぱ　わかってんなー、
\0アイツ！　n"
"134","(%촀\0アイツ
\0　いっしょうけんめい
\0
\0\0かわ川を　せいびしてくれてたみたいなんだ！\0\0(1촀\0オイラたちが　もっと　すみやすいように
\0
いろいろ　\0\0うご動いてくれてんだよなー
\0(
(촀\0へへっ、
\0ありがたいぞー！　n"
"135","(%촀\0アイツ
\0　いっしょうけんめい
\0
ガケを　つくってくれてたみたいだぞ！\0\0(촀\0オイラ
\0　ガケみたいな　\0\0たか高いとこ\0\0のぼ登ると
\0
テンション\0\0あ上がるから　うれしくってさ！
\0(
(촀\0よーし、
\0てっぺんとるぞー！　n"
"136","(%촀\0なんでも
\0　サクを　むちゅうになって
\0
いじってたみたいだぞ？\0\0(촀\0\0\0いま今
\0　n \0においてある　サクは、
\0
アイツの　こだわりってヤツなのかもなー！
\0(
(7촀\0オイラには
\0　よくわかんないけど！　n"
"137","(%촀\0なんでも
\0　\0\0そと外においてある\0\0かぐ家具を
\0
むちゅうになって　いじってたみたいだぞー\0\0(1촀\0\0\0いま今
\0　このn \0においてある　\0\0かぐ家具の\0\0
ばしょ場所は、
\0
アイツのセンスの　\0\0しゅうたいせい集大成なのかもなー！
\0(
(7촀\0オイラには
\0　よくわかんないけど！　n"
"138","(촀\0アイツ、
\0どうやら
\0
マイルが　スゲーたまったみたいなんだ！\0\0(%촀\0スマホ\0\0み見ながら
\0　ニヤニヤしてたみたいだから
\0
スグに　バレたみたいだぞ！
\0(
(촀\0へへっ、わかりやすいヤツだよなー！　n"
"139","(촀\0アイツ、
\0どうやら
\0
\0たぬきち\0￿さんから　かりてたローンを
はらい\0\0おわ終ったみたいなんだ！\0\0(%촀\0\0\0\0あんないじょ案内所\0￿から
\0　ニコニコわらって
\0\0で出てきたって\0\0き聞いたから
\0
(촀\0オイラ
\0　ピンときたんだよ！　n\0(촀"
"140","(촀\0どうやら
\0　\0\0なんかい何回も　\0タヌキ\0\0
しょうてん商店\0￿に
\0
\0\0かよ通いつめてたみたいなんだ！\0\0(%촀\0オイラ　わかるぞ！
\0
お\0\0かね金がなくて
\0　ほしいもんが　\0\0か買えない\0\0とき時とか
\0
(7촀\0\0\0おも思わず
\0　\0\0なんかい何回も\0\0かよ通っちゃうよなー！　n"
"141","(촀\0アイツさ、
\0\0\0しま島メロを
\0
\0\0か変えてくれたみたいなんだけど
\0
(\0촀\0それが　けっこう
\0　いいデキだったんだよなー\0\0(%촀\0オイラ、
\0スゲー\0\0き気に\0\0い入っちゃってさ！
\0(
(촀\0\0\0き気が\0\0つ付いたら
\0　\0\0
あたま頭ん\0\0なか中で
\0
ずっと\0\0なが流れてるんだー！　n"
"142","(촀\0アイツさ、
\0\0\0\0あんないじょ案内所\0￿の　はたを
\0
\0\0か変えてくれたみたいなんだけど
\0
(\0촀\0それが　けっこう
\0　いいデキだったんだよなー\0\0(%촀\0なんか
\0　オイラにも　かけそうな\0\0き気がしてさ
\0
マネして　かいてみたんだけど
\0
(촀\0\0\0ぜんぜん全然ちがうモンに
\0　なっちゃったよ、n"
"143","(%촀\0なんでも、
\0ステッキを\0\0つか使って
\0
\0\0なんかい何回も　\0\0き着がえてたみたいなんだ！\0\0(촀\0てか、
\0そんなに　すばやく\0\0き着がえるなんて
\0(
(촀\0さては　ヒーローごっこでも
\0(촀\0
してたのかなー？　n"
"144","(%촀\0なんでも、
\0ノリノリで　たかとびぼうを\0\0つか使って
\0
\0\0なんかい何回も　\0\0かわ川を\0\0と飛びこえてたみたいだぞ！\0\0(촀\0へへっ、
\0たかとびぼうを\0\0つか使う\0\0とき時って
\0
\0\0おも思わず　
\0「ア～
\0アア～！」
\0って
\0
さけびたくなっちゃうもんなー！　n"
"145","(촀\0アイツ、
\0\0ウリ\0￿ちゃんから
\0
\0\0
たいりょう大量に　カブを\0\0か買いこんでたみたいなんだ！\0\0(촀\0あんなに
\0　いっぱい\0\0か買っちゃったら
\0
('촀\0\0\0た食べるとしても
\0
けっこうキツいと　\0\0おも思うけどなー、n"
"146","(7촀\0どうやら　\0\0も持ってたカブが
\0
\0\0たか高いねだんで　\0\0う売れたみたいなんだ！\0\0(촀\0スゲーよなー？！
\0
(\0촀\0そういや、
\0\0\0み見かけた\0\0とき時に
\0
(%촀\0ただならぬ　オーラを\0\0かん感じたよ！　n"
"147","(%촀\0どうやら、
\0\0\0なに何か　\0\0い言いたい\0\0こと事があったみたいで
\0
(촀\0いっぱい　しゃべってたんだってさ！\0\0(\0촀\0こう\0\0み見えて、
\0オイラも
\0
よく　ひとり\0\0ごと言を　つぶやいてるんだ！
\0(
(!촀\0
\0\0\0ふっきん腹筋　
\0わりてぇー！！
\0(　(\0촀\0(촀\0ってな！
\0(촀\0　n"
"148","($촀\0なんか　\0\0てあ手当たり\0\0
しだい次第に
\0
ざっそうを　ぬきまくってたみたいだぞ！\0\0(1촀\0きっと
\0　\0\0つぎ次の\0\0ひ日は
\0
いい\0\0かん感じで　キンニク\0\0つう痛だろーなー
\0(
(촀\0うおー！
\0　うらやましー！！　n"
"149","('촀\0アイツ、
\0どうも
\0
ヘアスタイルを　\0\0か変えてたらしいんだけど
\0
(\0촀\0オイラ　よくわかんなくってさー\0\0(촀\0なんか
\0　いつもとちがうなーと\0\0おも思って
\0
(7촀\0スゲーまじまじ　\0\0み見ちゃったよ、n"
"150","('촀\0アイツ、
\0どうも
\0
フンイキを　\0\0か変えてたみたいなんだけど
\0
(촀\0オイラ
\0　ぜんぜん\0\0きづ気付かなくてさー\0\0(7촀\0あとで　n촀に\0\0い言われて
\0
あわてて　カクニンしたんだけど、
\0
(촀\0やっぱ
\0　ピンとこなかったぞー！　n"
"151","(%촀\0どうやら
\0　\0\0しゃしん写真を
\0
いっぱい　とってたみたいだぞ！
\0(
(촀\0いったい
\0\0\0なに何を　さつえいしてたんだろ？\0\0(촀\0アイツも
\0　\0\0みず水くさいよなー？
\0(
(7촀\0\0\0い言ってくれれば
\0　オイラ
\0いくらでも
\0
ひとはだ　ぬいだのにさ！　n"
"153","(촀\0アイツ、
\0ひたすら
\0\0うみ海にもぐってた　みたいだぞ\0\0(촀\0もしかして
\0
フリーダイビングの\0\0たいかい大会にでも
\0
\0\0で出るつもりなのかな？
\0
(촀\0オイラも\0\0ま負けてらんねぇ～！　n"
