"label","text"
"011","촊촉(
촀\0くそー！！
\0　だれだよー
\0
}\0\0なんて
\0
ここに　\0\0お置いたのー！\0\0촆촃(촀\0ちょーど
\0　のどがかわいた\0\0とき時に
\0
まぎらわしいモン\0\0お置くなよなー！
\0(
(촀\0よけい
\0　のどが　かわくじゃんかー！　n"
"012","촊촉}\0\0って
\0
(촀\0カッコイイと\0\0おも思わないかー？\0\0촆촃(2촀\0ちょっと　\0\0ふる古い\0\0かん感じがするけど、
\0
そこが　またいいんだよな！
\0(
(촀\0くぅ～っ、
\0ロマンを\0\0かん感じるぞー！！　n"
"013","촊(촀\0\0\0み見ろよ！
\0촉
}\0\0だぞー！
\0(
촆촃(%촀\0へへっ、
\0こういうの　テンション\0\0あ上がるよな！\0\0(촀\0\0\0み見てると　\0\0おも思わず　\0\0
じかん時間をわすれるぞー
\02
(\0촀\0あ、
\0(촀\0キントレの\0\0
じかん時間は
\0
わすれないけどな！！　n"
"014","촊촉}\0\0が
\0\0お置いてあるなんて、
\0
촆촃\0\0うみ海ん\0\0なか中にいる\0\0
きぶん気分になるよな！\0\0(2촀\0へへっ、
\0
\0\0まえ前に
\0　うき\0\0わ輪が　\0\0はず外れた\0\0とき時に\0\0み見た\0\0
けしき景色が
\0
ちょーど　こんな\0\0かん感じだったぞー！　n"
"015","촊촉}\0\0かー
\0(
(%촀\0こういうのって、
\0
\0\0
とかいてき都会的で　オシャレって\0\0い言うんだろ？\0\0촆촃(촀\0でも
\0　n \0ん\0\0なか中で
\0
\0\0そと外に　こーゆーモンが　\0\0お置いてあるのも
\0
(촀\0\0\0
いがい意外とかっこいいなー！
\0　(촀\0n"
"017","촊촉}\0\0って、
\0
촆촃\0\0み見たカンジ
\0　たまごでできてる　\0\0き気がするけど
\0
(&촀\0もしかして　\0\0ほんもの本物かなー？\0\0(\0촀\0だとしたら　なんの　たまごだろn\0\0？
\0
(촀\0まさか　きょうりゅうの　たまごとか？！
\0
(촀\0うおおー！
\0　かっけぇー！！　n"
"018","촊촉(촀\0うーん、
\0オイラ
}\0\0なんて
\0
\0\0そと外に\0\0お置いてたっけ？\0\0촆촃('촀\0なんとなく
\0　オイラが\0\0つく作ったような
\0\0しあ仕上がりに\0\0み見えるんだけど、
\0
(촀\0ぜんぜんキオクが　ないんだよなー、n"
"019","촊}\0\0が\0\0お置いてあると촉
\0
(촀\0なんとなく　ウチュウやほかの\0\0ほし星に
あこがれちゃうよなー！\0\0촃(촀\0でも
\0　ウチュウには\0\0じゅうりょく重力がないから
\0
촆(촀\0キントレには　\0\0む向かないかもなー、n"
"020","촊촉なぁ、}\0\0を\0\0つか使って
キントレするとしたら
\0
(%촀\0どんな\0\0うんどう運動がいいんだろー？\0\0촆촃(촀\0えっ、
\0キントレ\0\0よう用に　\0\0お置いてるんじゃないって？
\0
(촀\0ハハッ、
\0オイラにとっちゃ
\0　\0\0み身の\0\0まわ回りのものは、
なんでも　トレーニング\0\0ようひん用品だー！　n"
"021","촊촉('촀\0だれだー？
\0
\0\0うみ海から　\0\0ひ引きあげたもの
\0
\0\0そと外に　\0\0お置きっぱなしにしてー\0\0촆촃(촀\0へ？！
\0　ちがうって？
\0
(촀\0なーんだ、
\0\0\0かい貝がらがついてるから
\0
てっきり　そうかと\0\0おも思ったぞー、n"
"022","촊촉}\0\0って
\0
\0\0
せいざ星座が　もとになってるんだよな？\0\0촆촃(9촀\0でも
\0　じっさい\0\0み見ると
\0
('촀\0ぜんぜん　\0\0ほし星の\0\0
かたち形と　ちがうよなー？
\0
(촀\0n\0\0うーん
\0　ナゾだ、n"
"023","촊촉}\0\0が
\0\0お置いてあるけど、
\0(&촀\0もしかして
\0
もともと　\0\0うみ海の\0\0なか中にあったやつなのかな？\0\0촆촃(\0촀\0だとしたら、
\0コイツを\0\0ひ引きあげる\0\0とき時は
\0
(1촀\0きっと　\0\0うで腕が
\0　\0\0おも思いっきり
\0(
パンパンに　なったんだろうなー、n"
"999","촊촉}\0\0を
\0
オイラの　ロードワークコースに\0\0お置くなんて
\0
(촀\0だれだか　\0\0し知らないけど
\0　いい\0\0どきょう度胸だな！\0\0촆촃(촀\0もしかして、
\0コイツを\0\0かつよう活用した
\0\0
あたら新しいキントレメニューを　\0\0
かんが考えろって\0\0こと事か？
\0(
(촀\0へへっ、
\0\0\0う受けて\0\0た立つぞー！　n"
