"label","text"
"003_03","(%촀\0なあ、
\0\0\0み見てくれよー！
\0
この　}촀！
\0(
(촀\0オイラの
\0　お\0\0き気に\0\0い入りなんだー！！\0\0(촀\0って、
\0よく\0\0
かんが考えたら　コレ
\0
(7촀\0オマエから　ゆずってもらったモンだったな！\0\0(%촀\0オイラの　\0\0しょうぶ勝負そうびとして
とうろくさせて　もらったぞ！
\0
(""촀\0サンキューな！　n"
"004","<"
"004_01","(7촀\0\0\0み見てくれよ
\0
この　}촀！
\0(
s\0촁が　ゆずってくれたんだ！\0\0(촀\0アイツの　センスって、
\0\0\0
そこし底知れない
\0
ナニかを
\0　\0\0かん感じるよなー！　n"
"004_02","(촀\0どうだー？
\0
この　}촀、
\0(
キマってるだろー？\0\0(%촀\0\0\0じつ実は
\0　s\0촁が
ゆずってくれたんだ！
\0(
(7촀\0アイツ　
\0いいシュミしてるよなー！　n"
"011","(촀\0どうだー？　n\0！
\0
この\0\0ふく服に　\0\0
みおぼ見覚えないか？
\0
(촀\0そう！
\0　オマエが　デザインしたやつだよー！(촀\0\0\0(7촀\0へへっ、
\0オイラ　スゲー\0\0き気に\0\0い入っちゃったから
\0
オマエに　\0\0き着てるとこ\0\0み見せたかったんだ！
\0(
(촀\0バッチリ\0\0き着こなせてるだろー？　n"
"012","(촀\0\0\0み見てくれ！
\0　n\0！
\0
(%촀\0この\0\0ふく服
\0　s\0촂が
デザインしたんだってさ！\0\0(5촀\0その\0\0な名も
\0　s촀！
\0(
(촀\0\0\0
なまえ名前からも　アイツらしい
\0
こだわりを\0\0かん感じるよなー？！　n"
"013","($촀\0なぁ、
\0この\0\0ふく服　かっこいいだろー？
\0
(5촀\0s촀って\0\0い言うんだ！\0\0(%촀\0s촀の
\0
s\0촂が　デザインしたんだけど
\0
(촀\0いいセンスしてるよなー！　n"
"101","(%촀\0}촀って
\0\0じつ実は
\0　スゴイこうかが　あるんだぞ！\0\0(
촀\0こういう　\0\0き着なれない\0\0ふく服を　\0\0き着ると
\0
フダン\0\0つか使わない　キンニクが\0\0つか使えて
\0
(""촀\0キントレに
\0　もってこいなんだ！　n"
"102","(7촀\0}촀みたいな
クールな\0\0ふく服を\0\0き着ると、
\0
いつものテンションじゃ
\0　なくなるよなー\0\0(1촀\0こんなオイラでも　キモチが\0\0お落ち\0\0つ着いてn\0\0
\0


\0(촀\0あー！！
\0
	\0　やべー、
\0(촀\0\0\0
きょう今日のキントレのノルマ
\0
まだ　\0\0たっせい達成できてないじゃん！
\0　n"
"103","(촀\0}촀って
\0
ムダが　そぎ\0\0お落とされた
\0
(%촀\0ストイックなカンジが
\0　カッコイイよなー？\0\0(촀\0まさに
\0　オイラが\0\0めざ目指す
\0　キンニクそのもの！
\0(
(촀\0ってことは、
\0
コレ\0\0き着てれば　いいのかー？　n"
"104","(촀\0どうだー？！
\0<
(촀\0\0\0
きょう今日のオイラ
\0　\0\0めだ目立ってるだろー？\0\0(7촀\0へへっ、
\0なんなら
\0
n \0の\0\0
あたら新しい
\0　\0\0かんこう観光\0\0めいしょ名所になるってのも
\0
いいかもなー！　n"
"105","(촀\0\0\0み見てくれー！
\0
この\0\0ふく服
\0　スゲー\0\0うご動きやすいんだぞ！\0\0(5촀\0オイラは
\0　やっぱ、
\0こういう
\0
どんな\0\0うご動きにも　たえられる\0\0ふく服が
\0
\0\0いちばん一番だと\0\0おも思うぞー！！　n"
"106","(5촀\0どうだー？
\0(
\0\0
きょう今日のオイラ
\0　\0\0き決まってるだろー？\0\0(%촀\0こういうのを
\0　\0\0き着こなせるオトコは
モテるって
\0　\0\0き聞いたんだ！
\0(
(촀\0おっしゃー！
\0　ばっちこーい！！　n"
"201","(촀\0へへっ、
\0どうだー？
\0
この　}촀、
\0
(촀\0イケてるだろー？\0\0(7촀\0コレ\0\0き着てると、
\0キンニクが
より
\0　きわだって\0\0み見える\0\0き気がするんだ！
\0
(촀\0\0\0み見せ\0\0かた方ってのも
\0　\0\0
だいじ大事だよなー！　n"
