"label","text"
"017_03","}촀を
\0\0き着てるってことは、
\0(3촀\0もしかして
\0
クールなキャラを　アピールしてるのかー？\0\0(%촀\0たしかに
\0　ちょっとカゲのある\0\0ほう方が
\0
\0\0しゅじんこう主人公より　\0\0
にんき人気があったりするもんな！
\0
(촀\0ハハッ、
\0わかるぞー！　n"
"018","<"
"018_01","(%촀\0その　}촀、
\0
いいなー！
\0
(촀\0オマエ
\0　にあってるじゃんか！\0\0(7촀\0そーゆー　シンプルな\0\0ふく服って
\0
けっこう　アクティブに　\0\0うご動き\0\0まわ回れるんだよ！
\0(
(""촀\0へへっ、
\0ナイスチョイス！！　n"
"018_02","(%촀\0そーゆー　シンプルな\0\0ふく服を\0\0き着て
\0
\0\0
からだ体のラインを　アピールしてるってことは
\0
(;촀\0さては、
\0きたえ\0\0あ上げた　キンニクじまんかー？\0\0(촀\0たしかに　ちょっと　シマッて\0\0み見えるなー
\0
(\0촀\0なぁ、
\0どんなトレーニングしたんだ？
\0
(촀\0オイラにも\0\0おし教えてくれよー！　n"
"018_03","(촀\0}촀か！
\0
()촀\0トレーニングの\0\0
せいか成果を　アピールするには
\0
そういうシンプルな\0\0ふく服が　\0\0いちばん一番だもんな！\0\0(%촀\0まぁ
\0　こだわりのキンニクを
ガッツリ　アピールするってことなら
\0
(촀\0やっぱ　ハダカがベストだけど！　n"
"019","<"
"019_01","(촀\0おっ！
\0　}촀かー！
\0(
(촀\0\0\0
きょう今日の　オマエからは
\0
ただならぬ　オーラを\0\0かん感じるぞー！\0\0(%촀\0そーゆー\0\0ふく服って
\0　\0\0き着てるだけで
けっこう　テンション\0\0あ上がるよな！
\0(
(촀\0\0\0いま今のオマエ、
\0かがやいてるぞー！　n"
"019_02","(촀\0オマエのカッコ、
\0
\0\0み見た\0\0め目から　テンション\0\0あ上げてんなー！
\0
(%촀\0やる\0\0き気がみなぎってて　いいじゃんか！\0\0(촀\0そうだ！
\02
(\0촀\0\0\0
しあい試合とかの\0\0しょうぶ勝負どころで
\0　そんなカッコすりゃ
\0
(촀\0ヨユーで　\0\0か勝てそうだぞー！　n"
"019_03","\0\0
きょう今日のオマエ、
\0けっこう\0\0めだ目立ってるぞー！
\0
(6촀\0さては
\0　}촀で
\0
みんなの\0\0
ちゅうもく注目を\0\0あつ集めようってか？！\0\0(7촀\0まぁ
\0　そんなカッコじゃなくても
\0
オイラん\0\0なか中じゃ　じゅうぶん\0\0めだ目立ってるけどな！
\0
(촀\0もちろん
\0　マブダチとしてさ！(촀\0　n"
"020","<"
"020_01","(%촀\0その　}촀
\0
いいじゃんか！
\0(
(촀\0やっぱ、
\0オマエ　わかってるよなー！\0\0(촀\0なんたって　\0\0ふく服は　\0\0うご動きやすいのが\0\0いちばん一番！
\0(
(2촀\0まぁ
\0　オイラは　キンニクを\0\0み見せたいから
\0
ハダカが
\0　\0\0いちばん一番いいんだけどn\0\0、n"
"020_02","}촀みたいな
アクティブな\0\0ふく服を　チョイスするってことは
\0
($촀\0これから　\0\0
だいじ大事な\0\0しょうぶ勝負でも　するのか？\0\0(%촀\0やっぱ　ここぞって\0\0とき時は
\0
\0\0うご動きやすさが　キモだもんな！
\0
(""촀\0へへっ、
\0がんばれよー！　n"
"020_03","(%촀\0}촀か！
\0
(촀\0オイラも
\0　ガッツリ　トレーニングをする\0\0とき時は
\0
そういう\0\0うご動きやすい\0\0ふく服を　チョイスするんだ！\0\0(7촀\0そこいらの　フツーの\0\0ふく服じゃ
\0
きたえ\0\0あ上げたキンニクに　たえられなくて
\0
(촀\0やぶけちゃったり　するからなー！　n"
"021","<"
"021_01","(촀\0なんだー？
\0
}촀なんて\0\0き着て、
\0
(6촀\0さては
\0　どこか　\0\0で出かけるのかー？\0\0(%촀\0そーゆー
\0　しゃれたカッコすると
\0
けっこう　\0\0
からだ体が　こったりするから
\0
($촀\0ストレッチも
\0　ちゃんとしとけよー？　n"
"021_02","}촀みたいな
そういう　おしゃれな\0\0ふく服って、
\0
(촀\0\0\0し知らない\0\0
あいだ間に　よごしてることないかー？\0\0(촀\0いくら\0\0き気を\0\0つ付けていても、
\0
オイラ　どこか　よごしちゃうんだよなー
\0
(7촀\0よく　かーちゃんにしかられたよ、n"
"021_03","(&촀\0そういう\0\0ふく服を　
\0\0\0き着こなすコツとか　あるのか？
\0
(8촀\0オイラが　そういうのを\0\0き着ると
\0
なじんでないって　\0\0い言われるんだ\0\0(촀\0\0\0あせ汗とか　
\0しみついてると　\0\0おも思うんだけどなー
\0
(촀\0これ\0\0いじょう以上　\0\0なに何が\0\0た足りないんだろ？　n"
"101","<"
"101_01","(촀\0そのカッコ
\0　\0\0き気に\0\0い入ってるんだなー
\0
へへっ、
\0にあってるぞー！　n"
"101_02","(촀\0\0\0
じぶん自分の\0\0す好きなモノを
\0　\0\0まいにち毎日　\0\0き着てると
\0
だんだん
\0　なじんできて　いいよな！　n"
"101_03","(6촀\0へへっ、
\0お\0\0き気に\0\0い入りの\0\0ふく服に
\0
\0\0
じぶん自分のニオイを
\0　つけてるとこかー？　n"
"101_04","(\0촀\0\0\0
きょう今日も
\0　そのカッコなんだなー
\0(
(촀\0オマエのこだわりを
\0(촀\0　\0\0かん感じるぞー！　n"
"101_05","(%촀\0けっきょく
\0、\0\0いちばん一番　\0\0き気に\0\0い入ってるヤツを
\0
\0\0いちばん一番よく　\0\0き着ちゃうもんだよなー、n"
"201","<ﬀﰀ촀"
"202","(%촀\0その　}\0\0、
\0
(촀\0イースターのフンイキ　ただよってんなー！\0\0(\0촀\0なんか　\0\0み見てると　テンション\0\0あ上がるし
\0
(촀\0もしかしたら　キントレ\0\0む向きかも！
\0
(촀\0よーし！
\0　\0\0
こんどため今度試してみよーっと！　n"
"203","( 촀\0なんだー？
\0
}\0\0なんか\0\0き着て、
\0
(촀\0\0\0
きょう今日はえらく　カッコつけてるじゃんか！\0\0(&촀\0もしかして
\0　どこかへ　でかけるのか？
\0
(촀\0あちこち　\0\0はし走り\0\0まわ回って
\0
うっかり　よごすんじゃないぞー？　n"
"204","おっ　
\0}\0\0か！
\0
(촀\0ハハッ、
\0いっしゅん　デカいフルーツが
\0\0ある歩き\0\0まわ回ってるのかと\0\0おも思ったぞー\0\0(%촀\0いいパフォーマンスを　キープするには
\0
ビタミンをとるのも　\0\0
だいじ大事だからな！
\0
(촀\0\0\0み見た\0\0め目から　いい\0\0
こころ心がけだぞー！　n"
"205","<ﴐ︀촀"
"206","(촀\0イケてんなー、n\0！
\0(
(촀\0オイラ
\0　そーゆーカッコに
\0
スゲーあこがれちゃうぞー！\0\0(5촀\0\0\0
せかい世界の\0\0は果ての　お\0\0
たから宝をもとめて
\0　いざ\0\0
しゅっこう出航！
\0<
(\0촀\0n\0\0あ、
\0うきわは　かならず\0\0も持っていくぞ
\0
(7촀\0\0\0うみ海に\0\0お落ちたら　\0\0たいへん大変だからなー！　n"
"207","(9촀\0n\0\0なぁ、
\0n\0
\0
(8촀\0もしかして　そーゆーカッコをしてると
\0
\0\0およ泳ぎが\0\0うま上手く　なったりするのか？\0\0(촀\0べ、
\0\0\0べつ別に　オイラが
\0
(촀\0うきわなしじゃ\0\0およ泳げないとか、
\0
そういうことじゃ　ないからなー！　n"
"208","\0\0み見たところ、
\0\0\0うみ海ん\0\0なか中もぐって
はいかつ\0\0
りょう量でも　きたえるつもりかー？
\0
(촀\0いかにもダイバーって\0\0かん感じで　にあってるぞ！\0\0(%촀\0まぁ、
\0オイラは　そういうカッコしなくても
\0
ソッコーで　しずn\0\0
\0
(촀\0もぐることができるけどな！　n"
"209","(촀\0オマエ、
\0キアイ\0\0はい入ってんなー
\0
(\0촀\0さては　\0\0しょうぶふく勝負服ってヤツか？\0\0(촀\0ハハッ、
\0\0\0しょうぶ勝負の\0\0とき時に　いちいち\0\0ふく服にたよるなんて
\0
オマエも　まだまだだなー
\0
(5촀\0そういう\0\0とき時は
\0　やっぱハダカだろー？！　n"
"210","オマエ
\0　ラクそうなカッコしてるけど、
\0
(촀\0それじゃ　キンニクのラインが
\0
\0\0めだ目立たないんじゃないかー？\0\0(촀\0あ！
\0　でも　\0\0
つうきせい通気性はよさそうだから
\0
(촀\0\0\0
いがい意外とキントレ\0\0ご後の　クールダウンには
\0
ピッタリかもな！　n"
"211","(촀\0オマエの　そのカッコ、
\0
ただならぬオーラを\0\0かん感じるな！\0\0(촀\0なんていうか
\0　\0\0おうごん黄金とか、
\0
(촀\0とにかく\0\0おおものかん大物感がスゲーするぞー！　n"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","オマエのそのカッコ、
\0なんか\0\0あじ味があるなー
\0
(촀\0\0\0う売ってるヤツとは
\0　ちょっとフンイキが
ちがうっていうかn\0\0\0\0( 촀\0もしかして　そういうのが
\0
「コセイ」ってやつなのか？
\0
(촀\0かっこいいじゃん！　n"
"216","(&촀\0それ
\0　\0\0ひこうき飛行機に\0\0の乗ると　もらえる\0\0
きねんひん記念品だろ？
\0
(\0촀\0オマエ
\0　そんなに
\0　\0\0ほか他のn \0に\0\0い行ってたのかー\0\0(촀\0まさか、ヒミツの\0\0とっくんじま特訓島があるんじゃ？！
\0
(촀\0なんだよ～！
\0　そーゆーことなら
\0
オイラもさそってくれよなー！！　n"
"217","( 촀\0なんか　そのカッコ、
\0
(촀\0ハロウィンのコスプレっぽいなー\0\0
\0(!촀\0\0d
\0

\0\0d\0\0\0
トリックTrick \0\0オアor \0\0
トリートTreat!!\0d
	\0
\0(\0촀\0\0\0(촀\0n\0\0あ、
\0これって
\0　(7촀\0コスプレしてる\0\0ほう方が
\0\0い言うセリフだっけ？　n"
"218","なぁ、
\0もしかして
\0
(6촀\0オイラに　プレゼントでも　くれんのかー？\0\0(%촀\0だって
\0　そんなカッコで\0\0
はなし話かけられたら、
\0
(2촀\0たとえクリスマスじゃなくても
\0
\0\0おも思わず　キタイしちゃうって！　n"
"251","( 촀\0あれn\0\0？
\0
(\0촀\0なんかオマエ、
\0オイラと
にてきた\0\0き気がするけど(&촀\0　\0\0き気のせいかー？\0\0(촀\0ライバル\0\0
どうし同士って　にてくるのかなn\0\0？
\0
(촀\0へへっ、
\0\0\0
きょう今日から　アニキって
よんでくれていいぞー！　n"
"252","(촀\0なんか　フンイキが\0\0か変わったと\0\0おも思ったら
\0
}\0\0かー！
\0
(%촀\0そういうの
\0　コスプレって\0\0い言うんだろ？\0\0(6촀\0さては　イメチェンして
\0
ちがう\0\0
じぶん自分になってみたい　ってヤツか？
\0
(촀\0けっこう　にあってるぞー！(촀\0　n"
"253","(6촀\0オマエの　そのカッコ、
\0
(\0촀\0もしかして　オイラにあこがれてるってかー？\0\0(2촀\0たしかに
\0　ジャンプ\0\0
りょく力なら
オイラ、
\0だれにも\0\0ま負けない\0\0
じしん自信があるからな！
\0
(촀\0よっしゃー！
\0　ついてこーい！！　n"
"254","そのカッコ、
\0(&촀\0さては
\0　ジャンプ\0\0
りょく力でも
\0\0たか高めようってのかー？
\0
(%촀\0そんなオマエに　ひとつ\0\0い言っておくぞ！\0\0(촀\0\0\0み見た\0\0め目を\0\0か変えることよりも
\0
\0\0まいにち毎日のキントレを　\0\0つ積み\0\0かさ重ねることのほうが
\0
(촀\0ずっと\0\0
じゅうよう重要なんだぞ！　n"
"255","(&촀\0なんかオマエ
\0　オイラとにてないか？
\0
(2촀\0へへっ、
\0なかよくなると
\0
にてくるもんなのかなー？\0\0(9촀\0よし！
\0　(\0촀\0n!\0の
チーム・ウサギってことで、
\0(촀\0いっしょに
n \0の\0\0
へいわ平和を\0\0まも守っていくぞー！　n"
"256","(촀\0なんか　オマエのそのカッコ、
\0
(촀\0フットワークが　\0\0かる軽そうだなー\0\0(%촀\0スタートダッシュとか
\0
いつもより　\0\0はや速いんじゃないか？
\0
(촀\0うかうか　してらんないぞー、n"
"257","(촀\0なぁ　オマエ、
\0オイラとフンイキ
\0
にてきたんじゃないかー？\0\0(\0촀\0とはいえ　オイラの\0\0ほう方が
\0　(5촀\0もうちょっと
キンニクに　メリハリがあるかもなー？
\0
(촀\0へへっ、
\0オマエも　がんばれよー！　n"
"258","(&촀\0なぁ、
\0もしかして　オマエ
\0
ハチミツとかスキなのか？\0\0(7촀\0いや、
\0なんか　そのカッコ\0\0み見てたら
\0
そうなのかなって\0\0おも思ってさ！　n"
"259","(:촀\0なんだよー、
\0オマエ
\0
オイラと　\0\0
おんな同じようなカッコして、
\0
(6촀\0さては　リスペクトってやつかー？\0\0(%촀\0そうだな、
\0ひとつ　\0\0い言わせてもらうと、
\0
(2촀\0オイラの\0\0ほう方が　もうちょっと
\0
\0\0ふっきん腹筋が　われてるかなー？　n"
"260","ちょっと\0\0うご動くだけで
\0
(촀\0\0\0あせ汗だくになれそうな　カッコだなー\0\0(촀\0さては　サウナスーツの\0\0か代わりか？
\0
(""촀\0ナイスアイデア！　n"
"301","(;촀\0その　}\0\0
\0
イケてんな！！
\0
(촀\0まるで　カンフーの\0\0たつじん達人みたいじゃんかー\0\0
\0(!촀\0
\0

\0\0アチョーッ！！\0d
\0(\0촀\0
	\0\0\0(%촀\0って、
\0\0\0おも思わず　さけびたくなるぞ？！
\0
(5촀\0へへっ、
\0キアイ\0\0はい入ったー！　n"
"302","(촀\0その　}\0\0、
\0
よく　にあってるぞー！
\0
(%촀\0やっぱ　オマエ
\0　わかってんなー！\0\0()촀\0カッコイイうえに　\0\0うご動きやすいし、
\0
(촀\0オイラ　あこがれちゃうぞー！　n"
"303","(촀\0オマエ、
\0オイラの\0\0し知らない\0\0ま間に
\0
(촀\0いつからそんな　いいキンニクになったんだ？\0\0(촀\0って、
\0それ　}\0\0か！
\0
(촀\0なーんだ
\0　どうりで　おかしいと\0\0おも思ったよ！
\0
\0フ～、いっしゅん　あせったじゃんn\0\0\0￿"
"304","(촀\0おっ、
\0オマエ　アメフト\0\0はじ始めたのかー？
\0
(%촀\0そのカッコしてると
\0　\0\0そこ底なしのパワーが
みなぎってくる\0\0き気がするよな！\0\0(7촀\0メンツが\0\0た足りなきゃ
\0　いつでも\0\0こえ声をかけてくれ！
\0
(촀\0どのポジションでも　オッケーだぞー！　n"
"305","(&촀\0オマエ　そんなカッコして
\0
どこの\0\0えきでん駅伝に\0\0で出るんだ？
\0
(촀\0オイラを　さそわないなんて\0\0みず水くさいぞー\0\0(\0촀\0やっぱ　\0\0
さいしゅう最終ランナーで　ゴール\0\0き決めたいよなー
\0
(촀\0あ、
\0スタートで　\0\0
いっき一気にとび\0\0で出るのもいいな！
\0(\0촀\0
で、
\0($촀\0オマエは　\0\0なんそうしゃめ何走者目なんだ？　n"
"306","(촀\0いいねー！
\0　そのユニフォーム！
\0
(촀\0いっしょに　キャッチボールでもするかー？\0\0(6촀\0へへっ、
\0オイラの\0\0
そっきゅう速球に　おどろくなよー？
\0
(2촀\0ただし　どこにとんでいくかは
\0
わかんないんだけどな！　n"
"307","(%촀\0オマエ、
\0なんだか　\0\0はや早うちとか
\0
\0\0
とくい得意そうなフンイキだなー？\0\0((촀\0オイラも　パチンコの\0\0はや早うちなら
\0
けっこう\0\0
じしん自信あるぞー！
\0
(6촀\0\0\0
こんど今度
\0　\0\0しょうぶ勝負してみるかー？　n"
"308","(!촀\0
\0おっしゃー！　n\0！
\0
(""촀\0かかってこいやー！　n\0\0\0(\0촀\0n\0\0って、
\0(	촀\0なんでノッてこないんだよー！
\0<
(촀\0そういうカッコしてるんなら
\0
プロレスごっこするのに　\0\0き決まってるだろー？"
"309","( 촀\0オマエ　そんなカッコして、
\0
(\0촀\0もしかして
\0　アイスホッケーでも\0\0はじ始めるのか？
\02
(9촀\0だったら
\0　ちゃんとキアイ\0\0い入れてやるんだぞ！\0\0()촀\0けっこうハードなスポーツだから
\0
オイラみたいな　マッスルボディじゃないと
\0
(6촀\0きびしいかも　しれないけどなー！　n"
"401","<"
"401_01","(촀\0おっ、
\0\0\0
きょう今日も　その\0\0
ふくき服着てるのか！
\0
(6촀\0さては　\0\0そうとう相当　お\0\0き気に\0\0い入りだなー？\0\0(%촀\0わかるぞ！
\0　やっぱ　\0\0まいにち毎日\0\0き着るもんは
\0
\0\0
じぶん自分の\0\0
からだ体に　いかにフィットするかが
\0
($촀\0\0\0
だいじ大事だもんな！　n"
"401_02","(%촀\0へへっ、
\0
\0\0
あいか相変わらず　その\0\0ふく服　\0\0き気に\0\0い入ってんなー！
\0
(""촀\0すっかり　\0\0き着こなしてんじゃんか！　n"
"401_03","(&촀\0その\0\0ふく服、この\0\0
あいだ間も　\0\0き着てなかったっけ？
\0
(\0촀\0なんとなく
\0　\0\0まえ前に\0\0み見た\0\0とき時よりも
\0
(촀\0サマになってきたんじゃないかー？　n"
"501","<"
"501_01","(&촀\0なぁオマエ　もしかして
\0
メイクってやつ　してんのか？
\0
(촀\0ちょっとフンイキが　ちがうと\0\0おも思ったんだー\0\0(%촀\0ま、
\0どれだけ　フンイキを\0\0か変えても
\0
(9촀\0オマエから　にじみ\0\0で出てる　オーラで
\0
(6촀\0すぐ　わかるけどなー！　n"
"501_02","( 촀\0オマエ、
\0もしかしてメイクしてんのか？
\0
(촀\0オイラも　フェイスペイントなら
\0
やったことあるぞー！\0\0('촀\0でも
\0　\0\0
かがみ鏡を\0\0み見ながら\0\0
じぶん自分でかくと
\0
(7촀\0どうしても　\0\0
さゆう左右がギャクになって
\0
うまく　かけないんだよなー、n"
"501_03","(;촀\0ん～？
\0　なーんかオマエの\0\0かお顔、
\0
いつもとちがう\0\0き気がするな？
\0
(촀\0えーと
\0　なんだろー？\0\0(촀\0わかった！
\0　オトガイ\0\0きん筋をきたえただろ？！
\0
(\0촀\0n\0\0え？
\0　メイクだって？
\02
(촀\0\0\0ぜんぜん全然ちがったかー、n"
