"label","text"
"119","n\0、
\0きのうは
\0
ずいぶん\0\0なが長い\0\0
あいだ間　\0\0そと外にいたって\0\0き聞いたけど
\0
($촀\0キントレに　\0\0
ねっちゅう熱中してたのかー？\0\0(%촀\0たしかに
\0　\0\0そと外の\0\0ほう方がスペースが\0\0ひろ広いから
\0
(촀\0いっぱい\0\0うご動き\0\0まわ回れて
\0　いいもんな！　n\0(촀"
"120","n\0！
\0(
(3촀\0オマエ
\0　きのう　コソコソ\0\0
じめん地面に
\0
\0\0なに何か　うめてたって　ウワサになってるぞー！\0\0($촀\0もしかして
\0　\0\0お落とし\0\0あな穴を\0\0つく作ってたとか？
\02
(\0촀\0へへっ、
\0だったら　オイラはだいじょうぶだ！
\0
((촀\0かれいに　\0\0と飛びこえてやるさー！　n"
"121","(촀\0\0\0たいへん大変だったな　
\0n\0！
\0(
('촀\0オマエ、
\0きのう　\0\0なんかい何回も
\0
\0\0お落としあなに　\0\0お落ちたんだって？\0\0()촀\0でもホラ、
\0「\0\0みち道を\0\0ある歩けば　あなに\0\0お落ちる」って
\0
よく\0\0い言うじゃんか！
\0
n\0\0( 촀\0\0\0い言わなかったっけ？　n"
"122","(%촀\0きのう
\0　オマエん\0\0ち家から
\0
デカイ\0\0ものおと物音が　\0\0き聞こえてたみたいだけど、
\0
(\0촀\0\0\0へや部屋の　もようがえでもしてたのか？\0\0(촀\0いいよなー！
\0　もようがえって、
\0(\0촀\0\0\0
きぶん気分も\0\0か変わるし
\0
(촀\0\0\0なに何より
\0　\0\0つぎ次の\0\0ひ日のキンニク\0\0つう痛が
\0
たまんねーよな！　n"
"123","(7촀\0オマエ
\0　きのうは
けっこう\0\0なが長い\0\0
じかん時間
\0　スマホを\0\0み見てたんだって？
\0(
(\0촀\0いったい
\0　\0\0なに何にそんな　ハマってたんだー？\0\0( 촀\0えっ？
\0　マイデザインを　\0\0
かんが考えてたって？
\0(
(촀\0なんだー、
\0てっきり　キンニクの\0\0しゃしん写真でも
\0\0み見てるのかと\0\0おも思ったぞー！　n"
"124_01","(촀\0n\0、
\0
きのうは　オマエと　いっぱい\0\0はな話せて
\0
\0\0たの楽しかったぞ！\0\0(2촀\0たまには
\0　じっくり\0\0かた語り\0\0あ合うのも
\0
マブダチっぽくて　いいよなー？　n"
"124_02","(9촀\0オマエ、
\0きのうは　s촀と

\0なんの\0\0
はなし話で　もり\0\0あ上がってたんだ？
\0<
(촀\0へ？！
\0　なんで\0\0し知ってるんだって？\0\0(촀\0べ、
\0\0\0べつ別に　ちょっと\0\0とお遠くから\0\0み見てただけだ！
\0(
(촀\0オイラにも
\0　もっと\0\0こえ声かけてほしかったとか
\0
\0\0おも思ってないからなー！　n"
"125","(%촀\0オマエ、
\0きのうは　n \0のみんなと
\0\0はな話しこんでたみたいじゃんか！
\0(
(&촀\0いったい　\0\0なに何を\0\0はな話してたんだー？\0\0(
촀\0そういえば
\0　\0\0さいきん最近
\0　\0\0ほか他のヤツらの\0\0
からだ体が
しまってきたようなn\0\0、
\0(촀\0さては　みんなで
\0
キントレメニューの\0\0そうだん相談かー？！　n"
"126_01","おい　n\0、
\0
('촀\0きのう　
\0\0\0なんかい何回も　ハチにさされてたの
\0
n \0のみんなに　バレてるみたいだぞー？\0\0(촀\0\0\0いっかい一回さされたくらいで　めげないなんて
\0
オマエ
\0　こんじょうあるなー
\0(
(촀\0ま、
\0ほどほどにしとけよ？　n"
"126_02","(촀\0n\0、
\0
きのうは　
\0ハチにさされて　\0\0たいへん大変だったって
\0
ウワサになってるぞ？
\0　だいじょうぶかー？\0\0(%촀\0でも
\0　ハチにさされた\0\0かお顔って
\0
(2촀\0けっこう　ワイルドだし、
\0
オイラは　カッコいいと\0\0おも思うぞー！　n"
"127","(%촀\0オマエ　きのう
\0
かせきを　ほり\0\0だ出してたんだってな？
\0(
(;촀\0いったい
\0　なんの　かせきだったんだー？\0\0(1촀\0かせきって　
\0ずっと\0\0
むかし昔から
\0
ここにいたと\0\0おも思うと、テンション\0\0あ上がるよな！
\0(
(촀\0くぅ～！
\0　ロマンだー！！　n"
"128","オマエ
\0　きのうは
\0
\0\0
しまじゅう島中の\0\0いわ岩を　たたきまくってたそうだな！
\0(
(촀\0もしかして、
\0\0\0
あらて新手のキントレかー？\0\0()촀\0\0\0いわ岩を　たたいた\0\0とき時ってさ
\0
\0\0うで腕がジーンとするじゃんか
\0(
(촀\0あれ
\0　ちょっと\0\0きも気持ちいいもんなー、n"
"129","(6촀\0へへっ、
\0\0\0き聞いたぞー！　n\0！
\0
(촀\0きのう
\0　スコップを\0\0つか使って
\0
\0\0
じめん地面に　お\0\0かね金をうめて　かくしてただろ？\0\0(%촀\0オイラも
\0　\0\0
じめん地面に　お\0\0かね金をうめた\0\0こと事があるぞ！
\0(
(*촀\0そのあと
\0　\0\0
ばしょ場所をわすれちゃって
\0
いまだに
\0　\0\0おも思い\0\0だ出せないけどn\0\0、n"
"130","なぁ、
\0きのう　オマエが　フルーツを
\0
いっぱい　\0\0ひろ拾ってたってウワサになってるけど
\0(
(촀\0もしかして
\0　\0\0
ぜんぶ全部　ひとりで\0\0た食べるつもりかー？\0\0('촀\0いくら　おいしいからって
\0
\0\0た食べすぎは　\0\0
からだ体にドクだから
\0
(""촀\0\0\0き気をつけろよー？　n"
"131","(6촀\0\0\0き聞いたぞー？
\0(　(\0촀\0オマエ、
\0きのうは
\0
スマホを　\0\0なんかい何回も\0\0み見てたみたいだけど
\0
($촀\0\0\0なに何か
\0　\0\0き気になる\0\0こと事でもあったのか？\0\0(%촀\0たしかに　
\0スマホって　つい\0\0み見ちゃうよなー！
\0(
(촀\0オイラのは　
\0\0\0
がめん画面が　バキバキにわれてるから
\0
あんまり　\0\0み見る\0\0き気がしないけど、n"
"132","オマエ、
\0きのうは
\0　かなりの\0\0
じかん時間
スマホを
\0　いじってたんだって？
\0
(&촀\0そんなに
\0　\0\0み見てて\0\0たの楽しかったのかー？\0\0(촀\0もしかして、
\0そのスマホ
\0
\0\0うで腕の\0\0
きんりょく筋力アップ\0\0よう用に　スゲー\0\0おも重いとか？
\0(
(촀\0うおー！
\0　オイラもほしー！！　n"
"133","n\0、
\0きのうは　いっぱい
\0
\0\0みち道を　せいびしてくれたんだってな？
\0(
(촀\0へへっ、
\0サンキュー！\0\0(%촀\0おかげで
\0　ずいぶん\0\0はし走りこみが
\0
しやすくなったよ！
\0(
(""촀\0\0\0
こんど今度は
\0　トラックもよろしくなー！　n"
"134","(촀\0n\0、
\0(촀\0
きのうは
\0　\0\0かわ川を　せいびしてくれたんだって？
\0(
(\0촀\0あいかわらず　ねっしんだなー\0\0(%촀\0やっぱ
\0　\0\0
すいちゅう水中トレーニングといえば
\0
\0\0
すいりゅう水流が　かかせないもんな！
\0(
(촀\0よく　わかってるじゃないかー！　n"
"135","n\0、
\0きのうは　いっぱい
\0
ガケを　つくってたんだって？
\0(
(%촀\0オマエ、
\0やっぱわかってんなー\0\0(촀\0ガケといえば
\0　ロッククライミング！
\0(
(촀\0\0\0うで腕のキンニクが　パンパンになる\0\0こと事
\0
まちがいなしだもんなー！　n"
"136","(촀\0n\0、
\0きのうは　さく\0\0づく作りに
\0
ムチュウになってたみたいだなー！
\0(
(6촀\0かくしても
\0　お\0\0
みとお見通しだぞ！\0\0(%촀\0\0\0
しまじゅう島中に
\0　オマエが
さくを　\0\0つく作ってる\0\0おと音が
\0　ひびいてたからな！
\0(
(촀\0きっと
\0　キンニク\0\0つう痛もスゴイだろー？　n"
"137","(%촀\0オマエ、
\0きのうは　\0\0しま島においてある\0\0かぐ家具を
\0
いろいろ　\0\0うご動かしてたんだってな！
\0(
(&촀\0\0\0
ばしょ場所のこだわりとか
\0　あるのかー？\0\0(촀\0オイラ、
\0そーゆーのは　あんまりキョーミないけど
\0
(촀\0とりあえず
\0　キントレのじゃまにならなきゃ
\0(촀\0
どこでもいいぞー！　n"
"138","(촀\0やったな！
\0　n\0！
\0(촀\0
マイル、
\0けっこう　たまったんじゃないか？
\0
( 촀\0え？
\0　なんで　\0\0し知ってるんだって？\0\0(6촀\0きのう
\0　オマエがスマホ\0\0み見て　ニヤニヤしてたって
\0
\0\0
しまじゅう島中の　ウワサになってるぞ？
\0(
(촀\0へへっ、
\0\0\0あ当たったかー？！　n"
"139","(촀\0オメデトー！
\0　n\0！
\0(
( 촀\0え？
\0　\0\0なに何がって？
\0(
(\0촀\0へへっ、
\0きのう　ローンはらい\0\0おわ終ったんだろ？\0\0(%촀\0\0\0\0あんないじょ案内所\0￿のそばを　\0\0とお通りかかったら、
\0\0\0なか中から
オマエの　うれしそうな\0\0こえ声が　\0\0き聞こえたからさ！
\0(
(촀\0よかったなー！　n"
"140","きのうは
\0　\0\0なんかい何回も　\0タヌキ\0\0
しょうてん商店\0￿に
\0
\0\0
ではい出入りしてたって\0\0き聞いたけど、
\0
($촀\0なんか
\0　\0\0き気になるモンでもあったのかー？\0\0(
촀\0\0\0おな同じ\0\0みせ店に　\0\0なんかい何回も\0\0かよ通うのって
\0(
(2촀\0\0\0みせ店のじょうれん、
\0って\0\0かん感じで
\0
なんか　かっこいいなー！　n"
"141","(;촀\0なぁ、
\0\0\0いま今の\0\0しま島メロって
\0
オマエが　\0\0つく作ったんだってな？
\0(
(촀\0オイラ
\0　\0\0き気に\0\0い入ったぞー！\0\0(%촀\0あの
\0　どくとくのリズムを\0\0き聞くと
\0
テンションが\0\0あ上がって
\0
(촀\0キントレも
\0　はずむんだー！　n"
"142","(촀\0そういえば、
\0(\0촀\0\0\0\0あんないじょ案内所\0￿にある　はたって
\0
オマエが　かえたんだってなー！\0\0(촀\0スゲーじゃん！
\0
(\0촀\0オイラ、
\0あーゆーセンス　イマイチだから、
\0
(4촀\0ちょっとリスペクトしちゃうぞー！　n"
"143","(%촀\0オマエが　きのう
\0　ステッキを
ふりまわしてたって　ウワサになってるぞ！
\0
(6촀\0さては、
\0オシャレに　\0\0めざ目覚めたのかー？\0\0(5촀\0オイラの\0\0
ばあい場合は　キホン、
\0
キンニクのみばえがいい\0\0ふく服しか　\0\0き着ないからな！
\0(
(촀\0いっそ
\0　ハダカでもいいくらいだー！　n"
"144","(촀\0n\0！
\0(
オマエ
\0　きのう　たかとびぼうで
\0
\0\0かわ川を　とびこえまくってたそうだな！\0\0(촀\0ということは、
\0\0\0
きょう今日は\0\0うで腕が
\0
かなりキンニク\0\0つう痛のはず！
\0(
(%촀\0クールダウンも
\0　しっかりしとけよ？　n"
"145","(6촀\0n\0！
\0(
オマエ、
\0きのう　\0ウリ\0￿ちゃんから
\0
\0\0
たいりょう大量にカブを　\0\0か買いこんでたんだって？\0\0(%촀\0さては　\0\0
いっぱつおおしょうぶ一発大勝負でも　するつもりか？！
\0(
(촀\0ハハッ、
\0\0\0
いがい意外と　だいたんだなー！　n"
"146","(촀\0\0\0き聞いたぞ！　n\0！
\0(
(%촀\0オマエ、
\0\0\0も持ってたカブが
\0
けっこう\0\0たか高いねだんで　\0\0う売れたんだってなー！\0\0オイラも　たまに\0\0か買うんだけど、
\0
(촀\0つい\0\0う売るのを　わすれて
\0
くさらせちゃうんだよなn\0\0、n"
"147","(촀\0n\0、
\0オマエが　きのう
\0
\0\0なに何かいっぱい　しゃべってたって
\0
ウワサになってるぞー！\0\0(%촀\0オイラも
\0　\0\0おも思いついた\0\0こと事を　すぐ\0\0くち口に\0\0だ出すから
\0
(7촀\0よく
\0　ひとりで\0\0なに何しゃべってるんだって
\0
\0\0き聞かれるんだよなー！　n"
"148","(촀\0n\0！
\0
きのう　ざっそうを　ぬきまくったんだって？
\0(
さすがじゃんか！\0\0(%촀\0ざっそうを　ぬく\0\0とき時って
\0
\0\0
いがい意外と　\0\0あし足こしのキンニクを\0\0つか使うから
\0
(촀\0キントレに
\0　ちょーどいいもんな！　n\0(촀"
"149","(촀\0n\0、
\0
オマエの　そのヘアスタイルいいな！
\0
(%촀\0よく
\0　にあってるぞー\0\0(
촀\0オイラも
\0　たまには　\0\0か変えてみたいけど
\0

\0(7촀\0けっきょく、
\0\0\0いま今のヘアスタイルが
\0
\0\0いちばん一番しっくりくるんだよなー！　n"
"150","(&촀\0n\0、
\0もしかして
\0
ちょっと　フンイキ\0\0か変えてみたのか？
\0(
(촀\0オイラには
\0　スグわかったぞ！\0\0(%촀\0なんたって
\0　\0\0いちばん一番のライバルだからな！
\0
(촀\0オマエの　ちょっとした\0\0
へんか変化も
\0
バッチリお\0\0
みとお見通しだー！　n"
"151","(촀\0\0\0みず水くさいぞー、n\0！
\0(
(\0촀\0オマエ
\0　きのう
いっぱい　\0\0しゃしん写真をとってたんだって？\0\0(2촀\0\0\0ひとこえ一声かけてくれりゃ、
\0
いくらでも　モデルになってやるのに！
\0(
(5촀\0この\0\0
にくたいび肉体美！
\0　カンペキだろー？　n"
