"label","text"
"029","촊촉(%촀\0こまった\0\0とき時は
\0　やっぱ\0\0\0あんないじょ案内所\0￿に\0\0そうだん相談だよな！
\0
촆촃(촀\0え？
\0　オイラが
\0\0なに何を\0\0そうだん相談したかって？　n\0\0\0(7촀\0へへっ、
\0トレーニングジムを　\0\0つく作ってくれって
\0
\0しずえ\0￿さんに　たのんでみたんだ！
\0
n\0\0(촀\0ソッコーで　ムリです、
\0って\0\0い言われたけど"
"030","( 촀\0なんだー？
\0(\0촀\0
촊촉\0\0\0ひこうじょう飛行場\0￿に　\0\0き来てるってことは、
\0
촆촃だれかを　むかえに\0\0き来たのか？\0\0( 촀\0えっ？
\0　(&촀\0オイラは　\0\0なに何してるのかって？
\0(
(촀\0ハハッ、
\0\0\0たび旅に\0\0で出る　イメトレのために
\0
\0\0き決まってるじゃないかー！　n"
"031","(1촀\0\0\0
ひろば広場で
\0　\0\0やきゅう野球をしたら、
\0
\0\0たの楽しそうだと　\0\0おも思わないかー？\0\0()촀\0サヨナラホームランで
\0　\0\0ま負けた\0\0せんしゅ選手が
グラウンドの　\0\0つち土を\0\0も持って\0\0かえ帰るn\0\0
\0
( 촀\0あ！
\0　グラウンドじゃなかったかー、n"
"032","(촀\0\0\0
ひろば広場って
\0　トレーニングに
\0　もってこいの
スペースなんだよなー！　n\0\0\0(%촀\0\0\0
あしば足場も　しっかりしてるから、
\0\0\0はし走りこみや
スタートダッシュの\0\0
れんしゅう練習に
\0　サイコーなんだよ！
\0
(촀\0じゃまだって
\0　おこられるんだけどさーn"
"033","촊촉(촀\0\0\0\0した仕立て\0\0や屋\0￿の　
\0\0あさみ\0￿さんと　\0きぬよ\0￿ちゃんって
\0
\0\0ね根っからの　\0\0
はたら働き\0\0もの者だよなー！촆촃
\0(
(%촀\0オイラ
\0　ソンケーしてるんだー！　n\0\0\0(\0촀\0でも
\0　オイラが　リクエストする
\0
キンニクをキレイに\0\0み見せる\0\0ふく服　については、
\0
(촀\0いつも　\0\0にがわら苦笑いで　\0\0お終わっちゃうんだよなー"
"034","촊촉どうやら　\0\0
あたら新しいヤツが
\0
ここに　やって\0\0く来るみたいだな！
\0(
촆촃(촀\0へへっ、
\0\0\0たの楽しみだぞー\0\0(%촀\0ま、
\0どんなヤツが\0\0こ来ようと
\0
(5촀\0オイラのキンニクには
\0
かなわないと\0\0おも思うけどな！　n"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0\0\0\0はくぶつかん博物館\0￿ってさ、
\0\0\0
じかん時間が
あっという\0\0ま間に
\0　촆촃すぎるよな！　n\0\0\0(%촀\0こないだなんか、
\0\0\0あさ朝、\0\0\0はくぶつかん博物館\0￿に\0\0はい入ったのに
\0
\0\0き気が\0\0つ付いたら　\0\0よる夜でビックリしたぞ！
\02
(2촀\0うたたね　しちゃってたんだけどさn"
"119","(%촀\0オイラ、\0\0\0はくぶつかん博物館\0￿にいる
\0
\0を
リスペクトしてるんだ！\0\0(촀\0あの　ムダのない\0\0うご動きn\0\0
\0
なんとか　トレーニングの\0\0さんこう参考に
\0
できないかなー？　n"
"120","(촀\0オイラ　\0\0\0はくぶつかん博物館\0￿の
\0
の\0\0うご動きに
\0
あこがれてるんだー！\0\0(1촀\0あの　\0\0み身のこなしn\0\0
\0(
(5촀\0おーっし！　イメージトレーニングは
\0
カンペキだぞー！！　n"
"121","(촀\0\0\0\0はくぶつかん博物館\0￿にある
\0
の　かせき、
\0
スゲー　カッコイイんだよ！\0\0(촀\0オイラも　しょうらい
\0
かせきになったら、
\0あんな\0\0ふう風に
かざられたいなー！　n"
"122","(%촀\0オイラ
\0　\0\0\0はくぶつかん博物館\0￿に　かざってある
\0
が
\0
けっこう　お\0\0き気に\0\0い入りなんだー！\0\0(2촀\0アレ\0\0み見てると
\0　ぼーっとしてきて
\0
\0\0き気が\0\0つ付いたら　うたたねしてるんだけど、
\0
(촀\0\0\0めざ目覚めたあとは
\0　スッキリするぞ！(촀\0　n"
