"label","text"
"007","<"
"007_01","(촀\0\0\0
きょう今日は
\0　\0\0
あたら新しいナカマが
このn \0に　やって\0\0き来たみたいだけど
\0
(&촀\0オマエ、
\0もう\0\0あ会ったか？\0\0(%촀\0アイサツは
\0　\0\0さいしょ最初がカンジンだからな！
\0(
(\0촀\0ちゃんとn\0\0\0\0
\0(!촀\0
\0

\0\0ヨロシクー！！\0d
	\0
\0
(촀\0って、
\0\0\0
げんき元気にアイサツするんだぞ？　n"
"007_02","(&촀\0オマエ、
\0\0\0
あたら新しいナカマには　アイサツしたか？
\0(
(%촀\0たしか\0\0
きょう今日、
\0\0\0ひ引っこして\0\0き来たみたいだぞー！\0\0(촀\0アイサツ\0\0が代わりに、
\0n \0100\0\0
しゅう周ランニングにでも
\0
さそってみよーかなー？　n"
"007_03","(%촀\0\0\0し知ってるか？
\0
\0\0
きょう今日
\0　\0\0
あたら新しいヤツが　
\0\0\0ひ引っこして\0\0き来たぞ！\0\0(촀\0ソッコーで　アイサツに\0\0い行ってやれよ！
\0
($촀\0きっと　よろこぶと\0\0おも思うぞー！　n"
"008","<"
"008_01","( 촀\0そういや、
\0(\0촀\0もうすぐ　s촀の
\0
たんじょう\0\0び日じゃなかったっけ？"
"008_02","(%촀\0そういえば、
\0そろそろ　s촀の
\0
たんじょう\0\0び日が　\0\0ちか近かった\0\0き気がするぞー"
"008_03","ひょっとして、
\0
(&촀\0もうすぐ　s촀の
\0
たんじょう\0\0び日じゃないか？！"
"009","<"
"009_01","( 촀\0そういや、
\0(\0촀\0もうすぐ　s촀の
\0
たんじょう\0\0び日じゃなかったっけ？"
"009_02","(%촀\0そういえば、
\0そろそろ　s촀の
\0
たんじょう\0\0び日が　\0\0ちか近かった\0\0き気がするぞー"
"009_03","ひょっとして、
\0
(&촀\0もうすぐ　s촀の
\0
たんじょう\0\0び日じゃないか？！"
"010","(
촀\0たしか
\0　\0\0らいげつ来月の　Z$촀\0\0にち日だったようなn\0\0
\0(
(7촀\0へへっ
\0　オイラ
\0　わすれっぽいから
\0\0き気をつけないとなー、n"
"011","<"
"011_01","(촀\0\0\0
あした明日は
\0　s촀のたんじょう\0\0び日だ！
\0(
(촀\0でもプレゼント　
\0まだ\0\0
ようい用意してないんだよなー\0\0(\0촀\0やっぱ
\0　キントレグッズが　いいかな？
\0(
(1촀\0それとも　プロテインがいいかなー？
\0
(
촀\0うーん、
\0なやむなー！　n"
"011_02","(촀\0おい！
\0
\0\0
あした明日って　s촀の
たんじょう\0\0び日じゃんか！\0\0(촀\0ヤベー！
\0　オイラ　すっかりわすれてた！
\0(
(촀\0あやうく　\0\0
ゆうじょう友情にヒビが\0\0はい入る
とこだったぞー！　n"
"011_03","(%촀\0なあ
\0　\0\0
あした明日って
\0
s촀のたんじょう\0\0び日だぞ！
\0(
(촀\0オマエ　\0\0おぼ覚えてたかー？\0\0(7촀\0へへっ、
\0サプライズで　ハデに\0\0いわ祝って
\0
(촀\0ビックリさせてやりたいよなー！(촀\0　n"
"012","<"
"012_01","(&촀\0オマエ、\0\0し知ってるか？
\0
(\0촀\0s촀のヤツ
\0\0
あした明日　このn \0から　\0\0で出て\0\0い行くみたいだぞ\0\0(
촀\0さては　アイツn\0\0
\0
ムシャ\0\0
しゅぎょう修行にでも　\0\0で出るつもりなのかな？
\0(
(촀\0うおー！
\0　ワクワクするぞー！　n"
"012_02","(촀\0s촀のヤツ、
\0
\0\0
あした明日　\0\0ひ引っこしちゃうんだってさn\0\0
\0
(&촀\0オマエ
\0　\0\0し知ってたかー？\0\0(촀\0アイツとは
\0　촀の\0\0しょうぶ勝負で
\0
まだ\0\0
けっちゃく決着が　ついてないのに～！
\0(
(촀\0\0\0
かって勝手に　いなくなるなんてさー、
\0n"
"012_03","('촀\0\0\0
あした明日、
\0s촀が　\0\0ひ引っこすらしいぞ
\0(
(촀\0さびしくなるよなー\0\0(%촀\0でも、
\0\0\0
えがお笑顔で\0\0
みおく見送ってやるのが
\0　\0\0ともだち友達だよな！
\0(
(촀\0おーっし！
\0
\0\0いま今から　\0\0
えがお笑顔の\0\0
れんしゅう練習だー！　n"
"013","<"
"013_01","(촀\0s촀のヤツ、
\0
とうとう\0\0
きょう今日　\0\0ひ引っこしちゃうんだよなー\0\0(7촀\0なんだかんだ\0\0い言って
ちょっぴり　さびしいけど、
\0
(촀\0ここは\0\0
えがお笑顔で　さよならだぞー！　n"
"013_02","\0\0
きょう今日　
\0s촀が
\0
このn \0を　\0\0で出て\0\0い行くみたいだぞ
\0(
($촀\0オマエ、
\0\0\0こえ声かけてやったかー？\0\0(%촀\0\0\0ひ引っこしの　じゅんびって
\0
けっこう　いいキントレになるから
\0
(7촀\0オイラ　\0\0
てつだ手伝いに\0\0い行こうかなー？　n"
"013_03","(%촀\0s촀のヤツ、
\0
いよいよ　\0\0きょうひ今日引っこしちゃうのかー\0\0(1촀\0こうやって　\0\0め目をとじると
\0
アイツと　キントレした\0\0こと事を　\0\0おも思い\0\0だ出して
\0
(촀\0\0\0
からだ体が　うずうずしてくるぞー！！　n"
"901","(촀\0そうだ！
\0　\0\0こんげつ今月の
\0Z$촀\0\0にち日だ！
\0(
(촀\0フー、
\0あぶねー！
\0
(\0촀\0うっかり　わすれるとこだったぞー！　n"
