"label","text"
"020","(촀\0「キンニク\0\0そうだんしつ相談室」！
\0
()촀\0\0\0
じぶん自分に\0\0あ合った　トレーニング\0\0ほうほう方法を
\0
\0\0そうだん相談することが　できるんだ！　n\0\0\0(%촀\0\0\0かいとうしゃ回答者は、オイラの\0\0
きょうきん胸筋だぞ！
\0
\0\0むね胸に\0\0て手を\0\0あ当てて　\0\0き聞いてくれ！\0\0(촀\0オマエも　ムキムキになりたければ、
\0
\0\0そうだん相談にのってやるよー！
\0
n\0！"
"024","(\0촀\0とつぜんだけど、
\0
オイラが\0\0いま今　どこのキンニクを
\0
($촀\0きたえてるか　わかるかー？！　n"
"024_a","\0\0
じょうわんにとうきん上腕二頭筋"
"024_b","\0\0
じょうわんさんとうきん上腕三頭筋"
"024_c","\0\0
だいたいしとうきん大腿四頭筋"
"024_d","\0\0
だいたいにとうきん大腿二頭筋"
"024_e","\0\0
かたいさんとうきん下腿三頭筋"
"025","(촀\0おおっ！　
\0せいかいだ！
\0
なかなか　やるなー！\0\0(%촀\0\0\0き木になってる　n촀をとるときは、
\0
ジローが　いい\0\0
しごと仕事するんだわ\0\0(촀\0あn\0\0
\0(7촀\0わるい　わるい
\0
オイラ、そこのキンニクのこと
\0
ジローって　よんでるんだ\0\0(촀\0ジローのやつが　\0\0
ほんき本気を\0\0だ出したら、
\0
\0\0
しまじゅう島中の　n촀が
\0
なくなっちゃうかもなn\0\0、n"
"026","(촀\0わかるのっ？！
\0(
(촀\0オマエ、かなり　さえてるな！\0\0(%촀\0スコップで　\0\0あな穴をほるときは
\0
サブローが　がんばってくれるんだわ\0\0(촀\0あn\0\0
\0(7촀\0わるい　わるい
\0
オイラ、そこのキンニクのこと
\0
サブローって　よんでるんだ\0\0(%촀\0サブローの\0\0ちょうし調子が　\0\0よ良かったら、
\0
\0\0お落とし\0\0あな穴にハマっても　すぐに
\0
ぬけ\0\0だ出せるんだぞ、
\0すごいだろ？　n"
"027","(촀\0えっ？　
\0なんで　わかったんだ？！
\0(
(2촀\0\0\0み見て　わかるぐらい
\0
ムキムキに　なってきたってことか？！\0\0\0\0
さんぽ散歩するときは、いつも
\0
シローといっしょだからな～\0\0(촀\0あn\0\0
\0(7촀\0わるい　わるい
\0
オイラ、そこのキンニクのこと
\0
シローって　よんでるんだ\0\0(촀\0シローと　オイラの\0\0どりょく努力が
\0
\0\0みの実ってきたみたいで　
うれしいぞー！　n"
"028","(촀\0おっ！
\0　よくわかったな！
\0(
(2촀\0\0\0み見てわかるぐらい
\0
\0\0
せいか成果が　\0\0
あらわ現れてきたってことか！\0\0(촀\0\0\0さいきん最近、ジョーのやつ
\0
\0\0いっしょ一緒に　ランニング
\0
がんばってたからな・・・\0\0(촀\0あn\0\0
\0(7촀\0わるい　わるい
\0
オイラ、そこのキンニクのこと
\0
ジョーって　よんでるんだ\0\0(%촀\0\0\0はし走るスポーツで　かつやくするキンニクさ
\0
(촀\0とにかく　ジョーとオイラの\0\0どりょく努力が
\0
\0\0みの実ってきたみたいで　うれしいぞー！　n"
"029","(촀\0そのとおり！
\0
オイラ\0\0たち達の　トレーニングの\0\0
せいか成果が
\0
ついに　\0\0
あらわ現れてきたんだな！\0\0(촀\0サンタローのやつ、
\0\0\0ちい小さいのに
はげしいトレーニングを
\0
たえぬいてたしn\0\0\0\0(촀\0あn\0\0
\0(7촀\0わるい　わるい
\0
オイラ、そこのキンニクのこと
\0
サンタローって　よんでるんだ\0\0(%촀\0\0\0あしくび足首の\0\0うご動きは　\0\0だいたい大体、サンタローの\0\0
しごと仕事さ
\0(
ほとんどの　アスリートが
\0
お\0\0せわ世話に　なってるんだぞ、n"
"033","(9촀\0\0\0じつ実は、キントレって
\0
おくが\0\0ふか深いんだぞ？　n"
"034","<#$%"
"035","()촀\0\0\0ぶい部位を\0\0か変えて、\0\0まいにち毎日キントレしてると
\0
\0\0
からだ体のどこかが　キンニク\0\0つう痛だから、
\0
()촀\0せいしん\0\0てき的にも　タフになるんだ！\0\0(9촀\0その\0\0いた痛みも　\0\0きも気持ちよくなってきたら、
\0(
(3촀\0オマエも　オイラと\0\0おな同じ\0\0
なかま仲間だ！
\0
n\0！"
"036","()촀\0\0\0むり無理しないよう、つねに
\0
\0\0
じぶん自分のキンニクと　\0\0そうだん相談しながら
\0
その\0\0ひ日のメニューを　\0\0き決めていくんだ！\0\0(%촀\0キンニクは　\0\0はな話さないから、
\0
\0\0さきまわ先回りして　ひろうに
\0
\0\0きづ気付いてやるのが　ポイントだな！\0\0(5촀\0だから、キントレには
\0
コミュニケーション\0\0
りょく力も
\0
\0\0ひつよう必要なんだ！　n"
"037","(촀\0キントレで　キンニクがふえると
\0
\0\0
じぶん自分に　\0\0
じしん自信が\0\0で出てきてn\0\0\0\0(%촀\0そして、\0\0なにごと何事に\0\0たい対しても
\0
\0\0まえ前\0\0む向きに　\0\0
かんが考えられるようになるのさ\0\0(9촀\0つまり、\0\0じんせい人生のヒントは
\0<
(촀\0すべて　キントレの\0\0なか中に
\0
かくされているんだ！　n"
"039","(촀\0\0\0じつ実は
\0　しょうらい
\0
スポーツ\0\0せんしゅ選手になるか　ヒーローになるかで
\0
まよってるんだー"
"040","<)*+"
"041","(%촀\0ホラ、
\0
オイラ
\0　このn \0の\0\0
にんきもの人気者だろ？\0\0(촀\0ヒーローになったら
\0
すぐ　\0\0
しょうたい正体がバレそうだから
\0
(2촀\0ここはやっぱ　スポーツ\0\0せんしゅ選手かな！　n"
"042","(%촀\0ホラ、
\0
オイラ
\0　\0\0うんどう運動しんけいバツグンだろ？\0\0(7촀\0いろんなジャンルから　スカウトされると
\0
なかなか　\0\0き決められないから
\0
(촀\0ここはやっぱ　ヒーローかなー！　n"
"043","(촀\0\0\0ま待てよ？
\0　スポーツ\0\0せんしゅ選手になって
\0
ヒーローインタビューをうけりゃ
\0
(촀\0\0\0いっせきにちょう一石二鳥じゃんか！\0\0(%촀\0よーし！
\0
これで　オイラの\0\0
みらい未来は
\0
(5촀\0バッチリだー！！　n"
"101","<"
