"label","text"
"060_03","( 촀\0あれ？
\0　\0\0まえ前と　いっしょじゃんか！
\0(
(촀\0やっぱ
\0　촀に
\0
なりたいんだなー！"
"060_04","( 촀\0あれ？
\0　\0\0まえ前と　いっしょじゃんか！
\0(
(촀\0やっぱ
\0　촀が
\0
シュミだったかー！"
"060_05","( 촀\0あれ？
\0　\0\0まえ前と　いっしょじゃんか！
\0(
(촀\0やっぱ
\0　촀が
\0
\0\0
とくぎ特技だったかー！"
"060_101","( 촀\0あれ？
\0　\0\0まえ前と　いっしょじゃんか！
\0(
(촀\0やっぱ
\0　
촀が
\0
スキなんだなー！"
"060_102","( 촀\0あれ？
\0　\0\0まえ前と　いっしょじゃんか！
\0(
(촀\0やっぱ
\0　
촀が
\0
スキなんだなー！"
"060_103","( 촀\0あれ？
\0　\0\0まえ前と　いっしょじゃんか！
\0(
(촀\0やっぱ
\0　
촀に
\0
なりたいんだなー！"
"060_104","( 촀\0あれ？
\0　\0\0まえ前と　いっしょじゃんか！
\0(
(촀\0やっぱ
\0　
촀が
\0
シュミだったかー！"
"060_105","( 촀\0あれ？
\0　\0\0まえ前と　いっしょじゃんか！
\0(
(촀\0やっぱ
\0　
촀が
\0
\0\0
とくぎ特技だったかー！"
"061","(촀\0あ、
\0やっぱ　そうなのか！
\0
(\0촀\0ちょっと　カクニンしたかっただけだから
\0
(%촀\0\0\0き気にしないでくれー！　n"
"100_01","(&촀\0オマエ、
\0\0\0おんがく音楽とか　キョーミあるか？
\0
(\0촀\0どういう　カンジの\0\0
きょく曲が
\0
スキなんだー？　n"
"100_01_a","ヒップホップ"
"100_01_b","ロック"
"100_01_c","サンバ"
"100_01_d","それ\0\0
いがい以外"
"100_01_e","\0\0おんがく音楽は　きかない"
"100_02","(&촀\0オマエ、
\0\0\0ほん本とか　\0\0よ読むのか？
\0
(\0촀\0フダンは　どんな\0\0ほん本を
\0
\0\0よ読んでるんだー？　n"
"100_02_a","\0\0
ずかん図鑑"
"100_02_b","\0\0
じこけいはつぼん自己啓発本"
"100_02_c","レシピ\0\0ぼん本"
"100_02_d","それ\0\0
いがい以外"
"100_02_e","\0\0ほん本は\0\0よ読まない"
"100_03","(&촀\0オマエ、
\0マンガは　\0\0よ読むのか？
\0
(\0촀\0オイラに　おすすめのヤツを
\0
\0\0おし教えてくれないかー？　n"
"100_03_a","スポーツマンガ"
"100_03_b","アクションマンガ"
"100_03_c","ホラー"
"100_03_d","それ\0\0
いがい以外"
"100_03_e","マンガは\0\0よ読まない"
"100_04","(&촀\0えいがとか
\0　キョーミあるか？
\0
(\0촀\0どんな　ジャンルがスキなんだー？　n"
"100_04_a","アクション\0\0
えいが映画"
"100_04_b","SF"
"100_04_c","ホラー"
"100_04_d","それ\0\0
いがい以外"
"100_04_e","\0\0
えいが映画は\0\0み見ない"
"100_05","(&촀\0テレビとか
\0　よく\0\0み見るのか？
\0
(\0촀\0どんな\0\0ばんぐみ番組が　スキなんだー？　n"
"100_05_a","スポーツ\0\0ばんぐみ番組"
"100_05_b","バラエティー"
"100_05_c","\0\0おんがくばんぐみ音楽番組"
"100_05_d","それ\0\0
いがい以外"
"100_05_e","テレビは\0\0み見ない"
"100_06","($촀\0スキな　スポーツは
\0　なんだー？
\0
(\0촀\0オイラは
\0　やるのも　\0\0み見るのも　\0\0だい大スキだけど
\0
(촀\0どっちでも　いいぞー！！　n"
"100_06_a","サッカー"
"100_06_b","\0\0
りくじょう陸上"
"100_06_c","バスケットボール"
"100_06_d","それ\0\0
いがい以外"
"100_06_e","スポーツはあんまり"
"100_07","(%촀\0オマエの　おすすめの　\0\0の飲み\0\0もの物を
\0
\0\0おし教えてくれよ！
\0(
(&촀\0どんなのが　スキなんだー？　n"
"100_07_a","スポーツドリンク"
"100_07_b","コーラ"
"100_07_c","ミルク"
"100_07_d","それ\0\0
いがい以外"
"100_07_e","\0\0とく特にないよ"
"100_08","じゃあさ、
\0(&촀\0スキな\0\0た食べ\0\0もの物は　なんだ？
\0(
(촀\0オマエの　おすすめを
\0\0おし教えてくれー！　n"
"100_08_a","チャーハン"
"100_08_b","サンドイッチ"
"100_08_c","バニラアイス"
"100_08_d","それ\0\0
いがい以外"
"100_08_e","\0\0とく特にないよ"
"100_09","じゃあ、
\0オマエの　ユメってなんだ？
\0(
(&촀\0なりたいものとか　\0\0なに何かあるのか？　n"
"100_09_a","スポーツ\0\0せんしゅ選手"
"100_09_b","\0\0
だいく大工"
"100_09_c","ヒーロー"
"100_09_d","それ\0\0
いがい以外"
"100_09_e","\0\0とく特にないかも"
"100_10","オマエ、
\0シュミとか　ハマってる\0\0こと事って
\0
(&촀\0\0\0なに何かあるのかー？　n"
"100_10_a","\0\0きん筋トレ"
"100_10_b","キャンプ"
"100_10_c","\0\0ディアイワイＤＩＹ"
"100_10_d","それ\0\0
いがい以外"
"100_10_e","\0\0とく特にないなぁ"
"100_11","(촀\0オマエの　\0\0
とくぎ特技を\0\0おし教えてくれよ！
\0
(%촀\0\0\0
うでた腕立てとか
\0　スクワットとか、
\0
($촀\0\0\0なに何か　あるだろー？　n"
"100_11_a","\0\0ふっきん腹筋"
"100_11_b","\0\0すいえい水泳"
"100_11_c","\0\0
あんき暗記"
"100_11_d","それ\0\0
いがい以外"
"100_11_e","\0\0とく特にないなぁ"
"101_01","(&촀\0あれ？
\0　\0\0まえ前に\0\0い言ってたのと　\0\0か変わったのか？
\0
(\0촀\0それじゃ、
\0\0\0いま今は　\0\0なに何がスキなんだ？　n"
"101_01_a","ヒップホップ"
"101_01_b","ロック"
"101_01_c","サンバ"
"101_01_d","それ\0\0
いがい以外"
"101_01_e","\0\0おんがく音楽は　きかない"
"101_02","( 촀\0あれ？
\0　\0\0まえ前に\0\0い言ってたのと　\0\0か変わったのか？
\0
(\0촀\0じゃあ、
\0\0\0いま今は　(&촀\0\0\0なに何を\0\0よ読んでるんだ？　n"
"101_02_a","\0\0
ずかん図鑑"
"101_02_b","\0\0
じこけいはつぼん自己啓発本"
"101_02_c","レシピ\0\0ぼん本"
"101_02_d","それ\0\0
いがい以外"
"101_02_e","\0\0ほん本は\0\0よ読まない"
"101_03","( 촀\0あれ？
\0　\0\0まえ前に\0\0い言ってたのと　\0\0か変わったのか？
\0
(\0촀\0じゃあ、
\0\0\0いま今は　どんなマンガが
\0
(&촀\0おすすめなんだ？　n"
"101_03_a","スポーツマンガ"
"101_03_b","アクションマンガ"
"101_03_c","ホラー"
"101_03_d","それ\0\0
いがい以外"
"101_03_e","マンガは\0\0よ読まない"
"101_04","( 촀\0あれ？
\0　\0\0まえ前に\0\0い言ってたのと　\0\0か変わったのか？
\0
(\0촀\0じゃあ、
\0\0\0さいきん最近は　どんなジャンルの
\0
(&촀\0えいがを　\0\0み見てるんだ？　n"
"101_04_a","アクション\0\0
えいが映画"
"101_04_b","SF"
"101_04_c","ホラー"
"101_04_d","それ\0\0
いがい以外"
"101_04_e","\0\0
えいが映画は\0\0み見ない"
"101_05","( 촀\0あれ？
\0　\0\0まえ前に\0\0い言ってたのと　\0\0か変わったのか？
\0
(\0촀\0じゃあ、
\0\0\0さいきん最近は　どんな\0\0ばんぐみ番組を
(&촀\0\0\0み見てるんだ？　n"
"101_05_a","スポーツ\0\0ばんぐみ番組"
"101_05_b","バラエティー"
"101_05_c","\0\0おんがくばんぐみ音楽番組"
"101_05_d","それ\0\0
いがい以外"
"101_05_e","テレビは\0\0み見ない"
"101_06","(&촀\0あれ？
\0　\0\0まえ前に\0\0い言ってたのと　\0\0か変わったのか？
\0
(\0촀\0じゃあ、
\0\0\0さいきん最近は　どんなスポーツに
\0
ハマってるんだー？　n"
"101_06_a","サッカー"
"101_06_b","\0\0
りくじょう陸上"
"101_06_c","バスケットボール"
"101_06_d","それ\0\0
いがい以外"
"101_06_e","スポーツはあんまり"
"101_07","( 촀\0あれ？
\0　\0\0まえ前に\0\0い言ってたのと　\0\0か変わったのか？
\0
(\0촀\0じゃあ、
\0\0\0さいきん最近の　おすすめの\0\0の飲み\0\0もの物を
\0
(&촀\0\0\0おし教えてくれないかー？　n"
"101_07_a","スポーツドリンク"
"101_07_b","コーラ"
"101_07_c","ミルク"
"101_07_d","それ\0\0
いがい以外"
"101_07_e","\0\0とく特にないよ"
