"label","text"
"034","('촀\0こういう
\0　どんよりした\0\0
てんき天気の\0\0ひ日は
\0
\0\0ふる古キズが　\0\0いた痛むっていうけど、
\0(
촀\0キンニク\0\0つう痛と
どっちが\0\0いた痛いんだろー？　n"
"035","(+촀\0なんか、
\0\0\0さむ寒くて　\0\0みみ耳がイタくなってきたぞー
\0(
(1촀\0このまま、だんだん
\0
キモチよく　なってくるのかな？　n"
"036","\0\0ゆき雪がふっても、
\0オマエは\0\0
げんき元気そうだなー
\0(
(촀\0オイラだって
\0　\0\0
げんき元気とキンニクじゃ
\0
\0\0ま負けないぞー！　n"
"037","(%촀\0\0\0
いがい意外と　
\0こーゆー\0\0
てんき天気の\0\0ほう方が
\0
トレーニングにも　キアイが\0\0はい入るんだ！
\0(
(5촀\0\0\0あめ雨でもなんでも　
\0ばっちこいやー！　n"
"038","<✐⠀촀"
"039","(촀\0\0\0あめ雨ふってるし、
\0もりあがってきたぞー！
\0
ゲロゲーロ！
\0　ゲロゲーロ！"
"040","(&촀\0\0\0あめ雨の\0\0ひ日にも　トレーニングか？
\0(
(%촀\0へへっ、
\0オイラも\0\0
きょう今日は
\0　\0\0あめ雨の\0\0
ひよう日用の
トレーニングメニューなんだー！　n"
"041","(촀\0n!\0の　\0\0
へいわ平和は
\0
オイラに　まかせとけ！
\0
(5촀\0\0\0まいにち毎日
\0　パトロールしてるからな！！　n"
"042","(촀\0おっしゃー！
\0　ガンガン　いい\0\0あせ汗かいてくぞ！
\0
(촀\0あっ、でも
\0　\0\0すいぶん水分のほきゅうも
\0
(\0촀\0わすれんなよ？　n"
"043","(촀\0ムッ！
\0　その\0\0め目n\0\0、
\0さてはオマエも
\0
(6촀\0いっしょに
\0　n!\0を
\0
パトロールしたいんじゃないかー？　n"
"044","
(!촀\0
\0\0キンニク　サイコー！！！\0d
	\0
\0(촀\0\0\0(2촀\0へへっ、
\0でっけー\0\0
こえだ声出すと
\0
\0\0ふっきん腹筋にも　キクんだってさ！　n"
"045","(촀\0よーし！
\0　\0\0いま今から　n!\0を
\0
パトロールだ！
\0(　(%촀\0n\0！
\0
オマエは　あっちを
\0　たのんだぞ！！　n"
"046","(%촀\0オイラ、
\0キンニクに　\0\0まいにちはな毎日話しかけてるんだ！
\0(
(2촀\0ホラ
\0　\0\0
しょくぶつ植物みたいに　\0\0はな話しかけると
\0
\0\0
せいちょう成長が　イイような\0\0き気がしてさ！　n"
