"label","text"
"020","(촀\0いよいよ　Z\0\0\0ねん年も　\0\0
あした明日で\0\0お終わりだな！
\0(
(\0촀\0じゅんびはいいか？　n\0！\0\0(%촀\0\0\0よる夜には　\0\0
ひろば広場で　カウントダウンもあるから
\0
みんなで　いっしょに　もり\0\0あ上がろうな！
\0
(""촀\0\0\0
さいご最後の\0\0
さいご最後まで
\0　\0\0き気をぬくなよー？　n"
"101","(촀\0なぁなぁ、
\0もうすぐ　5\0\0がつ月1\0\0にち日、
\0
n\0\0ってことは　メーデーだな！\0\0(;촀\0なんでも
\0　どこか\0\0ほか他のn \0で
\0
イベントが　あるらしいぞ！\0\0(촀\0へへっ、
\0どんなイベントするんだろ～？
\0
(촀\0\0\0き気になるよなー！　(촀\0n"
"102","\0\0
あした明日は　メーデーだぞ！
\0
(촀\0オマエ、
\0カクゴはできてるかー？\0\0(%촀\0メーデーのイベントをやるn \0に\0\0い行くには
\0
\0メーデーりょこうけん\0￿が　\0\0ひつよう必要だからな！\0\0(촀\0くわしいことは
\0　\0たぬきち\0￿さんが
\0\0おし教えてくれる　はずだから、
\0\0\0
あした明日
(""촀\0\0\0\0あんないじょ案内所\0￿に\0\0い行くの　わすれんなよ！　n"
"103","(촀\010\0\0がつ月31\0\0にち日は　\0\0なん何の\0\0ひ日か\0\0し知ってるか？
\0
n\0？
\0
(촀\0そう！
\0　お\0\0ま待ちかねのハロウィンだー！！\0\0(촀\0ハロウィンのじゅんびと\0\0い言えば　アメちゃん！
\0
(\0촀\0みんな　アメちゃんに　ムチューになるから
\0
(""촀\0しっかり\0\0
ようい用意しておけよー？！　n"
"104","(촀\0\0\0
あした明日は　いよいよハロウィンだな！
\0(
(5촀\0オイラのじゅんびは　カンペキだぞー！\0\0(\0촀\0この\0\0ひ日のために
\0　トクベツな
\0
(%촀\0コスチュームを\0\0
ようい用意しておいたんだ！
\0
(6촀\0へへっ、
\0\0\0たの楽しみにしとけよ？　n"
"105","(촀\0n\0！
\0
もうすぐ　サンクスギビングデーだな！
\0
(촀\0オイラ、
\0\0\0いま今から　スゲー\0\0たの楽しみなんだー！\0\0(;촀\0\0\0
ひろば広場に　ごちそうが　ならぶなんて、
\0
\0\0
かんが考えただけで　ワクワクするだろ？
\0
(2촀\0って、\0\0おも思わず　ヨダレが\0\0で出てきたぞ、n"
"106","(촀\0いよいよ　\0\0
あした明日は
サンクスギビングデーだな！
\0
(촀\0オイラのじゅんびは　バッチリだー！\0\0(%촀\0\0\0
ひろば広場の　ごちそうを\0\0た食べるもよし！
\0
\0\0いえ家で　\0\0りょうり料理するもよし！\0\0(6촀\0どのみち　
\0ぜったい　\0\0はら腹いっぱいになるから、
\0
オマエも　\0\0いま今のうちから
\0
(""촀\0お\0\0なか腹を\0\0す空かせておけよー！　n"
"107","(%촀\0オマエ、
\0\0\0きづ気付いてるか？
\0
そろそろ　クリスマスイブが\0\0ちか近いぞ！
\0
(1촀\0プレゼント　\0\0なに何にしようかなー？\0\0(촀\0でも　オイラ、
\0ラッピングが\0\0へた下手くそだから、
\0
\0\0ほんばん本番までに　ちゃんと　\0\0
れんしゅう練習しとかなきゃな\0\0(7촀\0ホラ、
\0プレゼントが　どんな\0\0
なかみ中身でも
\0
ラッピングが　キマってると、
\0
(촀\0ゴージャスに\0\0み見えるだろー？！　n"
"108","(촀\0おっしゃー！
\0
\0\0
あした明日は　\0\0ま待ちに\0\0ま待った　クリスマスイブだぞ！
\0
(%촀\0プレゼントのじゅんびも　バッチリだ！\0\0(6촀\0オイラのプレゼント、
\0\0\0いったい一体なんだと\0\0おも思う？
\0
(\0촀\0\0\0き気になるんなら　\0\0ほんばんとうじつ本番当日に
\0
(""촀\0その\0\0め目で　たしかめてみてくれー！　n"
"109","(촀\0そろそろ　カーニバルが　やってくるぞ！
\0
(6촀\0ちゃんと　\0\0
からだ体きたえてるかー？
\0
n\0！\0\0(촀\0カーニバルと\0\0い言えば　ダンス！
\0
(\0촀\0ってことで
\0　ここんとこ
\0\0まいにち毎日
\0　ダンスの\0\0とっくん特訓をしてるんだ！\0\0(촀\0ゆうがに\0\0み見えて、
\0\0\0
いがい意外と
\0\0ぜんしん全身の　キンニクを\0\0つか使うから　あなどれないぞ？！
\0
(""촀\0オマエも　コンディション\0\0
ととの整えとけよ！　n"
"110","(촀\0\0\0
あした明日は　\0\0ま待ちに\0\0ま待った　カーニバルだなー！
\0
(%촀\0これまでの
\0　ダンス\0\0とっくん特訓の\0\0
せいか成果を
\0\0み見せつける\0\0ひ日が　とうとうきたぞ！\0\0(촀\0ハデなコスチュームで　
\0カレイに
パフォーマンスを\0\0き決める　オイラn\0\0
\0
(촀\0へへっ、
\0\0\0たの楽しみだー！　n"
