"label","text"
"120_08_a","そうだよ
その\0\0とお通り！"
"120_08_b","ちがうよ
そうでもない"
"120_09","(촀\0そっかー！
\0
(\0촀\0s\0촀と
そんなに　\0\0なか仲がいいってんならn\0\0\0\0(&촀\0もしかして、
\0ユメが　\0\0き決まってないってのも
\0
\0\0
おんな同じなのかー？　n"
"120_09_a","そうだよ
その\0\0とお通り！"
"120_09_b","ちがうよ
そうでもない"
"120_10","(촀\0そっかー！
\0
(\0촀\0s\0촀と
そんなに　\0\0なか仲がいいってんならn\0\0\0\0(&촀\0もしかして、
\0\0\0とく特にシュミが　ないってのも
\0
\0\0
おんな同じなのかー？　n"
"120_10_a","そうだよ
その\0\0とお通り！"
"120_10_b","ちがうよ
そうでもない"
"120_11","(촀\0そっかー！
\0
(\0촀\0s\0촀と
\0
そんなに　\0\0なか仲がいいってんならn\0\0\0\0(&촀\0もしかして、
\0オマエも　ジマンできる\0\0
とくぎ特技が
\0
\0\0おも思いつかないってかー？　n"
"120_11_a","そうだよ
その\0\0とお通り！"
"120_11_b","ちがうよ
そうでもない"
"130","(촀\0やっぱり　いっしょだってか！
\0
(촀\0ホントに　\0\0なか仲がいいんだなー！\0\0(%촀\0オマエたちみたいな\0\0かんけい関係を
\0
\0\0だいしんゆう大親友って\0\0い言うのかもな！
\0
(7촀\0オイラ
\0　うらやましいぞー、n"
"131","(%촀\0まぁ、
\0そうだよな！
\0(
\0\0なか仲がいいからって　
\0(촀\0なんでも
\0
いっしょってわけじゃないよなー！　n"
"150","(촀\0へ？
\0　そうなのかー？
\0
(\0촀\0でも、
\0こうやって　n \0に\0\0あそ遊びに\0\0き来てるって\0\0こと事は
\0
(촀\0\0\0
いがい意外と　\0\0き気が\0\0あ合うんじゃないかー？　n"
"160","(촀\0あれ？
\0　そうなのかー
\0
(촀\0そんじゃ、
\0オイラが　なかよくなれるように
\0
いい\0\0こと事を　\0\0おし教えてやるよ！"
"170_01","(%촀\0s\0촀のヤツ、
\0
スキな　촀は
\0
촀だそうだぞ！\0\0($촀\0\0\0
こんど今度
\0　アイツと\0\0はな話す\0\0とき時に　\0\0
わだい話題にしてみろよ！
\0
けっこう　もり\0\0あ上がって
\0
(촀\0\0\0き気が\0\0あ合うかも　しれないぞ！(촀\0　n"
"170_02","(%촀\0s\0촀のヤツ、
\0
おすすめの　촀は
\0
($촀\0촀なんだってさ！\0\0(촀\0\0\0
こんど今度
\0　\0\0あ会った\0\0とき時に　\0\0さ差し\0\0い入れでもすれば
\0
よろこんでくれるんじゃないか？
\0
(촀\0へへっ、
\0がんばれよー！(촀\0　n"
"170_03","(%촀\0s\0촀のユメって、
\0
촀なんだってさ\0\0($촀\0どうだー？
\0
(\0촀\0\0\0すこ少しは
\0　アイツの\0\0こと事　わかったんじゃないか？
\0
(촀\0このネタで
\0　\0\0しょうぶ勝負してみろよー！(촀\0　n"
"170_04","(%촀\0s\0촀のシュミって、
\0
촀なんだってさ\0\0($촀\0どうだー？
\0
(\0촀\0シュミの\0\0
はなし話って　もり\0\0あ上がるから
\0
(""촀\0このネタで　\0\0しょうぶ勝負してみろよー！　n"
"170_05","(%촀\0s\0촀の\0\0
とくぎ特技って、
\0
촀なんだってさ\0\0(촀\0\0\0
こんど今度　アイツに
\0
\0\0
とくぎ特技を　\0\0み見せてくれって　たのんでみろよ！
\0
(촀\0けっこう
\0　もり\0\0あ上がると\0\0おも思うぞー！　n"
"170_101","(%촀\0s\0촀のヤツ、
\0
スキな　촀は
\0

촀だそうだぞ！\0\0($촀\0\0\0
こんど今度
\0　アイツと\0\0はな話す\0\0とき時に　\0\0
わだい話題にしてみろよ！
\0
けっこう　もり\0\0あ上がって
\0
(촀\0\0\0き気が\0\0あ合うかも　しれないぞ！(촀\0　n"
"170_102","(%촀\0s\0촀のヤツ、
\0
おすすめの　촀は
\0
($촀\0
촀だってさ！\0\0(촀\0\0\0
こんど今度
\0　\0\0あ会った\0\0とき時に　\0\0さ差し\0\0い入れでもすれば
\0
よろこんでくれるんじゃないか？
\0
(촀\0へへっ、
\0がんばれよー！(촀\0　n"
"170_103","(%촀\0s\0촀のユメって、
\0

촀なんだってさ\0\0($촀\0どうだー？
\0
(\0촀\0\0\0すこ少しは
\0　アイツの\0\0こと事　わかったんじゃないか？
\0
(촀\0このネタで
\0　\0\0しょうぶ勝負してみろよー！(촀\0　n"
"170_104","(%촀\0s\0촀のシュミって、
\0

촀なんだってさ\0\0($촀\0どうだー？
\0
(\0촀\0シュミの\0\0
はなし話って　もり\0\0あ上がるから
\0
(""촀\0このネタで　\0\0しょうぶ勝負してみろよー！　n"
"170_105","(%촀\0s\0촀の\0\0
とくぎ特技って、
\0

촀なんだってさ\0\0(촀\0\0\0
こんど今度　アイツに
\0
\0\0
とくぎ特技を　\0\0み見せてくれって　たのんでみろよ！
\0
(촀\0けっこう
\0　もり\0\0あ上がると\0\0おも思うぞー！　n"
"180_01","(7촀\0\0\0じつ実は　s\0촀のヤツ、
\0
\0\0おんがく音楽には　キョーミないんだってさ！\0\0(%촀\0でも
\0　オマエの　お\0\0き気に\0\0い入りなら
\0
キョーミを　\0\0も持ってくれるかもな！
\0(
($촀\0\0\0
いちど一度
\0　すすめてみたらどうだー！　n"
"180_02","(7촀\0\0\0じつ実は　s\0촀のヤツ、
\0
\0\0ほん本には　ぜんぜん　キョーミないんだってさ！\0\0(%촀\0でも
\0　オマエの　お\0\0き気に\0\0い入りなら
\0
キョーミを　\0\0も持ってくれるかもな！
\0(
($촀\0\0\0
いちど一度
\0　すすめてみたらどうだー！　n"
"180_03","(7촀\0\0\0じつ実は　s\0촀のヤツ、
\0
マンガを　ぜんぜん　\0\0よ読まないんだってさ！\0\0(%촀\0でも
\0　オマエの　お\0\0き気に\0\0い入りなら
\0
キョーミを　\0\0も持ってくれるかもな！
\0(
($촀\0\0\0
いちど一度
\0　すすめてみたらどうだー！　n"
"180_04","(7촀\0\0\0じつ実は　s\0촀のヤツ、
\0
えいがは　ぜんぜん　\0\0み見ないんだってさ！\0\0(%촀\0でも
\0　オマエの　お\0\0き気に\0\0い入りなら
\0
キョーミを　\0\0も持ってくれるかもな！
\0(
($촀\0\0\0
いちど一度
\0　すすめてみたらどうだー！　n"
"180_05","(7촀\0\0\0じつ実は　s\0촀のヤツ、
\0
テレビを　ぜんぜん　\0\0み見ないんだってさ！\0\0(%촀\0でも
\0　オマエの　スキな\0\0ばんぐみ番組なら
\0
キョーミを　\0\0も持ってくれるかもな！
\0(
($촀\0\0\0
いちど一度
\0　すすめてみたらどうだー！　n"
"180_06","(촀\0\0\0じつ実は　s\0촀のヤツ、
\0
スポーツには　まったく
\0
キョーミが　ないそうだぞー！\0\0(
촀\0でも
\0　オマエが　すすめたら
\0
キョーミを　\0\0も持ってくれるかもn\0\0
\0(
($촀\0\0\0
こんど今度
\0　キントレにさそってみろよ！　n"
"180_07","('촀\0\0\0じつ実は　s\0촀のヤツ、
\0
これといって
\0　ハマってる　\0\0の飲み\0\0もの物って
\0
ないみたいだぞ！　n\0\0\0(%촀\0オマエ、
\0\0\0の飲み\0\0もの物とか　こだわりが\0\0つよ強そうだから
\0
\0\0
いちど一度　アイツに　おすすめを\0\0おし教えてやれよ！
\0
(;촀\0\0\0
いがい意外と　\0\0き気に\0\0い入ってくれるかもしれないぞー？"
"180_08","\0\0じつ実は　s\0촀のヤツ、
\0
('촀\0これといって
\0　ハマってる　\0\0た食べ\0\0もの物って
\0
ないみたいだぞ！　n\0\0\0(%촀\0オマエ、
\0\0\0た食べる\0\0こと事に　こだわりが\0\0つよ強そうだから
\0
\0\0
いちど一度　アイツに　おすすめを\0\0おし教えてやれよ！
\0
(촀\0\0\0
いがい意外と　\0\0き気に\0\0い入ってくれるかもしれないぞー？"
"180_09","('촀\0\0\0じつ実は　s\0촀のヤツ、
\0
\0\0いま今のところ　コレっていう
\0
ユメが　ないそうなんだ！　n\0\0\0(&촀\0よかったら
\0　オマエのユメを
アイツに　\0\0おし教えてやったらどうだ？
\0
($촀\0いいヒントに　なるかもしれないだろー？"
"180_10","('촀\0\0\0じつ実は　s\0촀のヤツ、
\0
\0\0いま今のところ　コレっていう
\0
シュミが　ないそうなんだ！　n\0\0\0(촀\0よかったら
\0　オマエのシュミを
アイツに　すすめてみたらどうだ？
\0
($촀\0いっしょに　ハマってくれるかもだぞー？"
"180_11","(%촀\0\0\0じつ実は　s\0촀のヤツ、
\0
\0\0いま今のところ
\0　コレっていう
\0
\0\0
とくぎ特技が　ないそうなんだ！　n\0\0\0(촀\0アイツに
\0　\0\0
とくぎ特技がないなんて　\0\0
いがい意外だよな？
\0(
(\0촀\0オイラが\0\0み見たとこ　\0\0き気づいてないだけで
\0　
(
촀\0すごいサイノウが　ありそうなんだけどなー"
