"label","text"
"024_03","(1촀\0\0\0たいよう太陽の\0\0
ひかり光を　いっぱいあびて
\0
\0\0あめ雨の\0\0すいぶん水分で　\0\0おお大きくなるn\0\0
\0
(촀\0あ！
\0(　(2촀\0これって
\0　\0\0
しょくぶつ植物の\0\0
はなし話かー、n"
"025","(촀\0へへっ、
\0\0\0よる夜になったけど
\0
\0\0ほし星が\0\0み見えて　けっこう\0\0あか明るいよなー"
"026","<"
"026_01","こういう
\0　\0\0きも気持ちのいい\0\0よる夜には、
\0
(촀\0\0\0おも思わず　\0\0すいへいせん水平線まで　つっ\0\0ぱし走りたくなるぞー！
\0(
\0え、
\0\0\0
ちへいせん地平線n\0\0？　
\0どっちだー？　n\0\0￿"
"026_02","なあ　オマエ、
\0(&촀\0\0\0ほし星の\0\0かず数を　\0\0かぞ数えたことあるか？
\02
(촀\0オイラいつも　100をこえたあたりで
\0
('촀\0\0\0くび首が\0\0いた痛くなって　あきらめるんだn\0\0、n"
"026_03","(%촀\0\0\0ほしあか星明りで　てらされたキンニクって
\0
\0\0
ひるま昼間より　くっきり\0\0み見えるから、
\0
(7촀\0オイラ
\0　\0\0き気に\0\0い入ってるんだー、n"
"101","(%촀\0\0\0
きょう今日は　キモチのいい　\0\0
てんき天気だなー！
\0
(1촀\0このまま　\0\0よる夜まで\0\0は晴れてくれれば、
\0
きっと　\0\0ほし星がきれいだぞー！　n"
"102","(촀\0\0\0
きょう今日は　いい\0\0
てんき天気だよなー！
\0(
(%촀\0この\0\0ちょうし調子だと
\0　\0\0くら暗くなったら
\0\0なが流れ\0\0ぼし星とか　\0\0み見えるかもな！　n"
"103","<ÉÊË"
"104","(촀\0\0\0み見ろよ　n\0！
\0
にじが　\0\0で出てるぞー！\0\0(%촀\0まるで
\0　\0\0そら空に　\0\0おお大きな\0\0はし橋が
\0
かかってるように　\0\0み見えるよなー！\0\0(촀\0よーし！
\0　あの\0\0はし橋　\0\0めざ目指して
\0
ダッシュ\0\0
かいし開始だ！！
\0(
オマエも　ついてこいよー！　n"
"105","(촀\0ホラ
\0　\0\0み見てみろよー！
\0
にじが　ふたつも\0\0で出てるぞー！　n\0\0\0(%촀\0こういう\0\0ひ日は、
\0きっと
いいことが　あるにちがいないぞ！
\0(
\0\0たと例えばn\0\0
\0、(촀\0\0\0ふっきん腹筋が6つに　われるとか！(촀"
"106","(촀\0\0\0
きょう今日みたいに　\0\0さむ寒くて
\0　\0\0
てんき天気のいい\0\0ひ日は
\0
オーロラが　\0\0み見れるかも\0\0し知れないぞ？　n\0
"
"107","(촀\0オーロラ、\0\0み見たかー？
\0
n\0！\0\0(촀\0\0\0てんたい天体ショーってカンジで　スゴイよなー！
\0(
(촀\0オイラ、
\0カンドーしちゃったぞ！(촀\0　n"
"108","(&촀\0オマエ
\0　n\0だよな？
\0(
(촀\0ハハッ、
\0きりのせいで　\0\0み見えづらいから
\0
いちおう　かくにんしてみたぞー！　n"
"109","(%촀\0スゲー　\0\0あめ雨だな！
\0(
(촀\0おまけに
\0　かみなりも　\0\0な鳴ってるから
\0
\0\0いま今なら　\0\0
おおごえだ大声出しても　おこられないぞ！\0\0
\0(!촀\0
\0

\0\0ダァーーーーッ！！！！\0d(촀\0
	"
"201","(촀\0\0\0み見ろよー！
\0
\0\0そら空から　\0\0ほし星が　ふってくるぞー！\0\0(\0촀\0へへっ、
\0きれいだよなー
\0(
(&촀\0でも
\0　あの\0\0ほし星って
\0\0いったい一体どこに　\0\0お落ちてるんだろー？　n"
"202","(촀\0なあ、
\0\0スティック\0￿で　\0\0そら空を\0\0みあ見上げてる\0\0とき時に
\0
\0\0なが流れ\0\0ぼし星が\0\0なが流れたら　\0\0￿をおすと、
\0
\0\0ねが願いがかなうってウワサ
\0　\0\0し知ってたかー？\0\0(촀\0でも　\0\0き消えるまでにってのは
\0
けっこう　ハードル\0\0たか高いよなー？
\0(
(촀\0あ、
\0\0\0
みじか短い\0\0ねが願い\0\0ごと事に　すればいいか！\0\0(촀\0\0\0
みじか短い\0\0ねが願い\0\0ごと事かn\0\0
\0　えーっと
\0　えーっと、
\0(
(촀\0って
\0　けっきょく「えーっと」しか
\0
\0\0い言えてないー！！　n"
"203","(%촀\0オイラ　\0\0いま今、
\0\0\0ほし星が
いくつ\0\0お落ちてくるか
\0　\0\0かぞ数えてるんだ！\0\0(촀\0こうやって　\0\0しゅうちゅう集中して　\0\0かぞ数えることで
\0
\0\0どうたい動体しりょくを　きたえる！
\0(
(촀\0\0\0なが流れ\0\0ぼし星も　\0\0たの楽しめて
\0　\0\0いっせきにちょう一石二鳥だぞ！　n"
