"label","text"
"023","()촀\0\0\0えら選んだスポーツで、オマエが
\0
\0\0とも友だちから　どう\0\0おも思われてるか
\0
わかっちゃうんだな！　n\0\0\0(%촀\0サッカーで　\0\0たいせつ大切なのは、
\0
\0\0つよ強いチームワークと　
\0\0\0さき先をよむ\0\0
ちから力だ！\0\0(촀\0そんなサッカーを　\0\0えら選んだオマエは、
\0
「たよりになりそうなヤツ」って
\0
\0\0おも思われてるみたいだぞー"
"024","()촀\0\0\0えら選んだスポーツで、オマエが
\0
\0\0とも友だちから　どう\0\0おも思われてるか
\0
わかっちゃうんだな！　n\0\0\0(%촀\0\0\0やきゅう野球で\0\0たいせつ大切なのは、
\0\0\0
なかま仲間をはげまし
\0
\0\0とき時には　\0\0
じぶん自分を　ふるい\0\0た立たせるため
\0(
(!촀\0\0\0おお大きな\0\0こえ声を　\0\0だ出すことだ！
(촀\0そんな\0\0やきゅう野球を　\0\0えら選んだオマエは、
\0
「リーダーっぽいヤツ」って
\0
\0\0おも思われてるみたいだぞー"
"025","()촀\0\0\0えら選んだスポーツで、オマエが
\0
\0\0とも友だちから　どう\0\0おも思われてるか
\0
わかっちゃうんだな！　n\0\0\0(%촀\0マラソンで　\0\0たいせつ大切なのは、
\0
\0\0はし走り\0\0つづ続ける　じきゅう\0\0
りょく力と
\0
\0\0じぶんじしん自分自身に\0\0か勝つ　せいしん\0\0
りょく力だ！
(촀\0そんなマラソンを　\0\0えら選んだオマエは、
\0
「まじめそうなヤツ」だって
\0
\0\0おも思われてるみたいだぞー"
"026","()촀\0\0\0えら選んだスポーツで、オマエが
\0
\0\0とも友だちから　どう\0\0おも思われてるか
\0
わかっちゃうんだな！　n\0\0\0(%촀\0バスケットボールで　\0\0たいせつ大切なのは、
\0
\0\0
あいて相手の　ぎゃくをつく　かけ\0\0ひ引きする\0\0
ちから力と
\0
せいかくな　はんだん\0\0
りょく力だ！
(촀\0そんなバスケを　\0\0えら選んだオマエは、
\0
「\0\0おおもの大物になりそうなヤツ」って
\0
\0\0おも思われてるみたいだぞー"
"030","(\0촀\0オマエ、かみがたには
\0
($촀\0\0\0なに何か　こだわりとか　あるのか？　n"
"030_a","まぁね"
"030_b","\0\0とく特にないかな"
"030_c","ナイショ"
"031","(촀\0やっぱり　そうかー！
\0(
(촀\0なんか　そんな\0\0き気がしたんだよー\0\0(5촀\0オイラも　\0\0はや速く\0\0はし走れるように
\0
もう　ずいぶん\0\0まえ前から
\0
このかみがたを　キープしてるんだ！\0\0(%촀\0\0\0
くうき空気の　テイコウとかが
\0
\0\0か変わるからなー！　n"
"032","(;촀\0ええっ、そうなのか？！
\0
(촀\0オマエのことだから
\0
こだわりがあるのかと　\0\0おも思ってたぞ\0\0(5촀\0オイラは　\0\0はや速く\0\0およ泳げるようになりたくて
\0
\0\0みず水のテイコウが　\0\0すく少ない
\0
この　かみがたにしてるんだ！\0\0(7촀\0ま、
\0\0\0およ泳ぐって\0\0い言っても
\0
うきわを　\0\0つか使うんだけどなー、n"
"033","(촀\0ええっ？！
\0
(촀\0ナイショにされると
\0
\0\0き気になるぞー！　n"
