"label","text"
"116_02","( 촀\0War nichts für deinen Geschmack
dabei,
\0 hm?
\0 (촀\0Na,
\0 nächstes Mal hab ich
ja neue Sachen im Gepäck!"
"151","(촀\0Sei gegrüßt, 
\02FremderFremde!
\0 Wenn du
ein Souvenir zum Anziehen suchst,

\0bist du bei mir genau richtig!"
"151_a","Zeig mir das Angebot!"
"151_b","Ach, schon gut..."
"152","(촀\0Gar kein Problem!
\0 Komm mal wieder
vorbei,
\0 wann immer du willst!"
"153","(촀\0Oh!
\0 Danke,
\0 dass du noch mal
vorbeischaust!
\0 (&촀\0Möchtest du
weiter in meinen Waren stöbern?"
"153_a","Zeig mir das Angebot!"
"153_b","Ach, schon gut..."
"201","(촀\0Oh, hallo, 
\0n\0!
\0
(촀\0Du kommst genau richtig!\0\0(&촀\0Hättest du kurz Zeit für mich?
\0
(촀\0Ich wollte dich nämlich mal was
fragenn"
"201_a","Klar. Was gibt's denn?"
"201_b","Aber hallo!"
"202","(촀\0Vielen Dank!
\0( (\0촀\0Es geht um den Laden,
\0
den wir hier eröffnen wollen.
\0 (촀\0Weißt
du vielleicht einen guten Ort dafür?"
"203","(촀\0Dank dir gibt es hier nun viele Kun-
den,
\0 (촀\0die meinen nächsten Besuch als
Händlerin kaum abwarten können!\0\0(\0촀\0Darum hab ich mit meiner Schwester
darüber gesprochen,
\0(촀\0 auf dieser Insel
einen richtigen Laden zu eröffnen!"
"204","(촀\0Also bin ich heute hergekommen,
\0 um
mich mit \0Tom Nook\0￿ zu beraten,
\0 (촀\0und
er war sehr angetan von der Idee!"
"205","(촀\0Er meinte direkt:
\0 „Wir haben doch
noch Material übrig vom Bau von
\0Nooks Laden\0￿, 
\0hm?“\0\0()촀\0„Es muss also nur noch ein
geeigneter Ort für euren Laden
gefunden werden, 
\0ja?“\0\0(촀\0„Oho! 
\0Und wer könnte euch da besser helfen als n\0,
\0(촀\0 hm, 
\0ja?"
"206","(촀\0Also hab ich meinen üblichen Handel
weiterbetrieben und dabei nach dir
Ausschau gehalten. 
\0(촀\0Und hier bist du!"
"207","(촀\0Oje,
\0 ich rede ja ohne Punkt und
Komma,
\0 was? 
\0Entschuldige,
\0 ich bin
nur einfach (촀\0so aufgeregt,
\0 weißt du?\0\0(촀\0Jedenfalls wären wir sehr erleichtert
darüber,
\0 Hilfe von jemandem zu
bekommen, dem \0Tom Nook\0￿ vertraut.
(&촀\0Was sagst du,
\0 n\0?
\0 Hilfst du uns dabei, einen guten Ort für unseren Laden zu finden?"
"207_a","Sicher doch!"
"207_b","Hab gerade zu tun..."
"208","(촀\0Wirklich?!
\0 Oh,
\0 du bist unsere
Rettung!
\0 Also dann,
\0(촀\0 hier hast du
ein \0Laden-Baukit\0￿!"
"209","()촀\0Stell es einfach auf,
\0 wo immer du es
für richtig hältst,
\0(촀\0 und da eröffnen wir
dann unseren Laden!"
"210","( 촀\0Oh, 
\0aber natürlich!
\0(촀\0 Wie das Leben
manchmal so spielt, 
\0stimmt's? 
\0(\0촀\0Mach
dir unseretwegen keinen Stress.\0\0(촀\0Na ja,
\0 ich bin noch ein Weilchen hier,
\0
also wenn du später Zeit und Lust
hast,
\0($촀\0 dann gib mir einfach Bescheid!"
"211","(촀\0Bist du etwa hier,
\0 um mir bei der
Suche nach einem Ort für den
Laden zu helfen?"
"211_a","Sicher doch!"
"211_b","Hab gerade zu tun..."
"212","(촀\0Wirklich? 
\0Das ist toll! 
\0(Oh, 
\0aber deine
Tasche ist ja bis oben hin voll. 
\0(촀\0Ich als
Schneiderin sehe das sofort!\0\0()촀\0Schaff doch etwas Platz in deiner
Tasche,
\0 dann gebe ich dir das
\0Laden-Baukit\0￿ und es kann losgehen!\0\0(2촀\0Bis dann!"
"221","(촀\0Danke noch mal,
\0 dass du uns bei der
Suche nach einem schönen Fleck für
unseren Laden unterstützt!\0\0(""촀\0Wir brauchen auch nicht allzu viel
Platz.
\0 Unser Laden soll ja keine Villa
werden,
\0 stimmt's?\0\0($촀\0Wenn du einen hübsch Ort findest,
\0
(1촀\0nutze das Baukit, um zu sehen,
\0 wie
der Laden sich dort machen würde."
"222","(촀\0Hey,
\0 du hast also einen vielversprechenden Platz gefunden!
\0( Vielen Dank,
\0 n\0!\0\0(촀\0Wenn meine Schwester und ich alles
eingerichtet haben,
\0(촀\0 kommst du doch
hoffentlich regelmäßig vorbei, ja?"
"901","(촀\0Oh,
\0 vielen Dank für dein Interesse an
meinen Waren, n\0!\0\0(\0촀\0Leider habe ich sie schon eingepackt
und bin auf dem Sprung nach Hause.
\0(촀\0
Bitte gedulde dich bis nächstes Mal!"
"902","Entschuldige, aber ich habe für heute
schon alles eingepackt. 
\0(촀\0Nächstes Mal
kommen wir aber ins Geschäft, ja?!"
