"label","text"
"017","(;촀\0Ui, 
\0n\0.
\0 Du siehst aber cool aus!
\0 (촀\0Trägst du da 2""촀
eineneineein 2촁}촀?\0\0(%촀\0Du hast aber auch das richtige
Gesicht dafür. 
\0(\0촀\0Wie ein Rockstar oder
so.
\0 (촀\0Ich bin neidisch, 
\0n\0!"
"018","(촀\02\02\0}촀,
\0
2촀dendiedas du trägst,
\0 ist schlicht, 
\0aber
an dir ganz supitoll!\0\0(촀\0Du könntest wahrscheinlich alles
tragen, 
\0und es säh noch gut aus.
\0
(2촀\0Ich bin ganz neidisch, 
\0n\0."
"019","(촀\0Ooooooh, 
\0was für eine Kleiderpracht!
\0
2\02\0}촀 ist
das, 
\0oder?
\0 (촀\0Das blendet fast schon!\0\0(\0촀\0Lass mich raten...
\0 (촀\0Du willst mich
wahrscheinlich zu einer edlen Party
oder so was abholen, 
\0n\0!"
"020","2""촀
EinenEineEin 2촁}촀
trägst du heute?
\0 (%촀\0Sicher praktisch,
wenn man sich viel bewegen will.\0\0()촀\0Da bekomm ich ja vom Zusehen fast
schon Lust auf Sport. 
\0($촀\0Aber ich glaub,
ich werd doch lieber noch was essen."
"021","(촀\0Deine Kleidungn\0\0
\0 Ist das 2\0}촀?!
\0 (촀\0Sieht sehr modisch aus. 
\0Äh, he he he.\0\0(1촀\0Könnt ich mich auch so fein machen,
\0
wenn ich's versuche?
\0 (2촀\0Vielleicht in
ein paar Jahren mal, 
\0n\0..."
"101","<"
"101_01","(촀\0Dieses Outfit magst du wirklich sehr,
\0
nicht wahr? 
\0(""촀\0Du hattest es neulich
auch schon an!\0\0(5촀\0Daran erinnere ich mich ganz genau!

\0((7촀\0Dabei weiß ich nicht mal mehr, was
ich gestern anhatte..."
"101_02","(촀\0Dieses Outfit gefällt dir wohl,
\0
so oft, wie du es trägst.\0\0(%촀\0Das verstehe ich gut. 
\0Ich zieh mich
auch nur um, wenn es unbedingt
sein muss.\0\0()촀\0Wenn man sich zum Beispiel mit
Essen bekleckert, muss das Stück ja
nicht unbedingt gleich in die Wäsche!\0\0(5촀\0Noch Tage später sauge ich
manchmal den Geschmack aus
den Flecken."
"101_03","(촀\0Wie viele Exemplare hast du
eigentlich von diesem Outfit?
\0
Ich sehe dich kaum in was anderem...\0\0(촀\0Hängt bei dir zu Hause im Schrank
2\0}촀 neben 2촀demderdem anderen?! 
\0(촀\0Äh, he he he!"
"101_04","(촀\0Du kriegst nicht genug von 2.촀diesemdieserdiesem
2촂}촀, 
\0was?

\0Du trägst 2촀dendiedas ja andauernd...
(%촀\0Vielleicht ist es einfach nur
Gewöhnungssache, 
\0(촀\0aber ich finde,
2촀ersiees steht dir richtig gut.(촀"
"101_05","Dieses Outfit trägst du wirklich oft.
\0
Du musst es sehr gernhaben. 
\0((;촀\0Du
würdest es sicher nie wegwerfen.\0\0(촀\0Das kenne ich gut. 
\0(촀\0Wenn man ein
Stück wirklich liebt, 
\0dann ist es egal,
wie viele Flecken schon drauf sind."
"201","<ﬀﰀ촀"
"202","(&촀\0Oh, 
\0magst du den Häschentag etwa
genauso gern wie ich?\0\0(촀\0Oder hat dich vielleicht eine Hexe in
ein sprechendes Ei verwandelt?"
"203","(촀\0Ui, 
\0du siehst heute aber schick aus!
\0(
(&촀\0Bist du etwa gerade auf dem Weg zu
einer Theaterveranstaltung oder so?\0\0(촀\0Wie, 
\0eine Hochzeit? 
\0((촀\0Doch nicht etwa
MEINE? 
\0((촀\0Puh, 
\0Glück gehabt. 
\0Dachte
schon, 
\0ich hätte was verschwitzt..."
"204","( 촀\02\0n\0!
\0 (촀\0Du hast dich ja als riesengroße Frucht verkleidet!\0\0(+촀\0Ich hatte mal einen ganz gruseligen
Traum von Obst, 
\0das MICH essen
wollte, 
\0n\0..."
"205","<ﴐ︀촀"
"206","(촀\0Heute mal als 2
PiratPiratin unterwegs, 
\0n\0?
\0 Stehen dir echt gut, 
\0solche Klamotten.\0\0()촀\0Ich wollte früher auch mal Pirat
werden. 
\0Aber einen Papagei auf der
Schulter zu haben fand ich voll doof.
(촀\0Der schnappt einem doch bestimmt
immer die Salzcracker weg. 
\0('촀\0Und ein
hungriger Pirat mag ich nicht sein..."
"207","(촀\02\0n\0! 
\0Du erinnerst mich an die Meerjungfrau, 
\0die neulich um die Insel geschwommen ist!\0\0(촀\0Äh, he he he. 
\0War nur Spaß. 
\0Jeder
weiß doch, 
\0dass es Meerjungfrauen
gar nicht gibt!\0\0(촀\0Aber wer weiß, 
\0ob's nicht so was wie
2""촀
eineneineein Meer-2촁n\0 gibt?"
"208","(촀\0Lass mich raten... 
\0Du willst gleich
ein bisschen im Wasser plantschen,
\0
stimmt's,
\0 n\0?
So ein Taucheranzug ist eigentlich
ganz praktisch. 
\0(촀\0Da kann man nämlich
Soßenkleckse einfach so abwischen!"
"209","(촀\0Mir gefallen so traditionelle Sachen,
wie du sie da gerade trägst, total
gut,
\0 n\0.\0\0(1촀\0Wenn ich meine Augen schließe,
\0
kann ich direkt herzhaften Käse und
frisch gemachte Teigwaffeln riechen.
(\0촀\0Ich hab einen total tollen Geruchs-
sinn, 
\0oder? 
\0(촀\0Ich kann selbst Sachen
riechen, 
\0die gar nicht da sind!"
"210","2\0n\0! 
\0Das ist aber mal ein elegantes Outfit, 
\0das du da trägst!\0\0(6촀\0Und praktisch noch dazu! 
\0Man hat
viel Stoff bei sich, 
\0den man zur Not
auch als Serviette nutzen kann."
"211","(4촀\0Oh,
\0 du hast dich heute aber extra
fein rausgeputzt!\0\0(1촀\0Ob mir so was auch stehen würde?
\0
Aber bestimmt wären da schon nach
fünf Minuten Schokoflecken drauf..."
"251","(촀\0Hey, 
\0sieh uns beide mal an!
\0
Äh, he he he... 
\0Wir zwei sind wie
Katzen angezogen, 
\0n\0!\0\0(촀\0Ups, 
\0stimmt ja.
\0 Ich BIN ja eine Katze!"
"252","(촀\0Miau! 
\0Maunz, 
\0miiia
\0a
\0a
\0uuu,
\0 schnurr...\0\0In der Katzensprache heißt das
so viel wie (""촀\0„Schön, 
\0dich zu sehen,
\0
n\0“, 
\0glaub ich!"
"253","(""촀\0Du siehst als Frosch richtig gut aus!
\0
Als ich dich gesehen habe, 
\0hab ich
erst mal gedacht,
\0 (촀\0da wär ein Spiegel!"
"254","Dein Froschkostüm sieht wirklich
total echt aus. 
\0(9촀\0Als hättest du in so
einem Naturfilm mitgespielt!
(촀\0Ich wär nicht überrascht, 
\0wenn du
gleich eine Fliege mit deiner Zunge
fangen würdest.
(;촀\0Na gut, 
\0ein bisschen überrascht wär
ich ja schon. 
\0(촀\0Aber auch ganz dolle
beeindruckt, 
\0n"
"301","(촀\0Ich glaub, 
\0ich träume! 
\0(촀\0Du bist doch
2r6dieser eine coole Superheld8diese eine coole Superheldin aus
meinen Lieblingscomics!
(촀\0Bist du hier in geheimer Mission
unterwegs?
\0 Wo hast du denn dein
Raumschiff geparkt? 
\0(촀\0Äh, he he he..."
"302","2\0n\0! 
\0Was trägst du denn da? 
\0Hast du etwa heimlich ein Restaurant aufgemacht?\0\0(%촀\0Falls du mal einen Testesser
brauchst, 
\0sag Bescheid! 
\0(5촀\0Ich mampf
mich durch jedes 10-Gänge-Menü!"
"303","(촀\0Äh, he he he...
\0
(&촀\02\0n\0, 
\0bist du's?\0\0(촀\0Du siehst heute zum Anbeißen aus!
\0
(촀\0Aber keine Angst, 
\0ich bin noch papp-
satt von meinem letzten Snack."
"304","(촀\0Hey, 
\0willst du etwa an einem Rennen
teilnehmen? 
\0(촀\0Falls ja,
\0 werd ich ganz
weit vorn stehen und dich anfeuern!
(!촀\0„Hu
\0u
\0u, 
\0ha
\0a
\0a,
\0 ⁠촀⁠!“
\0
(촀\0Na gut, 
\0an meinen Motivationsrufen
muss ich wohl noch arbeiten..."
"305","(4촀\0Hast du dich als Sushi verkleidet
\0
oder ist das nur wieder einer von
diesen seltsamen Träumen?
(촀\0Du solltest lieber ein bisschen
Abstand halten, 
\0solange das nicht
hunderprozentig geklärt ist..."
"306","(""촀\0Na, 
\0alles prima, 
\0n\0?\0\0( 촀\0Upsi! 
\0(2촀\0Ich,
\0 äääh, 
\0meinte natürlich
„Euer Majestät“.\0\0(촀\0Doppel-Upsi! 
\0Jetzt hab ich den
höflichen Hofknicks vergessen!"
"401","<"
"401_01","(촀\0Du magst dieses Outfit richtig gern,
\0
stimmt's?\0\0(%촀\02,촀Dieser
DieseDieses }\0\0 ist so was wie dein Markenzeichen. 
\0Daran erkennt man dich sofort!"
"401_02","(촀\0Hey, 
\0du trägst ja dieselben Sachen
wie bei unserem letzten Treffen!
\0
(촀\0Upsi!
\0 Das kam jetzt doof rüber...\0\0(촀\0War nicht böse gemeint! 
\0Echt nicht!
\0
Wenn ich Hunger hab, 
\0plapper ich oft
blödes Zeugs,
\0 n\0! "
"401_03","(촀\0Hey, 
\0du trägst ja wieder deine
Lieblingssachen! 
\0Und guck mal,
\0
ich auch!
Ich finde ja, 
\0wenn man was ganz doll
mag, 
\0(촀\0dann darf man es auch jeden
Tag anziehen und der Welt zeigen!"
