"label","text"
"017","(;촀\0Ui, 
\0n\0.
\0 Du siehst aber cool aus!
\0 (촀\0Trägst du da 2""촀
eineneineein 2촁}촀?\0\0(%촀\0Du hast aber auch das richtige
Gesicht dafür. 
\0(\0촀\0Wie ein Rockstar oder
so.
\0 (촀\0Ich bin neidisch, 
\0n\0!"
"018","(촀\02\02\0}촀,
\0
2촀dendiedas du trägst,
\0 ist schlicht, 
\0aber
an dir ganz supitoll!\0\0(촀\0Du könntest wahrscheinlich alles
tragen, 
\0und es säh noch gut aus.
\0
(2촀\0Ich bin ganz neidisch, 
\0n\0."
"019","(촀\0Ooooooh, 
\0was für eine Kleiderpracht!
\0
2\02\0}촀 ist
das, 
\0oder?
\0 (촀\0Das blendet fast schon!\0\0(\0촀\0Lass mich raten...
\0 (촀\0Du willst mich
wahrscheinlich zu einer edlen Party
oder so was abholen, 
\0n\0!"
"020","2""촀
EinenEineEin 2촁}촀
trägst du heute?
\0 (%촀\0Sicher praktisch,
wenn man sich viel bewegen will.\0\0()촀\0Da bekomm ich ja vom Zusehen fast
schon Lust auf Sport. 
\0($촀\0Aber ich glaub,
ich werd doch lieber noch was essen."
"021","(촀\0Deine Kleidungn\0\0
\0 Ist das 2\0}촀?!
\0 (촀\0Sieht sehr modisch aus. 
\0Äh, he he he.\0\0(1촀\0Könnt ich mich auch so fein machen,
\0
wenn ich's versuche?
\0 (2촀\0Vielleicht in
ein paar Jahren mal, 
\0n\0..."
"101","<"
"101_01","(촀\0Dieses Outfit magst du wirklich sehr,
\0
nicht wahr? 
\0(""촀\0Du hattest es neulich
auch schon an!\0\0(5촀\0Daran erinnere ich mich ganz genau!

\0((7촀\0Dabei weiß ich nicht mal mehr, was
ich gestern anhatte..."
"101_02","(촀\0Dieses Outfit gefällt dir wohl,
\0
so oft, wie du es trägst.\0\0(%촀\0Das verstehe ich gut. 
\0Ich zieh mich
auch nur um, wenn es unbedingt
sein muss.\0\0()촀\0Wenn man sich zum Beispiel mit
Essen bekleckert, muss das Stück ja
nicht unbedingt gleich in die Wäsche!\0\0(5촀\0Noch Tage später sauge ich
manchmal den Geschmack aus
den Flecken."
"101_03","(
촀\0Wie viele Exemplare hast du
eigentlich von diesem Outfit?
\0
Ich sehe dich kaum in was anderem...\0\0(촀\0Hängt bei dir zu Hause im Schrank
2\0}촀 neben 2촀demderdem anderen?! 
\0(촀\0Äh, he he he!"
"101_04","(촀\0Du kriegst nicht genug von 2.촀diesemdieserdiesem
2촂}촀, 
\0was?

\0Du trägst 2촀dendiedas ja andauernd...
(%촀\0Vielleicht ist es einfach nur
Gewöhnungssache, 
\0(촀\0aber ich finde,
2촀ersiees steht dir richtig gut.(촀"
"101_05","Dieses Outfit trägst du wirklich oft.
\0
Du musst es sehr gernhaben. 
\0((;촀\0Du
würdest es sicher nie wegwerfen.\0\0(촀\0Das kenne ich gut. 
\0(촀\0Wenn man ein
Stück wirklich liebt, 
\0dann ist es egal,
wie viele Flecken schon drauf sind."
