"label","text"
"031_101","(촀\0Fein! 
\0Äh, he he he...
\0(촀\0
2\0
촀 mag ich auch total gerne!
\0(촀\0\0\0(촀\0Wir müssen bei Gelegenheit mal
ausführlich darüber quatschen,
\0
n\0!"
"031_102","(촀\0Dann sind wir auf einer Wellenlänge!
\0
Für mich schmeckt kaum was besser
als 2\0
촀!\0\0Wir müssen mal (""촀\0Rezepte austauschen
und so, 
\0n\0."
"031_103","(촀\0Oooh! 
\0Wir müssen bei Gelegenheit
mal darüber plaudern,
\0 wie das wäre,
\0
2\0
촀 zu sein!"
"031_104","(촀\0Oooh, 
\02\0
촀 finde ich auch interessant! 
\0Du musst mir mal mehr davon erzählen!"
"031_105","(촀\02\0
촀 find ich faszinierend! 
\0(Bin ich aber zu doof für, 
\0n\0. 
\0Äh, he he he!"
"032_01","(%촀\0촀n\0\0 
\0Dazu hab ich nicht so richtig einen Draht. 
\0Passt aber zu dir!\0\0(촀\0Vielleicht kannst du mir da mal
ein paar Sachen empfehlen, 
\0n\0."
"032_02","Hmn\0\0
\0 (촀\0Mit 2촂촀 bin ich bisher nie so richtig warm geworden, 
\0n\0.\0\0Vielleicht kannst du mal eine(""촀\0
Verkostung anbieten! 
\0Äh, he he he..."
"032_03","촀n\0\0
\0
(8촀\0Darunter kann ich mir nicht wirklich
was vorstellen, 
\0n\0.\0\0(촀\0Du musst mir bei Gelegenheit
mal erzählen, was man als 촀 so macht!"
"032_04","촀?
\0(
(%촀\0Passt irgendwie zu dir.\0\0(촀\0Zu mir weniger.
\0 Aber du kannst
ja mal versuchen, 
\0mich dafür zu
begeistern,
\0 n\0!"
"032_05","촀n\0\0
\0
(%촀\0Kann ich mir bei dir gut vorstellen.\0\0(촀\0Ich bin da leider eine absolute
Meganiete, 
\0n\0!"
"032_101","(%촀\0„2\0
촀“n\0\0 
\0Da kenn ich mich nicht so richtig aus. 
\0Klingt aber interessant!\0\0(촀\0Vielleicht kannst du mir da mal ein
paar Empfehlungen für Einsteiger
geben, 
\0n\0."
"032_102","Hmn\0\0
\0 „2\0
촀“ löst jetzt spontan bei mir keinen Speichelfluss aus. 
\0(촀\0Komisch!\0\0Vielleicht hab ich einfach noch nicht
die richtige Sorte probiert? 
\0(""촀\0Ja, 
\0das
muss es sein, 
\0n\0!"
"032_103","„2\0
촀“n\0\0 
\0(8촀\0Darunter kann ich mir nicht wirklich was vorstellen, 
\0n\0.\0\0(촀\0Du musst mir bei Gelegenheit mal
erzählen, 
\0was man in dem Beruf so
alles macht!"
"032_104","(촀\0Oooh, 
\0„
촀“! 
\0Das klingt ja echt interessant! 
\0Du musst mir mal mehr davon erzählen!"
"032_105","„2\0
촀“n\0\0
\0( (%촀\0Nie gehört, 
\0muss ich zugeben.\0\0(\0촀\0Aber...
\0( (촀\0Vielleicht kannst du mir da
ein bisschen, 
\0äh... 
\0Nachhilfe
geben, 
\0n\0!"
"040_01","Ich hab gehört, 
\0Musik interessiert
dich nicht sonderlich.
\0( (&촀\0Ist das denn
immer noch so?"
"040_01_a","(%촀\0Ja!"
"040_01_b","('촀\0Das stimmt nicht mehr."
"040_02","Du liest eigentlich nie, 
\0hab ich
gehört.
\0( (&촀\0Stimmt das nach wie vor,
\0
n\0?"
"040_02_a","(%촀\0So ist es!"
"040_02_b","('촀\0Nein..."
"040_03","(&촀\0Stimmt es wirklich, 
\0dass du dir nichts
aus Comics machst, 
\0n\0?"
"040_03_a","(%촀\0Ja!"
"040_03_b","('촀\0Das stimmt nicht mehr."
"040_04","Filme guckst du ja anscheinend
fast gar nicht.
\0( (&촀\0Hab ich das richtig
verstanden, 
\0n\0?"
"040_04_a","(%촀\0So ist es!"
"040_04_b","('촀\0Nein..."
"040_05","Ich hab gehört, auf Fernsehen stehst
du überhaupt nicht.
\0( (&촀\0Stimmt das denn
noch, 
\0n\0?"
"040_05_a","(%촀\0So ist es!"
"040_05_b","('촀\0Nein..."
"040_06","An Sport sollst du nicht so richtig
interessiert sein.
\0( (&촀\0Stimmt das,
\0
n\0?"
"040_06_a","(%촀\0So ist es!"
"040_06_b","('촀\0Nein..."
"040_07","(&촀\0Stimmt es, 
\0dass du kein bestimmtes
Lieblingsgetränk hast, 
\0n\0?"
"040_07_a","(%촀\0Ja!"
"040_07_b","('촀\0Das stimmt nicht mehr."
"040_08","Angeblich hast du KEIN Leibgericht?
\0
(&촀\0Ja, ist denn das die Möglichkeit,
\0
n\0?!"
"040_08_a","(%촀\0So ist es!"
"040_08_b","('촀\0Das stimmt nicht mehr."
"040_09","(&촀\0Ist es wahr, 
\0dass du keinen
bestimmten Traumberuf hast,
\0
n\0?"
"040_09_a","(%촀\0Ja!"
"040_09_b","('촀\0Das stimmt nicht mehr."
"040_10","So ein richtiges Hobby hast du nicht,
\0
hab ich gehört.
\0 (&촀\0Ist das wirklich wahr,
\0
n\0?"
"040_10_a","(%촀\0Ja!"
"040_10_b","('촀\0Das stimmt nicht mehr."
"040_11","Anscheinend gibt es gar nichts, 
\0das
du richtig gut kannst? 
\0(&촀\0Oder war das
nur Bescheidenheit, 
\0n\0?"
"040_11_a","(%촀\0Das stimmt!"
"040_11_b","('촀\0Ganz so ist es nicht."
"041","( 촀\0Verstehe!
\0( (7촀\0Ich war mir nicht ganz
sicher, 
\0deshalb wollt ich mal
nachfragen.
\0( (\0촀\0Passt schon!(촀"
"049","( 촀\0Oh, 
\0wirklich?!
\0(
(7촀\0Kann gut sein, 
\0dass ich da einfach
was falsch verstanden haben"
"051","Ähmn\0\0
\0 Wie bitte?
\0(
(&촀\0„2\0
촀“?
\0
2\0n\0?"
"051_a","Ja.
So stimmt es."
"051_b","Hab mich vertan...
Warte mal..."
"052","Ach, 
\0stimmt doch nicht?
\0(
(촀\0Dann sag's noch mal, 
\0und ich hör
diesmal besser zu, 
\0n\0!"
"060_01","(촀\0Ach so?!
\0(
(촀\0Dann stimmt's also doch, 
\0dass du
auf 2촁촀 abfährst!"
"060_02","(촀\0Ach so?!
\0( (촀\0Dann findest du
2촁촀 also doch lecker!"
"060_03","(촀\0Ach so?!
\0( Dann stimmt's also
doch,
\0 dass dein Traumberuf
촀 ist!"
"060_04","(촀\0Ach so?!
\0( (촀\0Dann stimmt's also doch,
\0
dass du auf 촀 abfährst!"
"060_05","(촀\0Ach so?!
\0( (촀\0Dann stimmt's also
doch,
\0 dass du ein Händchen
für2\0\0s\0\0\0 촀 hast!"
"060_101","(촀\0Dann bleibt's also doch bei
deiner Antwort! 
\0(촀\0„⁠2\0
촀⁠“!"
"060_102","(촀\0Dann bleibt's also doch bei
deiner Antwort! 
\0(촀\0„⁠2\0
촀“!"
"060_103","(촀\0Dann bleibt deine Antwort ja
doch die gleiche! 
\0(촀\0„⁠2\0
촀⁠“!"
"060_104","(촀\0Dann bleibt deine Antwort ja
doch die gleiche! 
\0(촀\0„⁠2\0
촀⁠“!"
"060_105","(촀\0Wie jetzt?!
\0( (촀\0Dann bleibst du also bei
„
촀“!"
"061","( 촀\0Alles noch gleich im Königreich?
\0(
(7촀\0Schade, 
\0ich mag Veränderungen
ohne Grund.\0\0(""촀\0Also sag Bescheid, wenn's irgendwas
Neues bei dir gibt, 
\0n\0.
\0(
Egal, was.
\0 Äh, he he he!"
"100_01","($촀\0Hörst du gerne Musik?
\0( (\0촀\0Und was
für eine Art von Musik magst du
am liebsten, 
\0n\0?"
"100_01_a","Anime-Songs."
"100_01_b","Samba."
"100_01_c","Chorlieder."
"100_01_d","Etwas anderes."
"100_01_e","Ich höre keine Musik."
"100_02","($촀\0Liest du viel, 
\0n\0?
\0(
(\0촀\0Und wenn jan\0\0
\0 was?"
"100_02_a","Bilderbücher."
"100_02_b","Comics."
"100_02_c","Enzyklopädien."
"100_02_d","Etwas anderes."
"100_02_e","Ich lese nicht."
"100_03","($촀\0Magst du Comics?
\0(
(\0촀\0Und was für Comics liest du am
liebsten, 
\0n\0?"
"100_03_a","Food-Comics."
"100_03_b","Fantasy."
"100_03_c","Science-Fiction."
"100_03_d","Etwas anderes."
"100_03_e","Ich lese keine Comics."
"100_04","($촀\0Guckst du manchmal Filme?
\0(
(\0촀\0Undn\0\0
\0 was für Filme gefallen dir
denn so am besten, 
\0n\0?"
"100_04_a","Animationsfilme."
"100_04_b","Fantasy."
"100_04_c","Komödien."
"100_04_d","Etwas anderes."
"100_04_e","Ich gucke keine Filme."
"100_05","($촀\0Guckst du gern Fernsehen?
\0( (\0촀\0Und was
für Sendungen guckst du da so am
liebsten, 
\0n\0?"
"100_05_a","Zeichentrickserien."
"100_05_b","Kochshows."
"100_05_c","Quizshows."
"100_05_d","Etwas anderes."
"100_05_e","Ich sehe nicht fern."
"100_06","($촀\0Hast du Interesse an Sport?
\0(
(\0촀\0Was ist deine Lieblingssportart,
\0
n\0?"
"100_06_a","Tischtennis."
"100_06_b","Volleyball."
"100_06_c","Schwimmen."
"100_06_d","Etwas anderes."
"100_06_e","Ich mag keinen Sport."
"100_07","($촀\0Was trinkst du denn so am liebsten?
\0(
(\0촀\0Vielleicht kannst du mir ja was
Leckeres empfehlen, 
\0n\0!"
"100_07_a","Milch."
"100_07_b","Fruchtsaft."
"100_07_c","Kakao."
"100_07_d","Etwas anderes."
"100_07_e","Ich wüsste nichts..."
"100_08","($촀\0Was futterst du so am liebsten?
\0(
(\0촀\0Und wenn ja, 
\0warum gibst du mir
nichts ab, 
\0n\0?!"
"100_08_a","Eintopf."
"100_08_b","Pizza."
"100_08_c","Donuts."
"100_08_d","Etwas anderes."
"100_08_e","Ich wüsste nichts..."
"100_09","($촀\0Hast du einen bestimmten Traum
oder so?
\0( (\0촀\0Also zum Beispiel, 
\0was
willst du werden, 
\0wenn du groß bist?"
"100_09_a","28ZuckerbäckerZuckerbäckerin."
"100_09_b","2<ComiczeichnerComiczeichnerin."
"100_09_c","2ArztÄrztin."
"100_09_d","Etwas anderes."
"100_09_e","Ich wüsste nichts..."
"100_10","($촀\0Was macht dir am meisten Spaß?
\0(
((촀\0Ich meine irgendein Hobby oder so.
\0(
(\0촀\0Gibt's da was, 
\0n\0?"
"100_10_a","Zeichnen."
"100_10_b","Singen."
"100_10_c","Kochen."
"100_10_d","Etwas anderes."
"100_10_e","Ich habe kein Hobby."
"100_11","($촀\0Kannst du irgendwas besonders gut?
\0(
(5촀\0Besser als alle anderen, die du
kennst?
\0( (2촀\0Ich kann nix, 
\0n\0n"
"100_11_a","Zeichnen."
"100_11_b","Singen."
"100_11_c","Kochen."
"100_11_d","Etwas anderes."
"100_11_e","Ich wüsste nichts..."
"101_01","( 촀\0Oh?
\0( Dann magst du jetzt also
was anderes,
\0 n\0?
\0(
(촀\0Was denn, 
\0was denn?"
"101_01_a","Anime-Songs."
"101_01_b","Samba."
"101_01_c","Chorlieder."
"101_01_d","Etwas anderes."
"101_01_e","Ich höre keine Musik."
"101_02","( 촀\0Oha!
\0( Du liest jetzt also anderen
Kram, 
\0n\0?
\0( (촀\0Dann verrate
mir doch bitte,
\0 was!"
"101_02_a","Bilderbücher."
"101_02_b","Comics."
"101_02_c","Enzyklopädien."
"101_02_d","Etwas anderes."
"101_02_e","Ich lese nicht."
"101_03","( 촀\0Oh, 
\0du magst jetzt was anderes?
\0(
(촀\0Auf was für Comics stehst du denn
jetzt, 
\0n\0?"
"101_03_a","Food-Comics."
"101_03_b","Fantasy."
"101_03_c","Science-Fiction."
"101_03_d","Etwas anderes."
"101_03_e","Ich lese keine Comics."
"101_04","( 촀\0Oh, 
\0ach so!
\0( (촀\0Was magst du denn
jetzt so, 
\0n\0?"
"101_04_a","Animationsfilme."
"101_04_b","Fantasy."
"101_04_c","Komödien."
"101_04_d","Etwas anderes."
"101_04_e","Ich gucke keine Filme."
"101_05","( 촀\0Oh?
\0( Du fährst jetzt auf was anderes
ab, 
\0n\0?
\0( (촀\0Auf was, 
\0auf was?"
"101_05_a","Zeichentrickserien."
"101_05_b","Kochshows."
"101_05_c","Quizshows."
"101_05_d","Etwas anderes."
"101_05_e","Ich sehe nicht fern."
"101_06","( 촀\0Oh, 
\0dann magst du jetzt was
anderes?
\0( (촀\0Was denn, 
\0n\0?"
"101_06_a","Tischtennis."
"101_06_b","Volleyball."
"101_06_c","Schwimmen."
"101_06_d","Etwas anderes."
"101_06_e","Ich mag keinen Sport."
"101_07","( 촀\0Wie?
\0 Du magst jetzt was anderes?
\0(
(촀\0Was denn? 
\0Sag schon, 
\0n\0!"
"101_07_a","Milch."
"101_07_b","Fruchtsaft."
"101_07_c","Kakao."
"101_07_d","Etwas anderes."
"101_07_e","Ich wüsste nichts..."
"101_08","( 촀\0Oh, 
\0hast du dich satt dran gegessen
und magst jetzt was anderes lieber?
\0(
(촀\0Was ist denn jetzt dein Leibgericht?"
"101_08_a","Eintopf."
"101_08_b","Pizza."
"101_08_c","Donuts."
"101_08_d","Etwas anderes."
"101_08_e","Ich wüsste nichts..."
"101_09","( 촀\0Wie, 
\0du hast jetzt einen neuen
Traumberuf?
\0( (촀\0Dann erzähl mir davon,
\0
bittebittebitte!"
"101_09_a","28ZuckerbäckerZuckerbäckerin."
"101_09_b","2<ComiczeichnerComiczeichnerin."
"101_09_c","2ArztÄrztin."
"101_09_d","Etwas anderes."
"101_09_e","Ich wüsste nichts..."
"101_10","( 촀\0Ach, 
\0du hast jetzt ein anderes
Lieblingshobby?
\0( (촀\0Und was wäre
das, 
\0n\0?"
"101_10_a","Zeichnen."
"101_10_b","Singen."
"101_10_c","Kochen."
"101_10_d","Etwas anderes."
"101_10_e","Ich habe kein Hobby."
"101_11","( 촀\0Das heißt, 
\0du hast jetzt ein neues
Talent?
\0( (촀\0Dann sag schon, 
\0was ist es?!"
"101_11_a","Zeichnen."
"101_11_b","Singen."
"101_11_c","Kochen."
"101_11_d","Etwas anderes."
"101_11_e","Ich wüsste nichts..."
"102_01","(촀\0Was für Musik hörst du denn dann
in letzter Zeit so, 
\0n\0?"
"102_01_a","Anime-Songs."
"102_01_b","Samba."
"102_01_c","Chorlieder."
"102_01_d","Etwas anderes."
"102_01_e","Ich höre keine Musik."
"102_02","(촀\0Was liest du denn dann so?"
"102_02_a","Bilderbücher."
"102_02_b","Comics."
"102_02_c","Enzyklopädien."
"102_02_d","Etwas anderes."
"102_02_e","Ich lese nicht."
"102_03","(촀\0Was für Comics liest du denn jetzt,

\0n\0?"
"102_03_a","Food-Comics."
"102_03_b","Fantasy."
"102_03_c","Science-Fiction."
"102_03_d","Etwas anderes."
"102_03_e","Ich lese keine Comics."
"102_04","(촀\0Dann sag mir doch bitte, 
\0welche
Art Filme du zurzeit so magst,
\0
n\0."
"102_04_a","Animationsfilme."
"102_04_b","Fantasy."
"102_04_c","Komödien."
"102_04_d","Etwas anderes."
"102_04_e","Ich gucke keine Filme."
"102_05","(촀\0Was für Sendungen hast du
denn neuerdings liebgewonnen,

\0n\0?"
"102_05_a","Zeichentrickserien."
"102_05_b","Kochshows."
"102_05_c","Quizshows."
"102_05_d","Etwas anderes."
"102_05_e","Ich sehe nicht fern."
"102_06","(촀\0Welche Sportart interessiert dich
denn jetzt, 
\0n\0?"
"102_06_a","Tischtennis."
"102_06_b","Volleyball."
"102_06_c","Schwimmen."
"102_06_d","Etwas anderes."
"102_06_e","Ich mag keinen Sport."
"102_07","(촀\0Dann hast du jetzt ein neues
Lieblingsgetränk? 
\0(&촀\0Und was wäre
das, 
\0n\0?"
"102_07_a","Milch."
"102_07_b","Fruchtsaft."
"102_07_c","Kakao."
"102_07_d","Etwas anderes."
"102_07_e","Ich wüsste nichts..."
"102_08","(촀\0Dann hast du jetzt also ein
neues Leibgericht, 
\0n\0?
\0
Und das wären\0\0
\0?"
"102_08_a","Eintopf."
"102_08_b","Pizza."
"102_08_c","Donuts."
"102_08_d","Etwas anderes."
"102_08_e","Ich wüsste nichts..."
"102_09","(촀\0Undn\0\0
\0 Was ist dann jetzt dein
Traumberuf, 
\0n\0?"
"102_09_a","28ZuckerbäckerZuckerbäckerin."
"102_09_b","2<ComiczeichnerComiczeichnerin."
"102_09_c","2ArztÄrztin."
"102_09_d","Etwas anderes."
"102_09_e","Ich wüsste nichts..."
"102_10","(촀\0Du hast jetzt also ein
Lieblingshobby,
\0 ja? 
\0Verrätst du
mir,
\0 was es ist, 
\0n\0?"
"102_10_a","Zeichnen."
"102_10_b","Singen."
"102_10_c","Kochen."
"102_10_d","Etwas anderes."
"102_10_e","Ich habe kein Hobby."
"102_11","(촀\0Dann hast du also irgendwas Neues
gelernt, 
\0n\0?"
"102_11_a","Zeichnen."
"102_11_b","Singen."
"102_11_c","Kochen."
"102_11_d","Etwas anderes."
"102_11_e","Ich wüsste nichts..."
"103_01","(%촀\0Au ja, 
\0Anime-Songs find ich auch
voll spitzenmäßig! 
\0Ich sing da immer
ganz laut mit!\0\0()촀\0Und dann dreh ich mich im Kreis,
\0
und alle Kleider fallen von mir ab,
\0
und ich hab eine Superrüstung an!\0\0(2촀\0Na ja, 
\0den letzten Teil stelle ich mir
zumindest dabei vor, 
\0n\0..."
"103_02","(촀\0Au ja, 
\0ich liebe Bilderbücher!
\0( (촀\0Vor
allem, 
\0weil man nichts lesen muss,
\0
um die Geschichte zu verstehen.\0\0(\0촀\0Wir müssen mal bei Gelegenheit über
unsere (""촀\0Lieblingswerke fachsimpeln,

\0n\0!"
"103_03","(촀\0Comics über Essen also?!
\0(
(촀\0Die mag ich auch ganz, ganz doll!\0\0(%촀\0Bei manchen Zeichnern sehen die
Gerichte fast echter aus als im
richtigen Leben!\0\0(2촀\0Ich kann mich dann immer nicht
zurückhalten und fange an, 
\0über die
Seiten zu lecken, 
\0n\0."
"103_04","(촀\0Au ja, 
\0nichts auf der Welt geht
über Animationsfilme!\0\0()촀\0Die aus dem Computer, 
\0wo alle immer
so komisch selbstironische Gesichter
machen, 
\0mag ich aber nicht ganz so.
(촀\0Die von Hand gezeichneten sind mir
die liebsten, 
\0n\0!"
"103_05","(촀\0Au ja, 
\0die schau ich auch immer an!
\0(
(촀\0Am liebsten hab ich die, 
\0wo jede
Woche was Überraschendes passiert.\0\0(\0촀\0Gibt ja auch die, 
\0die fast immer
gleich sind.
\0 Das hat den Nachteil,
\0
dass man schon ahnt, 
\0was passiert.\0\0(
촀\0Andererseits kann man dann auch
nicht groß enttäuscht werden,
\0
n\0n"
"103_06","(%촀\0Tischtennisn\0\0
\0( (
촀\0Das ist viel schwieriger,

\0als es aussieht, 
\0n\0.\0\0()촀\0Ich hab's mal ausprobiert und
mir ständig mit dem Schläger ins
Gesicht gehauen. 
\0((6촀\0War aber lustig."
"103_07","(1촀\0Au ja, 
\0Milch ist super.
\0 Wenn man die
ganze Wanne damit füllt, 
\0fühlt man
sich wie ein getunkter Keks!\0\0('촀\0Aber mach das besser nicht. 
\0Danach
hat man wochenlang Haare in den
Frühstücksflocken, 
\0n\0."
