"label","text"
"025_02","()촀\0Meine Lieblingsübung ist die,
\0 bei der
ich die Brust stolz nach vorn strecke
\0
und laut (-촀\0„Huuuaaah!“ mache.\0\0(2촀\0Ein Tipp unter Profis:
\0 Lass es lieber,
\0
wenn du vorher 2촁촀 gefuttert hast,
\0 sonst wird dir übeln"
"025_03","(촀\0Besonders toll find ich die,
\0 bei der
ich meine Arme und Beine bewege,
\0
während Musik läuft.
()촀\0Oh,
\0 aber das unterscheidet sich klar
vom normalen Tanzen!
\0 Deshalb heißt
es auchn\0\0
\0( (촀\0n
\0-Tanz!"
"025_04","()촀\0Bei einer davon streckt man den Arm
aus und dehnt ihn dann gaaanz weit
zur Seite.\0\0(촀\0Das tut zwar weh,
\0 aber nur so kriegt
man diese superflexiblen Nudelarme
wie in Superhelden-Comics,
\0(&촀\0 oder?"
"026","Soll ich dir mal was erzählen,
\0 was
mir echt passiert ist?\0\0(9촀\0Also, ich hab mir mal einen
Gruselfilm angeschaut.
\0 Und dann,
\0
mitten in der Nachtn"
"027","<"
"027_01","()촀\0Ich bin plötzlich aufgewacht,
\0 weil
irgendwas komisch war.
\0( (촀\0Außerdem
hat mir alles wehgetan.\0\0(촀\0Ich wollte aus dem Bett springen,
\0
um nachzusehen,
\0 was da los ist,
\0
aber ich konnte nicht!\0\0(촀\0Und zwar,
\0 weil ich auf dem
Fußboden eingeschlafen war.
\0<
(촀\0Äh, he he he,
\0 hoppla!"
"027_02","()촀\0Ich hab ein Geräusch gehört,
\0 als
würde eine Tür quietschen oder
jemand ächzenn\0\0 (촀\0Total unheimlich!\0\0(촀\0Also hab ich mich aufgesetzt und
mich umgesehen,
\0 aber da war nichts.
\0<
(촀\0
\0War es vielleicht nur mein Bauchi?"
"027_03","()촀\0Ein komischer Geruch hat mich
aufgeweckt.
\0 Ja, ja,
\0 ich weiß,
\0 aber
noch komischer als normal!\0\0(촀\0Ich bin aufgestanden und hab
festgestelltn\0\0
\0 ( 촀\0dass ich den Müll nicht
rausgebracht hatte,
\0 n\0.\0\0Wenn es nur einen Geist gäbe,
\0 der
das für mich erledigt,
\0 (촀\0dann hätte ich
mich nicht so erschrocken!"
"101","<"
"101_01","(9촀\0Also! 
\0Solltest du jemals in Gefahr
sein, 
\0ruf einfach gaaanz laut
„Hilfe, Bonbon-Boy!“ (촀\0
Dann flitze ich herbei und rette dich!
\0(촀\0\0\0()촀\0Wenn ich dann auch noch die
Strumpfhose weglasse, bin ich so
richtig schnell!
(6촀\0Und wenn ich keine Chipskrümel an
den Fingern habe, 
\0erst recht!"
"101_02","(촀\0Ein fliegender Superheld! 
\0Wenn dann
jemand meine Hilfe braucht, (5촀\0zisch
ich direkt hin!
(촀\0Und wenn niemand Hilfe braucht,

\0flieg ich einfach umher und mach
Fliegergeräusche!
(촀\0Wuuuuuusch! 
\0Brrruuuummm!!"
"101_03","()촀\0Ich habe ja nicht so wirklich Ahnung
von Mode und so, 
\0aber wenn ich
einen Umhang trage, dannn\0\0
\0
(촀\0bin ich ein Superheld!

\0So einfach geht das!\0\0Wenn ich dann auch noch eine
leuchtend-bunte Unterhose
auftreiben kann, bin ich startklar!
(5촀\0Nehmt euch in Acht, ihr Bösewichte
da draußen!

\0Hier kommt Bonbon-Boy!"
"102","<"
"102_01","(촀\0Wenn du's genau wissen willst...
\0
Ich sammle Radiergummikrümel!\0\0(%촀\0Jedes Mal, wenn ich was wegradiere,
heb ich die Krümel auf.
\0 Ich hab zu
Hause Regale voller Krümelgläser!
Ich schnüffel an ihnen und denke:
\0
(촀\0„Das waren alles mal Texte von mir.
\0
Aber jetzt sind sie nur noch Staub.“"
"102_02","(촀\0Ich sammlen\0\0 Sammlerstücke!
Wenn man darüber nachdenkt, ist
alles auf der Welt ein Sammlerstück!\0\0(촀\0Spielzeugn\0\0 Käfern\0\0 Comicsn\0\0 Altes
Bonbonpapiern\0\0 Zehennägeln\0\0\0\0(5촀\0Bald muss ich anfangen, Lagerräume
für meine Sammlungen zu sammeln!"
"102_03","(촀\0Ich behalte alle Socken, die ich so
finde. 
\0Also draußen. 
\0In der Wildnis,
mein ichn\0\0\0\0(\0촀\0Man findet überall welche, wenn man
nur genau hinsieht!\0\0(촀\0Keine Ahnung, was ich mit ihnen
anfangen soll... 
\0Ich hab bisher ja
auch nur zwei gefunden(\0촀\0
(3촀\0Irgendwas wird mir schon einfallen!"
