"label","text"
"019","(
촀\0Wieso hat ein Kaktus eigentlich
Stacheln?\0\0(9촀\0Mag er denn keine Freunde haben?

\0(촀\0Kann er Ballons nicht ausstehen?
(촀\02\0n\0!!!!!\0\0(4촀\0Odern\0\0 vielleichtn\0\0 sind Kakteen ja
nur missverstanden? 
\0Ich glaub, ich
werd mich mal mit einem anfreunden!"
"020","(6촀\0Soll ich dir mal was verraten,
\0
n\0?"
"021","<"
"022","(촀\0Wenn ich mich ins Bett lege,
brauch ich keine drei Sekunden,
um einzuschlafen.
(.촀\0Ungelogen. 
\0Das ist die Wahrheit."
"023","(촀\0Ich kann dir auf die Minute genau die
Uhrzeit sagen, 
\0je nach Hungergefühl!\0\0(9촀\0Mein Bauchgrummeln sagt mir,
dass es jetzt exakt...
\0 Z\0:Z\0 Uhr ist.\0\0(5촀\0Damit könnte ich glatt im Fernsehen
auftreten, 
\0n\0!"
"024","(촀\0Ich kann allein am Geruch erkennen,
was die Leute zu Abend essen!

\0Das ist wie eine Superkraft!
(9촀\0Die Sache ist die: 
\0Egal, 
\0wie lecker
etwas riecht... 
\0Ich kann ja trotzdem
nicht einfach reinplatzen und rufen...
„Ich riech alles, 
\0n\0!“

\0(촀\0Dann halten die Leute mich
doch für total verrückt!"
"101","<"
"101_01","(5촀\0Wenn ich Kekse esse, trinke ich
jetzt Kaffee dazu. 
\0So machen
das die Großen doch auch.\0\0(9촀\0Leider ist mein Kaffee aber
absolut 
\0un
\0ge
\0nieß
\0bar!
\0
(;촀\0Er schmeckt viel zu würzig!\0\0(
촀\0Irgendwas mache ich wohl falsch.
\0
Ich muss mal Kofi fragen, was für
Socken er als Filter benutzt..."
"101_02","(5촀\0Erwachsene essen doch gern ganz
scharfe Sachen. 
\0Ich ja nicht, 
\0aber ich
habe versucht, sie zu mögen.
(촀\0Das Experiment ist fehlgeschlagen!
\0
Wenn es im Mund brennt, kann man
doch nichts Süßes mehr schmecken.
(촀\0Auf den Teil vom Erwachsensein
kann ich echt gut verzichten..."
"101_03","(5촀\0Richtig erwachsen ist es, total
gesunde Sachen zu essen.\0\0()촀\0Deshalb lese ich auf Kekspackungen
jetzt immer ganz genau, welche
Inhaltsstoffe drin sind.
(%촀\0Und wenn das nicht so gesund
klingt, kaufe ich auch nicht
mehr als eine Packung."
"102","<"
"102_01","(촀\0Ach ja,
\0 ein Diamantkrönchen!
\0(촀\0 Damit
stieß sie gegen den Türrahmen und verlor deshalb ihr Diadem!
(1촀\0Der Prinz fand erst heraus, wer sie
war, als er sie beim Basketballspielen
im Park sah!
(촀\0So warfen sie bis an das Ende ihrer
Tage Körbe und waren froh!"
"102_02","(촀\0Ach ja, 
\0ihren Schuh.
\0(%촀\0 Und der Prinz
fand nur anhand des Geruchs
heraus,
\0 dass der ihr gehörte!
Der Prinz war übrigensn\0\0
\0 ein Hund!

\0Hatte ich das nicht gesagt? 
\0()촀\0Darum
ist das mit dem Geruch so wichtig!
(촀\0Nun waren alle glücklich und
zufrieden!
\0 Ende der Geschichte!"
"102_03","(%촀\0Ach ja, 
\0eine Visitenkarte! 
\0Warum dem
Prinzen die Sucherei auch unnötig
schwer machen?
(촀\0Ich glaub, ich bastel mir auch ein
paar Visitenkarten!
\0 Aus Esspapier!
\0
Und mit bunten Streuseln drauf!"
