"label","text"
"111","(촀\0Danke für gestern! 
\0(Ich habe gehört,
\0
dass du viele Blumen und Bäume
gepflanzt hast, 
\0n\0!
(촀\0War auch eine Zuckerwattenblume
dabei? 
\0Von denen gibt es bisher
noch viel zu wenige!"
"112","(촀\0Ich hab dich gestern überall Blumen
gießen sehen, 
\0n\0!
Wunderbärchen, 
\0n\0!"
"113","(촀\0Du hast ja gestern ziemlich häufig
Emotionen gezeigt. (%촀\0Man wusste
immer, 
\0wie du gerade drauf bist.\0\0(촀\0Gut so, 
\0ein Lächeln sagt doch mehr
also 1000 Worte, 
\0n\0!"
"116","(;촀\0Ich habe gehört, 
\0dass du gestern
heimwerkermäßig was gebastelt hast.
\0
(9촀\0Mit total ernstem Gesicht!\0\0(1촀\0Wahrscheinlich hast du dich total
konzentriert,
\0 und es ist was ganz
Tolles dabei rausgekommen.\0\0(촀\0Du musst es mir bei Gelegenheit
unbedingt zeigen, 
\0n\0!"
"117","(촀\0Ich habe gehört, 
\0dass du gestern
reihenweise Werkzeuge
geschrottet hast, 
\0n\0.\0\0(촀\0Dazu hätte ich auch Lust, 
\0das
macht bestimmt ganz doll Spaß!"
"118","(8촀\0Ich hab gehört, 
\0dass du dich gestern
in deiner Bude verkrochen hast.\0\0(촀\0Hast du etwa heimlich Leckereien
gefuttert, 
\0die niemand sonst
sehen sollte, 
\0n\0?"
"119","(촀\0Ich hab dich gestern ständig draußen
gesehen, 
\0n\0.\0\0(촀\0Das hab ich mitbekommen, 
\0weil
ich selbst so gern draußen
spiele. 
\0Äh, he he he, 
\0n\0."
"120","(9촀\0Mir hat jemand erzählt, dass du
gestern fleißig Sachen vergraben
hast, 
\0n\0.\0\0(촀\0Wasn\0\0 Du hast Fallen ausgehoben?
\0
(촀\0Aber für mich hast du hoffentlich
einen Lageplan, 
\0ja?\0\0(&촀\0Oder muss ich echt nachforschen,
\0
wo du gesehen wurdest?"
"121","(촀\0Ich hab gehört, 
\0dass du
gestern ständig in Fallen
getappt bist, 
\0n\0.\0\0(9촀\0Du musst beim Laufen die Augen
offenhalten! 
\0(%촀\0Ich weiß, 
\0ich weiß...
\0
(.촀\0Fällt mir manchmal auch schwer."
"122","()촀\0Aus deinem Haus konnte man
gestern angeblich ziemlich viel
Krach hören, 
\0n\0.
(&촀\0Was hast du denn da getrieben?
\0(
Möbel verrückt? 
\0Einen Pool gebaut?
\0
(""촀\0Kann ich mal gucken kommen?"
"123","(촀\0Ich hab gehört, 
\0dass dein \0NookPhone\0￿
gestern im Dauereinsatz war.\0\0(촀\0
\0Es ging bestimmt um neue Designs,
\0
oder? 
\0(촀\0Wenn du fertig bist, 
\0zeig mir
mal das Ergebnis, 
\0n\0!
\0(촀"
"124_01","(촀\0Ich rede total gern mit dir. 
\0Von mir
aus hätte es gestern ewig so
weitergehen können, 
\0n\0.\0\0(2촀\0Ob da andere neidisch waren, 
\0dass
du keine Zeit für sie hattest?"
"124_02","(%촀\02\0s촀 hat erzählt,
\0
dass ihr beide gestern ganz viel
zu besprechen hattet.\0\0(7촀\0Es geht mich ja nichts an, 
\0abern\0\0
ich wüsste total gern, 
\0worum es
gegangen ist, 
\0n\0!"
"125","(촀\0Ich hab mitbekommen, dass du
gestern mit ganz vielen Leuten
geredet hast, 
\0n\0.
(%촀\0Du musstest wohl loswerden, 
\0was
dir so im Kopf rumgeht. 
\0(9촀\0
\0Mir geht
auch einiges im Kopf rum...\0\0()촀\0Meine Snacktasche scheint irgendwie
geschrumpft zu sein, meine Füße
jucken und meine Nase auch."
"126_01","(8촀\0Bist du gestern ganz oft von
Wespen gestochen worden?\0\0()촀\0Piks, 
\0piks, 
\0piks, 
\0piks, 
\0piks?
\0
('촀\0Das kann kein guter Tag
gewesen sein, 
\0n\0!"
"126_02","(9촀\0Ich hab gehört, 
\0dass du gestern
einen Wespenstich abbekommen
hast, n\0!\0\0(촀\0Doof, 
\0aber immer noch besser als
ein Krokodilbiss. 
\0(%촀\0Man muss immer
alles positiv sehen, 
\0n\0."
"127","(촀\0Ich hab gehört, dass du gestern
fleißig Fossilien ausgebuddelt
hast, 
\0n\0.
(촀\0Von Dinosauriern? 
\0((촀\0Wir sind zu spät
dran! 
\0Mit etwas besserem Timing...
\0
könnten wir jetzt Dinos reiten!"
"128","(촀\0Ich hab gesehen, 
\0dass du gestern
eifrig auf Felsen eingeschlagen
hast, 
\0n\0.
()촀\0Mit Erfolg? 
\0(촀\0Ich hab das nämlich mal
gemacht und dann sind Sternis
rausgefallen. 
\0Das war klasse!
\0(촀"
"129","(8촀\0Angeblich hast du gestern Sternis
vergraben. 
\0Stimmt das?\0\0(\0촀\0Aber dass aus Sternis ein Baum
wächst, 
\0stimmt nicht, oder?
\0
(촀\0Oder etwa doch, 
\0n\0?
(촀\0Wenn es stimmt, 
\0muss ich mal
einen Test machen und
Gummibärchen vergraben..."
"130","(;촀\0Du sollst gestern reichlich Obst
gepflückt haben, n\0.\0\0(촀\0Das erklärt wohl, 
\0warum du heute
so gut riechst, 
\0n\0."
"131","(촀\0Du hast gestern ganz oft auf dein
\0NookPhone\0￿ geguckt, 
\0hab ich gehört.
\0
(&촀\0Welche Apps hast du benutzt?\0\0(2촀\0Ich benutze immer alle Apps, 
\0weil ich
sie nicht mehr schließen kann, 
\0seit
Marmelade ins Telefon geraten ist."
"132","(촀\0Du sollst gestern die ganze Zeit dein
\0NookPhone\0￿ angestarrt haben.
\0
(&촀\0Hat es dich hypnotisiert?
(\0촀\0Ich wurde schon mal hypnotisiert.
\0
Mir wurde schummrig und ich hab
gedacht, 
\0ich bin ein Stück Kuchen.
(%촀\0Zum Glück hat es nicht lang
angehalten, 
\0sonst hätte ich bestimmt
in mich reingebissen, 
\0n\0!"
"133","(촀\0Ich hab gehört, 
\0du hast gestern für
neue Straßen gesorgt. 
\0(&촀\0Musst du
irgendwohin, 
\0n\0?"
"134","(촀\0Ich hab gehört, 
\0dass du dich gestern
mit Flussbau beschäftigt hast.\0\0(촀\0Die Fische haben sich sicher alle
sehr gefreut, 
\0dass sie jetzt
mehr Platz haben, 
\0n\0."
"135","(촀\0Ich hab gesehen, dass du gestern
fleißig Plateaubau betrieben
hast, 
\0n\0!\0\0(%촀\0Sieht toll aus! 
\0(촀\0Ein bisschen wie
eine riesige Torte, 
\0n\0..."
"136","(촀\0Ich hab gesehen, 
\0dass du dich
gestern ausgiebig um Zäune
gekümmert hast, 
\0n\0.
\0(
(""촀\0Das Thema finden auf dieser Insel
ganz viele spannend. 
\0(촀\0Es gibt
bestimmt einen geheimen Fanclub..."
"137","(촀\0Du hast ja gestern draußen ganz
schön Möbel hin- und hergerückt.
\0
($촀\0Ist das dein neues Hobby?"
"138","(;촀\0Du hast gestern superviele
Meilen ergattert, 
\0n\0!\0\0()촀\0Das weiß ich, 
\0weil ich das
Netzwerk von n	\0
gehackt habe!\0\0(6촀\0Naaaa gut, 
\0ich geb's zu, 
\0ich bin
kein Hacker... 
\0Dafür erzähl ich dir
jetzt nicht, 
\0woher ich es wusste!"
"139","(촀\0Angeblich warst du gestern im
\0Servicecenter \0￿und hast danach
gegrinst und ausgelassen getanzt.\0\0(촀\0Hast du da Indianer gespielt oder
was? 
\0Beim nächsten Mal will ich
aber mitmachen, 
\0n\0!"
"140","Du sollst gestern ganz oft in
\0Nooks Laden \0￿gewesen sein.
\0
(&촀\0Wolltest du nach Möbeln gucken?\0\0(\0촀\0Oder hast du da mal was vergessen?
\0
(촀\0Odern\0\0 gefällt dir einfach das
Geräusch der Tür so gut wie mir?"
"141","(촀\0Die brandneue Inselmelodie soll
angeblich von dir stammen! 
\0Die ist
gut, 
\0ich summe sie fast ständig!\0\0(촀\0Hmm 
\0hmm hmm
\0 hmmmmmm 
\0hmm
hmm hmm 
\0hmmmmmm 
\0hmm hmm!
\0
Siehst du? 
\0Ich kenn den ganzen Text!"
"142","(촀\02\0n\0! 
\0Ich hab gehört,
\0
dass du das Aussehen der Flagge
am \0Servicecenter \0￿geändert hast! \0\0(촀\0Wunderbärchen! 
\0Sie gefällt mir jetzt
so gut, 
\0dass ich ein richtig warmes
Gefühl im Bauch kriege.
(2촀\0Du weißt schon, 
\0ein Gefühl wie
beim Pizzaessen, 
\0n\0!"
"143","(촀\0Ich hab gehört, dass du gestern
ständig das Outfit gewechselt hast.
\0
Mit einem Verwandlungsstab!\0\0($촀\0Super, 
\0so ein Stab! 
\0(.촀\0Damit kann man
jederzeit und überall ganz schnell in
den Pyjama schlüpfen, 
\0n\0!"
"144","(촀\0Wenn du mit dem Sprungstab
anrückst, 
\0ist kein Fluss zu breit!\0\0(촀\0Ich hab dich gestern beobachtet.
\0
Das sah ehrlich gesagt nach
hartem Training aus, 
\0n\0!"
"145","Ich hab gehört, dass du (;촀\0\0Jorna
\0￿ganz viele Rüben abgekauft
hast, 
\0n\0.\0\0(촀\0Wenn du gute Rübengerichte
kennst, 
\0brauch ich unbedingt
die Rezepte dafür!"
"146","(촀\0Glückwunsch, n\0!
\0(
Ich hab gehört, 
\0dass du ganz viele
Sternis für Rüben bekommen hast!\0\0(
촀\0Ich wusste gar nicht, 
\0dass man
Rüben sparen sollte anstatt sie
zu essen! 
\0(7촀\0Verrückt, 
\0n\0!"
"147","(촀\0Gestern hattest du den Leuten
ja anscheinend so einiges
mitzuteilen, 
\0n\0.\0\0(&촀\0Hab ich da etwa ein paar lustige
Geschichten verpasst, 
\0n\0?"
"148","(촀\0Du sollst gestern fleißig Unkraut
gerupft haben, 
\0n\0!\0\0(&촀\0Ist das Zeug jetzt auf einem
Komposthaufen? 
\0(%촀\0Dann will ich
da reinspringen, 
\0von ganz weit oben!\0\0(촀\0Unkraut kann so nützlich
seinn\0\0 wenn man Feuerwehr
spielen will, 
\0n\0!"
"149","(촀\0Du hast seit gestern eine neue
Frisur, 
\0stimmt's, 
\0n\0?\0\0(""촀\0Ich würde meine Frisur auch gern
ändern, 
\0aber ich weiß nicht wie...
\0
Es ist zum Haare raufen!"
"150","2\0n\0!
\0( (
촀\0Auf der Insel
erzählen sich alle, 
\0wie verwandelt
du aussiehst, 
\0n\0!
(%촀\0Solang du immer gleich riechst,
\0
werde ich dich aber immer
erkennen, 
\0nur dass du's weißt!"
"151","(촀\0Du sollst gestern Unmengen von
Fotos geschossen haben. 
\0Nur so
zum Spaß, odern\0\0\0\0(&촀\0Warst du dem Inselbiest auf der
Spur? 
\0((9촀\0Bei Vollmond soll es hin und
wiedern\0\0 (+촀\0am Strand Ukulele spielen!"
