"label","text"
"101_01","Ich ess jetzt schon ein Weilchen zu
jeder Mahlzeit 촀.\0\0Also wirklich Frühstück, 
\0Brunch,
\0
Mittagessen, 
\0Snack 
\0und Abendessen!\0\0(촀\0Ich dachte immer, das wär mein
Lieblingsessen, 
\0aber es hängt mir
so langsam zum Hals raus...
(:촀\0Was, 
\0wenn ich 2 촀ihnsiees einfach nicht mehr
essen kann! 
\0((촀\0Das wär schrecklich!"
"101_02","(촀\0Ich meine...
\0 Wie schafft man es,
sich einfach so für einen Nachtisch
zu entscheiden?\0\0(%촀\0Erst denke ich, ich hätte total viel
Lust auf 촀.
\0 ('촀\0Aber...
\0
촁 ist genauso gut!\0\0(촀\0Ich hab's!
\0 Ich nehme einfach beides!
\0
(촀\0Krise abgewendet, 
\0n\0."
"101_03","(촀\0Eine Sache ist wirklich total blöd.
\0
(촀\0Meine Frühstücksmarmelade ist weg!\0\0(촀\0Das Marmeladenglas ist da, 
\0aber die
(4촀\0schöne Marmelade ist es nicht mehr.
\0
Hat sich einfach in Luft aufgelöst!
(촀\0Jetzt tut mein Herz ganz arg weh.
\0
Ich hätte meiner Marmelade öfter
sagen sollen, dass ich sie lieb hab."
"102","<"
"102_01","(촀\0Ich hab von einer riesigen Torte
geträumt. 
\0Einer richtig riesigen.
\0
Achtstöckig mit Schoko und Sahne!
(촀\0Im Traum war ich nach einem Happs
satt und konnte die nicht aufessen.
\0
(8촀\0So ein fieser Albtraum!
(""촀\0Deswegen geh ich heute ohne
Abendessen ins Bett. 
\0(촀\0Dann bleiben
garantiert nicht einmal Krümel übrig!"
"102_02","(1촀\0In meinem Traum war ich bei
meiner Omi. 
\0(6촀\0Sie macht die besten
Butterkekse auf der ganzen Welt!\0\0(1촀\0Und letzte Nacht waren sie mit
Schokocreme bestrichen. 
\0(촀\0Mmmh!"
"102_03","(2촀\0Ich konnte fliegen! 
\0(촀\0Äh, he he he.
\0
Es war toll, alles wie ein Vogel
von ganz oben zu sehen. \0\0(촀\0Blöd war nur, 
\0dass ich dann
Hunger bekommen habe und
nicht wusste, wie man landet."
"103","<"
"103_01","(촀\0Autos sind klasse! 
\0Wusstest du, dass
in ihnen „Verbrennungsmotoren“
eingebaut sind?
()촀\0Das heißt, dass in ihren Motoren die
ganze Zeit 
\0EXPLOSIONEN
\0 passieren.

\0Autos pupsen also andauernd!
(촀\0Total faszinierend, 
\0oder?
\0
Man tritt einfach aufs Gaspedal
undn\0\0
\0
PUFF! 
\0BRUMM! 
\0PAM!
<\0
(촀\0ÄH, HE HE HE! 
\0QUIEEETSCH!

\0AUS DEM WEG! 
\0ÄH, HE HE HE!\0\0(촀\0Ich,
\0 äh,
\0 darf keine Autos fahren.

\0Also jetzt nicht mehr... 
\0Maaaanno!"
"103_02","(촀\0Flugzeuge sind schon was Tolles!\0\0Als ich letztes Mal in einem saß,
(1촀\0
\0hab ich einfach gefaulenzt und die
Wolken beobachtet.
Dann fiel mir auf, (촀\0
\0dass die wie aus
Zuckerwatte aussehen und da wollte
ich unbedingt was davon futtern!
(\0촀\0Das Flugpersonal sagte, ich soll das
sein lassen, aber ich hatte total
Appetit auf Zuckerwatte!
(%촀\0Na ja, als ich die Tür endlich
aufhatte, waren wir schon gelandet!

\0(촀\0Und zwar hier! 
\0Auf dieser Insel!\0\0(\0촀\0Ja, und zum Schluss haben die vom
Flugzeug gesagt, 
\0(촀\0die Sache mit
meinem Rückflug ist gegessenn"
"103_03","(촀\0Bootfahren ist prima!
\0 Man muss bloß
gut aufpassen, 
\0(촀\0dass man genug
Proviant dabeihat, 
\0n\0!\0\0(\0촀\0Jaaa! Außerdem kann man lustige
Sachen rufenn\0\0 (!촀\0
\0„Volles Fass voraus!“
(\0촀\0und (!촀\0
\0„Lass mich mal ans Steuerbord!“.\0\0Aber die Schokocreme unter den
Bootsprüchen ist immer noch: 
\0(촀\0„Hilfe,
Hilfe, an mir knabbert ein Hai!“(\0촀\0\0\0Äh, he he hen\0\0 
\0(촀\0Weiß auch nicht,
\0
warum mich keiner mehr auf seinem
Boot mitnehmen willn"
"104","<"
"104_01","(촀\0Buntstifte mag ich gern, weil
sie so gut riechen. 
\0(&촀\0Wo sie
wohl herkommen?\0\0()촀\0Sie sollen ja aus Bäumen gemacht
werden. 
\0Deshalb hab ich schon an
einer Menge Bäume geschnuppert.\0\0(촀\0Aber irgendwie war da noch nie
ein Buntstiftbaum dabei..."
"104_02","(촀\0An Fingerfarben mag ich, dass alles,
was ich berühre, eine neue Farbe
bekommt. 
\0Als hätte man Superkräfte!\0\0(;촀\0Der einzige Nachteil ist, dass man
beim Malen keine Snacks essen kann.
\0
()촀\0Außer, man wird gefüttert..."
"104_03","(촀\0Wachsmalstifte gehen immer!
\0
Damit ist das Malen kinderleicht!\0\0()촀\0Leider brechen sie auch leicht durch.
\0
Und sie schmelzen, wenn man zu
lang drauf sitzt.
(촀\0Am blödsten ist aber, dass man
keine Luft kriegt, wenn man
sie sich in die Nase steckt."
"105","<"
"105_01","(촀\0Mit Singen!
\0 Ich stell mich einfach
irgendwohin und dann gibt's
2촁촀 a capella für alle!\0\0()촀\0Wusstest du,
\0 dass Singen nichts
kostet?!
\0 Man muss nur den Mund
aufmachen
\0 und los geht's!\0\0(촀\0Aber auch nicht zu weit...
\0 Gestern
erst ist mir ein riesiger Käfer in den
offenen Mund geflogenn"
"105_02","(촀\0Ich laufe rum wie ein Flugzeug!
\02
(촀\0Es fühlt sich so toll an,
\0 wenn der
Wind an meinem Gesicht vorbeiflitzt!\0\0(촀\0Und wenn ich müde bin,
\0 lande ich
einfach im Gras,
\0 mach die Augen zu
\0
(.촀\0und flieg in meinen Träumen weitern"
"105_03","(촀\0Ich schnabulier 2촁촀,
\0
während ich ziellos herumstolziere!\0\0()촀\0Früher hab ich ja 2촁촁 gefuttert und bin dabei im Kreis gelaufen,
\0 aber die Zeiten sind vorbei."
