"label","text"
"011","촊촉( 촀\0Ist 2,촀dieser
diesedieses }\0\0 aus selbstgepflücktem Obst gemacht?\0\0(촀\0Riecht auf jeden Fall gut! 
\0((\0촀\0Wenn das
Ding bei mir stünde, 
\0würde ich es
sicher (촀\0aus Versehen aufessen!"
"012","촊촉(촀\0Retro-Kram wie 2,촀dieser
diesedieses2촁 }\0\0 gefällt dir, 
\0was?\0\0(촀\0Wenn man so ein Ding lange genug
anstarrt, fühlt es sich an, als wär
man durch die Zeit gereist.\0\0촆촃(""촀\0Das nenne ich mal eine preiswerte
Zeitreise, 
\0n\0!"
"013","촊촉(;촀\02,촀Dieser
DieseDieses }\0\0 macht mich schon beim Angucken ganz hibbelig.\0\0촆촃(촀\0Da fühlt man sich wie ein Figürchen
in seinem eigenen Puppenhaus,

\0n\0!"
"014","촊촉(촀\0Oh, 
\02,촀diesen
diesedieses 2촁}\0\0 hast du ganz einfach aus Muscheln gemacht?\0\0(\0촀\0Schnüff, schnüffn\0\0촆촃
(촀\0Ja, 
\0riecht nach Meer!
\0(촀"
"015","촊촉(촀\0
\02$촀Dein
DeineDein }\0\0 ist echt knuffig!\0\0촆촃
\0(촀\0Hmmn\0\0
\0 2촀ErSieEs ist doch aus Eisen und
Holz gemachtn\0\0
\0(&촀\0 Kannst du 2촀ihnsiees dann
als Schaufel benutzen? 
\0Oder als Axt?"
"017","(1촀\0촊D2\0}\0\0촉 sieht so lecker aus, 
\0dass ich am liebsten direkt reinbeißen würde!\0\0(촀\0Aber man soll ja keine fremden
Möbel essen, 
\0n\0n"
"018","촊촉Hui, 
\0woher hast du denn 2,촀diesen
diesedieses
2*촀coolen
coole
coole 2촁}\0\0?\0\0촆촃(&촀\0Hat 2촀dendiedas jemand aus deiner Familie
für dich zusammengezimmert?\0\0(촀\0Och menno... 
\0Ich wünschte, 
\0jemand
aus meiner Familie würde mir auch
mal so was Schönes basteln.
(촀\0Hey! 
\0Ich bastel mir einfach selbst
so was, 
\0(촀\0schließlich bin ich ja auch
mit mir verwandt!"
"019","촊촉(촀\0Na so was! 
\0Du hast tatsächlich 2""촀
eineneineein
2촁}\0\0 in deinem Zimmer?\0\0촆촃(5촀\0Ich sammle auch so Weltraumzeugs!
\0
Manchmal stell ich mir vor, 
\0mein
Zimmer wäre eine Raumstation...\0\0(촀\0Und ich bin Astronaut und mampfe
lauter verschiedene Puddingsorten
aus Tuben!"
"020","촊촉(&촀\0Was machst du denn hier drin mit
2(촀
einem
einer
einem 2촂}\0\0? 
\0Äh, he he he...\0\0촆촃(촀\0Steht vielleicht eine Hochzeit an?
\0
So mit Tanz und Musik? 
\0(촀\0Und einer
großen Hochzeitstorte?"
"021","촊촉( 촀\0Bei dir zu Hause sieht's ein bisschen
aus wie unter Wasser. 
\0Wegen 2.촀deinemdeinerdeinem
2촂}\0\0!\0\0촆촃(6촀\0Aber zum Glück kann ich echt lange
die Luft anhalten!
\0 (촀\0Äh, he he he!"
"022","촊촉(%촀\0Mir gefällt total, 
\0wie 2,촀dieser
diesedieses
}\0\0 funkelt und glänzt!\0\0촆촃(촀\0Fast wie ein echter Sternn\0\0 Aber zum
Glück nur fast,
\0(-촀\0 denn echte Sterne
sind vi
\0i
\0i
\0el zu heiß, 
\0n\0."
"023","(4촀\0Ich will ja nicht nerven,
\0 abern\0\0
\0촊촉
2\0}\0\0 da von dirn\0\0\0\0촆촃(촀\0Sag! 
\0Bist du 2.ein Pirateine Piratin?
\0
(9촀\0Falls ja, 
\0müsste ich dich nämlich
was ganz Wichtiges fragen!
(촀\0Die ganze eine Seite von 'nem Schiff
heißt ja „Backbord“. 
\0(&촀\0Was wird denn
da so gebacken,
\0 n\0?"
"999","Du stellst sicher nur Möbel auf, 
\0die
du magst. 
\0(&촀\0Oder?
\0( 촊촉(촀\02\02\0}\0\0n\0\0\0\0촆촃(%촀\0Du bist mir ein Rätsel, 
\0n\0. 
\0(촀\0Äh, he he he..."
