"label","text"
"010_04_b","(\0촀\0Echt?!"
"010_05","(&촀\0Wusstest du, 
\0dass s\0촀 gar kein Fernsehen schaut, 
\0n\0?"
"010_05_a","Ja!"
"010_05_b","(\0촀\0Das ist mir neu."
"010_06","(&촀\0Wusstest du, 
\0dass s\0촀 überhaupt keinen Sport mag, 
\0n\0?"
"010_06_a","Hab ich auch gehört."
"010_06_b","(\0촀\0Echt?!"
"010_07","(&촀\0Wusstest du, 
\0dass s\0촀 kein besonderes Lieblingsgetränk hat, 
\0n\0?"
"010_07_a","Ja!"
"010_07_b","(\0촀\0Das ist mir neu."
"010_08","(&촀\0Wusstest du, 
\0dass s\0촀 kein bestimmtes Leibgericht hat, 
\0n\0?"
"010_08_a","Hab ich auch gehört."
"010_08_b","(\0촀\0Echt?!"
"010_09","(&촀\0Wusstest du, 
\0dass s\0촀 keinen bestimmten Traumberuf hat?"
"010_09_a","Ja!"
"010_09_b","(\0촀\0Das ist mir neu."
"010_10","(&촀\0Wusstest du, 
\0dass s\0촀 keine richtigen Hobbys hat, 
\0n\0?"
"010_10_a","Hab ich auch gehört."
"010_10_b","(\0촀\0Echt?!"
"010_11","(&촀\0Wusstest du, 
\0dass s\0촀 angeblich kein Talent oder so hat, 
\0n\0?"
"010_11_a","Ja!"
"010_11_b","(\0촀\0Das ist mir neu."
"020","(촀\0Das wusstest du?!
\0(
(촀\0Und da dachte ich schon, 
\0ich bin
was Besonderes, 
\0n\0n\0\0\0\0(%촀\0Tja, 
\0s\0촀 kennt hier wohl jeder gut.
\0( (촀\0Weil auf dieser Insel alle gute Freunde sind!
\0(촀"
"021","Das hab ich von s\0촀 höchstpersönlich erfahren.
\0 ((촀\0Stimmt also hundertprozentig!\0\0(%촀\0Ich hab extra gaaanz viel mit 2촀ihmihr\0
gequasselt. 
\0(""촀\0Jetzt sind wir gaaanz
dicke Freunde, 
\0n\0!"
"022","(%촀\0Tja, 
\0jedenfalls hab ich das gehört.
\0<
(\0촀\0Manchmal verhöre ich mich auch.\0\0(7촀\0Weil ich so viel Schmalz in den Ohren
hab, 
\0n\0n"
"050_01","Weißt du, 
\0(&촀\0was s\0촀 in Sachen 촀 so gefällt, 
\0n\0?"
"050_01_a","Klar!"
"050_01_b","Weiß ich nicht."
"050_02","Weißt du, 
\0(&촀\0was das 촀 von s\0촀 ist, 
\0n\0?"
"050_02_a","Natürlich!"
"050_02_b","(\0촀\0Hm, keine Ahnung."
"050_03","Weißt du, 
\0(&촀\0was der Traumberuf von s\0촀 ist, 
\0n\0?"
"050_03_a","Klar!"
"050_03_b","Weiß ich nicht."
"050_04","Weißt du, 
\0(&촀\0womit s\0촀 sich in 2 촀seiner
ihrer\0 Freizeit am liebsten beschäftigt, 
\0n\0?"
"050_04_a","Natürlich!"
"050_04_b","Hm, keine Ahnung."
"050_05","Weißt du, 
\0(&촀\0wofür s\0촀 ein besonderes Händchen hat, 
\0n\0?"
"050_05_a","Klar!"
"050_05_b","Weiß ich nicht."
"051","(촀\0Ui, 
\0wirklich?
\0( (촀\0Hatte mir schon so
halb gedacht, 
\0dass du das sicher
weißt, 
\0n\0.\0\0(4촀\0Ihr beiden versteht euch ja knuffig.
\0(
(촀\0Ich hoffe, 
\0ich kenn euch auch
irgendwann mal so gut!"
"060_01","( 촀\0Ach, 
\0weißt du das also auch nicht,
\0
n\0?\0\0(\0촀\0Wenn ich raten müsste, würde ichn\0\0
\0
()촀\0auf Schlaflieder tippen!
\0 Oder auf
Jingles aus der Essenswerbung!\0\0(.촀\0Oh Mann, 
\0jetzt bin ich müde. 
\0Und
hungrig auch. 
\0Frag doch demnächst
mal bei s\0촀 nach."
"060_02","( 촀\0Verstehen\0\0
\0 Ich hätte echt gedacht,
\0
du könntest das wissen.\0\0(\0촀\02\0s\0촀 mag sicher am liebsten Bilderbücher.
\0( (촀\0Bücher ohne Bilder sind doch viel zu anstrengend!\0\0(%촀\0Ja, 
\0ich bin sicher, 
\0da ähneln wir uns.
\0
($촀\0Ich sollte 2촀ihnsie\0 bei Gelegenheit mal
fragen, 
\0n\0."
"060_03","( 촀\0Och, 
\0menno!
\0( Ich hätte gedacht,
\0
du kannst mir das sagenn\0\0\0\0(촀\0Was für Comics würden zu s\0촀 passen?
\0 (8촀\0Sicher ganz tolle und spannende!\0\0(\0촀\0Ich muss 2촀ihnsie\0 demnächst (""촀\0unbedingt mal danach fragen, 
\0n\0!"
"060_04","( 촀\0Oh,
\0 du weißt das also auch nichtn\0\0\0\0(\0촀\0Ich persönlich glaub ja,
\0 ()촀\0s\0촀 mag Science-Fiction und so!\0\0(촀\0Mit Außerirdischen, 
\0die die Erde
aufessen wollen, 
\0wie einen
gigantischen Kaugummi!
(촀\0Au weh, 
\0jetzt hab ich mir selber
Angst gemacht, 
\0n\0."
"060_05","( 촀\0Ooochn\0\0
\0(
Ich dachte, 
\0du weißt das vielleicht.\0\0()촀\0Ich stell mir ja vor,
\0 s\0촀 schaut am liebsten was Lustiges.\0\0(촀\0Wir haben beide einen ähnlichen
Geschmack, 
\0glaube ich.
\0 (%촀\0Muss mal
fragen, 
\0ob das stimmt,
\0 n\0!"
"060_06","( 촀\0Nein?
\0( Ich hatte gedacht, 
\0du könntest
das vielleicht wissenn\0\0\0\0(촀\0Ich kann mir echt nicht vorstellen,
\0
was für einen Sport s\0촀 so mag.\0\0(\0촀\0Wenn ich 2촀ihnsie\0 das nächste Mal sehe,

\0sollte ich ($촀\0einfach mal fragen, 
\0n\0!"
"060_07","( 촀\0Oje, 
\0du weißt es also auch nicht,
\0
n\0n\0\0\0\0(8촀\0Was s\0촀 trinkt, 
\0das kann gar nicht schlecht sein, 
\0dachte ich mir.\0\0(\0촀\0Vielleicht lerne ich ja was ganz Neues kennen, 
\0was unheimlich
lecker ist?!
\0 ($촀\0Ich muss 2촀ihnsie\0 mal fragen!"
"060_08","( 촀\0Och, 
\0mennon\0\0
\0( Ich dachte, 
\0du würdest
das vielleicht wissen.\0\0()촀\0Bei Fressalien liegen ich und s\0촀 auf einer Wellenlänge.\0\0(7촀\0Deshalb wollt ich sooo gern 2촀
seineihre\0
Leibspeise rausfinden.\0\0(촀\0Ich muss wohl einfach mal meinen
Futtermut zusammennehmen 
\0und
direkt nachfragen, 
\0n\0."
"060_09","( 촀\0Oh, 
\0ich hätte gedacht, 
\0du weißt
Bescheid!\0\0(촀\0Ich kann einfach nicht aufhören
drüber nachzudenken, 
\0was aus
s\0촀 mal werden solln\0\0
(9촀\02\0n\0!
\0( (7촀\0Könntest du bei nächster Gelegenheit mal für mich nachfragen, 
\0n\0?"
"060_10","( 촀\0Ohn\0\0
\0( Ich hätte jetzt gedacht,
\0
du wärst da im Bilde.\0\0(촀\0Was treibt s\0촀 wohl in 2 촀seiner
ihrer\0 Freizeit?
\0< (촀\0Vielleicht kann ich da ja mitmachen?!\0\0(촀\0Wenn 2촀ersie\0 mir mal wieder über den
Weg läuft, 
\0werde ich das sofort
fragen, 
\0n\0!"
"060_11","( 촀\0Hmpf, 
\0verstehe...
\0(\0촀\0 Dann weißt du da
also auch nicht mehr als ich.\0\0(%촀\0Ich wette, 
\0s\0촀 hat ganz famose Sachen drauf, 
\0(6촀\0da würde uns die Kinnlade runterfallen!\0\0(촀\0Frag 2촀ihnsie\0 doch mal ganz unauffällig,
\0
wenn du 2촀ihnsie\0 siehst, 
\0n\0."
"101","(촀\0Sag mal, 
\0wie gut kennst du eigentlich
s\0촀?
\0 ($촀\0Seid ihr eng befreundet, 
\0n\0?"
"101_a","Ja, sind wir!"
"101_b","Geht so..."
"102","(촀\0Ooooh, 
\0wie knuffig!
\0(
(2촀\0Ich würd s\0촀 auch gern besser kennen, als ich es tu.\0\0(촀\0Ich will wissen, 
\0was 2촀ersie\0 so alles mag,
\0
n\0!"
"110_01","(촀\0Wusst ich's doch!
\0((\0촀\0
2\0s\0촀 und du, 
\0ihr seid also dicke Freunde.\0\0Dann lass mich ratenn\0\0
\0 Wenn's um
촀 geht, 
\0magst du ebenfalls 촀, 
\0oder?"
"110_01_a","Ja!"
"110_01_b","Nicht wirklich."
"110_02","(촀\0Verstehe! 
\0(\0촀\0Dann sag mal,
\0 n\0...\0\0($촀\0Magst du 촀? 
\0(()촀\0Das ist nämlich das 촀 von s\0촀, 
\0n\0..."
"110_02_a","Ja!"
"110_02_b","Nicht wirklich."
"110_03","(\0촀\02촀SeinIhr\0 Traumberuf ist ja 촀n\0\0
\0 (촀\0Gilt das dann zufällig auch für dich, 
\0n\0?"
"110_03_a","Ja!"
"110_03_b","Nicht wirklich."
"110_04","(\0촀\0Dann lass mich mal ratenn\0\0
\0 (촀\0Ist dein Hobby zufällig auch 촀, 
\0n\0?"
"110_04_a","Ja!"
"110_04_b","Nicht wirklich."
"110_05","(촀\0Bist du dann zufällig auch so
talentiert in Sachen 촀, 
\0n\0?"
"110_05_a","Ja!"
"110_05_b","Nicht wirklich."
"110_101","(촀\0Wusst ich's doch!
\0( (\0촀\0Ihr seid also dicke
Freunde, 
\0s\0촀 und du?
\0
Dann lass mich ratenn\0\0\0\0Auf die Frage nach deinem Favoriten
in Sachen 촀 sagst du auch:
\0 „⁠촀⁠“?"
"110_101_a","Absolut!"
"110_101_b","Nein."
"110_102","(촀\0Super, 
\0n\0! 
\0(\0촀\0Dann sag mal,
\0 n\0...\0\0($촀\0Lässt dir der Begriff „⁠촀⁠“ das Wasser im Mund zusammenlaufen?\0\0()촀\0Das ist nämlich die Antwort von
s\0촀 auf die Frage nach 2 촀seinem
ihrem\0 촀."
"110_102_a","Absolut!"
"110_102_b","Nein."
"110_103","(촀\0Oh, 
\0das ist ja toll! 
\0Also, wenn du SO
dicke mit s\0촀 bist...\0\0(촀\0Würdest du auf die Frage nach
deinem Traumberuf auch sagen:
\0
„2\0촀“?"
"110_103_a","Absolut!"
"110_103_b","Nein."
"110_104","(촀\0Sag bloß, 
\0wenn es um dein Hobby geht, 
\0(촀\0antwortest du auch mit „⁠촀⁠“?"
"110_104_a","Absolut!"
"110_104_b","Nein."
"110_105","(촀\0Wenn man dich nach deinen Talenten
fragt, 
\0würdest du dann auch sagen:
\0
„2\0촀“?"
"110_105_a","Absolut!"
"110_105_b","Nein."
"120_01","(촀\0Wenn ihr euch so gut verstehtn\0\0
\0(
(;촀\0Hast du dann etwa auch so wenig
Interesse an Musik, 
\0n\0?"
"120_01_a","So ist es."
"120_01_b","Würd ich nicht sagen."
"120_02","(촀\0Hab ich's mir also richtig gedacht
gehabt!
\0( (촀\0Liest du dann auch eher
selten Bücher und so?\0\0()촀\02\0s\0촀 soll nämlich echt lesefaul sein, 
\0n\0n"
"120_02_a","Kann man sagen."
"120_02_b","Nein, stimmt nicht."
"120_03","(촀\0Zwischen euch beide geht kein
Blatt Esspapier, 
\0was?
\0(
(촀\0Dann lass mich mal ratenn\0\0\0\0(%촀\0Du bist auch nicht so der Comicleser!
\0(
($촀\0Stimmt's, 
\0n\0?"
"120_03_a","So ist es."
"120_03_b","Würd ich nicht sagen."
"120_04","(촀\0Verstehe!
\0( (\0촀\0Wenn ihr solche guten
Freunde seidn\0\0\0\0(촀\0Guckst du dann genauso wenig Filme
wie s\0촀, 
\0n\0?"
"120_04_a","Kann man sagen."
"120_04_b","Nein, stimmt nicht."
"120_05","(촀\0Dann guckst du bestimmt auch
genauso wenig Fernsehen wie
s\0촀.
()촀\0Das habe ich nämlich über 2촀ihnsie\0
gehört, 
\0n\0!"
"120_05_a","So ist es."
"120_05_b","Würd ich nicht sagen."
"120_06","(촀\0Bist du dann genauso wenig ein Fan
von Sport wie s\0촀?\0\0(\0촀\0Muss doch einen Grund geben,

\0($촀\0warum ihr so gut befreundet seid,

\0n\0!"
"120_06_a","Sport ist Mord."
"120_06_b","Ich mag Sport schon."
"120_07","(촀\0Verstehe!
\0( (\0촀\0Trinkt ihr dann auch öfter
mal zusammen was, 
\0n\0?\0\0(촀\0Ich frag nur, 
\0weil s\0촀 anscheinend gar kein klares Lieblingsgetränk hat. 
\0(&촀\0Du auch nicht?"
"120_07_a","So ist es."
"120_07_b","Würd ich nicht sagen."
"120_08","(촀\0Okay!
\0( (\0촀\0Undn\0\0
\0 hast du dann zufällig
auch kein eindeutiges Leibgericht?\0\0()촀\0Bei s\0촀 ist das nämlich so.
\0 Ich find das ja ziiiemlich komischn"
"120_08_a","Ist bei mir auch so."
"120_08_b","(\0촀\0Leibgericht? Hab ich!"
"120_09","(촀\0A-
\0ha! 
\0((\0촀\0Hast du dann zufällig auch
keinen bestimmten Traumberuf?\0\0(촀\0So ist das nämlich bei s\0촀, 
\0n\0."
"120_09_a","Bei mir genauso!"
"120_09_b","(\0촀\0Ich habe einen Traum."
"120_10","(촀\0So ist das also!
\0( (\0촀\0Hast du dann zufällig
auch kein richtiges Hobby?\0\0()촀\0Ich frag nur, 
\0weil s\0촀
keins hat, 
\0n\0."
"120_10_a","Bei mir genauso!"
"120_10_b","Würd ich nicht sagen."
"120_11","(촀\0Oh, 
\0das ist fein, 
\0n\0!
\0(
(촀\0Wenn ihr so gut befreundet seid,
\0
dann frag ich michn\0\0\0\0(%촀\0Hast du genau wie s\0촀 auch kein Talent, 
\0($촀\0auf das du so wirklich stolz bist?"
"120_11_a","So ist es."
"120_11_b","Würd ich nicht sagen."
"130","(촀\0Ja, 
\0das macht Sinn. 
\0Äh, he he he!
\0(
(촀\0Wenn man solche Ähnlichkeiten hat,
\0
freundet man sich leichter an."
"131","( 촀\0Ach, 
\0wirklich?
\0( (\0촀\0Und trotzdem so gut
befreundet...
\0 (촀\0Gegensätze ziehen sich
an, 
\0schätz ich mal!
\0(촀"
"150","( 촀\0Ach, 
\0so ist das?
\0( (촀\0Aber immerhin
versteht ihr euch gut genug, 
\0dass du
hierher zu Besuch gekommen bist.\0\0Da werdet ihr sicher schon bald dicke
Freunde sein.
\0 (촀\0Besonders, 
\0wenn ihr
so gern Süßigkeiten esst wie ich!"
"160","( 촀\0Ach, 
\0so ist das?
\0( (\0촀\0Dann erzähl ich dir
mal was,
\0 (""촀\0das euch vielleicht dabei
hilft, 
\0ins Gespräch zu kommen."
"170_01","(9촀\0Also, 
\0streng geheime Geheiminfo
über s\0촀n\0\0
\0
(촀\02촀ErSie\0 mag 2촁촀!
\0(촀\0\0\0(촀\0Jetzt kannst du ein Gespräch über
촀 führen und so tun,
\0 als würdest du das Gleiche mögen!"
"170_02","(9촀\0Also, 
\0streng geheime Geheiminfo
über s\0촀n\0\0
\0
(촀\02촀ErSie\0 mag 2촁촀!
\0(촀\0\0\0(촀\0Jetzt kannst du 2J촀 ihm ganz einfach ihr ganz einfach\0
2촀seinihr\0 촀 servieren,
\0
n\0!"
"170_03","(9촀\0Also, 
\0streng geheime Geheiminfo
über s\0촀n\0\0
\0
(촀\02촀ErSie\0 will 촀 werden!
\0(촀\0\0\0(촀\0Jetzt habt ihr schon mal ein
passendes Gesprächsthema, 
\0um
das Eis zu brechen, 
\0n\0!"
"170_04","(9촀\0Also, 
\0streng geheime Geheiminfo
über s\0촀n\0\0
\0
(촀\02촀ErSie\0 mag 2촁촀!
\0(촀\0\0\0(촀\0Hobbys sind doch immer ein schönes
Thema, 
\0um ins Gespräch zu kommen,

\0n\0."
"170_05","(9촀\0Also, 
\0streng geheime Geheiminfo
über s\0촀n\0\0
\0 (촀\02촀ErSie\0 hat ein Händchen 24fürfürfürsfürfürfür 2촁촀!
\0(촀\0\0\0(촀\0Du könntest 2촀ihnsie\0 ja mal wie zufällig um Tipps dazu bitten, 
\0n\0."
"170_101","(9촀\0Also, 
\0ich hab gehört, wie s\0촀 gesagt hatn\0\0
\0
(촀\0„2\0촀“!
\0(촀\0\0\0(촀\0Und zwar ging es da um 촀. 
\0(촀\0Du kannst ja ganz zufällig das Gespräch darauf bringen."
"170_102","(9촀\0Also, 
\0ich hab gehört, 
\0wie
s\0촀 gesagt hatn\0\0
\0
(촀\0„2\0촀“!
\0(촀\0\0\0(촀\0Und zwar ging es da um 2촀seinihr\0
촀. 
\0Vielleicht hast
du ja was davon parat, 
\0n\0!"
"170_103","(9촀\0Also, 
\0ich hab gehört, 
\0wie
s\0촀 gesagt hatn\0\0
\0
(촀\0„2\0촀“!
\0(촀\0\0\0(촀\0Und zwar ging es da um 2 촀seinen
ihren\0
Traumberuf. 
\0(촀\0Du kannst ja mal ganz
zufällig das Gespräch darauf bringen."
"170_104","(9촀\0Also, 
\0ich hab gehört, 
\0wie
s\0촀 gesagt hatn\0\0
\0
(촀\0„2\0촀“!
\0(촀\0\0\0(촀\0Und zwar ging es da um 2촀seinihr\0 Lieb-
lingshobby.
\0 Vielleicht hilft dir das ja,

\0mit 2촀ihmihr\0 ins Gespräch zu kommen!"
"170_105","(9촀\0Also, 
\0ich hab gehört, 
\0wie
s\0촀 gesagt hatn\0\0
\0
(촀\0„2\0촀“!
\0(촀\0\0\0(촀\0Da ging es um Talente, 
\0die man hat.

\0Du kannst 2촀ihnsie\0 ja mal um ein paar
Tipps dazu bitten, 
\0n\0!"
"180_01","(9촀\0Also, 
\0streng geheime Geheiminfo
über s\0촀n\0\0
\0
(촀\02촀ErSie\0 hört keine Musik, 
\0n\0!
\0(촀\0\0\0(촀\0Deshalb halt dich in 2 촀seiner
ihrer\0 Nähe am
besten mit dem Pfeifen zurück!"
"180_02","(9촀\0Also, 
\0streng geheime Geheiminfo
über s\0촀n\0\0
\0
(촀\02촀ErSie\0 liest nicht gern, 
\0n\0!
\0(촀\0\0\0(촀\0Spiel deshalb am besten auch 2dendie
Lesefaule2n\0, 
\0wenn du dich mit 2촀ihmihr\0
anfreunden willst!"
"180_03","(9촀\0Also, 
\0streng geheime Geheiminfo
über s\0촀n\0\0
\0
(촀\02촀ErSie\0 liest keine Comics, 
\0n\0!
\0(촀\0\0\0(촀\0Lass den Comicnerd lieber nicht zu
weit raushängen, 
\0falls du einer bist!"
"180_04","(9촀\0Also, 
\0streng geheime Geheiminfo
über s\0촀n\0\0
\0 (촀\02촀ErSie\0 schaut keine Filme, 
\0n\0!
\0(촀\0\0\0(촀\0Wenn du also ein Gesprächsthema
suchst, 
\0nimm lieber Lollisorten oder
das Wetter."
"180_05","(9촀\0Also, 
\0streng geheime Geheiminfo
über s\0촀n\0\0
\0
(촀\02촀ErSie\0 schaut nicht fern, 
\0n\0!
\0(촀\0\0\0(\0촀\0Klingt erst mal komisch. 
\0(%촀\0Ist aber so."
"180_06","(9촀\0Also, 
\0streng geheime Geheiminfo
über s\0촀n\0\0
\0
(촀\02촀ErSie\0 mag keinen Sport, 
\0n\0!
\0(촀\0\0\0(촀\0Lade 2촀ihnsie\0 also am besten nicht gleich
zu einem Inselmarathon oder so ein!"
"180_07","(9촀\0Also, 
\0streng geheime Geheiminfo
über s\0촀n\0\0
\0 (촀\02촀ErSie\0 hat kein Lieblingsgetränk, 
\0n\0!
\0(촀\0\0\0(촀\0Vielleicht kannst du 2촀ihmihr\0 ja mal
ein paar von deinen Favoriten
einschenken!"
"180_08","(9촀\0Also, 
\0streng geheime Geheiminfo
über s\0촀n\0\0
\0
(5촀\0Thema Leibgericht.
\0( (촀\02촀ErSie\0 hat keins!\0\0(촀\0So kann das doch nicht weitergehen!

\0Mach eine Verköstigung oder so! 
\0Hilf
2촀ihmihr\0, 
\0bevor es zu spät ist!"
"180_09","(9촀\0Also, 
\0streng geheime Geheiminfo
über s\0촀n\0\0
\0 (촀\02촀ErSie\0 hat keinen bestimmten Traumberuf!
\0(촀\0\0\0(촀\0Vielleicht kannst du 2촀ihmihr\0 ja von
deinen Träumen erzählen, 
\0um 2촀ihmihr\0
Anregungen zu geben, 
\0n\0."
"180_10","(9촀\0Also, 
\0streng geheime Geheiminfo
über s\0촀n\0\0
\0 (촀\02촀ErSie\0 hat kein richtiges Hobby, 
\0n\0!
\0(촀\0\0\0(촀\0Vielleicht könnt ihr ja was finden,
\0
was euch beiden Spaß macht, 
\0und
euch so anfreunden?"
"180_11","(9촀\0Also, 
\0streng geheime Geheiminfo
über s\0촀n\0\0
\0 (촀\02촀ErSie\0 denkt, 
\02촀ersie\0 hätte kein richtiges Talent!
\0(촀\0\0\0(촀\0Aber vielleicht fällt dir ja was auf,
\0
was 2촀ersie\0 richtig gut kann, 
\0ohne dass
2촀ersie\0 es selbst überhaupt merkt?"
