"label","text"
"120","(6촀\02촀ErSie\0 hat fleißig Löcher gebuddelt.
\0
(&촀\0Ob 2촀ersie\0 Schätze vergraben hat?
\0
(촀\0Oder welche AUSgegraben hat?"
"121","(촀\02촀ErSie\0 ist in eine Falle nach der anderen
gefallen. (%촀\0
\0Das kenn ich, 
\0ist mir auch
schon oft passiert, 
\0n\0.\0\0(촀\0Ich falle sogar häufig in Löcher, die
gar nicht als Falle gedacht waren.
\0
(촀\0Löcher scheinen mich anzuziehen..."
"122","()촀\02촀ErSie\0 hat in 2 촀seiner
ihrer\0 Bude ganz schön
rumrumort. 
\0Es klang so, 
\0als würden
Möbel verschoben, 
\0n\0.\0\0(1촀\0
\0Ich sollte meine Einrichtung auch
mal umstellen. 
\0Wäre sicher lustig,
\0
auch so viel Krach zu machen!(촀"
"123","(촀\02촀ErSie\0 hat sein \0NookPhone\0￿ mit so
ernster Miene angestarrt, 
\0da ging
es bestimmt um eigene Designs.\0\0(%촀\0Ob 2촀ihmihr\0 etwas gelungen ist? 
\0(촀\0Ich kann
2촀ihnsie\0 ja mal fragen, 
\0ob ich mir das
Ergebnis ansehen darf, 
\0n\0.(촀"
"124_01","(촀\02촀ErSie\0 hat ganz schön viel mit mir
geredet. 
\0Als ob ich der einzige
Inselbewohner wäre...
(2촀\0Erst fand ich das komisch, aber
dann hat es mir richtig viel Spaß
gemacht, 
\0n\0!"
"124_02","()촀\02촀ErSie\0 hat sich ausgiebig mit s촀 unterhalten, 
\0n\0.\0\0(%촀\0Wahrscheinlich wollte 2촀ersie\0 viele der
verrückten Geschichten hören, die
s촀 so erzählt..."
"125","(촀\0Ich hatte den Eindruck, 
\0dass 2촀ersie\0 sich
mit jedem Einzelnen auf der Insel
unterhalten hat, 
\0n\0!\0\0(""촀\0So was macht ja wohl nur 2촀
einereine\0,
\0
2촀derdie\0 richtig nett ist!"
"126_01","(촀\02촀ErSie\0 sah nach einigen Wespenstichen
übel zugerichtet aus. 
\0(\0촀\0Das passiert,
wenn man so viel an Bäumen rüttelt.
(&촀\0Warum hat 2촀ersie\0 das wohl getan,
\0
n\0?"
"126_02","()촀\02촀SeinIhr\0 Gesicht sah von einem
Wespenstich so autschi aus,
dass ich 2촀ihnsie\0 kaum erkannt habe."
"127","(9촀\02촀ErSie\0 war mit einer Schaufel auf
der Suche nach Fossilien.
\0
Und hat auch was gefunden!
(6촀\0Archäologie heißt also mit einer
Schaufel rumzurennen und Löcher
zu buddeln? 
\0Das wäre was für mich!"
"128","(9촀\02촀ErSie\0 hat auf alle Felsen geschlagen,
die 2촀ihmihr\0 untergekommen sind.\0\0(\0촀\0Das sah witzig aus. 
\0Ich hätte gern
mitgemacht, 
\0(촀\0aber dazu war dann
mein Hunger zu groß, 
\0n\0!"
"129","(1촀\02촀ErSie\0 hat Sternis vergraben! 
\0Ich hab ja
mal gehört, dass was Tolles passiert,
\0
wenn man das macht.
()촀\0Und es wäre toll, 
\0wenn es wirklich
so wäre. 
\0Aber ich kann es nicht so
ganz glauben. 
\0((
촀\0Andererseits...
(%촀\0Warum nicht? 
\0Eiscreme mit dem
Geschmack von 촀
gibt es ja schließlich auch. 
\0(촀\0Lecker!"
"130","(촀\02촀ErSie\0 hat gaaanz viele 2촁n촁 gepflückt. 
\0Das fand ich ganz
schön komisch, 
\0n\0.\0\0Ich hab mir danach ein paar
2촁n촁 genauer angeguckt.
\0
('촀\0Aber die sahen wie immer aus..."
"131","()촀\02촀ErSie\0 hat ständig 2촀seinihr\0 Telefon
rausgeholt und irgendwas
damit gemacht, 
\0n\0.\0\0(촀\0Das ist bei mir auch manchmal
son\0\0
\0 wenn ich merke, dass EINE
Pizzabestellung nicht reichen wird!(촀"
"132","( 촀\02촀ErSie\0 hat ständig auf 2촀seinihr\0
Telefon gestarrt.\0\0(%촀\0Kenne ich! 
\0(7촀\0Manchmal ist es schwer,
sich für einen Essenslieferservice
zu entscheiden, 
\0n\0!"
"133","()촀\02촀ErSie\0 hat fleißig das Straßennetz von
n\0 ausgebaut.\0\0('촀\0Als ob ich mich nicht sowieso
schon oft genug verlaufen würde, 
\0
n\0..."
"134","()촀\02촀ErSie\0 hat die Flusslandschaft von
n\0 total verändert.\0\0(&촀\0Ob sich die Fische wohl darüber
gefreut haben, 
\0n\0? "
"135","()촀\02촀ErSie\0 hat die Plateaulandschaft von
n\0 umgekrempelt.\0\0(%촀\0Ich mag ja ganz hohe Plateaus,
\0 von
denen man eine tolle Aussicht auf
Piratenschiffe hat, 
\0n\0!"
"136","()촀\02촀ErSie\0 ist in Sachen Zäune total
abgegangen, 
\0n\0!\0\0(촀\0So konzentriert wie 2촀ersie\0 ausgesehen
hat, 
\0war ich glaub ich noch nie.
\0
(촀\0Jedenfalls nicht wegen Zäunen..."
"137","()촀\02촀ErSie\0 war sehr unschlüssig, 
\0was den
Ort betrifft, an dem 2촀
seineihre\0 Outdoor-
Möbel stehen sollten, 
\0n\0.
(촀\0Ständig gab's was zu Drehen oder
zu Verschieben und wenn ich
dachte, das war's, 
\0ging's weiter.
(촀\0Komisches Hobby... 
\0(
촀\0Mir fallen
mindestensn\0\0
\0 zwei Sachen ein,
die ich besser finde!"
"138","(촀\02촀ErSie\0 hat fast einen Freudentanz
aufgeführt, 
\0als 2촀ersie\0 gesehen hat, wie
viele Meilen sich angehäuft hatten.\0\0(촀\0Gegen was 2촀ersie\0 sie wohl eintauschen
wird? 
\0Eine Rakete vielleicht?
\0 (촀\0Dann
will ich aber auch mal mitfliegen!"
"139","(촀\02촀ErSie\0 ist vor dem \0Servicecenter
\0￿vor Freude von einem Bein aufs
andere gehüpft.
()촀\0Das kann doch nur eines heißen:
\0
2촀ErSie\0 muss 2 촀seinen
ihren\0 Kredit von \0Tom Nook \0￿abbezahlt haben, 
\0n\0!"
"140","(3촀\02촀ErSie\0 ist ständig in \0Nooks Laden
\0￿gegangen. 
\0Rein, 
\0raus, 
\0rein, 
\0
raus 
\0und so weiter, 
\0n\0.\0\0(
촀\0Was es da wohl so Besonderes gab?"
"141","(%촀\02촀ErSie\0 hat die Inselmelodie geändert.
\0
(촀\0In eine ganz tolle Melodie. 
\0Ich pfeife
sie dauernd vor mich hin.\0\0(촀\0Nur klingt sie bei mir irgendwie
jedes Mal anders, 
\0n\0."
"142","()촀\02촀ErSie\0 hat eine neue Flagge entworfen.
\0
Die hab ich selbst am \0Servicecenter
\0￿gesehen. 
\0(촀\0Wunderbärchen!\0\0(촀\0Ich hab auch mal eine Flagge
gemacht. 
\0Dafür hatte ich ein Laken
mit Fingerfarben bemalt.\0\0(2촀\0Aber dann hat \0Melinda \0￿gesagt,
\0
dass sie zu schön ist, um sie
aufzuhängen, 
\0n\0..."
"143","()촀\02촀ErSie\0 hat mit einem Verwandlungsstab
ständig das Outfit gewechselt!\0\0(촀\0Ich möchte einen Stab haben,
der mich in einen Superhelden
verwandeln kann, 
\0n\0!"
"144","(촀\02촀ErSie\0 ist mit 2 촀seinem
ihrem\0 Sprungstab
ständig über den Fluss gehüpft.
\0
Sah nach einem Riesenspaß aus!"
"145","(촀\02촀ErSie\0 hat eine Menge Rüben bei \0Jorna
\0￿gekauft. 
\0Ich hab auch mal welche
gekauft, 
\0n\0.\0\0(촀\0Ich muss sie aber unterwegs wohl
verloren habenn\0\0 
\0Na, 
\0(촀\0immerhin war
ich satt, 
\0als ich heimgekommen bin."
"146","()촀\02촀ErSie\0 hat 2촀
seineihre\0 Rüben mit riesigem
Gewinn verkauft. 
\0Rüben!\0\0('촀\0Ich hätte nie im Leben gedacht,

\0dass man damit reich werden
kann, 
\0n\0!"
"147","()촀\02촀ErSie\0 hat unaufhörlich geredet.
\0
Ich weiß nicht, 
\0worüber, 
\0aber es
muss 2촀ihnsie\0 einiges beschäftigt haben.\0\0(촀\0Ich dachte eigentlich, 
\0dass 2촀ersie\0 eher
schweigsam ist, 
\0n\0..."
"148","(촀\02촀ErSie\0 hat ganz viel Unkraut gerupft.
\0
(
촀\0Ob 2촀ersie\0 dachte, 
\0dass an einer der
Pflanzen ein Schatz dranhängt?\0\0(&촀\0Und 2촀ersie\0 nur fest genug ziehen muss?
\0
(촀\0Und was, 
\0wenn es stimmt? 
\0((촀\0
\0Ich sollte
auch Unkraut jäten, 
\0n\0..."
"149","(촀\02촀ErSie\0 hat 2촀
seineihre\0 Frisur geändert!
\0
(\0촀\0Das würde ich auch gern machen.
\0
(2촀\0Wie geht denn das, 
\0n\0?"
"150","()촀\02촀ErSie\0 hat 2촀seinihr\0 Aussehen verändert.
\0
Das Gesicht, 
\0meine ich.\0\0(촀\0Vielleicht könnte ich ein drittes
Auge bekommenn\0\0
\0 Nee, 
\0noch viel
besser wäre ein zusätzlicher Mund!"
"151","()촀\02촀ErSie\0 hat eine Menge Fotos mit
2 촀seinem
ihrem\0 \0NookPhone\0￿ geschossen.\0\0(6촀\0Für ein n\0-Album
vielleicht? 
\0(2촀\0Da will ich aber auf jeden
Fall auch drin sein, 
\0n\0!"
