"label","text"
"114","(촀\0Здорово. Посмотримn\0\0
\0
(%촀\0Взвесив все как следуетn\0\0
\0( 촀\0
могу дать тебе Z."
"114_a","Хорошо."
"114_b","Ни за что."
"115","(촀\0Мечты сбываются!"
"116","(촀\0Ахn\0\0 Ну что жn\0\0
\0 Не могу потратить
больше этой суммы.
\0 Печально,
\0 но
(촀\0придется отказаться. 2\0n\0!"
"117","(촀\0Такой счастливой я не была
с последней распродажи обуви!
\0(촀\0
Спасибо! 2\0n\0!"
"118","(촀\0Жаль, не удалось сегодня
порадоваться покупке.
2\0n\0!\0\0Но вот увидишь:
\0 (촀\0в один
прекрасный день у меня буд2촀еееут
}\0\0!"
"200","(8촀\0Нет, не чудится!
\0 Ничего мне не
чудится!
\0 Слушайn\0\0 может, мы
договоримся?"
"200_a","(\0촀\0Сколько?"
"200_b","Не могу."
"201","(촀\0Батюшки! Чудеса!
\0(
(촀\0Предлагаюn\0\0
\0< (&촀\0Z."
"201_a","Хорошо."
"201_b","Тогда нет."
"202","(촀\0Аn\0\0 
\0Оченьn\0\0
\0 жаль.
\0(\0촀\0 Должно быть,
эта вещь для тебя много значит.
2\0n\0!\0\0(""촀\0Не волнуйся. Я это переживу.
\0
(5촀\0Найдуn\0\0 еще где-нибудь!"
"203","(촀\0Серьезно?! Сегодняn\0\0
\0 лучший
день(촀\0 в моей жизни!"
"204","(9촀\0Ах, как жальn\0\0 Ладно.
\0 Не надо было
радоваться раньше времени.
\0(\0촀\0 Не
беда. 2\0n\0! 
\0(촀\0Буду искать."
"205","(촀\02\0n\0, 
\0я тебе так
благодарна! 
\0(촀\0Ты меня просто
осчастливил2\0а. 2\0n\0!"
"300","(촀\0Секунду. Посмотримn\0\0
\0
(1촀\0Как тебе Z?"
"300_a","Честная цена."
"300_b","Это несерьезно."
"301","(촀\0Превосходно! Спасибо!
\0 Я так
рада, что тебя встретила!"
"302","(촀\0Ах, дорогушаn\0\0
\0 Что ж,
\0(촀\0 спасибо,
что выслушал2\0а меня. 2\0n\0!"
"303","(촀\0Просто не терпится попользоваться
этой вещью! 2\0n\0!"
"304","(촀\0У меня с собой только

\0Zn\0\0
\0(( 촀\0 Этого,
наверное, не хватит?"
"304_a","Хватит."
"304_b","Нет, извини."
"305","(촀\0Правда?!
\0 Ой, спасибо,
n\0!
(촀\0Огромнейшее!!!"
"306","(촀\0Да, 
\0я так и думала.
\0(촀\0 Как жаль, что
я не умею копить. 2\0n\0!"
"307","(촀\0Буду беречь это сокровище как
зеницу ока! 2\0n\0!"
"400","(촀\0Такn\0\0
\0 Ну, скажем,
\0( 촀\0 ( 촀\0Z. Как
тебе?"
"400_a","По рукам!"
"400_b","Ты меня не убедила."
"401","(촀\0Ура!
\0 Спасибо!"
"402","(촀\0Оченьn\0\0 жаль.
\0 (촀\0Хотя если бы все
желания тотчас исполнялись, жить
было бы очень скучно.\0\0(\0촀\0Однако ('촀\0я не теряю надежду.
\0
(촀\0Поиски продолжаются!
2\0n\0!"
"403","(촀\0Я сегодня удачливая n\0!
Ведь наша встреча — это именно то,
что мне было нужно. 2\0n\0!"
"404","(촀\0Эn\0\0 мне немного неловко, 
\0
но у меня с собой только
Z.
\0( 촀\0 Хватит?"
"404_a","Хватит!"
"404_b","Не совсем..."
"405","(;촀\0Честно?!
\0(촀\0 Какое великодушие,
n\0!
\0 Хорошо,
что мы решили побеседовать!"
"406","(촀\0Ну конечно. 
\0((\0촀\0Надо мне учиться
экономить,
\0(촀\0 чтобы хватало на
нужные вещи! 2\0n\0!"
"407","(%촀\0Как замечательно, и это все —
благодаря тебе.
\0 (촀\0Я самая счастливая
n\0! 2\0n\0!"
