"label","text"
"102","(%촀\0Мне приятно отдавать
2촁}\0\0
\0
(촀\0в хорошие руки! 2\0n\0!"
"103","(촀\0Что же делатьn\0\0
\0 Тогда 
\0(\0촀\0просто
прими 2 촀егоееегоих в подарок.
\0 (촀\0Мне правда
нужно куда-то деть вещи."
"104","(""촀\0Если тебе пригод2촀иииятся
}\0\0,
\0
(촀\0я буду только рада! 2\0n\0!"
"105","(촀\0Понимаюn\0\0
\0 Тогда я у других
поспрашиваю.
\0 (촀\0С кем-нибудь
сторгуюсь. 2\0n\0!"
"200","(""촀\0О!
\0 Чудесно!
\0 Как тебеn\0\0
Z?"
"200_a","Да это грабеж!"
"200_b","Вроде ничего."
"200_c","Э... Мне пора."
"201","(촀\0А-ха-ха! Понимаю.
\0(촀\0 Хочешь
поторговаться, да?
\0 Ладно.
Z!"
"201_a","По рукам!"
"201_b","Гм..."
"202","(촀\0Отлично! По рукам!
\0#(촀\0 Благодарю за
покупку. 2\0n\0!"
"203","(%촀\0Надеюсь, покупка
2촃}\0\0
доставила тебе удовольствие!"
"204","(촀\0Ойn\0\0 Я тебя спугнула?!
\0 (촀\0Может, ты
еще передумаешь.
2\0n\0!"
"205","(촀\0Хорошо-хорошоn\0\0
\0
Тогда (&촀\0Z. Это мое
последнее предложение."
"205_a","Беру!"
"205_b","(\0촀\0Самое последнее?"
"206","(촀\0Увы.
\0 Извини.
\0('촀\0 За меньшую сумму
не отдам. 2\0n\0!"
"207","(7촀\0Тебе палец в рот не клади,
n\0n\0\0
\0
(\0촀\0
\0(촀\0Z\0, и баста!"
"207_a","Договорились!"
"207_b","Я пас."
"208","(촀\0Чудненько! Я знала, что мы
договоримся."
"209","(7촀\0Торговаться ты мастер2
\0ица,
n\0. 2\0n\0!"
"210","(촀\0Оn\0\0 Что жn\0\0 2\0n\0! 
\0Тогда
(촀\0попытаю счастья в другом месте!"
"300","(촀\0О! Как это мило с твоей стороны!\0\0(촀\0Для начала
\0 можешь купить у меня
2촁}\0\0 за
Z, если тебя это устроит."
"300_a","Конечно!"
"300_b","Не могу."
"301","(촀\0Прекрасно! Я знала, что на
тебя можно рассчитывать!"
"302","(%촀\0Благодаря тебе потихоньку наведу
порядок в доме.
\0($촀\0 Спасибо!
2\0n\0!"
"303","(%촀\0Понимаю.
\0 Тогда,
\0(&촀\0 может, купишь
у меня 2촁}\0\0
за Z?
\0(\0촀\0 Почти даром!"
"303_a","По рукам!"
"303_b","Что-то еще есть?"
"304","(촀\0Нуn\0\0
\0 Так уж и бытьn\0\0
\0( Могу уступить
тебе 2촁}\0\0

\0(&촀\0за Z. Договорились?"
"304_a","Хорошо!"
"304_b","Нет, спасибо."
"305","(8촀\0Ладно.
\0 Мое последнее слово:
\0
(\0촀\0}\0\0
\0
за (&촀\0Z. Берешь?"
"305_a","Наконец-то."
"305_b","Не обижайся..."
"306","(촀\0Вот какn\0\0
\0(\0촀\0 Что ж,
\0(5촀\0 придется
обратиться еще к кому-нибудь.
2\0n\0!"
"400","(촀\0Я рада, что ты спросил2\0а!
\0
(\0촀\0Много я не возьму:
\0 (&촀\0всего
Z. Что скажешь?"
"400_a","Хорошая цена!"
"400_b","(\0촀\0Дороговато."
"401","(촀\0Чудесно! Спасибо!
\0 Ты точно
не пожалеешь!"
"402","2\0n\0!(촀\0 Какой удобный
способ заработать на карманные
расходы!"
"403","(촀\0Ладноn\0\0
\0 (&촀\0(&촀\0Z?"
"403_a","Соглас2енна."
"403_b","(\0촀\0А подешевле?"
"404","(촀\0Хорошо-хорошоn\0\0
\0 (&촀\0Z.
Достаточно дешево?"
"404_a","Да, спасибо."
"404_b","(\0촀\0Нет, не достаточно."
"405","(촀\0Гмn\0\0
\0 (9촀\0Ладно, только для тебя:
\0
Z\0."
"405_a","По рукам!"
"405_b","Все равно дорого..."
"406","(촀\0Уф! 
\0Я уже забеспокоилась.
\0(%촀\0
Хорошо, что мы договорились."
"407","(촀\02\0n\0! Все-таки интересно
вести деловые переговоры, правда?"
"408","(촀\0Что ж, очень жальn\0\0
\0 Поищу другого
покупателя.
\0(촀\0 Но мне понравилось
торговаться! 2\0n\0!"
"409","(8촀\0Не думаюn\0\0
\0 ('촀\0Нет, дешевле не отдам.
\0(\0촀\0
Ладно,
\0 (촀\0может, договоримся
в следующий раз. 2\0n\0!"
"410","('촀\0Нет, не обижайся.
\0 Дешевле не
отдам.
\0(촀\0 Боюсь, что мы зашли
в тупик. 2\0n\0!"
"411","('촀\0Увы. 2\0n\0!
\0 Больше
уступить не могуn\0\0
\0(촀\0 Поищу других
покупателей, надеюсь, повезет."
