"label","text"
"142","Puntos: Z\0. Rango: 촀.
Tras una exhaustiva evaluación,
nos complace informarle de que
su hogar ha recibido el rango B.
¡Es un buen comienzo, pero aún
puede mejorar mucho más!"
"144","Puntos: Z\0. Rango: 촀.
Su casa está repleta de muebles,
pero están tan bien colocados que
no resulta recargada. Nuestras
más sinceras felicitaciones."
"145","Puntos: Z\0. Rango: 촀.
Tiene la cantidad de muebles
adecuada para el tamaño de su
hogar. Hay espacio para vivir, pero
no se ve vacío. ¡Es el equilibrio
perfecto!"
"146","Puntos: Z\0. Rango: 촀.
Nos gusta el enfoque minimalista
que ha elegido para su hogar,
pero quizá le convendría añadir
algún mueble más."
"148","Puntos: Z\0. Rango: 촀.
Nos maravilla que tenga usted
2\0}\0\0.
Además de muchos puntos,
ese objeto aporta sofisticación
y caché a un hogar. ¡Bravo!"
"151","Puntos: Z\0. Rango: 촀.
La habitación de su casa que ha
obtenido la mayor puntuación es
el 촀. No sabemos
si es su preferido, pero desde
luego lo parece."
"152","Puntos: Z\0. Rango: 촀.
La habitación de su casa que
ha obtenido la menor puntuación
es el 촀. Tómeselo
como una crítica constructiva
para mejorar."
"154","Puntos: Z\0. Rango: 촀.
¿Ha considerado probar algo
nuevo para su hogar? ¿Qué tal
si lo decora con un estilo inusual?
¡Imagínese vivir en una escuela
o una tienda!"
"155","Puntos: Z\0. Rango: 촀.
¿Está hart2oa de ver y recolocar
los mismos muebles de siempre?
¡Pues eche una vistazo a la tienda
todos los días! Nunca se sabe
qué joyas encontrará."
"156","Puntos: Z\0. Rango: 촀.
¿Sabe que hay otros modos de
conseguir muebles además de
en la tienda? ¡De sus amigos,
por ejemplo! A veces también
caen de los árboles..."
"157","Puntos: Z\0. Rango: 촀.
¿Necesita ideas para decorar
su hogar? Salga a visitar las
casas de sus vecinos y amigos
para inspirarse."
"170","Puntos: Z\0. Rango: 촀.
Si le gusta un estilo en particular,
amueblar su casa con todos los
muebles de una serie le dará un
montón de puntos. No es sencillo,
pero merece la pena."
"171","Puntos: Z\0. Rango: 촀.
Una forma sencilla de hacer brillar
una estancia es decorarla con
todos los muebles de una serie.
El truco funciona incluso con las
series más sencillas de completar."
"172","Puntos: Z\0. Rango: 촀.
¿Considera los principios del
feng shui al decorar su hogar?
¡Pues debería! Colocar muebles
amarillos en el lado oeste de su
casa dará buenos resultados."
"173","Puntos: Z\0. Rango: 촀.
¿Considera los principios del
feng shui al decorar su hogar?
¡Pues debería! Colocar muebles
verdes en el lado sur de su casa
dará buenos resultados."
"174","Puntos: Z\0. Rango: 촀.
¿Considera los principios del
feng shui al decorar su hogar?
¡Pues debería! Colocar muebles
rojos en el lado este de su casa
dará buenos resultados."
"175","Puntos: Z\0. Rango: 촀.
La homogeneidad en el color de
los muebles brinda un aspecto
impecable a cualquier espacio,
incluso si cada elemento es de
una serie diferente. ¡Inténtelo!"
"176","Puntos: Z\0. Rango: 촀.
Alegre su hogar con todo tipo
de cosas como relojes, plantas,
instrumentos musicales... Le darán
variedad a su hogar y quizá
también unos cuantos puntos."
"177","Puntos: Z\0. Rango: 촀.
Si le gusta disfrutar de las
estaciones, decore su hogar
con objetos que sean
de temporada."
"178","Puntos: Z\0. Rango: 촀.
Algunos objetos dan puntos extra,
como los trofeos o las fotos de
buenos amigos. ¡No se avergüence
y expóngalos para que todo el
mundo pueda verlos!"
"180","Puntos: Z\0. Rango: 촀.
Es más sencillo obtener una
puntuación alta si coloca muchos
muebles en casa, pero también es
importante mantener un equilibrio.
¡No lo olvide!"
"181","Puntos: Z\0. Rango: 촀.
Aunque nos encanta el color
de su pared, creemos que
está un pelín desaprovechada.
Pruebe a decorarla un poco más,
a ver qué tal queda."
"190","Puntos: Z\0. Rango: 촀.
¿Nos permite una pequeña crítica?
Debería ser un poquito más
ordenad2oa y no dejar objetos
por el suelo. ¿Sabe que puede
guardar las cosas que no usa?"
"191","Puntos: Z\0. Rango: 촀.
Si nos permite un consejo, a su
촀 no le vendría mal
un poco de orden. Hay objetos por
el suelo que podría usted guardar
como es debido."
"192","Puntos: Z\0. Rango: 촀.
Sentimos ser tan directos, pero
no podemos evitar comentarle
que tiene basura en casa. Utilice
una papelera o llévela a la tienda,
por favor."
"193","Puntos: Z\0. Rango: 촀.
No podemos evitar comentarle que
hay basura en su 촀.
Utilice una papelera o llévela
a la tienda, por favor."
"194","Puntos: Z\0. Rango: 촀.
Los muebles orientados hacia la
pared, además de carecer de
funcionalidad y estilo, le restan
puntos. Puede tomar como ejemplo
su }\0\0."
"195","Puntos: Z\0. Rango: 촀.
¿Sabe que los muebles orientados
hacia una pared restan puntos?
¿Necesita un ejemplo? Pues fíjese
en 2\0}\0\0
de su 촀."
"196","Puntos: Z\0. Rango: 촀.
No nos parece adecuado que
permita usted cucarachas en
su casa. Es un riesgo para la salud
y, obviamente, resta muchos
puntos. ¡Hágase cargo!"
"201","Academia de Artes Decorativas"
"202","Academia de Artes Decorativas"
"205","Academia de Artes Decorativas"
"210","Academia de Artes Decorativas"
"211","Academia de Artes Decorativas"
"212","Academia de Artes Decorativas"
"215","Academia de Artes Decorativas"
"220","Academia de Artes Decorativas"
"225","Academia de Artes Decorativas"
"230","Academia de Artes Decorativas"
"240","Academia de Artes Decorativas"
"241","Academia de Artes Decorativas"
"242","Academia de Artes Decorativas"
"244","Academia de Artes Decorativas"
"245","Academia de Artes Decorativas"
"246","Academia de Artes Decorativas"
"248","Academia de Artes Decorativas"
"249","Academia de Artes Decorativas"
"251","Academia de Artes Decorativas"
"252","Academia de Artes Decorativas"
"253","Academia de Artes Decorativas"
"254","Academia de Artes Decorativas"
"255","Academia de Artes Decorativas"
"256","Academia de Artes Decorativas"
"257","Academia de Artes Decorativas"
"270","Academia de Artes Decorativas"
"271","Academia de Artes Decorativas"
"272","Academia de Artes Decorativas"
"273","Academia de Artes Decorativas"
"274","Academia de Artes Decorativas"
"275","Academia de Artes Decorativas"
"276","Academia de Artes Decorativas"
"277","Academia de Artes Decorativas"
"278","Academia de Artes Decorativas"
"280","Academia de Artes Decorativas"
"281","Academia de Artes Decorativas"
"290","Academia de Artes Decorativas"
"291","Academia de Artes Decorativas"
"292","Academia de Artes Decorativas"
"293","Academia de Artes Decorativas"
"294","Academia de Artes Decorativas"
"295","Academia de Artes Decorativas"
"296","Academia de Artes Decorativas"
