"label","text"
"103","ボクが　おねがいしたのは
\0　(촀\0セミだよぉ！
\0(
(촀\0どんなセミでもいいから
\0
つかまえて\0\0き来て～\0\0(\0촀\0\0\0き木に　とまって　\0\0な鳴いてるから
\0
\0\0な鳴き\0\0ごえ声を　たよりにさがせば
\0
(""촀\0\0\0み見つかるんじゃないかなぁ～、n"
"105","ボクが　まってるのは
\0　(촀\0チョウチョだよぉ！
\0(
(촀\0チョウチョだったら　どんなのでもいいから
\0
つかまえて\0\0き来て～\0\0()촀\0いろんなところで　\0\0み見かける\0\0き気がするけど
\0
やっぱり　お\0\0はな花がスキそうだから
\0
(%촀\0お\0\0はな花の\0\0ちか近くにいるかもねぇ～、n"
"106","ボクが　おねがいしたのは
\0　(촀\0トンボだよぉ！
\0(
(촀\0トンボなら　どんなのでもいいから
\0
つかまえて\0\0き来て～\0\0(8촀\0とぶのが　はやいから
\0
\0\0き気づかれないように
\0
そ～っと　\0\0ちか近づいてねぇ～、n"
"107","ボクが　ほしいのは
\0　(촀\0\0\0はな花にいるムシさんだよぉ！
\0(
(촀\0しゅるいは　なんでもいいから
\0
つかまえて\0\0き来て～\0\0()촀\0\0\0き気づかれると　にげちゃうから
\0
ムシさんに　ちかづくときは
\0
そ～っと　そ～っとだよぉ～、n"
"108","ボクが　ほしいのは
\0
(촀\0\0\0き切りかぶにいる　ムシさんだよぉ！
\0(
(촀\0しゅるいは　なんでもいいからねぇ～\0\0(%촀\0ムシさんが　\0\0み見えにくいかもしれないから
\0
\0\0き切りかぶに　ちかづくときは
\0
(""촀\0そ～っと　そ～っとだよぉ～、n"
"111","ボクが　ほしいのは
\0　(촀\0\0\0かわ川のおサカナだよぉ！
\0(
(촀\0しゅるいは　なんでもいいから
\0
\0\0つ釣って\0\0き来て～\0\0(촀\0そうそう、
\0
\0\0かわ川じゃなくて　\0\0いけ池にいるのでも
\0
($촀\0イイんだからねぇ～、n"
"112","ボクが　ほしいのは
\0　(촀\0\0\0うみ海のおサカナだよぉ！
\0(
(촀\0しゅるいは　どんなのでもいいから
\0
\0\0つ釣って\0\0き来て～\0\0(\0촀\0おサカナをさがすときは　ドタバタ\0\0はし走ると
\0
(7촀\0ボクみたいに　にげられちゃうから
\0
\0\0き気をつけてねぇ～、n"
"201","ボクが　まってるのは
\0
(촀\0
\0}촀だよ～！
\0(
(""촀\0\0\0はや早く　\0\0み見たいなぁ～\0\0(\0촀\0きっと　\0\0き木に　とまってるはずだから
\0
(%촀\0\0\0き木が　たくさんあるところが
\0
ねらい\0\0め目だと　\0\0おも思うんだぁ～、n"
"202","ボクが　たのんだのは
\0
(촀\0
\0}촀だよ～！
\0(
(촀\0まちどおしいなぁ～\0\0()촀\0\0\0くさ草のあたりに　かくれてるかもしれないから
\0
そ～っと　\0\0ある歩かないと
\0
(촀\0にげられちゃうよぉ～、n"
"203","ボクが　\0\0み見たいのは
\0
(촀\0
\0}촀だよ～！
\0(
(4촀\0\0\0たの楽しみにしてるからねぇ～\0\0(\0촀\0いろんなところで　とんでるから
\0
n \0の\0\0なか中を　\0\0ある歩き\0\0まわ回ってたら
\0
(%촀\0きっと　\0\0み見つかると　\0\0おも思うんだぁ～、n"
"204","ボクが　おねがいしてるのは
\0
(촀\0
\0}촀だよ～！
\0(
(촀\0\0\0たの楽しみだなぁ～\0\0(8촀\0トンボは　とぶのが　はやいから
\0
\0\0き気づかれないように
\0
おしりから　\0\0ちか近づくのがいいかも～、n"
"205","ボクが　ほしいのは
\0
(촀\0
\0}촀だよ～！
\0(
(""촀\0おまかせしたからねぇ～\0\0(촀\0お\0\0はな花にとまってると　\0\0み見えにくいから
\0
なるべく　\0\0はし走らない\0\0ほう方がいいよぉ～
\0(
(\0촀\0\0\0き気づかれると　にげられちゃうもん～、n"
"206","ボクが　ほしいのは
\0
(촀\0
\0}촀だよ～！
\0(
(""촀\0たのんだからねぇ～\0\0(\0촀\0\0\0き切りかぶに　ムシさんを\0\0み見つけたら
\0
(6촀\0ぬき\0\0あし足
\0　さし\0\0あし足
\0　しのび\0\0あし足で
\0
\0\0ちか近づくんだよぉ～、n"
"207","ボクが　ほしいのは
\0
(촀\0
\0}촀だよ～！
\0(
(4촀\0タイヘンだろうけど　ヨロシクねぇ～\0\0()촀\0すなはまに　いるんだけど
\0
すっごく　にげるのがはやいから
\0
(촀\0ボクには　ムリなんだぁ～n\0\0、n"
"211","ボクが　ほしいのは
\0
(촀\0
\0}촀だよ～！\0\0(촀\0\0\0かわ川のどこかに　いるはずだから
\0
n\0のウデで
\0
\0\0つ釣って\0\0き来てぇ～、n"
"212","ボクが　\0\0み見たいのは
\0
(촀\0
\0}촀だよ～！
\0
(촀\0たしか　\0\0いけ池にいるんじゃ　なかったかなぁ～\0\0(;촀\0n\0なら
\0
きっと　\0\0つ釣れるよぉ
\0(
(""촀\0ボクのために　がんばってぇ～、n"
"213","ボクが　おねがいしたのは
\0
(촀\0
\0}촀だよ～！
\0
(촀\0どうやら　\0\0かわ川の\0\0
でぐち出口\0\0ちか近くにいるらしいんだぁ\0\0(%촀\0n\0なら
\0
きっと　\0\0であ出会えるよぉ
\0(
($촀\0よろしくねぇ～、n"
"214","ボクが　たのんだのは
\0
(촀\0
\0}촀だよ～！
\0
(5촀\0\0\0うみ海にいるのは　まちがいないんだぁ～\0\0(%촀\0すなはまで　\0\0はし走り\0\0まわ回ると
\0
(7촀\0おサカナが　ビックリして　にげちゃうから
\0
\0\0き気をつけてねぇ～、n"
