"label","text"
"201","(촀\0それじゃ、
\0\0\0
あした明日
\0
n\0のお\0\0うち家に
\0
あそびに\0\0い行くねぇ～\0\0(\0촀\0ボク、
\0ちゃんと　\0\0い行くから
\0
(7촀\0n\0も
\0
わすれたりしないでよぉ～"
"202","(촀\0わかったぁ～
\0(

\0n\0のお\0\0うち家には
\0
\0\0
あした明日　\0\0い行けばいいんだねぇ～\0\0(%촀\0n\0、
\0
ちゃんと　お\0\0うち家で　まっててよぉ～？"
"203","それじゃ、
\0
(%촀\0n\0のお\0\0うち家には
\0
\0\0
あした明日　おじゃまさせてもらうねぇ～\0\0(9촀\0n\0が
\0
まちくたびれないように
\0
(촀\0なるべく　\0\0はや早く　\0\0い行くよぉ～"
"204","(촀\0えへへ、
\0\0\0たの楽しみ～
\0(
\0\0いま今から　ワクワクしてきちゃったぁ！
\0(
(5촀\0ねぼうしないようにしないとねぇ～、n"
"205","(4촀\0えへへ～
\0(
なんだか　ドキドキしてきたよぉ！
\0(
こんやは　\0\0はや早く　ねなくっちゃ～！　n"
"206","(1촀\0う～ん、
\0\0\0はや早く　\0\0
あした明日になればいいのに～
\0(
まちどおしくて　たまらないやぁ
\0<
(촀\0ウキウキして　ねむれないかもぉ！　n\0
\0(촀"
"207","(2촀\0えへへ、
\0キミのお\0\0うち家は　はじめてだねぇ～
\0(
\0\0いま今から　ワクワクしてきちゃったぁ！
\0(
((촀\0ねぼうしないようにしなくっちゃ～！　n"
"208","(4촀\0えへへ、
\0キミのお\0\0うち家に\0\0い行くのは　はじめてだぁ
\0(
\0\0いま今から　ドキドキしてきたよぉ
\0(
(촀\0ユメに\0\0で出てきちゃいそう～、n"
"301","(촀\0\0\0
あした明日は　あんまり　くらくならないうちに
\0
n\0のお\0\0うち家に
\0
(""촀\0あそびに　\0\0い行くからねぇ～、n"
"302","(촀\0\0\0
あした明日　
\0あそびに\0\0い行くから　まっててねぇ～
\0(
(\0촀\0ボク、とっても　\0\0たの楽しみだから
\0
(촀\0\0\0はや早く　\0\0い行っちゃうかもぉ～、n"
"303","(%촀\0\0\0
あした明日は　ボクが　あそびに\0\0い行くんだから
\0
n\0、
\0
(;촀\0ちゃんと　お\0\0うち家に　いてよぉ～？
\0(촀\0　n"
"401","(7촀\0いきなりなんだけど、
\0
\0\0いま今から　キミの　お\0\0うち家に
\0
あそびに　\0\0い行っても　いいかなぁ～？\0\0(\0촀\0じつはボク、
\0
()촀\0\0\0
しまじゅう島中の　おともだちの　おへやを
\0
\0\0み見て\0\0まわ回ってる　さいちゅうなんだよねぇ～\0\0(촀\0だから、
\0おねがい～！
\0(
n\0、
\0
キミの　お\0\0うち家に　しょうたいして～、n"
"401_a","よろこんで！"
"401_b","\0\0いま今は　ちょっと・・・"
"402","( 촀\0あれ、
\0n\0だぁ
\0(
どうしたのぉ～？
\0
(&촀\0\0\0なに何か　こまってるのかって？\0\0(촀\0えへへ、
\0ちがうよぉ～
\0(
(2촀\0\0\0いま今から　\0\0なに何してあそぼうかなぁって
\0
\0\0
かんが考えてただけなんだぁ～\0\0(촀\0そうだ！
\0(
(\0촀\0せっかくだし
\0　キミの　お\0\0うち家で
\0
($촀\0おしゃべりっていうのは　どう～？　n"
"402_a","いいよ"
"402_b","また　\0\0
こんど今度ね"
"403","そっかぁ～
\0(
('촀\0ざんねんだけど、
\0しょうがないねぇ
\0(
(""촀\0また　こんど　ヨロシク～、n"
"404","そうなのかぁ～
\0(
(촀\0それじゃあ　また　こんどねぇ～、n"
