"label","text"
"017","(촀\0コレはn\0\0
\0(
(촀\0
\0(いつのまにか　なくなっちゃってた
\0
ボクの\0\0
えほん絵本だ～！"
"018","(촀\0コレってn\0\0
\0
(촀\0どこかに　いっちゃってた
\0
ボクの　\0\0たいせつ大切な\0\0
にっき日記ちょうだよ～！"
"019","(촀\0わぁ～！
\0(
(촀\0コレって　なくしちゃったはずの
\0\0たいせつ大切な\0\0
にっき日記ちょう　じゃないかぁ～！"
"021","(촀\0\0\0み見つけてくれて　ありがとぉ～！
\0(
ちゃんと　おれいを　させてねぇ～！"
"022","(촀\0ほんとに　ありがとぉ～！
\0(
キミに　おれいを　しなくっちゃ～！"
"023","(촀\0わ～い！
\0　ありがとぉ～！
\0<
キミの　おかげで　たすかったよぉ
\0(
おれいのキモチ　うけとってねぇ～！"
"024","(촀\0ホントに　ありがとねぇ～！
\0<
すご～く　たすかったから
\0
おれいは　フンパツしちゃうよぉ～"
"026","(촀\0とどけてくれて　ありがとぉ～！
\0(
とっても　\0\0しんせつ親切なキミに
\0
おれいを　しなくっちゃねぇ～"
"027","(촀\0ひろってくれて　ありがとねぇ～！
\0(
ボクからの　おれいとして
\0
キミに　プレゼントを　あげちゃうよぉ～！"
"028","(촀\0ホントに　ありがとぉ～！
\0<
じつは、ず～っと　さがしてたんだぁ
\0(
ボクからの　おれいを　うけとってねぇ～"
"029","(촀\0とどけてくれて　ありがとぉ～！
\0<
アチコチ　さがし\0\0まわ回ってたんだぁ
\0(
おれいを　させてねぇ～"
"031","(촀\0うふふ～
\0(
}\0だよぉ～！
\0
(촀\0\0\0だい大フンパツ　しちゃったぁ～、n\0
\0(촀"
"032","(촀\0それ、
\0
}\0だよぉ～！
\0
(촀\0ボクの　オススメなんだぁ～、n\0
\0(촀"
"033","(촀\0それは
\0
}\0だよぉ
\0
(촀\0ボクからの　かんしゃのキモチ～！　n\0
\0(촀"
"034","(촀\0\0\0いま今のは、
\0
}\0なんだぁ～！
\0
(촀\0よかったら　つかってみて～、n\0
\0(촀"
"035","(촀\0それはねぇ、
\0
}\0なんだよぉ～！
\0
(촀\0つかってくれたら　うれしいなぁ～、n\0
\0(촀"
"036","(촀\0えへへ～
\0(
}\0だよぉ！
\0
(촀\0\0\0き気に\0\0い入ってくれると　いいなぁ～、n\0
\0(촀"
"038","(촀\0え？　
\0もう\0\0み見つかったの？！　n"
"039","(촀\0わぁ！　
\0ほんとにぃ～？！　n"
"040","(8촀\0えぇ～　
\0(\0\0み見せてくれないのぉ？　n"
"041","(촀\0\0\0はや早く　\0\0み見せてよぉ～、n"
"043","(;촀\0え～？
\0(　どんなの～？　n"
"044","(촀\0え？
\0<
(촀\0ちょっと　\0\0み見せてくれる～？　n"
"045","( 촀\0ん？　
\0まちがいだったの～？　n"
"046","(&촀\0あれぇ？
\0(
\0\0み見せたいものが　あったんじゃないの？　n"
"048","(촀\0ボクの　お\0\0か買いもの\0\0よう用のポーチ、
\0
どこで　なくしちゃったんだろぉ～？\0\0(촀\0お\0\0で出かけした\0\0とき時に
\0
おとしたんだと　\0\0おも思うんだけどなぁ、n"
"049","(촀\0ボクの　\0\0たいせつ大切なモノを\0\0い入れた　ふくろが
\0
どこかへ　いっちゃったんだぁ～\0\0(촀\0きっと　n \0のどこかに
\0
おちてるはずなんだけどねぇ、n"
"050","(8촀\0ボクの\0\0
えほん絵本、
\0
\0\0はや早く　\0\0み見つからないかなぁ～\0\0(촀\0お\0\0うち家の\0\0なか中には　なかったし、
\0
きっと　n \0のどこかに
\0
あると\0\0おも思うんだぁ～、n"
"051","(촀\0ボクの\0\0
にっき日記ちょう、
\0\0\0み見つかると　いいなぁ～
\0(
このn \0の　どこかに
\0
おちてるはずなんだよねぇ～\0\0(4촀\0きっと　
\0あの　\0\0
にっき日記ちょうだって
\0
ボクのこと　さがしてると
\0
\0\0おも思うんだぁ～、n"
"053","('촀\0ごめんねぇ～
\0(
コレ、
\0ボクのじゃないやぁ～\0\0(촀\0でも、\0\0まえ前に　s촀n\0が
\0
もってるのを　\0\0み見たような\0\0き気がn\0\0、n"
"054","(촀\0う～ん　
\0ボクのじゃないやぁ～
\0<
($촀\0こういうの、
\0s촀n\0が
\0
スキそうな\0\0き気がするよぉ～、n"
"055","(7촀\0せっかく　とどけてくれたけど
\0
コレ　ボクのじゃないよ～\0\0(;촀\0もしかしたら、
\0
s촀n\0の
\0
おとしものだったりしてぇ～？　n"
