"label","text"
"304","(촀\0えぇっ、
\0わすれちゃったのぉ～？
\0(
(촀\0も～　n\0ったらぁ～\0\0(
촀\0s촀n
\0のかんそう、
\0
\0\0き聞きたかったのにぃ～
\0<
(%촀\0こんど　\0\0あ会ったら　\0\0き聞いてみよ～っと、n"
"305","(촀\0えぇ～っ、
\0あけちゃったのぉ？！
\0(
(촀\0s촀n
\0のために
\0
がんばって　つつんだのになぁ～、n"
"306","(촀\0えぇ～っ、
\0キミが　あけちゃったのぉ？！
\0(
(8촀\0アレは　s촀n
\0への
\0
プレゼントだって　\0\0い言ったよねぇ～？\0\0(촀\0プレゼントなのに　つつんでないなんて
\0
ぜったい　ヘンなコだと
\0\0おも思われちゃったよぉ～、n"
"307","(;촀\0あのコ、
\0きがえてくれたのぉ？
\0(
ということは、
\0\0\0き気に\0\0い入ってくれたんだねぇ
\02
(촀\0あとで　\0\0み見にいってみよ～っと！　n"
"308","(%촀\0うんうん、
\0そっかぁ～！
\0(
よろこんでくれたみたいで　よかったよぉ～
\0(
(촀\0おとどけ　ありがとねぇ、n"
"309","(
촀\0そっかぁ～
\0(
まだ　きてくれてないのかぁ
\0(
ああいうの、
\0スキそうなのにねぇ～\0\0(\0촀\0s촀n
\0に
\0
(""촀\0ぜったい　にあうと
\0\0おも思うんだけどなぁ～、n"
"310","え、
\0そ～なんだぁn\0\0
\0(
(7촀\0s촀n
\0、
\0
スキそうだと　\0\0おも思ったんだけどなぁ、n"
"312","(촀\0やっぱり　よろこんでくれたんだぁ～
\0(
(2촀\0あのコの　スキそうなモノって
\0
なんでか　わかっちゃうんだよねぇ～\0\0(\0촀\0n\0！
\0(
(촀\0\0\0おし教えてくれて　どうも　ありがとぉ～、n"
"313","(촀\0よろこんでくれて　よかったぁ～
\0(
(%촀\0あのコ　ああいうの
\0
スキそうだと　\0\0おも思ったんだよねぇ～\0\0(촀\0n\0！
\0(
\0\0おし教えてくれて　どうも　ありがとぉ～、n"
"314","(4촀\0ボクが　えらんだモノで
\0
s촀n
\0が
\0
よろこんでくれるなんて　うれしいなぁ～\0\0(촀\0n\0！
\0(
\0\0おし教えてくれて　どうも　ありがとぉ～、n"
"315","(촀\0えへへ、
\0よろこんでくれたでしょ～
\0(
(촀\0あのコの　このみって
\0
ボクのお\0\0かあ母さんと　にてるみたいなんだよねぇ～\0\0(촀\0n\0！
\0(
\0\0おし教えてくれて　どうも　ありがとぉ～、n"
"316","(촀\0\0\0き気に\0\0い入ってくれたみたいで　よかったぁ
\0(
(촀\0まぁ　あのコだったら、
\0
\0\0なん何でも　よろこんでくれそうだけどねぇ\0\0(촀\0n\0！
\0(
\0\0おし教えてくれて　どうも　ありがとぉ～、n"
"317","(7촀\0s촀n
\0って
\0
いがいと　ヘンなとこに　こだわるから
\0
\0\0き気に\0\0い入ってくれて　よかったよぉ～\0\0(촀\0n\0！
\0(
\0\0おし教えてくれて　どうも　ありがとぉ～、n"
"318","(촀\0やったぁ～
\0(
(%촀\0あのコ、
\0ほんとに　\0\0き気に\0\0い入ってくれたんだねぇ
\0(
だって、
\0おせじなんて　\0\0い言わなさそうだもん～\0\0(촀\0n\0！
\0(
\0\0おし教えてくれて　どうも　ありがとぉ～、n"
"319","(촀\0うわぁ～い
\0(
(2촀\0オシャレな　s촀n
\0が
\0(
\0\0き気に\0\0い入ってくれたなんて　うれしいなぁ～\0\0(\0촀\0n\0！
\0(
(촀\0\0\0おし教えてくれて　どうも　ありがとぉ～、n"
"401","(촀\0n\0！
\0(
s촀n
\0に
\0
わたしてきてくれたんだねぇ～"
"402","(촀\0で、
\0どうだったぁ～？
\0(
(&촀\0s촀n
\0、
\0
まだ　おこってるカンジだったぁ？　n"
"402_a","そうそう・・・"
"402_b","わすれちゃった"
"403","(촀\0で、
\0どうだったぁ～？
\0(
(&촀\0s촀n
\0、
\0
まだ　おこってるカンジだったぁ？　n"
"403_a","(\0촁\0\0\0じつ実は・・・"
"403_b","わすれちゃった"
"404","(촀\0えぇ、
\0わすれちゃったのぉ～？
\0(
(촀\0も～　n\0ったら～
\0(
それが　\0\0いちばん一番　だいじなコトなのに～、n"
"405","(촀\0えぇ～っ、
\0あけちゃったのぉ？！
\0(
(촀\0なかなおりできるように
\0
\0\0
こころ心をこめて　つつんだのに～、n"
"406","(촀\0えぇ～っ、
\0キミが　あけちゃったのぉ？！
\0(
なかなおりの　プレゼントなのに
つつんでないのを　あげちゃうなんてn\0\0\0\0(촀\0s촀n
\0が
\0
よけいに　おこっちゃってたら　どうしよぉ～
\0(
(촀\0ちゃんと　なかなおり　できるかなぁ、n"
"407","(촀\0よかったぁ～
\0(
もう　おこってないみたいだねぇ～\0\0(%촀\0キミの　おかげで
\0
なかなおりが　できそうだぁ～
\0(
(촀\0どうも　ありがとぉ、n\0
\0(촀"
"501","(촀\0あぁ～　n\0！
\0(
(&촀\0キミ　s촀n
\0に
\0
かえしてくれてないよねぇ？\0\0(8촀\0ボクが　\0\0い行く\0\0ほう方が　\0\0はや早そうだから
\0
あのにもつ、
\0かえしてぇ～！"
"502","(8촀\0キミに　あずけた
\0
s촀n
\0の　わすれもの、
\0
まだ　もっていってくれてないでしょ～\0\0もぉ～、
\0ボク　\0\0
じぶん自分で\0\0い行くから
\0
(&촀\0あずけたにもつ　かえしてくれる～？"
"503","(8촀\0ねぇねぇ～！
\0(　キミに　おねがいしてた
\0
s촀n
\0への　おとどけもの、
\0
まだ　とどけてくれてないよねぇ～？\0\0(\0촀\0それ、
\0かえしてもらっていいかなぁ？
\0(
(촀\0やっぱり　ボクが
\0
もっていくことにするよぉ～"
"504","(촀\0えぇ～！
\0(　キミに　たのんでた
\0
s촀n
\0へのプレゼント、
\0
まだ　わたしてくれてないのぉ～？\0\0(&촀\0それ、
\0かえしてくれる？
\0(
やっぱり　\0\0
じぶん自分で　わたすことにするよぉ～"
"505","(촀\0えぇ～！
\0(　キミに　たのんでた
\0
s촀n
\0への
\0
なかなおりのプレゼント、
\0わたしてないのぉ～？\0\0(촀\0もぉ　いいから　かえして～
\0(
ボク、
\0\0\0
じぶん自分でわたして　あやまってくるからぁ"
"506","(%촀\0\0\0
じぶん自分で　かりたものは
\0
ちゃんと　\0\0
じぶん自分で　かえさなくっちゃねぇ～\0\0(""촀\0n\0、
\0
いそがしいのに　ムリ\0\0い言っちゃって
\0
ごめんよぉ～、n"
"507","キミも　わすれっぽいんだねぇ
\0(
(촀\0うふふ、ボクと　いっしょだぁ～\0\0(""촀\0n\0、
\0
いそがしいのに　ムリ\0\0い言っちゃって
\0
ごめんよぉ～、n"
"508","(촀\0s촀n
\0、
\0
\0\0くび首を　\0\0なが長くして
\0
まってるかもしれないもん～\0\0(\0촀\0n\0、
\0
いそがしいのに　ムリ\0\0い言っちゃって
\0
ごめんよぉ～、n"
"509","(%촀\0プレゼントは　\0\0
じぶん自分で　もっていった\0\0ほう方が
\0
よろこんでくれる\0\0かお顔が　\0\0み見られるもんねぇ～\0\0(촀\0n\0、
\0
いそがしいのに　ムリ\0\0い言っちゃって
\0
ごめんよぉ～、n"
"510","(
촀\0なかなおりは　ちゃんと
\0
\0\0
じぶん自分で　\0\0い行った\0\0ほう方が　いいよねぇ～\0\0(\0촀\0n\0、
いそがしいのに　ムリ\0\0い言っちゃって
\0
ごめんよぉ～、n"
"511","(촀\0えぇっ？！
\0(
コレ、
\0なんで　あいてるのぉ～？\0\0(촀\0ボク　がんばって
\0
キレイに　つつんでおいたのにぃ～\0\0(:촀\0n\0！
\0(
あずかりものは　かってに　あけたら
\0
ダメなんだからねぇ～、n"
"512","(촀\0えぇっ？！
\0(
コレ、
\0なんで　あいてるのぉ～？\0\0(촀\0うわぁ～
\0　また　つつみなおしだよぉ
\0(
けっこう　\0\0
じかん時間かかるんだからぁ～\0\0(9촀\0n\0！
\0(
あずかりものは　かってに　あけたら
\0
ダメなんだからねぇ～、n"
"513","(촀\0えぇっ？！
\0(
コレ、なんで　あいてるのぉ～？\0\0(촀\0うわぁ～　つつみなおさなくちゃ！
\0(
ちゃんと　もとどおりに　できるかなぁ～\0\0(:촀\0n\0！
\0(
あずかりものは　かってに　あけたら
\0
ダメなんだからねぇ～、n"
"514","(촀\0えぇっ？！
\0(
コレ、
\0なんで　あいてるのぉ～？\0\0(촀\0プレゼントは　つつみをあけるトコからが
\0
お\0\0たの楽しみなのに～\0\0(9촀\0n\0！
\0(
あずかりものは　かってに　あけたら
\0
ダメなんだからねぇ～、n"
"515","(촀\0えぇっ？！
\0(
コレ、
\0なんで　あいてるのぉ～？\0\0(촀\0これじゃあ　なかなおりのプレゼントが
\0
だいなしじゃないかぁ～\0\0(:촀\0n\0！
\0(
あずかりものは　かってに　あけたら
\0
ダメなんだからねぇ～、n"
"516","(촀\0えぇ～？！
\0(
もってないのぉ～？
\0(
(촀\0そんなの　こまるよぉ～\0\0(촀\0s촀n
\0に
\0
ボクが　なくしたって
\0
\0\0おも思われちゃうじゃないかぁ～、n"
"517","え？
\0(촀\0　なくしちゃったってぇ～？！
\0(
(촀\0アレは　s촀n
\0の
\0
わすれものだって　\0\0い言ったでしょ～\0\0(촀\0どうしよ～
\0　どうしよ～
\0(
なくなったって　わかったら
\0
あのコ　かなしむだろうなぁ～、n"
"518","(촀\0えぇ～？！
\0(　もってないのぉ～？
\0(
そんなの　こまるよぉ～\0\0(
촀\0う～ん
\0(
すなおに　あやまりに\0\0い行くしかないよねぇ～
\0(
(촀\0あのコ　
\0ゆるしてくれるかなぁ、n"
"519","(촀\0えぇっ？！
\0(　なくしちゃったのぉ？
\0(
せっかくの　プレゼントn\0\0\0\0(촀\0もう\0\0いっかい一回　s촀n
\0が
\0
よろこびそうなの　さがさなくちゃ～、n"
"520","(촀\0えぇ～？
\0(　なくしちゃったのぉ～？！
\0(
\0\0はや早く　なかなおりしたくて
\0
キミに　おねがいしたのにn\0\0\0\0(촀\0もう\0\0いっかい一回　プレゼントから
\0
ようい　しなおさなくちゃ～、n"
