"label","text"
"313","(1촀\0それを　\0\0み見つけた\0\0とき時、
\0
ふと　キミのことを　\0\0おも思い\0\0だ出したんだよぉ～\0\0(%촀\0きっと　キミと\0\0であ出会う　ウンメイなんだ
\0
って\0\0おも思って　\0\0か買っちゃったぁ～
\0(
(촀\0よかったら　つかってみてぇ、n"
"400","($촀\0\0\0なに何が　\0\0はい入ってるのかなぁ～？
\0(
まずは　あけてみるねぇ～"
"401","(촀\0わぁ～いっ
\0(
}\0\0！
\0(
(촀\0この\0\0いろ色、
\0すっごく　オトナっぽ～い"
"402","(촀\0うわぁ～っ
\0(
}\0\0！
\0(
(촀\0ボクの　スキなの、
\0わかってくれてるやぁ～"
"403","(촀\0やったぁ～っ
\0(
}\0\0！
\0(
(촀\0こういうの、
\0\0\0まえ前から　ほしかったんだぁ～"
"404","n\0！
\0(
(""촀\0とどけてくれて　どうも　ありがとぉ～\0\0(촀\0s촁n\0にも
\0
あとで　おれいを　\0\0い言っとくねぇ～、n"
"405","n\0！
\0(
(""촀\0とどけてくれて　どうも　ありがとぉ～\0\0(\0촀\0ボクも　ちゃんと
(%촀\0s촁n\0に　あやまって
\0
なかなおりするからねぇ～、n"
"411","s촁n\0ってば、
\0
(%촀\0ボクのこのみを　ちゃ～んと
\0
わかってくれてるんだねぇ～"
"412","(촀\0s촁n\0、
\0
ボクの　スキなもの　\0\0し知ってたんだぁ～"
"413","さすがは　s촁n\0！
\0(
(촀\0オトナがえらぶ　プレゼントは
\0
カッコイイなぁ～"
"414","(2촀\0s촁n\0って
\0
ボクのこと　\0\0み見てないようで
\0
ちゃんと　\0\0み見ててくれてるんだねぇ～"
"415","(촀\0s촁n\0が
\0
これを　ボクのためにn\0\0
\0(
(촀\0なんだか　ビックリだよぉ～！"
"416","(7촀\0s촁n\0、
\0
ジョギングのついでに
\0
コレ　\0\0か買ってきてくれたのかなぁ～"
"417","(1촀\0コレを　\0\0か買ってる\0\0とき時の
\0
s촁n\0、
\0
\0\0み見てみたかったなぁ～"
"418","(촀\0s촁n\0からの　プレゼントって
\0
いつも　オシャレだよねぇ～"
