"label","text"
"109","キミには　おれいを　しなくちゃね～n\0\0
\0(
(촀\0あっ、
\0そうだぁ～！\0\0(7촀\0ボクが　さっきまで　きてた
\0
この}\0を
\0
あげちゃうよぉ～"
"110","(촀\0え？
\0　うれしくない？
\0(
(\0촀\0だいじょうぶだよぉ～
\0(
(촀\0ちゃんと　おフロ　\0\0はい入ってるからぁ～、n"
"111","(%촀\0キミには　おれいに
\0
この　}\0を
\0
あげるねぇ～"
"112","たいしたモノじゃないけど
\0
\0\0き気に\0\0い入ってくれると　うれしいなぁ～、n"
"201","(촀\0あっ！
\0(　コレって、
\0
だいぶ\0\0まえ前に　s촁n
\0に
\0
かしてあげたやつだねぇ～"
"202","(촀\0ボクの　}\0\0だぁ！
\0(
(%촀\0そっかぁ、
\0s촁n
\0のところに
\0
わすれてたんだねぇ～"
"203","(촀\0え？
\0(　ボクの　にもつが
\0
s촁n
\0のところに
\0
とどいてたってぇ？\0\0(%촀\0きっと　ゆうびんやさんが
\0
まちがえちゃったんだねぇ～\0\0n\0\0(&촀\0でも、
\0コレ
\0
なんで　あいてるんだろぉ～？　n"
"203_a","(\0촁\0ごめんなさい！"
"203_b","(\0촁\0・・・"
"204","(촀\0わぁ～、
\0}\0\0だぁ～
\0
(촀\0え？
\0(　s촁n
\0から
\0
ボクに　プレゼント～？\0\0(&촀\0\0\0なに何かの　おいわいかなぁ～
\02
(\0촀\0しかも　キミが　とどけてくれるなんて
\0
(촀\0ビックリだよぉ～"
"205","(촀\0えっ？
\0(
s촁n
\0から
\0
なかなおりのシルシにって　コレを？\0\0(&촀\0そういえば　ケンカしちゃってたんだっけ？
\0(
(\0촀\0あのコ　\0\0き気にしてたのかぁ
\0(
(""촀\0ボクも　あやまらないとねぇ～"
"206","(촀\0ボク　すっかり　わすれちゃってたよぉ～
\0(
(촀\0n\0、
\0
とどけてくれて　ありがとねぇ！　n"
"207","(촀\0なくしちゃったと　\0\0おも思ってたんだぁ～
\0(
n\0、
\0
とどけてくれて　ありがと～！　n"
"208","(
촀\0もしかして　s촁n
\0が
\0
あけちゃったのかなぁ～？\0\0(촀\0なかみは　ぶじみたいだから
\0
まぁ　いっかぁ～\0\0(촀\0n\0！
\0(
わざわざ　もってきてくれて
\0
ありがとねぇ～、n"
"209","(촀\0n\0、ありがとうねぇ
\0(
s촁n
\0にも
\0
ヨロシクって　\0\0い言っといてぇ～、n"
"210","n\0、
\0
(%촀\0わざわざ　ありがとうねぇ～\0\0(촀\0キミの　おかげで
\0
s촁n
\0と
\0
なかなおり　できそうだよぉ～、n"
"220","(
촀\0とどけてもらって　なんだけど
\0
\0\0なに何かに　つつんである\0\0ほう方が
\0
あける\0\0たの楽しみがあって　うれしかったのになぁ～\0\0n\0\0(촀\0な～んて
\0
キミが　\0\0い言われても
こまっちゃうよねぇ～、n"
"220_a","(\0촁\0ごめんなさい！"
"220_b","(\0촁\0・・・"
"221","(촀\0えぇ～！
\0(
キミが　あけちゃったのぉ～？！\0\0(\0촀\0そっかぁ～、
\0
ホントは　ちゃんと　つつんであったんだぁ～
\0(
(%촀\0さすが　s촁n
\0だねぇ～\0\0(촀\0n\0も
\0
ちゃんと　\0\0
しょうじき正直に　\0\0はな話してくれたから
\0
\0\0こんかい今回は　ゆるしてあげるぅ～"
"222","(7촀\0つぎからは　かってにあけちゃ
\0
ダメだからねぇ～、n"
"223","なかみは　ぶじに　とどいたんだし
\0
($촀\0まぁ　いいやぁ～\0\0(촀\0おつかいしてくれた　キミには
\0
おれいの　}\0を
あげるねぇ～"
"224","(촀\0ありがとねぇ
\0　n\0！
\0(
(\0촀\0でも、つぎからは　かってにあけちゃ
\0
(6촀\0ダメだからねぇ～、n"
"225","(%촀\0なんとなくだけど　つつんである\0\0ほう方が
\0
ありがとうってキモチも
(""촀\0たくさん　\0\0はい入ってるような\0\0き気がするんだぁ～\0\0(촀\0ありがとぉ～、n\0！
\0(
キミが　もってきてくれて
\0
うれしかったよぉ～、n"
"226","(4촀\0そのままだと、なんだか　はだかんぼみたいで
\0
ちょっぴり　はずかしい\0\0き気がしちゃうもん～\0\0(촀\0ありがとねぇ～、n\0！
\0(
キミが　もってきてくれて
\0
うれしかったよぉ～、n"
"227","()촀\0プレゼントしてくれるだけで
\0
とっても　うれしいんだけど、
\0
あんまり　キモチが　こもってないようなn\0\0\0\0(촀\0ま、
\0いいやぁ～
\0(
(촀\0キミが　もってきてくれて
\0
うれしかったよぉ～、n"
"228","(%촀\0ま、
\0いいやぁ～
\0(
これで　s촁n
\0と
\0
(""촀\0なかなおりが　できそうだもんねぇ～\0\0(촀\0n\0、
\0ありがとねぇ！
\0(
キミのおかげだよぉ～、n"
"230","(촀\0えぇっ～！
\0(
キミが　あけちゃったのぉ～？！"
"231","(8촀\0う～ん、
\0つつみをあける\0\0とき時の
\0
あのワクワクするかんじ、
\0
\0\0たの楽しみにしてたんだけどなぁ～\0\0('촀\0でも、
\0\0\0
しょうじき正直に　\0\0はな話してくれたから
\0
\0\0こんかい今回は　ゆるしてあげるぅ～"
"232","つぎからは　\0\0き気をつけてねぇ
\0(
(촀\0もう　あけちゃ　ダメだよぉ～、n"
"233","(%촀\0なかみは　ぶじに　とどけてくれたんだし、
\0
キミには　おれいをしなくちゃねぇ～\0\0(촀\0この　}\0、
\0
うけとってくれるかなぁ～"
"234","(촀\0ありがと～　n\0！
\0(
でも、
\0つぎからは　かってにあけちゃ
\0
ダメだからねぇ～、n"
"235","(8촀\0n\0！
\0(
いくら　キミとボクが　なかよしだからって
\0
かってに　あけちゃうのは　ダメだからねぇ～"
"236","(촀\0n\0！
\0(
かってに　あけちゃうのは　ダメだよぉ
\0(
ボクにだって　ヒミツはあるんだからぁ～"
"237","でも、
\0ちゃんと　\0\0はな話してくれたから
\0
ゆるしてあげるよぉ～
\0(
n\0\0(9촀\0でも　
\0\0\0こんかい今回だけだからねぇ～、n"
"238","(4촀\0ホントは　コレn\0\0
キミに　プレゼントしようと\0\0おも思って
\0
たのんでたモノなんだよねぇ～\0\0(\0촀\0じゅんばんが　ぎゃくに　なっちゃったけど
\0
(촀\0キミが　あけて　せいかいだったんだぁ～
\02
(""촀\0だから　このまま　うけとってぇ～"
"239","(;촀\0えへへ～、
\0ビックリしたぁ～？
\02
(\0촀\0でも、
\0つぎからは
\0
かってに　あけちゃ　ダメだからねぇ、n"
