"label","text"
"022","(촀\0えっ？　
\0いいの？
\0
(촀\0とっても　たすかるよぉ～！
\0(
\0\0み見つかると　いいなぁ～、n"
"023","(촀\0わぁ、
\0たすかるよぉ～！
\0(
じつは　キミだけが　たよりだったんだぁ～
\0(
(촀\0ヨロシクねぇ～、n\0
\0(촀"
"024","(촀\0こういうのって　いつも
\0
わすれたころに　\0\0で出てくるんだよねぇ
\0(
(\0촀\0\0\0
きなが気長に　まってみるよぉ～、
\0(촀\0n"
"025","(%촀\0そうだよねぇ～
\0<
(촀\0\0\0み見つけてもらえないと　\0\0おも思ったら
\0
\0\0
じぶん自分から　\0\0で出てくるかもしれないねぇ、n"
"026","ひょっこり　\0\0で出てくるのを、
\0
(촀\0おかしでも　\0\0た食べながら
\0
\0\0
きなが気長に　まってみるよぉ～、n"
"027","(촀\0あ～ぁn\0\0
\0(
\0\0いま今の　このキモチも
\0　
あのノートに　\0\0か書けるといいのになぁ、n"
"101","(촀\0キミに\0\0あ会えて　よかったよぉ～
\0(
じつは　おねがいしたいことが　あるんだぁ！\0\0(
촀\0じつは　ボク　\0\0たいせつ大切なふくろを
\0
n \0の　どこかに
\0
おとしちゃったみたいなんだよねぇ\0\0(8촀\0どうしても　\0\0み見つけたいから
\0
さがすの　てつだってくれない～？　n"
"101_a","まかせて！"
"101_b","\0\0いま今はムリかな・・・"
"102","(촀\0とっても　お\0\0き気に\0\0い入りの
\0
おかしを\0\0い入れてた　ふくろが
\0
どこを　さがしても　ないんだよぉ～\0\0(
촀\0お\0\0そと外で　おとしたのかなぁ～n\0\0
\0(
(촀\0はぁ～　
\0(\0\0た食べられないと\0\0おも思うと
\0
ますます　\0\0た食べたくなってきたぁ～\0\0(촀\0n\0！
おねがい～
\0(
いっしょに　さがしてくれない～？　n"
"102_a","\0\0
てつだ手伝ってあげる！"
"102_b","ゴメンね"
"103","(촀\0うわぁ～、
\0ありがとぉ！
\0(
(촀\0n\0なら
\0
そう\0\0い言ってくれると　\0\0おも思ってたよぉ～、n"
"104","(촀\0そっかぁ、
\0しかたないねぇ
\0<
(\0촀\0ボク　もう\0\0すこ少し　がんばって
\0
(촀\0さがしてみることに　するよぉ～、n"
"105","(촀\0えっ、ホント？！
\0<　(촀\0やったぁ～！
\0(
やっぱり　キミは　ボクの\0\0
みかた味方だぁ～
\0(
たよりにしてるからねぇ～！　n"
"106","(촀\0ボク、
\0あきらめないで　さがすよぉ～
\0<
\0\0み見つけた\0\0とき時の　おかしの\0\0あじ味は
\0
(촀\0カクベツだろうしねぇ！　n"
"201","(촀\0あ、
\0n\0n&촁
\0(
(촀\0ボクの　と～っても　\0\0たいせつ大切な\0\0えにっき絵日記が
\0
どこかに　いっちゃったんだぁ～\0\0(촀\0あの\0\0え絵\0\0
にっき日記が　そばにないと
\0
なんだか　おちつかなくてn\0\0
\0(
(촀\0おねがい！
\0　いっしょに　さがしてぇ、n"
"201_a","いいよー"
"201_b","(\0촁\0どこかにあるよ"
"202","(
촀\0おかしいなぁ～n\0\0
\0
ボクの　\0\0え絵\0\0
にっき日記、
\0
どこ　いっちゃったんだろぉ～？\0\0(촀\0きのう　おさんぽに　\0\0い行く\0\0とき時には
\0
あったんだけどなぁ～
\0(
( 촀\0どこかに　おいてきちゃったのかも～、n"
"202_a","(\0촁\0\0\0さが探してこようか？"
"202_b","(\0촁\0きっと\0\0み見つかるよ"
"203","(촀\0うわぁ～、
\0ありがと～！
\0(
(촀\0それじゃあ、
\0\0\0み見つけたら
\0
ボクのところに　もってきてねぇ～、n"
"204","(%촀\0きっと　どこかで
\0
ボクを　まってるはずだから
\0
もう\0\0すこ少し　さがしてみるよぉ～、n"
"205","(촀\0えっ
\0　いいのぉ？！
\0(
(촀\0たすかっちゃうなぁ～
\0(
n \0のどこかに　あるはずだからねぇ、n"
"206","(촀\0ありがとぉ～
\0(
キミに\0\0あ会えて　\0\0
げんき元気が　\0\0で出たよぉ～
\0(
(촀\0そのうち　きっと　\0\0み見つかるよねぇ、n"
