"label","text"
"104","(
촀\0ん？
\0(　n\0が
\0
ボクのお\0\0うち家に　\0\0く来るのって
\0
はじめてだよねぇ～？\0\0(4촀\0うわぁ、
\0なんだか
\0
ドキドキしてきちゃったぁ～"
"105","(촀\0そういえば　n\0って
\0
ボクのお\0\0うち家　\0\0き来たことないよねぇ？\0\0(4촀\0うわぁ～、
\0はじめてのおきゃくさんかぁ
\0(
(2촀\0なんだか　ボクの\0\0ほう方が
\0
キンチョーしてきちゃったよぉ～"
"106","(촀\0あっ！
\0(　でも、もう　まっくらだねぇ～
\0(
(촀\0くらいと　あぶないから
\0
\0\0
きょう今日は　やめとこうかぁ～\0\0(\0촀\0ザンネンだけど、
\0またこんど
おさそいするよぉ～、n"
"201","(%촀\0よぉ～し、\0\0
あした明日だねぇ
\0<
(촀\0ボク　お\0\0うち家でまってるから
\0
わすれないでよぉ～？"
"202","(촀\0わかったぁ～
\0(
じゃあ　\0\0
あした明日、\0\0たの楽しみに　まってるねぇ～"
"203","(%촀\0じゃあ、
\0\0\0
あした明日　まってるよぉ～
\0(
(""촀\0ボク、
\0\0\0たの楽しみにしてるからねぇ～"
"204","(4촀\0あんまり　おそいと　シンパイしちゃうから
\0(
なるべく　\0\0はや早く　\0\0き来てほしいなぁ～
\0(
(촀\0たのんだよぉ～、n\0
\0(촀"
"205","(2촀\0たくさん　あそびたいから
\0
なるべく　\0\0はや早く　\0\0き来てくれると　うれしいなぁ～
\0(
(촀\0よろしくねぇ～、n\0
\0(촀"
"206","(7촀\0まちくたびれて　ねちゃったら　こまるから、
\0
できるだけ　\0\0はや早く　\0\0き来てくれると
\0
うれしいなぁ、n"
"207","( 촀\0そういえば、
\0n\0って
\0
ボクのお\0\0うち家　はじめてだよねぇ～？
\0(
(5촀\0カッコイイとこ　\0\0み見せなくちゃ～、n"
"208","( 촀\0そういえば　キミって
\0
ボクのお\0\0うち家に　\0\0き来たことないよねぇ～？
\0(
(6촀\0ビックリしちゃうかもよぉ～、n"
"301","(촀\0\0\0
あした明日　ボクのお\0\0うち家に\0\0き来てくれる　やくそく
\0
(\0촀\0わすれないでよぉ～？
\0(
(촀\0\0\0たの楽しみに　まってるからねぇ～、n"
"302","ボクのお\0\0うち家に　あそびに\0\0く来るやくそく、
\0
(&촀\0ちゃんと　おぼえてる～？\0\0(촀\0\0\0
あした明日なら　いつでもいいから
\0
ちゃんと　\0\0き来てね～
\0(
\0\0たの楽しみに　まってるよぉ～、n"
"303","()촀\0\0\0
あした明日　あそびに\0\0き来てくれるって　やくそく、
\0
(\0촀\0すっごく　\0\0たの楽しみに　まってるから
\0
(촀\0わすれないでねぇ～、n"
"401","(촀\0こないだ　テレビで　\0\0み見たんだけど
\0
(%촀\0なんでも　ホームパーティーっていうのが
\0
はやってるらしくってねぇ\0\0(1촀\0お\0\0うち家に　おともだちをよんで
\0
みんなでワイワイ　おしゃべりするんだよぉ
\0<
(촀\0ボクも　\0\0いっかい一回　やってみたいんだぁ\0\0(4촀\0ねぇ、
\0n\0
\0
ボクのお\0\0うち家に　あそびにおいでよぉ～
\0(
(;촀\0いいでしょ～？　n\0
\0(촀"
"401_a","\0\0い行くよ！"
"401_b","また\0\0
こんど今度ね"
"402","あ、
\0n\0
\0(
()촀\0\0\0いま今ね　\0\0
じぶん自分の　おへやについて
\0
\0\0
かんが考えていたところなんだぁ～\0\0(
촀\0ボクにとっては、
\0
とっても　いごこちが　いいんだけど
\0
ほかの\0\0ひと人から\0\0み見たら　どうなんだろ～ってぇ\0\0n\0\0(촀\0あ、
\0いいこと　\0\0おも思いついちゃった！
\0<
(촀\0キミ、
\0ボクのお\0\0うち家に\0\0き来て
\0
おへやを　\0\0み見てくれないかなぁ～？\0\0(촀\0あれこれ　\0\0
かんが考えてるよりも
\0
\0\0み見てもらった\0\0ほう方が　\0\0はや早いもんねぇ！
\0(
($촀\0どうかなぁ～？　n"
"402_a","\0\0い行ってあげるよ"
"402_b","ちょっと　ムリかな"
"403","(촀\0そうなのかぁ～
\0(
(\0촀\0ザンネンだけど、
\0あきらめるよぉ
\0(
(""촀\0つぎは　ヨロシクねぇ～、n"
"404","(촀\0あ、
\0そっかぁ～
\0(
(\0촀\0それじゃあ　
\0しょうがないねぇ
\0(
(촀\0また　こんど　おねがいするよ～、n"
