"label","text"
"025","(4촀\0ムシとりが　とくいそうな
n\0に
\0
おねがいが　あるんだけどn\0\0\0\0(\0촀\0ボク、
\0(1촀\0チョウチョの　りんぷんで
\0
くしゃみができるか
\0
ためしてみたいんだぁ～！\0\0(\0촀\0だから、
\0ボクのために
($촀\0つかまえて\0\0き来てくれない～？　n\0
\0(
(촀\0チョウチョなら　なんでもいいよぉ！
\0(촀"
"025_a","まかせて！
オッケー！
いいよ！"
"025_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"026","(4촀\0ムシとりが　とくいそうな
n\0に
\0
おねがいが　あるんだけどn\0\0\0\0(\0촀\0トンボの\0\0かお顔の\0\0まえ前で　ゆびをぐるぐるさせて
\0
(6촀\0ボクより\0\0さき先に　\0\0め目を\0\0まわ回させるのが
\0
むかしからの　ユメなんだぁ！\0\0(\0촀\0だから、
\0ボクのために
($촀\0つかまえて\0\0き来てくれない～？　n\0
\0(
(촀\0トンボなら　なんでもいいよぉ！
\0(촀"
"026_a","まかせて！
オッケー！
いいよ！"
"026_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"027","(4촀\0ムシとりが　とくいそうな
n\0に
\0
おねがいが　あるんだけどn\0\0\0\0(촀\0ボク　\0\0はな花にとまってるムシって、
\0
きっと　いいニオイだと\0\0おも思ってるんだけど
\0
たしかめたことは　ないんだよねぇ\0\0(\0촀\0だから、
\0ボクのために
($촀\0つかまえて\0\0き来てくれない～？　n\0
\0(
(촀\0\0\0はな花にとまってるムシなら　なんでもいいよぉ！
\0(촀"
"027_a","まかせて！
オッケー！
いいよ！"
"027_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"028","(4촀\0ムシとりが　とくいそうな
n\0に
\0
おねがいが　あるんだけどn\0\0\0\0(7촀\0ボク　\0\0き切りかぶにいるムシが
\0
なかなか　つかまえられなくってぇ～
\0(
(촀\0\0\0き気づかずに
\0　すぐ　にげられちゃうんだぁ\0\0(\0촀\0だから、
\0ボクのために
($촀\0つかまえて\0\0き来てくれない～？　n\0
\0(
(촀\0\0\0き切りかぶにいるムシなら　なんでもいいよぉ！
\0(촀"
"028_a","まかせて！
オッケー！
いいよ！"
"028_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"031","(4촀\0サカナ\0\0つ釣りが　とくいそうな
n\0に
\0
おねがいが　あるんだけどn\0\0\0\0()촀\0\0\0かわ川にいるおサカナって、
\0
ボクが\0\0ちか近づくと　すぐに　にげちゃって
\0
('촀\0ちっとも　\0\0つ釣れないんだぁ～\0\0(\0촀\0だから、
\0ボクのために
($촀\0\0\0つ釣って\0\0き来てくれない～？　n\0
\0(
(촀\0\0\0かわ川にいるおサカナなら　なんでもいいよぉ！
\0(촀"
"031_a","まかせて！
オッケー！
いいよ！"
"031_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"032","(4촀\0サカナ\0\0つ釣りが　とくいそうな
n\0に
\0
おねがいが　あるんだけどn\0\0\0\0()촀\0ボク　\0\0うみ海に\0\0い行くと
\0　\0\0うみ海のいいニオイに
\0
ウットリしちゃうせいか、
\0
('촀\0ちっとも　おサカナが　\0\0つ釣れないんだぁ～\0\0(\0촀\0だから、
\0ボクのために
($촀\0\0\0つ釣って\0\0き来てくれない～？　n\0
\0(
(촀\0\0\0うみ海にいるおサカナなら　なんでもいいよぉ！
\0(촀"
"032_a","まかせて！
オッケー！
いいよ！"
"032_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"101","(""촀\0キミ　ムシとりって　とくいかなぁ～？
\0<
(%촀\0じつは　おねがいしたいことが　あるんだぁ～\0\0(4촀\0ボク、
\0}촀を
\0
ず～っと　さがしてるんだけど、
\0
ちっとも　\0\0み見つからなくってぇn\0\0\0\0(9촀\0だから　さがすのを　てつだってほしいんだぁ
\0(
($촀\0どう？　
\0やってくれる～？　n"
"101_a","まかせて！"
"101_b","\0\0いま今はムリかな・・・"
"102","(촀\0じつはボク、
\0このごろ　ちっとも
}촀を
\0
つかまえられないんだぁ～\0\0('촀\0どこを　さがしても　\0\0み見つからなくてぇn\0\0
\0
(촀\0もしかしたら
\0　ボクのこと
キライに　なっちゃったのかなぁ～、n"
"102_a","つかまえてきてあげるよ"
"102_b","(\0촁\0がんばって！"
"103","(촀\0うわぁ～、
\0うれしいなぁ～！
\0(
n\0なら
\0
たすけてくれると　\0\0おも思ったよぉ～、n"
"104","(촀\0そっかぁ、
\0わかった～
\0(
(\0촀\0きゅうに　たのんじゃって　ごめんねぇ
\0(
(촀\0もう\0\0すこ少し　さがしてみるよぉ～、n"
"105","(촀\0ほんとに　いいのぉ？！
\0<
(촀\0うれしいなぁ～
\0(
\0\0たの楽しみに　まってるからねぇ～！　n"
"106","キミに　おうえんしてもらって
\0
ちょっと　\0\0
げんき元気\0\0で出たよぉ～
\0(
(촀\0ボク　
\0もう\0\0すこ少し　さがしてみるねぇ、n"
"201","(9촀\0ちょっと　\0\0き聞いてくれる～？
\0(
(촀\0}촀が
\0
ちっとも　\0\0つ釣れないんだぁ～\0\0(촀\0このまま　ずっと
\0
}촀に
\0
\0\0あ会えなかったら　どうしよぉ～、n"
"201_a","\0\0つ釣ってきてあげる！"
"201_b","(\0촁\0そんなことないよ"
"202","(촀\0おっかしいなぁ～
\0(
さいきん　}촀が
\0
ぜ～んぜん　\0\0つ釣れないんだぁ～\0\0(촀\0\0\0まえ前は　もうちょっと
\0
\0\0で出てきてくれてたんだけどなぁ～、n"
"202_a","\0\0つ釣ってきてあげるよ"
"202_b","(\0촁\0がんばって！"
"203","(촀\0うわぁ～、
\0ありがと～！
\0(
やっぱり　n\0は
\0
たよりに　なるなぁ～、n"
"204","(촀\0キミに　はげましてもらって
\0
ちょっと　\0\0
げんき元気\0\0で出たぁ～
\0(
もう\0\0すこ少し　がんばってみるねぇ～、n"
"205","(촀\0ほんとに？　
\0(やったぁ～！
\0(
(촀\0ボク、
\0\0\0たの楽しみに　まってるねぇ
\0(
それじゃあ　ヨロシク～！　n"
"206","キミに　おうえんしてもらって
\0
\0\0
げんき元気が　\0\0で出てきたぁ～
\0(
(5촀\0ボク、
\0あきらめないで　がんばる！　n"
