"label","text"
"026","(4촀\0Necesitaría pedirte un favor,
\0 n\0n\0\0
\0 relacionado con bichos.\0\0()촀\0Como sabrás,
\0 las libélulas tienen
un vuelo muy aleatorio,
\0 lo que las
hace muy difíciles de capturar.
(7촀\0En finn\0\0
\0 que te quedaría muy
agradecido si pudieras pillarme
uno de esos bichos.
(촀\0¡Con una libélula cualquiera me
conformo!"
"026_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"026_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"027","(4촀\0Me estaba preguntando,
\0 n\0n\0\0
\0 ¿No te atrae la idea de capturar un bicho para mí?\0\0()촀\0Estoy intentando atrapar alguno de
los que solo se encuentran por las
flores,
\0 pero los reflejos no me dan.
(8촀\0Me ven venir y se asustan.
\0 (4촀\0Tú que
eres joven y ágiln\0\0\0\0(7촀\0¿No atraparías alguno que esté
posado en una flor para tu amigo
n
\0?"
"027_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"027_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"028","Me parece,
\0 n\0,
\0
que cazar bichos se te da mejor
que a mín\0\0
(4촀\0¿Crees que podrías atrapar uno
para mí?\0\0()촀\0Intenté atrapar uno que estaba sobre
el tocón de un árbol,
\0 pero acabé por
ahuyentarlo.
Mis reflejos ya no son lo que erann\0\0\0\0(7촀\0Si ves un insecto posado sobre
un tocón,
\0 da igual qué bicho sea,
\0 ¿lo podrías atrapar para mí?
(촀\0Te estaría muy agradecido."
"028_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"028_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"031","(""촀\0Esto,
\0 n\0n\0\0
\0 Necesito
pedirte un favor.
\0 (촀\0Más en concreto,
\0
un favor relacionado con pecesn\0\0
(8촀\0No sé qué les pasa con mi sombra
a los peces de agua,
\0 que en cuanto
la ven sobre el agua,
\0 huyen.
(4촀\0Tú tienes pinta de saber lanzar
la caña.
\0 (촀\0¿Te ves capaz de pescar
uno para mí?"
"031_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"031_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"032","(&촀\0¿Se te da bien la pesca,
\0 n\0?\0\0(8촀\0He estudiado las olas,
\0 las corrientes
y las mareas,
\0 pero no consigo
atrapar ningún ser de los mares.
(7촀\0Me estaba preguntando si tú podrías
pescarme algún bicho de agua salada (4촀\0y mostrarme cómo se hace."
"032_a","¡Yo me encargo!
¡Será pan comido!
¡Eso está chupado!"
"032_b","Lo siento, pero...
Ahora no puedo...
Perdona, pero no..."
"101","(촀\0Oye,
\0 n\0,
\0 ¿quizá podría valerme de tu talento para una cosilla que se me resiste?\0\0(촀\0Los años se notan,
\0 y ya no estoy
en condiciones de atrapar 2\0
}촀.
(&촀\0¿No me ayudarías en tan ardua
empresa?
\0 (촀\0¡Venga,
\0 por favor!"
"101_a","¡Por supuesto!"
"101_b","No, lo siento..."
"102","(촀\0Me avergüenza decirlo,
\0 ¡pero
no consigo atrapar 2\0
}촀!"
"102_a","(\0촀\0¡Te echo un cable!"
"102_b","(\0촀\0¡Sigue intentándolo!"
"103","(촀\0¡Gracias!
\0 ¡Será una gran ayuda!"
"104","(촀\0Vale,
\0 entiendo.
\0 (촀\0Nada,
\0 cada uno
a lo suyo."
"105","(촀\0¡Oooh,
\0 gracias!
\0 ¡No sabes lo feliz
que me haces!"
"106","(%촀\0Pues nada,
\0 a seguir bregandon"
"201","(촀\0¡Oye!
\0 ¡Tengo que pedirte un favor!\0\0(촀\0Qué gruñón soy a veces,
\0 perdona.
\0
Te lo pediré con las buenas maneras
que me enseñaron mis padres.
Mira que lo intento,
\0 ¡pero no consigo
2\0}촀!\0\0(&촀\0¿No podrías pescarme 2""촀algunoalguna\0?
\0
Te lo agradecería mucho."
"201_a","¡Yo me encargo!"
"201_b","(\0촀\0Lo siento..."
"202","(촀\0A veces pienso que jamás
conseguiré pescar 2\0
}촀n\0\0\0\0(촀\0Aceptado eso,
\0 me alegraría mucho
si alguien pescara 2""촀algunoalguna\0 para mí."
"202_a","(\0촀\0¡Cuenta conmigo!"
"202_b","(\0촀\0¡No te rindas!"
"203","(촀\0¡No me lo puedo creer!
\0 Bueno,
\0
(촀\0viniendo de ti,
\0 ¡claro que
me lo creo,
\0 n\0!"
"204","(촀\0Ya,
\0 bueno,
\0 no me rindo,
\0 non\0\0
\0
(촀\0¡Lo conseguiré aunque me vaya
la caña en ello!"
"205","(
촀\0¿Será cierto lo que he oídon\0\0
\0?
\0
(!촀\0¡Muchísimas gracias!"
"206","(%촀\0Tienes razón,
\0 si he aprendido algo
en la vida,
\0 es a no rendirme.
\0
(촀\0¡Gracias por recordármelo!"
