"label","text"
"024","(촀\0¡Anda,
\0 si
\0 eso que tienes ahí es
2\0}\0\0!\0\0()촀\0Son muy difíciles de encontrar.
\0
¿De verdad me quieres dar este
excepcional ejemplar?"
"024_a","Toma, para ti
Pilla"
"024_b","(\0촀\0Pensándolo mejor...
No, mejor no"
"025","((촀\0Bueno,
\0 ¡de acuerdo!(촀"
"026","( 촀\0¿Te lo has pensado mejor?
\0
(촀\0No importa,
\0 jovencit2oa.\0\0(4촀\0Si llegas a pescar algo en aguas
dulces y no lo quieres,
\0 ($촀\0acuérdate
de mí."
"027","(%촀\0Pues sí,
\0 está claro que yo tampoco
soltaría este espécimen.
\0(촀\0\0\0(4촀\0Pero acuérdate de mí si llegas
a pescar otro y no quieres
quedártelo.(촀"
"031","(촀\0¡Gracias, jovencit2oa!"
"032","(촀\0Ha sido una gran ayuda."
"033","(촀\0¡Gracias!
\0 Me alegro de haber
acudido a ti."
"034","(촀\0Sabía que podía contar contigo.
\0
¡Te debo una!"
"041","(4촀\0Tengo algo para tin\0\0
\0
¡2\02\0}\0!"
"042","(%촀\0Toma,
\0 por favor acepta(촀\0
2\0}\0
como muestra de agradecimiento."
"043","(촀\0Sería exagerado llamar a esto
«recompensa»,
\0 pero aquí lo tienes:
\0
¡2\0}\0!"
"044","(촀\0Toma,
\0 un detallito por tu amabilidad:
\0
¡2\0}\0!"
"045","(촀\0No es gran cosa,
\0 pero tengo
2\0}\0
para ti,
\0 por tu gran ayuda."
"046","(촀\0Tengo una cosilla para ti,
\0
a modo de agradecimiento:
\0
¡2\0}\0!"
"051","(촀\0¡¿En serio?!"
"052","(촀\0¡No puede ser!
\0 A ver,
\0 a vern"
"053","(촀\0Anda,
\0 ¿por qué juegas así con
mis expectativas?"
"054","(	촀\0¡Anda,
\0 míral2oa,
\0 qué gracios2oa!"
"101","(4촀\0Si te sobra alguno,
\0 yo sigo buscando
un escarabajo astado.
\0 (
촀\0Suelen andar
por los tocones de árbolesn"
"102","(4촀\0No pierdo la esperanza de capturar
un escarabajo ciervo.\0\0(
촀\0Los he visto por los tocones
de árbolesn"
"103","(4촀\0Sigo buscando una cigarran\0\0
\0 Digo,
\0
por si tienes alguna que te sobre.\0\0(9촀\0Recuerda que si una cigarra canta,
\0
es que aún no se ha dado cuenta
de tu presencia.
\0 (;촀\0¡Es tu ocasión!"
"105","(4촀\0Sigo confiando en que podrás
atrapar una mariposa para mí.(\0촀\0\0\0(8촀\0Parece que les gustan las flores
abriéndose.
\0 Pero no estoy seguro,
\0
(촀\0no hay suficientes flores."
"106","(4촀\0Te estaría muy agradecido si
pudieses atrapar una libélula
para mí.
\0(\0촀\0\0\0Son insectos muy rápidos,
\0
(;촀\0¡necesito tus reflejos!"
"107","(4촀\0Ojalá pudieses atraparme uno
de esos insectos que solo andan
por las flores,
\0 n\0.
(8촀\0En cuanto me oyen venir,
\0
se asustan y se escondenn"
"108","(4촀\0No sabes lo feliz que me haría si
pudieses atraparme algún insecto
de los que se posan en los tocones.\0\0(8촀\0A mi edad me cuesta verlosn\0\0
\0
(촀\0Y las gafas tampoco ayudan,
\0
n\0."
"111","(4촀\0Ojalá pudieses echarle la caña
a algún bicho de agua dulce
que luego no te haga falta.
(촀\0Que lo pillaras en el río o en un lago
me daría igualn"
"112","(4촀\0Cómo me gustaría que pudieses
conseguirme alguna criatura
marina.
(8촀\0No soy un buen pescador de río,
\0
y en el mar se me da aún peor.
\0
(;촀\0¡Ese olor a sal!"
"201","(4촀\0¡Avísame si me consigues
2\0}촀!\0\0(%촀\02촀LosLas\0 he visto dando vueltas por
los árboles de aquí,
\0 (8촀\0pero,
\0 con lo
torpe que soy,
\0 siempre 2촀loslas\0 ahuyento."
"202","(4촀\0¡Ojalá pudieras conseguirme
2\0}촀!\0\0(촀\0Nunca consigo atrapar 2촀unouna\0n\0\0
\0
(
촀\0Supongo que no puedo disimular mis
pasos sobre la hierba, n\0."
"203","(4촀\0¡Confío en que puedas atraparme
2\0}촀!\0\0(7촀\0Seré 2\0n\0 2$촀gruñóngruñona\0,
\0
(;촀\0pero sé valorar un buen insecto,
\0
n\0."
"204","(4촀\0¡Ojalá puedas conseguirme
2\0}촀!\0\0(;촀\0Son bichos rápidos,
\0 n\0.
\0
(촀\0Cuando crees que ya los tienes,
\0
salen disparados."
"205","(4촀\0Ojalá pudieras conseguirme
2\0}촀 de 2촀loslas\0 que rondan por las flores.\0\0(%촀\0Veo un bicho de esos en un brote,
\0
(8촀\0parece que le voy a echar la redn\0\0
\0
¡y no consigo atraparlo!"
"206","(4촀\0¿Crees que podrías conseguirme
2\0}촀 de 2촀loslas\0 que andan por los tocones?\0\0(%촀\0Se camuflan con la corteza,
\0 así que
(촀\0resulta difícil 2""촀verlosverlas\0."
"207","(4촀\0Sería muy feliz si me consiguieses
2\0}촀.\0\0(8촀\0Se mueven por la arena muy rápido,
\0
demasiado para las piernas
de este abuelete."
"211","(4촀\0¡Ay,
\0 jovencit2oa,
\0 si pudieras pescarme
2\0}촀!\0\0(8촀\0En cuanto me ven en la orilla
del río,
\0 huyen de mi presencia."
"212","(4촀\0¡Cuento con tu talento para pescar
2\0}촀!\0\0(%촀\0Ya estén en charcas o lagos,
\0 el caso
es que se largan cuando ven mi
sombra sobre el agua, n\0."
"213","(4촀\0¿Crees que podrías pescarme
2\0}촀?\0\0()촀\0Parece que suelen nadar por
las desembocaduras de los ríos.
\0
(9촀\0Pero nunca he pescado 2&촀ningunoninguna\0n"
"214","(4촀\0¡No sabes cuánto te agradecería
que pudieses pescarme
2\0}촀!\0\0Mi escaso talento para la pesca
(;촀\0no es suficiente.
\0 (촀\0Bueno,
\0 vale,
\0
el mar también me asusta un pocon"
