"label","text"
"309","( 촀\0¿Hm?
\0 ¿Aún no se ha puesto
lo que le envié?\0\0(
촀\0Quiero creer que está esperando
a una ocasión realmente especialn"
"310","(촀\0¿Qué me dices?
\0 ¿En serio?\0\0(촀\0Pues qué maln\0\0
\0 En fin,
\0 será que
mi percepción viejuna de la moda
no se adapta a los tiempos."
"312","(%촀\0Estupendo,
\0 ya decía yo que este
tipo de cosas le gustarían
a s촀.\0\0(촀\0¡Bien por ella,
\0 que tiene aficiones
claras y bien definidas!"
"313","(%촀\0¿De verdad le gustó?
\0 (7촀\0Parece que
aún se me da bien hacer regalos
a las damas."
"314","(%촀\0¡Cuánto me alegra que le haya
gustado!
\0 (촀\0Fíate de tu intuición
cuando tengas que elegir un regalo.
¡Que no te influencien los demás
con sus consejos!
\0 (
촀\0¿Y si te estoy
influenciando yo ahora con el mío?"
"315","(%촀\0Ah,
\0 ¿entonces le gustó?
\0 (7촀\0La verdad
es quen\0\0 no estaba seguro,
\0 ¡así
que siento un gran alivio!"
"316","( 촀\0Me alegra que haya sido del agrado
de s촀.\0\0(촀\0Parece que los gustos frikis son
más amplios de lo que pensaba,
\0
(촀\0¡ja, ja, ja!"
"317","(%촀\0¿Le gustó?
\0 (7촀\0Vaya,
\0 no esperaba
acertar con alguien de aficiones
tan diferentes de las míasn"
"318","( 촀\0¿Así que le gustó?
\0 (촀\0¡Lo sabía!
¡Los de mi quinta somos como
un libro abierto!
(
촀\0A ver si voy a estar proyectando
en él mis gustos y preferenciasn"
"319","(촀\0¡¿De verdad le gustó?!
\0 ¡Bien!(%촀\0
\0
Con esas «tendencias» suyas tan
cambiantes es difícil acertar.
Espero que el regalo le resulte
alternativo durante mucho tiempon\0\0
\0
Un par de semanas o así."
"401","Por cierto,
\0 (촀\0gracias por llevarle
mi regalo de disculpa a s촀.\0\0¡Has sido muy amable!"
"402","(&촀\0¿Así que s촀 no dijo gran cosa?"
"402_a","(\0촀\0Lo cierto es que..."
"402_b","(\0촀\0Eh... No me acuerdo"
"403","(&촀\0¿Yn\0\0?
\0 ¿Te dijo algo s촀?"
"403_a","(\0촀\0Lo cierto es que..."
"403_b","(\0촀\0Eh... No me acuerdo"
"404","(촀\0¡¿No te acuerdas?!
\0 ¡Pues era
lo único importante de toda
esta maniobra del regalo!"
"405","(촀\0¿Que lo has abierto?
\0 Peron\0\0
\0 cómon\0\0
\0
(촀\0¿Cómo has podido?
\0 (
촀\0¡Aquí ya no
se respeta nada!"
"406","(촀\0¡¿Qué?!
\0 ¿Lo has abierto?\0\0(
촀\0¿El concepto de propiedad privada
no te dice nada, n\0?
\0 Claro,
\0 te resultará cosa de viejos."
"407","(%촀\0Eso sí que son buenas noticiasn\0\0
\0
¡Gracias,
\0 n\0,
\0 (촀\0por ayudarnos a resolver diferencias!"
"501","Oyen\0\0
\0 Si aún no le has dado
a s촀 eso que
me había prestadon\0\0\0\0(&촀\0¿te importaría devolvérmelo?"
"502","Eston\0\0
\0 Si no le has entregado
a s촀 eso que
se había olvidadon\0\0
\0
(&촀\0¿te importaría devolvérmelo?"
"503","Eston\0\0
\0 Si no le has entregado
a s촀 eso que
te había encargadon\0\0
\0
(&촀\0¿te importaría devolvérmelo?"
"504","Oyen\0\0
\0 Si no le has entregado
a s촀 su regalon\0\0
\0
(&촀\0¿te importaría devolvérmelo?"
"505","Oyen\0\0
\0 Si aún no le has llevado
a s촀 el regalo
de disculpasn\0\0
\0
(&촀\0¿Te importaría devolvérmelo?"
"506","(%촀\0Mejor devuelvo yo mismo lo que
pedí prestado.\0\0(촀\0Disculpa que te haya molestado,
\0
n\0."
"507","(%촀\0Te veo ocupad2oan\0\0
\0 Será mejor que
me encargue yo mismo.
\0 (""촀\0¡Disculpa
la molestia,
\0 n\0!"
"508","('촀\0Estaba pensando que sería mejor
no dejar esto en manos de terceros.\0\0Y no te lo tomes a mal,
\0 (촀\0¡porque
tú eres 2ununa excelente tercer2oa,
\0
n\0!"
"509","(촀\0Estaba pensando quen\0\0
\0 ya sabesn\0\0
\0
sería más correcto que le entregara
el regalo yo mismo.
(%촀\0¡Disculpa las molestias,
\0
n\0!"
"510","('촀\0He llegado a la conclusión de que
no está bien enviar a otra persona
para que se disculpe por mí.\0\0(촀\0¡Gracias de todos modos,
\0
n\0!"
"511","(촀\0¡¿Qué?!
\0 ¿Lo has abierto?
\0
(촀\0Y yo que lo había envuelto
de una manera especialn\0\0
(촀\0Pues nada,
\0 tendré que envolverlo
otra vez y llevárselo yo mismo."
"512","(촀\0¡¿Que lo has abierto?!
\0 Pero cómo
has podidon\0\0
\0 (촀\0Se lo olvidó aquí,
\0
¡no es que te lo haya dado a ti!
(촀\0En fin.
\0 Lo hecho,
\0 hecho están\0\0
\0
(%촀\0Ya lo envuelvo otra vez y se lo llevo
yo mismo."
"513","(촀\0¡¿Cómo que lo has abierto?!
\0
(:촀\0Parece que te has confundidon\0\0
\0
¡No era tuyo!
(촀\0¿Sabes quén\0\0?
\0 (촀\0Lo voy a envolver
de nuevo y ya se lo llevo yo mismo."
"514","(촀\0¿Cómo que lo has abierto?
\0 (촀\0¡Aquí ya
no se respeta nada!
\0 (
촀\0¡No se pueden
abrir los regalos ajenos!
(촀\0Ahora tendré que envolverlo 
\0otra

vez.
\0 Y mejor se lo llevo yo mismo."
"515","(촀\0Peron\0\0
\0 ¿lo has abierto?
\0 (촀\0Vamos a ver,
\0
n\0,
\0 te dije que
era un regalo para disculparme.
(
촀\0¡Pero no para pedirte disculpas a ti!"
"516","(촀\0¡¿Que lo has perdido?!
\0 (
촀\0Puesn\0\0
\0 me
has creado un problema,
\0 porque
me lo había prestadon\0\0
(%촀\0Supongo que no me queda otra
que ir yo mismo a disculparme."
"517","(촀\0¡¿Que lo has perdido?!
\0 (
촀\0Pues qué
maln\0\0
\0 Era algo que se le olvidó.
\0
¡Y seguro que lo quiere de vuelta!
(%촀\0Pero el pasado es irrevocable.
\0
Iré a disculparme en personan"
"518","(촀\0¡¿Lo has perdido?!
\0 (
촀\0Eso es harto
inconveniente,
\0 porque estará
esperando el paqueten\0\0\0\0(%촀\0Pues nada,
\0 ya voy yo y me disculpo
personalmente,
\0 que es lo apropiado
en estos casos."
"519","(촀\0¿Que lo has perdido?
\0 ('촀\0En fin,
\0 mejor
no digo que esto antes no pasaban\0\0\0\0Nada,
\0 ya buscaré otro regalo
y se lo llevo yo mismo."
"520","(촀\0¡¿Que lo has perdido?!
\0 (촀\0Qué
barbaridad,
\0 que falta de seriedadn\0\0\0\0(%촀\0Esto va a ser muy embarazoso,
\0
pero tendré que ocuparme yo
mismo de llevarle otro."
