"label","text"
"014_02","(%촀\0Guess that's gonna put a wrap on
June. 
\0Those two lovebirds are flyin'
home tomorrow.\0\0(1촀\0I'm gonna miss having 'em around.
\0
All that positive energy of theirs just
lights up the whole island."
"015","(촀\0Whoa! 
\0That party looked outasight!
\0
(촀\0\0Almost makes it worth giving up my
kitchen for this. 
\0(But I miss my fridge.\0￿\0\0(%촀\0I knew I could count on you. 
\0You're,
like, 
\0((촀\0the best, n\0!"
"016","Hey!
\0 (촀\0Looks like you've got this
set-building thing down!"
"017_01","(촀\0You really are the best.
\0 I gotta
think of a way to repay youn"
"017_02","(촀\0
\0Oh, hey! Yeah! 
\0Here, you can have
this neat card I got.
\0( (%촀\0I think it's got a
\02\0Ѐ촃wedding fencing\0￿ DIY recipe on it."
"017_03","(촀\0
\0Oh, hey! Yeah! 
\0Here, you can haven\0\0
\0
(촀\0Wait, that's not right. 
\0You can't have.
\0(
You need pocket space to have.\0\0(%촀\0Go empty your pockets a little so
you can start, like, 
\0having again.
\0
(촀\0I'll chill here."
"017_04","(촀\0Hey, you get that pocket thing all
sorted? 
\0Cool deal. 
\0Here, have this
\02\0Ѐ촃wedding fencing\0￿ DIY recipe."
"018","(9촀\0I was gonna have everything ready
for the anniversary shoot before they
got here, but, justn\0\0
\0( (촀\0Time, you know?\0\0(6촀\0Well, you've got a good eye for this,
so just keep on keepin' on and
everything's gonna be fine."
"018_02","(&촀\0Huh? Wait an all-natural second. 
\0You

\0DO
\0 know what \0DIY\0￿ is, right?
\0 (6촀\0It's, like,

\0making things.\0\0(촀\0OK, I know that sounds complicated,
\0
but word is that \0Tom Nook\0￿'s been
offerin' a \0workshop on DIY basics\0￿.\0\0()촀\0You probably oughta wander over to
\0Resident Services\0￿ for the skinny after
you get back to n\0.\0\0(촀\0Actuallyn\0\0
\0maybe I should go too.
\0<
(촀\0You can never know too much stuff
about stuff!"
"019","So, hey,
\0 (&촀\0you wanna do anniversary
photos with \0Reese\0￿ and \0Cyrus\0￿? 
\0Or do
you have a \0Photopia\0￿ question? 
\0Orn\0\0(촀"
"019_a","Anniversary photos!"
"019_b","About the studio..."
"019_c","('촀\0Never mind!"
"020","($촀\0Hey, n\0!
\0 You really
saved my quinoa on the
wedding shoot last month."
"021","(촀\0\0Reese\0￿ and \0Cyrus\0￿ were over the
moon with all the photos they got.
\0(
(촀\0That was all you, buddy. 
\0All you!"
"022","(%촀\0\0Reese\0￿ and \0Cyrus\0￿ were real stoked
about the photos.
\0( (촀\0I owe you one."
"023","(\0촀\0Hey, n\0!
\0 ()촀\0Wedding
season's a wrap, so \0Reese
\0￿and \0Cyrus\0￿ took off."
"024","(1촀\0Always nice to see a couple in love,
you know? 
\0Real inspiringn\0\0
\0( (촀\0Yeah.
\0(
I hope they stay happy forever."
