"label","text"
"011_01","Huhu, 
\0n\0!
\0( (;촀\0Wir sind jetzt Nachbarn.
\0( Überrascht?
\0 Ich irgendwie schon!\0\0()촀\02\0s\0촀 hat einfach gesagt: 
\0„Zieh doch auf meine Insel.“ 
\0Da hab ich's gemacht.\0\0(\0촀\0Was soll man machen?
\0
(촀\0Ich bin eben leicht zu beeinflussen!\0\0(촀\0Ich hoffe jedenfalls, wir machen alle
das Beste draus und werden gute
Freunde, 
\0n\0!"
"011_02","(촀\0Hallo, 
\0ich bin's! 
\0(2\0n
\0!
\0(
Wir haben uns auf s촀(""촀\0 getroffen. 
\0Gerade erst!\0\0()촀\02\0s\0촀 hat jedenfalls vorgeschlagen, dass ich herziehe. 
\0Da hab ich's einfach gemacht!\0\0(촀\0Ich bin jetzt ein echter Bürger von n\0, 
\0oder wie das heißt. 
\0Äh, he he he!"
"012","<"
"012_01","Hallo, 
\0(""촀\0ich bin der n
\0! 
\0Wir kennen uns ja noch nicht. 
\0('촀\0Nein, 
\0nie gesehen!\0\0Nur ein Scherz. 
\0(촀\0Wir sind uns auf
s촀 begegnet, 
\0weißt du noch?\0\0(7촀\0Ich wohne jetzt hier auf n\0! 
\0((촀\0Auf Anregung von s\0촀!
\0(촀\0\0\0(촀\0Das wird ja sooo toll!
\0
Neue Freunde,
\0 neue Möglichkeiten,
\0
neue Süßigkeiten, 
\0n\0!"
"012_02","(촀\0Hallihallo, 
\0n\0!
\0( (;촀\0Rate mal, wer jetzt hier lebt.
\0 (촀\0Ich! 
\0Äh, he he he...\0\0(\0촀\02\0s\0촀 hat gesagt, ich soll hierherziehen, 
\0da bin ich ins kalte Wasser gesprungen!\0\0(7촀\0Ich hab eigentlich keine Ahnung, wo
ich hier bin... 
\0((""촀\0Ich mache einfach
alles, was du machst, 
\0n\0!"
"013","Oh, 
\0n\0 in Person! 
\0Lange nicht gesehen! 
\0(Ich bin's, 
\0n
\0!\0\0(;촀\0Na, 
\0überrascht? 
\0((촀\0Das letzte Mal haben
wir uns noch auf s촀 getroffen!\0\0(4촀\0Aber s\0촀 hat einen Umzug vorgeschlagen, 
\0und jetzt lebe ich hier!\0\0(""촀\0Wunderbärchen, 
\0dass wir jetzt
Nachbarn sind, 
\0n\0!"
"014","
\0(촀\0\0Ha... 
\0(Haaa... 
\0((,촀\0
\0

\0\0HATSCHI!\0d\0￿
	\0\0\0(+촀\0H-
\0h-
\0hallo, 
\0n\0. 
\0(2\0s\0촀 hat diese Insel so gelobt, dass ich hergezogen bin.(,촀\0\0\0(촀\0Leider bin ich grad erkältet, 
\0aber
sobald es mir gut geht, müssen wir
uns mal treffen, 
\0n\0!"
"021","Huhu, 
\0n\0!
\0(
(;촀\0Du hast einen neuen Nachbarn...

\0(Mich! 
\0(촀\0Äh, he he he!\0\0(촀\0Jemand von hier hat mich zum
Umzug überredet, aber ist in der
Zwischenzeit selbst weggezogen.\0\0(촀\0Aber jetzt ist alles gut, 
\0weil ich
DICH habe! (""촀\02\0
\0n\0!"
"022","Huhu, 
\0ich bin's! 
\0n
\0!
\0 ()촀\0Wir haben uns auf s촀 schon gesehen, 
\0falls du's noch weißt.\0\0(7촀\0Jetzt lebe ich auf n\0. 
\0((촀\0Die Person, die mich eingeladen hat, ist leider nicht mehr da...\0\0(촀\0Ich hab mich schon ein bisschen
veräppelt gefühlt, 
\0(촀\0aber jetzt bist
du ja da, 
\0n\0!
\0(촀"
"024",".
\0.
\0.
\02\0n\0, 
\0stimmt's?
\0( (&촀\0Erinnerst du dich an mich? 
\0((\0촀\0Von s촀?\0\0(촀\0Ein Bewohner von hier hat mich
hergelockt. 
\0„Ehemaliger“ Bewohner,

\0wie ich jetzt merke. 
\0(,촀\0\0HATSCHI!\0￿\0\0(+촀\0Au weh, jetzt werd ich auch
noch krankn\0\0(,촀\0\0\0(촀\0Ich muss mich schnell erholen,
\0
damit ich neue Freunde und neue
Süßigkeiten kennenlernen kann!\0\0

\0(,촀\0\0HATSCHI\0￿, 
\0n\0!
\0
	\0(\0촀"
"101","<"
"101_01","(촀\0Hallihallöchen, 
\0n\0!
\0(
(촀\0Tja, ich bin jetzt hierhergezogen!

\0Tolle Insel, du hattest recht!\0\0(5촀\0Ich freu mich gaaanz doll auf
n\0. 
\0Hoffentlich
werden wir alle dicke Freunde!\0\0(촀\0Aber zuerst will leider alles
ausgepackt werden, 
\0n\0."
"101_02","(""촀\02\0n\0, 
\0hallöchen!
\0(
Ich bin deinem Ratschlag gefolgt
und blitzschnell hierhergezogen!\0\0(촀\0Wirklich eine knuffige Insel, die ihr
hier habt!\0\0(8촀\0Heute muss ich leider erst mal
auspacken und meine Süßigkeiten
neu sortieren.\0\0(촀\0Aber ab morgen möchte ich täglich
mit dir spielen,
\0(촀\0 n\0!"
"101_03","(촀\0Holladiho, 
\0n\0!
\0(
(""촀\0Schön, dass du gleich mal
vorbeischaust!\0\0(촀\0Das Auspacken wird mich sicher noch
den ganzen Tag beschäftigen, 
\0aber
ab morgen bin ich zu allem bereit!\0\0(촀\0Als Nachbarn können wir jetzt
jeden Tag die tollsten Sachen
unternehmen, 
\0n\0!"
"102","<"
"102_01","(촀\02\0n\0! 
\0((\0촀\0Toll, dass du
mich dazu eingeladen hast, hier
zu wohnen!
\0 Danke noch mal!\0\0(촀\0Wie du siehst, bin ich gut
angekommen!\0\0(촀\0Du hattest absolut recht!
\0 2\0n\0 ist eine Spitzeninsel!"
"102_02","(촀\0Huhu, 
\0n\0!
\0(
Ich hab's getan! 
\0Ich bin
wirklich hierhergezogen!\0\0(촀\0Ist ja eine echt knuffige Insel hier.
\0
Ich bin froh, dass du mich hergelockt
hast und dass ich hier bin!\0\0(촀\0Ab jetzt werden wir jeden Tag
zusammen spielen und leckere
Sachen futtern und so!"
"102_03","(촀\0Ah, 
\0n\0! 
\0(Ich bin's, 
\0n
\0! Wir hatten auf so einer Insel gequatscht!\0\0(7촀\0Du hattest dazu eingeladen, nach
n\0 zu ziehen.
\0
Und schwups, 
\0hier bin ich!\0\0(촀\0Ich hab schon alles ausgepackt,
\0
du kannst mich jederzeit
besuchen kommen, 
\0n\0!"
"103","(""촀\0Hallo, 
\0n\0!
\0(
Wie du siehst, 
\0hab ich mich schon
komplett hier eingerichtet!\0\0( 촀\0Hm? 
\0(촀\0Jetzt sag nicht, du hast
vergessen, wer ich bin!

\0(n
\0!\0\0('촀\0Also echt, 
\0nur auf deine Einladung
hin bin ich doch überhaupt
hierhergezogen...\0\0(촀\0Ach so, 
\0du tust nur zum Spaß so,
als würdest du mich nicht kennen!
\0
(&촀\0Oder? 
\0ODER?!"
"104","Oh, 
\0hallihallo, ($촀\0n\0!
\0(
(\0촀\0Ich bin deinem Vorschlag gefolgt
und hierhergezogen undn\0\0(촀\0\0\0
\0(,촀\0
\0

\0\0\0HATSCHI!!!\0d\0￿
	\0\0\0(+촀\0Ich hab mich erkältet... 
\0Jetzt muss
ich erst mal ausruhen, 
\0so richtig!
\0
(\0촀\0Spielen müssen wir verschieben."
"201","<"
"201_01","(촀\0Hallihallöchen, 
\0n\0!
\0(
(촀\0Tja, ich bin jetzt hierhergezogen!

\0Tolle Insel, du hattest recht!\0\0(5촀\0Ich freu mich gaaanz doll auf
n\0. 
\0Hoffentlich
werden wir alle dicke Freunde!\0\0(촀\0Aber zuerst will leider alles
ausgepackt werden, 
\0n\0."
"201_02","(""촀\02\0n\0, 
\0hallöchen!
\0(
Ich bin deinem Ratschlag gefolgt
und blitzschnell hierhergezogen!\0\0(촀\0Wirklich eine knuffige Insel, die ihr
hier habt!\0\0(8촀\0Heute muss ich leider erst mal
auspacken und meine Süßigkeiten
neu sortieren.\0\0(촀\0Aber ab morgen möchte ich täglich
mit dir spielen,
\0(촀\0 n\0!"
"201_03","(촀\0Holladiho, 
\0n\0!
\0(
(""촀\0Schön, dass du gleich mal
vorbeischaust!\0\0(촀\0Das Auspacken wird mich sicher noch
den ganzen Tag beschäftigen, 
\0aber
ab morgen bin ich zu allem bereit!\0\0(촀\0Als Nachbarn können wir jetzt
jeden Tag die tollsten Sachen
unternehmen, 
\0n\0!"
"202","<"
"202_01","(촀\02\0n\0! 
\0((\0촀\0Danke noch mal,
dass du auf dem \0Campingplatz \0￿mit
mir gequatscht hast!\0\0(촀\0Ich hab danach gleich gepackt
und bin hergezogen. 
\0Ich hab
mich schon komplett eingerichtet.\0\0(촀\0Du hattest übrigens recht!
\0 2\0n\0 ist eine
Spitzeninsel, 
\0n\0!"
"202_02","(촀\0Huhu, 
\0n\0! 
\0(Ich bin wirklich hergezogen! 
\0(6촀\0Wie ich auf dem \0Campingplatz\0￿ versprochen hatte!\0\0(촀\0Ist ja eine echt knuffige Insel hier.
\0
Ich bin froh, dass du mich hergelockt
hast und dass ich hier bin!\0\0(촀\0Ab jetzt werden wir jeden Tag
zusammen spielen und leckere
Sachen futtern und so!"
"202_03","(촀\0Ah, 
\0n\0! 
\0(Ich bin's, 
\0n
\0! Wir hatten auf dem \0Campingplatz\0￿ gequatscht!\0\0(7촀\0Du hattest dazu eingeladen, nach
n\0 zu ziehen.
\0
Zum Glück hab ich es getan!\0\0(촀\0Hier gibt es die knuffigsten Insekten
und die leckersten Fische.
\0 Wenn du
spielen willst, 
\0ich bin allzeit bereit!"
"203","(""촀\0Hallo, 
\0n\0!
\0(
Wie du siehst, 
\0hab ich mich schon
komplett hier eingerichtet!\0\0( 촀\0Hm? 
\0(촀\0Jetzt sag nicht, du hast
vergessen, wer ich bin!

\0(n
\0!\0\0(촀\0Ähm, 
\0auf dem \0Campingplatz\0￿n\0\0 hast
du mir doch von dieser Insel erzählt!
\0
Deshalb bin ich hergezogen.\0\0(촀\0Ach so, 
\0du tust nur zum Spaß so,
als würdest du mich nicht kennen!
\0
(&촀\0Oder? 
\0ODER?!"
"204","Oh, 
\0hallihallo, ($촀\0n\0!
\0(
(\0촀\0Was du mir auf dem \0Campingplatz\0￿
vorgeschlagen ha-- 
\0ha--n\0\0(촀\0\0\0
\0(,촀\0
\0

\0\0\0HATSCHI!!!\0d\0￿
	\0\0\0(+촀\0Ich hab mich erkältet... 
\0Ich muss
mich erst mal ausruhen, 
\0so richtig! 
\0
(\0촀\0Spielen müssen wir verschieben."
"211","<"
"211_01","Huhu, 
\0n\0!
\0( (;촀\0Wir sind seit heute Nachbarn.
\0( Überrascht?\0\0()촀\02\0s\0촀 hat mir auf dem \0Campingplatz\0￿ vorgeschlagen, herzuziehen.
\0 Das hab ich gemacht!\0\0(촀\0Ich dachte mir,
\0 das wird bestimmt lustig.
\0 Und jetzt sind wir beide hier, 
\0n\0!"
"211_02","(촀\0Hallo, 
\0ich bin's, 
\0n
\0!
\0
Ich wohne jetzt auf dieser Insel!\0\0(""촀\02\0s\0촀 hatte mich zum Umzug überredet, 
\0als ich hier auf dem \0Campingplatz \0￿war.\0\0(촀\0Jetzt sind wir beide Bewohner von n\0! 
\0Hoffentlich
werden wir Freunde, 
\0n\0!"
"212","<"
"212_01","Schön,
\0 dich kennenzulernen. 
\0(""촀\0Ich bin
n
\0!
\0 (촀\0Äh, he he he!
\0(
Nur ein Witz, 
\0n\0!\0\0(;촀\0Überrascht, mich zu sehen? 
\0(\0촀\0Ich wohne jetzt auf n\0!\0\0(촀\02\0s\0촀 hat mich zum Umzug überredet, 
\0als ich auf dem \0Campingplatz\0￿ war!
\0(촀\0\0\0(촀\0Vielleicht können wir uns bei
Gelegenheit zu einer Runde
Knabbern treffen, 
\0n\0."
"212_02","(촀\0Huhu, 
\0n\0!
\0(
Kennst du mich noch? 
\0Ich war zum
Zelten hier. 
\0(2\0n
\0!\0\0(;촀\0Und jetzt wohne ich auf der Insel!
\0<
Überrascht, 
\0n\0?\0\0(\0촀\02\0s\0촀 hatte mich auf dem \0Campingplatz \0￿eingeladen,
\0 nach n	\0 zu ziehen.\0\0(""촀\0Ich hoffe, 
\0von dir noch einiges
über diese Insel zu erfahren."
"213","Oh, 
\0n\0 in Person! 
\0(촀\0Lange nicht gesehen! 
\0(Ich bin's, 
\0n
\0, 
\0n\0!\0\0(4촀\02\0s\0촀 hat mich auf dem \0Campingplatz \0￿zum Umzug nach n	\0 bewegt.\0\0(\0촀\0Schön, 
\0dass ich endlich Gelegenheit
hatte, 
\0Hallo zu sagen. "
"214","
\0(촀\0\0Ha... 
\0(Haaa... 
\0((,촀\0
\0

\0\0HATSCHI!\0d\0￿
	\0\0\0(\0촀\0Hallo, 
\0n\0!
\0(
Ich bin's, n
\0!
\0
Ich wohne jetzt auf dieser Insel!\0\0(%촀\02\0s\0촀 hat mich dazu eingeladen hierherzuziehen, 
\0als ich auf dem \0Campingplatz \0￿war.\0\0(촀\0Im Moment bin ich zu erkältet, um
zu spielen, 
\0aber ich hoffe, dass
bald mehr geht, 
\0n\0!"
"221","(촀\0Hallo, 
\0n\0!
\0(
(\0촀\0Ich bin's, 
\0n
\0!
\0(
Ich...
\0(촀\0 wohne hier! Seit heute!(촀\0\0\0(촀\0Die Person, die mich beim Zelten
zum Umzug bewegt hat, 
\0scheint
leider verschwunden zu sein.\0\0(""촀\0Aber wenn du hier bist,

\0werde ich schon nicht
vereinsamen, 
\0n\0!"
"222","Schön,
\0 dich kennenzulernen. 
\0(""촀\0Ich bin
n
\0!
\0 (촀\0Äh, he he he!
\0(
Nur ein Witz, 
\0n\0!\0\0(촀\0Ich kann mich natürlich an dich
erinnern! 
\0(\0촀\0Ich wohne jetzt auf n\0!\0\0(%촀\0Als ich auf dem \0Campingplatz\0￿ war,
hat mich jemand dazu eingeladen,
auf die Insel zu ziehen...
(촀\0Und ist dann selbst weggezogen,
\0 wie
es aussieht. 
\0Doof! 
\0((촀\0Aber alles wird
gut, 
\0du bist ja hier, 
\0n\0!"
"224","n\0\02\0n\0, 
\0stimmt's?(,촀\0
\0( (&촀\0Erinnerst du dich an mich? 
\0An n
\0?\0\0(촀\0Auf dem \0Campingplatz \0￿hat mich
jemand überredet herzuziehen, 
\0ist
aber selbst gar nicht mehr hier.
\0(,촀\0\0\0(+촀\0Jetzt wohne ich hier und hab mich
total erkältet. 
\0Au weh! 
\0Hoffentlich
können wir bald zusammen spielen!"
"301","<"
"301_01","(촀\0Huhu, 
\0n\0! 
\0((""촀\0Willkommen im neuen Zuhause von n
\0!\0\0(촀\0Danke, dass du mich auf dem
\0(
\0Campingplatz \0￿eingeladen hast
hierherzuziehen, 
\0n\0!\0\0(%촀\0Ich möchte n\0
bald erforschen, 
\0(촀\0aber erst mal
muss ich Kisten auspacken!"
"301_02","(촀\0Hallöchen, 
\0n\0!
\0(
Auf dich hab ich schon gewartet!\0\0(\0촀\0Ich wollte mich nämlich bedanken,
\0
dass du mich auf dem \0Campingplatz\0￿
eingeladen hast hierherzuziehen!\0\0(촀\0Guck, 
\0hier bin ich, 
\0n\0!"
"301_03","(촀\0Yaaay, 
\0n\0!
\0(
Willkommen bei n
\0!
\0(
Mit dir hatte ich schon gerechnet.\0\0()촀\0Danke, 
\0dass du mich auf dem
\0Campingplatz \0￿dazu eingeladen
hast, 
\0auf diese Insel zu ziehen!
(촀\0Das war ein super Vorschlag! 
\0(촀\0Ich
freu mich drauf, 
\0jeden Tag mit dir
abzuhängen. 
\0(촀\0Bis bald, 
\0n\0!"
"302","<"
"302_01","Huhu, 
\0n\0!
\0(
($촀\0Erinnerst du dich an mich?
\0(
(촀\0Ich bin n
\0!
\0(촀\0\0\0()촀\0Weißt du noch, 
\0dass du mich dazu
eingeladen hast herzuziehen? 
\0(;촀\0Als
ich auf dem \0Campingplatz\0￿ war?\0\0(2촀\0Ich hab mich jedenfalls dran erinnert!
\0
(촀\0Hier bin ich! 
\0(Und hier bleib ich!

\0Für immer, 
\0n\0!"
"302_02","(촀\0Hallöchen, 
\0n\0!
\0(
(촀\0Ich bin's, 
\0n
\0!
\0(
Ich freu mich sooo, 
\0dich zu sehen!\0\0(%촀\0Wenn du mich auf dem \0Campingplatz\0￿
nicht eingeladen hättest, 
\0wäre ich
jetzt gar nicht hier!\0\0(""촀\0Wenn du also ein bisschen mit mir
abhängen willst, 
\0schau ruhig
jederzeit vorbei, 
\0n\0!"
"302_03","(촀\0Hallöchen, 
\0n\0! 
\0(Ich bin's, 
\0n
\0, 
\0der vom \0Campingplatz\0￿, 
\0n\0!\0\0(1촀\0Als du mir zum Umzug auf diese
Insel geraten hast, 
\0hab ich die
Sache spontan durchgezogen!\0\0(촀\0Jetzt kann ich auf n	\0
jederzeit und überall abhängen und
was knabbern. 
\0Wunderbärchen!"
"303","(촀\0Ah, n\0! 
\0((\0촀\0Da bist du ja endlich! 
\0((&촀\0Du erinnerst dich doch noch an mich, 
\0oder?\0\0Du hast mich auf dem \0Campingplatz
\0￿zum Umzug auf diese Insel bewegt!
\0
(촀\0Ich bin n
\0!\0\0(8촀\0Mittlerweile hatte ich schon den
Eindruck, 
\0auf der falschen Insel
gelandet zu sein...\0\0(촀\0Schön, 
\0dass wir uns endlich sehen!
\0(
(9촀\0Sprich mich jederzeit an, 
\0wenn du
mich siehst, 
\0n\0!(촀"
"304","(+촀\0Brrrrrrrrn\0\0 
\0(Huhu. 
\0Du bist... 
\0n\0, 
\0oder? 
\0((\0촀\0Ich bin n
\0.(,촀\0
\0<\0\0(\0촀\0Und ich bin auf diese Insel gezogen,
weil du mich auf dem (,촀\0
\0\0Campingplatz\0￿
dazu eingeladen hast, 
\0n\0.\0\0(촀\0Lass uns mal zusammen abhängen,
\0
wenn ich meine Erkältung los bin.(,촀\0
\0
Guter Plan, 
\0n\0?"
"311","<"
"311_01","(촀\0Hallöchen, 
\0n\0!
\0(
Ich bin's, 
\0n
\0!
\0(
Wir kennen uns vom \0Campingplatz\0￿.\0\0(촀\0Überrascht, 
\0mich zu sehen? 
\0()촀\0Ich bin
auf Einladung von s\0촀 auf die Insel gezogen, 
\0n\0.\0\0(\0촀\0Wenn ich alle Kartons ausgepackt
habe, 
\0möchte ich am liebsten sofort
alle Inselbewohner treffen!"
"311_02","Hallöchen, 
\0n\0! 
\0((촀\0Ich bin's, 
\0n
\0! 
\0(Der vom \0Campingplatz\0￿, 
\0weißt du noch?\0\0(\0촀\0Ich hab dort auch s\0촀
getroffen, 2촀derdie\0 mich eingeladen hat,
\0
nach n	\0 zu ziehen.\0\0(촀\0Warum auch nicht, 
\0hab ich mir
gedacht. 
\0Seit heute wohne ich
nun hier, 
\0n\0!"
"312","<"
"312_01","(촀\0Hallöchen, 
\0n\0! 
\0(Ich bin's, 
\0n
\0! 
\0Ich wohne jetzt auf n\0.\0\0()촀\0Als ich auf dem \0Campingplatz
\0￿war, 
\0hat s\0촀 mir
vorgeschlagen herzuziehen.\0\0(%촀\0Deshalb bin ich jetzt dein
neuer Inselkumpel,

\0äh, he he he, 
\0n\0!"
"312_02","(촀\0Hallöchen, 
\0n\0!
\0(
(촀\0Ich bin n
\0 und war kürzlich auf dem \0Campingplatz\0￿.\0\0(7촀\0Da hab ich auch s\0촀 kennengelernt,
\0 2촀derdie\0 mich zum Umzug auf diese Insel bewegt hat.\0\0(촀\0Es ist 2촀
seineihre\0 Schuld, 
\0dass ich dich
jetzt öfter dazu auffordern kann,
\0
mit mir 촀 zu essen."
"313","(촀\0Huhu, 
\0n\0.
\0(
Ich bin's, n
\0!\0\0($촀\0Erinnerst du dich daran, 
\0dass wir uns
vom \0Campingplatz \0￿kennen? 
\0((%촀\0
Dort war auch s\0촀.\0\0(%촀\02촀DerDie\0 hat mich eingeladen, auf die
Insel zu ziehen und ich hab's
getan, 
\0n\0!
(촀\0Ich will hier richtig dazugehören und
finde, dass ich auch schon nach
n\0 rieche... 
\0(촀\0Bis bald!"
"314","(+촀\0Bist du das, 
\0n\0?
\0(
Ich bin's, 
\0n
\0.(,촀\0\0\0()촀\02\0s\0촀 hat mich dazu eingeladen hierherzuziehen, 
\0als ich auf dem \0Campingplatz \0￿war.\0\0(촀\0Das klang gut, 
\0also hab ich's auch
gemacht, 
\0(촀\0äh, he he he.
\0(,촀\0 
\0(촀\0Halt dich erst
mal fern von mir. 
\0Bin total(,촀\0 erkältet."
"321","(촀\0Hallöchen, 
\0n\0!
\0(
Ich bin's,
\0 n
\0!
\0(
(촀\0Ab heute wohne ich auf dieser Insel!\0\0()촀\0Den Umzug hatte jemand auf
dem \0Campingplatz\0￿ vorgeschlagen.
\0
Die Idee fand ich gut, 
\0n\0!\0\0(\0촀\0Ich hoffe, 
\0wir können mal zusammen
abhängen und leckere Sachen essen,
\0
(촀\0aber erst muss ich fertig auspacken."
"322","Hallo! 
\0(""촀\0Ich bin n
\0.
\0
Nett, 
\0dich kennenzulernen! 
\0(촀\0War nur
ein Witz, 
\0n\0!\0\0(촀\0Ich hab dich vermisst. 
\0(7촀\0Aber jetzt
wohne ich auf n\0
und wir können uns öfter sehen.
(촀\0Umso besser. 
\0Die Person,
\0 die mich
auf dem \0Campingplatz \0￿zum Umzug
bewegt hat, 
\0ist selbst nämlich weg!"
"324","(+촀\0Bist du das, 
\0n\0?
\0(
Ich bin's, 
\0n
\0.(,촀\0(,촀\0\0\0()촀\0Ich war ja auf dem \0Campingplatz\0￿,
\0
und da hat mich (,촀\0jemand überredet
hierherzuziehenn\0\0(,촀\0\0\0(,촀\0
\0(\0촀\0Äh, he he he, 
\0tut mir leid.
\0( Ich bin
total erkältet. 
\0Halt dich vorerst
fern von mir, 
\0n\0!"
"401","(촀\0Ui, 
\0n\0!
\0( Schön, dass du so bald schon vorbeischaust!\0\0(7촀\0Tja, 
\0ich bin zurück auf n\0. 
\0Hier schmecken die Süßigkeiten einfach besser.\0\0(촀\0Leider hab ich noch viel
auszupacken. 
\0(촀\0Heute hab ich
wohl keine Zeit mehr für dich.\0\0(촀\0Komm morgen noch mal wieder, 
\0ja?

\0(Dann bin ich zu allem Schabernack
bereit, 
\0n\0!"
"402","(촀\0Hallo! 
\0(촀\0Ich bin's, 
\0n
\0!
Wir haben uns doch letztens erst auf
s촀 gesehen.\0\0()촀\0Aber davor hab ich hier gelebt, 
\0und
jetzt bin ich wieder zurück.\0\0(촀\0Wir sind jetzt also Nachbarn!
\0
Fein, 
\0n\0!"
"404","(촀\0Hallihallo, 
\0n\0! 
\0(Es war nett, dich auf s촀 zu sehen!\0\0(\0촀\0Das hat irgendwie Heimweh nach n\0 bei mir geweckt, 
\0und ich bin kurzerhan\0\0(촀\0\0\0
\0\0Ha... 
\0(Haaa... 
\0((,촀\0
\0

\0\0HATSCHI!\0d\0￿
	\0\0\0(7촀\0Oje, 
\0entschuldige. 
\0((촀\0Ich bin natürlich
genau im passendsten Moment
krank geworden, 
\0n\0.\0\0(촀\0Aber sobald es mir wieder besser
geht, 
\0lass uns mal in aller Ruhe
plauschen und Süßigkeiten essen!"
"411","( 촀\0Oooh, 
\0n\0! 
\0((촀\0Wir haben uns doch gerade erst auf s촀 getroffen.\0\0n
\0 heiß ich, 
\0weißt du noch? 
\0((촀\0Du lebst also auf n\0, 
\0das ist ja was!\0\0(4촀\0Mir war heute Morgen langweilig,

\0da bin ich hierhergezogen.\0\0(""촀\0Dass ich dich hier treffe, ist der
Beweis, dass Bauchentscheidungen
immer richtig sind, 
\0n\0!"
"412","<"
"412_01","2\0
\0n\0?!
\0(
(&촀\0Was bringt dich denn hierher?\0\0(촀\0Ach so, 
\0du lebst also hier auf
n\0!\0\0(5촀\0Dann sind wir von jetzt an Nachbarn!
\0(
(;촀\0Na? 
\0Überrascht?\0\0(촀\0Also ich find's super, dass wir
jetzt so nah beieinander wohnen,

\0n\0!"
"412_02","(촀\0Hui, 
\0n\0! 
\0(($촀\0Äh, he he he... 
\0Erinnerst du dich an mich? 
\0((촀\0n
\0!\0\0(\0촀\0Bist du etwa auch grad nach
n\0 gezogen?\0\0n\0\0( 촀\0Was?! 
\0(Du lebst schon immer hier?
\0(
(촀\0Diese Insel ist also deine Heimat!
\0(
(7촀\0Das war mir jetzt gar nicht klar...\0\0(촀\0Aber ich find's richtig knuffig, dass
wir jetzt jederzeit quatschen können,
\0
wenn wir wollen, 
\0n\0!"
"412_03","(촀\0Hallihallo, 
\0n\0!
\0(
Lustig, dass wir uns gerade hier
begegnen!\0\0(촀\0Wie bitte, 
\0du wohnst hier?! 
\0((촀\0Das
kommt jetzt aber unerwartet.
\0
Äh, he he he!\0\0(\0촀\0Ich bin grad hergezogen. 
\0(2촀\0War eine
spontane Entscheidung, 
\0weil's hier
so gut riecht, 
\0n\0."
"414","Hallon\0\0 
\0Du bist dochn\0\0 
\0Sag nichts!
\0(
2\0n\0, 
\0richtig?\0\0(+촀\0Tut mir leid, 
\0meine Synapsen sind
grad etwas verschleimt wegen dieser
blöden Erkältung.\0\0(촀\0Ich bin neu hergezogen, 
\0aber konnte
noch kaum jemandem Hallo sagen,
weil ich so krank bin.\0\0(9촀\0Sobald der Schleim raus ist, werde
ich noch mal offiziell eine Runde
machen, 
\0n\0!"
