"label","text"
"102_01","(""촀\0Schön, 
\0dich kennenzulernen! 
\0((촀\0Ich bin n
\0, 
\0äh, he he he!
Kann ich dein Freund werden?\0\0(\0촀\0Ich hab noch bis vor Kurzem
woanders gelebt, 
\0wurde aber
eingeladen herzuziehen.\0\0(9촀\0Von s\0촀! 
\0((촀\0Hier auf n\0 ist es echt schön. 
\0Und die Snacks hier sind auch lecker!"
"102_02","(#촀\0
\0Huhu! 
\0Ich heiße (촀\0n
\0
\0
und bin eigentlich nicht von hier!\0\0(\0촀\0Aber s\0촀 hat mich eingeladen,
\0 nach n\0 zu ziehen.\0\0(2촀\0Ich hab es 2촀ihmihr\0 zu verdanken, 
\0dass
ich jetzt hier auf diesem schönen
Inselchen wohne, 
\0n\0."
"102_03","($촀\0Wir kennen uns noch nicht, 
\0oder?
\0(
(촀\0Ich bin n
\0.
\0
Aha, 
\0hallo, n\0!\0\0()촀\0Ich wurde von s\0촀
dazu eingeladen, 
\0auf 2촀
seineihre\0 Insel
hier zu ziehen, 
\0n\0.
(촀\0Wir zwei sollten Freunde werden
und uns ganz oft zum Süßigkeiten-
wettessen verabreden!"
"104","(""촀\0Hallo!
\0( Ich heiße n
\0. 
\0Freut mich,
\0 dich kennenzulernen.
\0(,촀\0\0\0()촀\02\0s\0촀 hat mich eingeladen, 
\0hier nach n\0 zu ziehenn\0\0(,촀\0\0\0(+촀\0Ich hab eine ganz schöne Erkältung.
\0
(\0촀\0Lass uns zusammen spielen, 
\0wenn's
mir besser geht, 
\0n\0."
"111","(촀\0Hallihallo! 
\0((;촀\0Mein Name ist n
\0.\0\0()촀\0Die Person, 
\0die mich zum Umzug
bewegt hat, 
\0war angeblich von
hier. 
\0(촀\0Aber auffindbar ist sie nicht.\0\0(\0촀\0Vielleicht können wir ja Freunde
werden! 
\0(촀\0Magst du auch gern
leckere Snacks, 
\0n\0?"
"112","( 촀\0Wir kennen uns noch nicht, 
\0oder?
\02
(촀\0Ich bin n
\0 und komm
ursprünglich von woanders her.\0\0()촀\0Mich hat jemand zum Umzug hierher
überredet, 
\0(촀\0der jetzt selbst weg ist!\0\0(촀\0Aber mit dir in der Nähe werde ich
mich schon nicht einsam fühlen,

\0n\0!(촀"
"114","(""촀\0Huhu, 
\0ich sollte mich wohl
vorstellenn\0\0 
\0n
\0
heiße ich, 
\0n\0!(,촀\0\0\0Ich bin leider grad erkältet (,촀\0
\0und muss
erst wieder fit werden. (\0촀\0
\0Wir können ja
spielen, 
\0wenn's mir besser geht.(촀"
"201","(촀\0Huhu! 
\0Ich bin 
\0n
\0.
\0
Schön, 
\0dich kennenzulernen.\0\0()촀\0Mich hat s\0촀 dazu eingeladen, 
\0hier zu wohnen, 
\0als ich auf dem \0Campingplatz \0￿war.\0\0($촀\0Für immer! 
\0((촀\0Und ich hab auch vor,
\0
für immer zu bleiben, 
\0so toll wie
es hier ist, 
\0n\0."
"202","<"
"202_01","(""촀\0Hallo! 
\0(Ich bin n
\0.
\0(
(촀\0Schön, 
\0dich kennenzulernen!
\0
Aha, 
\0n\0 heißt du.\0\0(촀\0Ich wohne jetzt hier,
\0 weil mir auf dem
\0Campingplatz \0￿s\0촀 dazu geraten hatte, 
\0n\0.\0\0(촀\0Hast du ganz geheime Geheimtipps
zu n\0? 
\0Die wirst du doch hoffentlich mit mir teilen, 
\0oder?"
"202_02","(촀\0
\0Ah, 
\0jemand, 
\0den ich noch nicht
kenne, 
\0n\0! 
\0((촀\0Hallo, 
\0ich bin n
\0.\0\0(""촀\0Ich habe auf dem \0Campingplatz \0￿mit
s\0촀 geredet. 
\0(2촀\02촀ErSie\0 hat mich eingeladen, 
\0hier zu wohnen!\0\0(촀\0Und hier bin ich! 
\0Vielleicht können
wir ja öfter mal zusammen spielen.\0\0Ich bin für alles zu habenn\0\0(촀\0 solange
ich immer gewinne..."
"202_03","($촀\0Wir kennen uns noch nicht, 
\0oder?
\0
Ich heiße n
\0 und kenne ()촀\0s\0촀.\0\0(%촀\0Vom \0Campingplatz\0￿! 
\0Dort hat 2촀ersie\0
diese Insel so gelobt, 
\0dass ich
herziehen MUSSTE, 
\0n\0!\0\0(""촀\0Ist total knuffig hier, 
\0n\0! 
\0((4촀\0Wollen wir Freunde sein, 
\0n\0?"
"204","(""촀\0Hallo! 
\0Ich bin n
\0.
\0
Schön, dich kennenzulernen.(,촀\0\0\0()촀\02\0s\0촀 hat mich auf dem \0Campingplatz \0￿überredet, 
\0gleich ganz dazubleiben, 
\0und nun wohne ich hier.(,촀\0\0\0(촀\0Puh, 
\0ich bin etwas angeschlagen.
\0
Lass uns (,촀\0
\0zusammen abhängen,
\0 wenn
es mir besser geht, 
\0n\0."
"211","(촀\0Huhu! 
\0(($촀\0Wir kennen uns noch nicht,
\0
oder? 
\0Ich bin 
\0n
\0 und wohne jetzt hier.\0\0()촀\0Weil mich auf dem \0Campingplatz
\0￿jemand davon überzeugt hat, 
\0nach
n\0 zu ziehen.
(%촀\0Eine Einladung lehne ich so gut wie
nie ab! 
\0(촀\0Und nicht nur Einladungen
zum Essen, 
\0n\0!"
"212","(촀\0
\0Schön, 
\0dich kennenzulernen!
\0(
(촀\0Ich bin n
\0 und
wohne jetzt auf der Insel.\0\0(\0촀\0Das kam, 
\0weil mir jemand auf dem
\0Campingplatz\0￿ dazu geraten hat und
ich fand, 
\0dass alles sehr gut klang.\0\0(%촀\02\0n\0 ist auch wirklich
toll. 
\0(촀\0Lass uns doch öfter zusammen
abhängen, 
\0n\0!(\0촀\0(촀"
"214","(""촀\0Huhu, 
\0ich sollte mich wohl
vorstellenn\0\0 
\0n
\0
heiße ich, 
\0n\0!(,촀\0\0\0(\0촀\0Ich wohne jetzt hier, 
\0weil mich auf
dem \0Campingplatz \0￿jemand von hier
dazu überredet hat, 
\0ganz zu bleiben.(,촀\0
\0
(촀\0Wegen meiner Erkältung muss ich
erst mal langsam machen, 
\0($촀\0aber lass
uns doch bald mal spielen!"
"301","(촀\0Hallo! 
\0Schön, 
\0dich kennenzulernen!
\0(
(""촀\0Ich bin n
\0!\0\0()촀\02\0s\0촀 hat mich auf dem \0Campingplatz\0￿ dazu eingeladen, 
\0auf die Insel zu ziehen,
\0 und hier bin ich!\0\0(8촀\0Ich muss noch fertig auspacken,
\0(촀\0
aber ich finde,
\0 wir sollten bald mal
zusammen abhängen, 
\0n\0!"
"302","<"
"302_01","(""촀\0Nett, 
\0dich kennenzulernen! 
\0Ich bin
n
\0. 
\0Äh, he he he.\0\0()촀\02\0s\0촀 hat mich dazu überredet hierherzuziehen, 
\0als ich auf dem \0Campingplatz \0￿war.\0\0(촀\0Hab ich doch glatt gemacht.
\0
(촀\02\0n\0 ist klasse!
\0
Hier riecht es so gut, 
\0n\0!"
"302_02","(촀\0Dich kenne ich doch noch gar nicht!
\0(
(\0촀\0Ich bin n
\0! 
\0Und du?
\0(%촀\0
2\0n\0, 
\0alles klar.\0\0(\0촀\0Ich wurde von s\0촀 dazu eingeladen hierherzuziehen,
\0 als ich auf dem \0Campingplatz \0￿war.\0\0(촀\0Hoffentlich sehe ich dich jetzt öfter.
\0
Vielleicht können wir ja Freunde
werden, 
\0n\0."
"302_03","( 촀\0Wir sind uns noch nicht begegnet,
\0
oder? 
\0(촀\0Ich bin n
\0!\0\0(\0촀\0Als ich hier zelten war, 
\0hat mich s\0촀 davon überzeugt,
\0 nach n\0 zu ziehen.\0\0($촀\0Wenn du mich irgendwo siehst,
\0
sprich mich ruhig an. 
\0Ich hab immer
gern Gesellschaft, 
\0n\0."
"304","Hallo! (,촀\0n\0\0
\0((&촀\0Wir kennen uns nicht, 
\0oder?
\0(
(촀\0Ich bin n
\0.\0\0(\0촀\02\0s\0촀 hat mit mir auf dem \0Campingplatz\0￿ gequatscht, 
\0und dann bin ich hierhergezogen.(,촀\0\0\0(\0촀\0Echt schön hier, 
\0('촀\0aber die Erkältung
nervt... 
\0(""촀\0Lass uns spielen, wenn es
mir besser geht, 
\0n\0!"
"311","(촀\0Wir sind uns noch nicht begegnet,
\0
oder? 
\0(촀\0Ich bin n
\0!\0\0(\0촀\0Als ich hier zelten war, 
\0hat mich
jemand von hier davon überzeugt,
\0
nach n\0 zu ziehen.\0\0('촀\0Und ist dann anscheinend selbst
weggezogen... 
\0(촀\0Aber egal, 
\0ich freue
mich auf viele neue Freunde!"
"312","(촀\0Hallo! 
\0Ich bin n
\0!\0\0(%촀\0Als ich auf dem \0Campingplatz \0￿hier
abgehangen hab, 
\0hat mich jemand
zum Umzug hierher überredet.\0\0(촀\0Und ist dann selbst weggezogen...
\0
(촀\0Aber du scheinst ja sehr nett zu
sein. 
\0Wir werden bestimmt Freunde!"
"314","(촀\0Willkommen im Haus von
\0(
n
\0!(,촀\0
\0P\0\0(\0촀\0Ich wohne hier auf der Insel, 
\0weil ich
beim Zelten dazu überredet worden
bin, 
\0(,촀\0ganz auf der Insel zu bleiben!\0\0(+촀\0Ich bin bös erkältet. 
\0(\0촀\0Lass uns
zusammen abhängen, 
\0wenn es
mir besser geht, 
\0n\0."
"401","(촀\0Bist du von hier? 
\0Ich heiße n
\0 und (""촀\0bin gerade von s촀 hergezogen!\0\0(4촀\0Äh, he he he... 
\0Vorher hab ich aber
schon mal hier gewohnt!\0\0(1촀\0Sobald alles ausgepackt ist, werde
ich mal erkunden, wie sich n\0 so verändert hat.\0\0(촀\0Vielleicht können wir ja demnächst
auch mal was unternehmen, 
\0n\0!"
"402","(촀\0Hallihallöchen, 
\0schön, dich kennenzulernen! 
\0n
\0 heiße ich!\0\0Ich bin von s촀 hierhergezogen!\0\0()촀\0Ich hab früher schon mal auf dieser
Insel hier gewohnt, 
\0aber es hat sich
sooo viel verändert...\0\0(%촀\0Da macht man auf jedem Spaziergang
eine neue Entdeckung. 
\0Und wenn es
nur ein Bonbon auf dem Boden ist!"
"404","Schön, dich kennenzulernen! 
\0(""촀\0Ich
heiße n
\0 
\0und hab bisher auf s촀 gelebt.\0\0(\0촀\0DAVOR wiederum war ich schon mal
hier heimisch. 
\0(+촀\0Leider hab ich mir bei
meiner glorreichen Rückkehr eine...\0\0(,촀\0

\0\0HATSCHI!\0￿
	\0
\0
(7촀\0Äh, he he he...
\0 Eine Erkältung
eingefangen, 
\0wollte ich sagen.\0\0(\0촀\0Lass uns mal was Knuddeliges
unternehmen, 
\0sobald ich über den
Berg bin, 
\0n\0!"
"411","(촀\0Hallihallöchen! 
\0(촀\0Ich bin der n
\0 von s촀!\0\0(\0촀\0Aber dann bin ich in ein Flugzeug
gestiegen, 
\0und jetzt bin ich hier.
\0
(촀\0Ich weiß nicht mal, wo „hier“ ist!\0\02\0n\0 heißt eure Insel, 
\0nicht wahr? 
\0Und du bistn\0\0 
\0n\0?
(촀\0Wunderbärchen! 
\0Wir werden sicher
viel Spaß zusammen haben, 
\0n\0!"
"412","<"
"412_01","(촀\0Oh, 
\0jemand, den ich noch nicht
kenne! 
\0(5촀\0n
\0 ist mein Name, 
\0von s촀!\0\0(%촀\0Du bist sicher 2dieser
diese n\0, 
\0oder? 
\0((촀\0Ich hab schon viel von dir gehört!"
"412_02","(촀\0Freut mich sehr! 
\0(촀\0Ich bin n
\0 von s촀!\0\0(&촀\0Und du bist dann wohl n\0?\0\0(7촀\0Ich hab immer noch nicht alle hier
kennengelernt, 
\0aber von dir hab ich
schon gehört!
\0(촀"
"412_03","(촀\0Oh? 
\0Wir kennen uns ja noch gar
nicht! 
\0(촀\0n
\0 heiße ich!
\0(
(\0촀\0Eigentlich von s촀...\0\0(7촀\0Aber dann hab ich mich in ein
Flugzeug verirrt, 
\0und jetzt lebe
ich wohl hier, 
\0n\0!"
"414","(촀\0Schön, dich kennenzulernen! 
\0Ich bin
von s촀 hierhergezogen. 
\0Mein Name istn\0\0\0\0
\0(촀\0\0Ha... 
\0(,촀\0

\0\0HATSCHI!\0d\0￿
	\0\0\0(7촀\0Nein, 
\0ich heiße nicht Hatschi,

\0sondern n
\0.
\0
Äh, he he he...\0\0(\0촀\0Und du heißt n\0? 
\0Ich hoffe, wir werden Freunde oder so.\0\0(촀\0Aber fürs Erste muss ich mich
schonen, 
\0damit ich wieder gesund
werde, 
\0n\0."
"421",""
"422",""
"424",""
"501","(&촀\0Wer bist du denn? 
\0(촀\0Oh, 
\0ich weiß
schon, 
\0n\0! 
\0Ich hab gehört, dass du hergezogen bist.\0\0(촀\0Wunderbärchen, 
\0dass wir uns jetzt
kennenlernen! 
\0Ich heiße n
\0!\0\0(7촀\0Ich lebe auch erst seit Kurzem hier,
\0
musst du wissen... 
\0(""촀\0Auf gute
Nachbarschaft, 
\0n\0!"
"502","<"
"502_01","(;촀\0Du musst 2derdie berühmte n\0 sein! 
\0Hab ich dich mal erwischt!\0\0(촀\0Du bist neu hier auf n\0, 
\0oder?\0\0(""촀\0Schön, dich zu treffen!

\0n
\0 heiße ich!\0\0(촀\0Wir müssen mal bei Gelegenheit
Süßigkeiten austauschen und so,

\0n\0!
\0(촀"
"502_02","(촀\0Hallöchen mit Ö-chen!
\0 Du bist
bestimmt n\0, 
\0oder?\0\0(촀\0Ich hatte schon gehört, dass du
hergezogen bist, 
\0aber noch keine
Zeit, dir Hallo zu sagen!\0\0(""촀\0Ich heiße n
\0!
\0 (촀\0Da wir beide neu hier sind, sollten wir uns mal treffen. 
\0Ich bringe Essen mit!"
"502_03","Hallöchen! 
\0(""촀\0Ich bin der n
\0!\0\0(촀\02\0n\0, 
\0stimmt's? 
\0Heute erst hier angekommen?\0\0(4촀\0Äh, he he he! 
\0Ich hab das Gefühl,
wir zwei beide sind aus dem
gleichen Holz geschnitzt.\0\0(;촀\0Lass uns mal in Ruhe plaudern und
dabei allerlei Sachen knabbern,
\0
n\0!"
"504","(\0촀\0Wir kennen uns nicht, 
\0oder? 
\0Ich
heiße n
\0. 
\0((,촀\0\0Hatschi!\0￿
\0
Schön, dich kennenzulernen.\0\0(촀\0Am besten hältst du einen gewissen
Sicherheitsabstand einn\0\0 
\0Ich brüte
grade eine üble Erkältung aus.(,촀\0\0\0(촀\0Aber sobald ich wieder gesund
bin, müssen wir uns mal
kurzschließen, 
\0n\0."
"511","<"
"511_01","Oh! (!촀\0
\0Schön, dich kennenzulernen!
\0
(\0촀\0Ich heiße n
\0 und ($촀\0bin gerade erst hierhergezogen!\0\0()촀\0Ich hab noch nicht so viel Zeit für Besucher, weil ich leider erst alles
auspacken muss.\0\0(""촀\0Aber komm ab morgen noch mal
wieder, 
\0und ich gehöre ganz dir!"
"511_02","($촀\0Wer bist du denn? 
\0(4촀\0Nett, dass du
mich direkt nach meinem Einzug
begrüßen kommst...\0\0(촀\0n
\0 heiße ich!
\0
Ich hoffe, wir werden richtig
gute Freunde!"
"512","<"
"512_01","(""촀\0Hallo, 
\0ich bin n
\0!
\0
($촀\0Und wie heißt du?\0\0(\0촀\02\0n\0!
\0
(5촀\0Gut! 
\0Das kann ich mir merken!\0\0(\0촀\0Ich bin hier noch total neu und weiß
NICHTS über diese Insel. 
\0(""촀\0Vielleicht
kannst du mir ja alles zeigen!"
"512_02","(촀\02\0n\0 heißt du?
\0
(촀\0Freut mich sehr! 
\0n
\0, 
\0ich bin grad erst hierhergezogen!\0\0(7촀\0Vielleicht können wir uns mal
treffen? 
\0(촀\0Dann können wir über
unsere Leibspeisen reden!"
"513","(촀\0Wir kennen uns noch gar nicht!

\0n
\0 heiße ich. 
\0(5촀\0So, jetzt kennen wir uns!\0\0(\0촀\0Ich hab schon viel von dir gehört,

\0n\0! 
\0(5촀\0Ich bin ja schon eine ganze Weile hier mittlerweile.\0\0(촀\0Schade, dass wir uns erst jetzt
sehen. 
\0(촀\0Aber besser spät als nie!"
"514","Hallon\0\0

\0Mein Name ist n
\0.\0\0
\0(촀\0\0Han\0\0 
\0Haaan\0\0 
\0(,촀\0
\0

\0\0HATSCHI!\0d\0￿
	\0\0\0(+촀\0Ich hab mir leider was eingefangen.
\0(
(촀\0Ich will dich nicht anstecken, also
kannst du noch mal wiederkommen?\0\0(\0촀\0Dann können wir uns in aller Ruhe
über unsere Lieblingsnachspeisen
austauschen, 
\0n\0!"
