"label","text"
"102","(촀\0Zeit für einen Neuanfang auf einer
anderen Insel... 
\0(촀\0Aber diese hier
werd ich nie, 
\0NIE 
\0vergessen!"
"103","(6촀\0Äh, he he he! 
\0Ab morgen sind
wir dann also wieder Nachbarn, 
\0
n\0!\0\0(;촀\0Verstecken spielen, 
\0Schätze suchen,

\0Insekten jagen, 
\0Süßes naschen...
\0
(촀\0All das können wir wieder machen!"
"104","(촀\0Nicht mehr lange
\0 und wir zwei sind
Nachbarn auf n	\0!\0\0(4촀\0Zum Glück kenn ich dich. 
\0Das macht
mich etwas weniger unsicher.
\0(
(촀\0Gut, 
\0dann bis bald, 
\0n\0!
\0(촀"
"105","Ab morgen dürfen mich alle
(촀\0n
\0 2
de d's촀 nennen!\0\0(2촀\0Nein? 
\0Zu übertrieben?

\02\0n\0!"
"106","()촀\0Ich hab hier über die Zeit so viel
Saft verkleckert, 
\0(촀\0überall unter den
Möbeln ist es ganz klebrig..."
"107","( 촀\0Wo hab ich jetzt den Reiseproviant
hingeräumt? 
\0((촀\0Na, 
\0egal. 
\0In der Hälfte
meiner Kisten ist was zu essen."
"108","(촀\0Ich hoffe, auf meiner neuen Insel
gibt's auch so viel leckeres Zeugs.
\0(
(촀\0Ich bin schon soooooo gespannt!"
"200","()촀\0So gern ich diese Insel habe, 
\0
ich will die große, weite Welt
erkunden. 
\0So wie der Wind.\0\0()촀\0Ich hab neulich im Fernsehen eine
Sendung über den Wind gesehen.\0\0Wusstest du, 
\0(&촀\0dass er komplett
um die ganze Welt weht? 
\0(('촀\0Also ich
wusste das nicht.\0\0(4촀\0Und ich will herausfinden, was ich
alles sonst noch nicht weiß.
\0 (5촀\0Deshalb
werd ich auch um die Welt wehen!\0\0()촀\0Vielleicht weht es mich eines Tages
zurück zu dir, 
\0dann erzähl ich dir
alles. 
\0((촀\0Bis dann, 
\0n\0!"
"200_a","Wie wäre meine Insel?"
"200_b","Hm..."
"201","(촀\0Ach?! 
\0Du meinst n	\0?
\0
Hm, 
\0das wär schon lustig!\0\0(
촀\0Dann könnten wir immer zusammen
abhängen, Snacks futtern und auf
Schatzsuche gehen!
(촀\0Na gut, 
\0dann schau ich direkt mal
bei eurem \0Servicecenter \0￿vorbei und
frag, ob ich hinziehen kann!"
"202","(촀\0Deine Insel?! 
\02\0n	\0 also? 
\0(;촀\0Dass du dort wohnst, ist schon mal ein Pluspunkt.\0\0(촀\0Na gut, 
\0dann werde ich direkt mal
im \0Servicecenter \0￿anfragen, ob dort
noch ein Plätzchen frei ist!"
"203","(촀\0Du bist skeptisch? 
\0((7촀\0Tja, 
\0vielleicht
stelle ich mir das wirklich etwas zu
einfach vor...\0\0(\0촀\0Aber wenn ich mich auf meinen guten
Geschmack verlasse, wird es schon
klappen. 
\0((촀\0Immer dem Gaumen nach!"
"204","Da bin ich wieder! 
\0Die Leute im \0Servicecenter \0￿von n	\0 haben mir Folgendes gesagt...\0\0(9촀\0Ähemn\0\0 
\0(촀\0„Du kannst jederzeit
hierherziehen!“ 
\0((촀\0Das ist wirklich
zu schön, um wahr zu sein!
(촀\02\0n\0! 
\0Ab morgen sind
wir also Nachbarn! 
\0Lass uns jeden
Tag gemeinsam Süßigkeiten essen!"
"208","So, 
\0da bin ich wieder. 
\0((9촀\0Ich war
gerade im \0Servicecenter \0￿von
n	\0, abern\0\0
(촀\0Die Leute dort meinten, die Insel
wäre schon randvoll! 
\0Für mich ist
anscheinend kein Platz mehr.
(촀\0Tja, 
\0wäre wohl auch zu schön
gewesen. 
\0(\0촀\0Vielleicht ist ja bei
meinem nächsten Umzug was frei!"
"209","Also... 
\0(Über die Situation auf n	\0 hatte das \0Servicecenter \0￿Folgendes gesagt:\0\0(촀\0Es gibt wohl keine freien Flächen
mehr, 
\0auf denen man ein Haus
bauen könnte.
(촀\0Tja, 
\0dumm gelaufen. 
\0(\0촀\0Aber vielleicht
werden wir ja irgendwann in Zukunft
noch mal Nachbarn!"
"213","(촀\0Wenn es bei euch schon so voll ist,
\0
muss da ja total die Post abgehen!\0\0(촀\0Schade, dass es nicht geklappt hat.
\0
Trotzdem danke für die Einladung!"
"214","(촀\0Ihr müsst ja eine richtige Großstadt
auf eurer Insel haben, 
\0wenn nicht
mal Platz für ein neues Haus ist!\0\0(촀\0Aber sei's drum. 
\0Trotzdem war's
ein guter Gedanke!"
"300","(8촀\0Vielleicht frag ich einfach noch mal, 
\0
nur zur Sicherheit. 
\0((\0촀\0Man weiß ja nie,
\0
n\0!"
"300_a","Gute Idee!"
"300_b","Weiß nicht..."
"301","('촀\0Hm, 
\0wahrscheinlich hast du recht.
\0(
(\0촀\0Wenn es möglich gewesen wäre,
(촀\0hätten sie es ja gesagt!(촀"
