"label","text"
"106_a","Что продаешь?"
"106_b","По поводу участка..."
"106_c","Я поздороваться."
"107","(촀\0
\0А,
\0 снова привет, n\0!
\0
(&촀\0Тебе еще что-то нужно?"
"107_a","Что продаешь?"
"107_b","По поводу участка..."
"107_c","Я поздороваться."
"108","(촀\0
\0А,
\0 привет, n\0.
\0
(촀\0Как поживаешь?"
"108_a","Что продаешь?"
"108_b","По поводу участка..."
"108_c","Я поздороваться."
"111","2\0}\0\0 сто2촀ииият
Z\0.
\0
(&촀\0Нравится?"
"111_a","Покупаю."
"111_b","Я пас."
"112","(촀\0Конечно!
\0 Тебе еще что-то
приглянулось?(촀"
"113_01","(촀\0Ой! 
\0Вот незадачаn\0\0
\0
К сожалению, у тебя — как бы это
сказать — нет на это динейn"
"113_02","(&촀\0Хочешь выбрать что-то другое?"
"114_01","(촀\0Отлично!"
"114_02","(촀\0Благодарю!"
"115","(촀\0Хочешь посмотреть еще что-то?(촀"
"116_01","(촀\0Спасибо!
\0 До следующего раза!"
"116_02","Ничего не приглянулось?
\0
В следующий раз я привезу другие
вещи, (촀\0заглядывай!"
"151","(촀\0Привет, незнаком2ецка!
\0 Если хочешь
купить сувенир, у меня есть
подходящие одежда и аксессуары!"
"151_a","Что продаешь?"
"151_b","В другой раз."
"152","(촀\0Отлично!
\0 Приходи в любое время!"
"153","(촀\0Спасибо, что снова заглянул2\0а!
\0
Хочешь
\0(&촀\0 еще раз посмотреть?"
"153_a","Что продаешь?"
"153_b","В другой раз."
"201","(촀\0О, привет, 
\0n\0!
\0
(촀\0Ты очень вовремя!\0\0(촀\0Я хотела бы попросить тебя
кое о чемn\0\0
\0 (&촀\0Можно?"
"201_a","Конечно. В чем дело?"
"201_b","Естественно!"
"202","(촀\0О, спасибо!
\0( (\0촀\0Я хотела бы спросить
тебя о месте(촀\0 для нашего будущего
ателье."
"203","()촀\0Благодаря тебе
\0 количество наших
клиентов увеличилось в разы.\0\0(\0촀\0Ну и мы с сестрой подумалиn\0\0

\0(촀\0(촀\0открыть на острове настоящее
ателье!"
"204","(촀\0Сегодня мы с \0Томом Нуком\0￿
\0(촀\0 очень
мило поболтали!"
"205","(촀\0Я цитирую: «У нас еще остались
материалы после строительства
\0лавки Нука\0￿!»\0\0()촀\0«А это значит, что нужно всего
лишь подобрать подходящее место,
не так ли?»\0\0(촀\0«Ух-ух! 
\02\0n\0 просто
профессионал, если речь идет
о поиске участков.
\0(촀\0 Хм.
\0( Да-да!»"
"206","(촀\0Я подумала, что поторгую еще
вразнос, пока не встречу тебя.

\0(촀\0Вот мы и встретились снова!"
"207","(촀\0Ох, извини.
\0 Я все о себе да о себе.

\0Не удивительно, ведь (촀\0я так
взволнована!\0\0(촀\0В любом случае, 
\0мы с сестрой
хотели бы заручиться помощью
кого-то, кому доверяет \0Том Нук\0￿.\0\0(&촀\0Ну как, n\0?
\0
Подыщешь нам хороший участок
под ателье?"
"207_a","Конечно!"
"207_b","Я немного занят2\0а..."
"208","(촀\0Серьезно?!
\0 Ох, ты нас просто
спас2\0ла!
\0 Отлично,
\0(촀\0 тогда держи
\0набор строителя ателье\0￿!"
"209","()촀\0Просто разверни его там, где
сочтешь нужным.
\0(촀\0 Там и будет
построено наше ателье!"
"210","( 촀\0Ох, знакомо!
\0(촀\0 Всегда столько дел
сваливается, что ты как еж 
в колесе. 
\0(\0촀\0Не переживай!\0\0(촀\0Я тут еще покручусь,
\0 поэтому если
вдруг будет время и захочешь нам
помочь,
\0($촀\0 кликни меня."
"211","(촀\0Неужелиn\0\0(&촀\0 ты приш2елла, чтобы
помочь мне с участком?"
"211_a","Конечно!"
"211_b","Я немного занят2\0а..."
"212","(촀\0Правда? 
\0Я так рада! 
\0(Ой, но у тебя,
кажется, карманы набиты. 
\0(촀\0В таких
вопросах портнихи не ошибаются!\0\0()촀\0Когда освободишь место,
\0 сразу
получишь \0набор строителя ателье\0￿.
(2촀\0Спасибо за помощь!"
"221","(촀\0Спасибо, что согласил2сяась помочь
нам подыскать участок под ателье!\0\0(""촀\0Оно будет небольшим, 
\0поэтому
можешь взять что-то поскромнее.\0\0($촀\0Если найдешь подходящее место,
\0(1촀\0
просто используй набор, и увидишь,
как выглядит готовая постройка."
"222","(촀\0Ой, ты наш2елла участок под ателье!
\0(
Спасибо, n\0!\0\0(촀\0Когда все будет готово,
\0 надеюсь,
(촀\0ты зайдешь к нам к сестрой!"
"901","(촀\0О, n\0! Спасибо,
что заглянул2\0а!\0\0(\0촀\0Извини, я уже домой собираюсь.
\0
(촀\0Приходи, пожалуйста, в следующий
раз. Я буду рада."
"902","Извини, я на сегодня уже
закрылась.
\0 (촀\0Приходи в другой
раз, ладно?"
