"label","text"
"401_01","(
촀\0Bist du sicher, 
\0dass ich hier gut
hineinpassen würde? 
\0(촀\0Es scheinen
ja wirklich alle sehr nett zu sein.\0\0(4촀\0Der Gedanke, 
\0eine ganz neue Gruppe
von Freunden hinzuzugewinnen,
gefällt mir auch, 
\0n\0n"
"401_02","(
촀\0Durch einen Umzug hierher könnte
ich endlich mal meine Besitztümer
auf ein Mindestmaß reduzieren.
(9촀\0Ich könnte auf fast alles verzichtenn\0\0
bis auf meine Bücher und die
Küchenutensilien."
"401_03","(4촀\0Ich dachte, 
\0ich komme hier nur her,
\0
um beim Camping zu entspannen,
\0
und jetzt wird ein Umzug draus!
(촀\0Unverhofft kommt oft! 
\0(9촀\0Das Leben
läuft halt nicht nach einem
Fahrplan ab, 
\0n\0."
"402","<"
"402_01","(4촀\0Ich hoffe, 
\0hier sind alle neuen
Nachbarn gegenüber offen, 
\0n\0.\0\0(촀\02\0s\0촀 hat mich nämlich davon überzeugt, hierherzuziehen!\0\0(촀\0Ich kann es kaum erwarten,
\0
diese Insel als meine Heimat
zu bezeichnen, 
\0n\0."
"402_02","(4촀\0Wichtige Neuigkeiten! 
\0(촀\0Ich folge dem
Vorschlag von s\0촀 und ziehe nach n\0.\0\0(촀\0Ich kann es kaum erwarten,
\0 eine
Bewohnerin dieser Insel zu sein,

\0n\0!"
"402_03","Falls du es noch nicht gehört hast,
\0
(!촀\0ich habe beschlossen, 
\0auf diese
Insel zu ziehen, 
\0n\0!
(2촀\0Auf die Idee hat mich
s\0촀 gebracht.\0\0()촀\0Ich verbringe den Tag heute auf dem
\0Campingplatz \0￿und werde mich dann
zum Packen nach Hause begeben.
(촀\0Vielleicht können wir uns
wieder treffen, 
\0sobald ich
zurück bin, 
\0n\0!"
"403","<"
"403_01","(4촀\0Es gibt große Neuigkeitenn\0\0
(촀\0Ich hab mir überlegt, 
\0auf
diese Insel zu ziehen!\0\0(촀\0Ich kann es gar nicht erwarten,

\0hier zu den Einheimischen zu
gehören, 
\0n\0!"
"403_02","(;촀\0Rate mal, 
\0was ich zu verkünden
habe!
\0 (촀\0Ich werde bald auf diese
Insel ziehen, 
\0n\0!\0\0(촀\0Ich habe mich in n\0
verliebt. 
\0(4촀\0Das kannst du doch sicher
gut nachvollziehen, 
\0oder?"
"403_03","(6촀\0Es gibt Neuigkeitenn\0\0 (촀\0Ich habe
beschlossen, auf diese Insel
zu ziehen,
\0 n\0!\0\0()촀\0Ich verbringe den Rest des Tages
auf dem \0Campingplatz\0￿, 
\0dann geht
es zum Packen nach Hause.
(촀\0Wenn ich zurück bin, 
\0würde
ich dich gern wiedersehen!"
"501_01","(1촀\0Diese Insel hat irgendetwas, 
\0was
mich allgemein sehr inspiriert.\0\0(촀\0Vielleicht wäre es förderlich
für meine Dichtkunst
hierherzuziehen, 
\0n\0."
"501_01_a","Denke ich auch!"
"501_01_b","Nichts überstürzen..."
"501_02","(촀\0Diese Insel scheint wie gemacht für
michn\0\0 (1촀\0Ich habe das Gefühl,
\0
hierherzugehören, 
\0n\0!
(;촀\0Glaubst du, 
\0ich sollte auf dieses
Gefühl hören und...
\0 herziehen?"
"501_02_a","Unbedingt!"
"501_02_b","Weiß nicht so recht..."
"501_03","(촀\0Puhn\0\0
\0 Es tut mir weh, 
\0bald wieder
abreisen zu müssen. 
\0Ich wünschte,
\0
ich könnte für immer bleiben."
"501_03_a","Tu's doch!"
"501_03_b","Na, ich weiß nicht..."
"502_01","(촀\0Ist wohl besser, 
\0ja. 
\0((4촀\0Vermutlich suche
ich nur nach Ausreden für meine
Schreibblockade, 
\0n\0..."
"502_02","(촀\0Wahrscheinlich sind deine Zweifel
berechtigt,
\0 und ich stelle mir das
etwas zu romantisch vor."
"502_03","(%촀\0Ich kann deine Zweifel verstehen.
\0
(촀\0Aber schön, 
\0dich getroffen zu haben.
\0
(촀\0Mach's gut, 
\0n\0!"
"601_01","(
촀\0Ich habe hier Souvenirs für mich
anfertigen lassen, 
\0aber ich kann
als Dank nichts Tolles anbieten...
(촀\0Wenn ich hier wohnen würde, 
\0könnte
ich mich sicher irgendwie einbringen.
\0
(촀\0Vielleicht sollte ich herziehen?"
"601_01_a","Super Idee!"
"601_01_b","Fänd ich übertrieben."
"601_02","(촀\0Hier auf n\0 waren
mir gegenüber ja wirklich alle
riesig nett, 
\0n\0.\0\0(촀\0Ich bin ja so glücklich, 
\0Souvenirs mit
nach Hause zu nehmen, 
\0die extra für
mich hergestellt wurden.\0\0(촀\0Ach, 
\0es muss wunderbar sein,
auf n\0 zu leben!"
"601_02_a","Probier's doch aus!"
"601_02_b","Ist es auch."
"601_03","(촀\0Ich bin so froh, 
\0handgefertigte
Souvenirs von n\0 mit nach Hause nehmen zu können.\0\0(촀\0Vielleicht hilft mir dasn\0\0
(촀\0die Insel nicht ganz so sehr
zu vermissen, 
\0n\0."
"601_03_a","Zieh doch her!"
"601_03_b","Tut es bestimmt..."
"602_01","(촀\0Du hast wohl recht. 
\0(%촀\0Vielleicht sieht
man bei einem kurzen Aufenthalt
alles sehr durch die rosarote Brille.
(촀\0Aber ich werde zumindest zu
Hause allen erzählen, 
\0(촀\0wie
großartig n\0 ist!"
"602_02","(촀\0Ich hoffe, 
\0die Insel ist auf mehr
Touristen vorbereitet. 
\0(;촀\0Ich werde
nämlich die Werbetrommel rühren!"
"602_03","(1촀\0Ja, 
\0vor allem, weil solche Souvenirs
ganz besondere Andenken sind.\0\0(촀\0Ich freue mich darauf, 
\0zu Hause
immer wieder an meinen schönen
Aufenthalt erinnert zu werden."
