"label","text"
"307","(촀\0Yeah! 
\0Supi!
\0(7촀\0 Ich meine, 
\0schließlich
hab 
\0ICH 
\0es ausgesucht.
\0 Klar kommt
es dann gut an, 
\0n\0."
"308","(%촀\0Okay! 
\0Dann kam's also einigermaßen
gut an, 
\0ja? 
\0(2촀\0Das freut mich total,

\0n\0!"
"309","(7촀\0Okay, 
\0gleich anziehen war also nicht.
\0
(1촀\0Dabei wird das VOLL KLASSE aus-
sehen!
\0 Kann's gar nicht erwarten!"
"310","Wie, 
\0echt?
\0 Aber das hat doch
bestimmt voll gut ausgesehen.
\0
Oder nicht?!\0\0(촀\0Ich bin eigentlich total die Fashion-
Expertinn\0\0
\0 (촀\0\0KSo viel Geld, wie ich für Klamotten
ausgebe, darf ich mich ja wohl Expertin nennen!\0d\0\0(촀\0Tja, 
\0auch eine Expertin kann mal
danebengreifen, 
\0n\0!"
"312","(촀\0s촀 hat es gefallen?!
\0
Wuuuhuuuuuuuu!

\0Das ist super, 
\0n\0!"
"313","(촀\0Ich bin total froh,
\0 dass es s촀 gefallen hat, 
\0n\0!\0\0(촀\0Schon komisch.
\0 Manchmaln\0\0
\0 sind wir
uns 
\0SO 
\0ÄHNLICH! 
\0Sie plant sogar
AUCH 'ne Karriere als 
\0Popstar!\0\0Gruselig, oder? 
\0Aber (촀\0wenn man so
viel gemeinsam hat,
\0 ist es fast schon
ZU leicht, 
\0Geschenke zu finden!"
"314","(촀\0Zum Glück hat es s촀
gefallen!
\0 Ist 
\0T
\0O
\0T
\0A
\0L 
\0schwer,
\0
Geschenke für sie zu finden! \0\0(촀\0Hey, 
\0wäre fast leichter, ihr heimlich
zu folgen
\0 und dann was zu kaufen,
das sie nebenbei mal erwähnt...\0\0(4촀\0Na jan\0\0 
\0Fast, 
\0n\0."
"315","(촀\0Klingt, als hätte s촀 Gefallen an dem Teil gefunden, 
\0und das ist echt supi!\0\0('촀\0Auch wenn ich ihren Geschmack
nicht so kennen\0\0
\0(촀\0 Ich dachte einfach:
\0
„(촀\0Jeder muss das lieben!
\0 ICH liebe es!\0\0Vielleicht sollte ich es behalten?
(촀\0NEIN! Ist ein Geschenk!
\0 Das geht
nicht!(9촀\0 Aber ich würde schon gern...“"
"316","(촀\0Yay! 
\0s촀 fand's also
super!\0\0(%촀\0Ich meine, 
\0irgendwie gefällt ihm ja
alles? 
\0(""촀\0Aber ich freu mich trotzdem,
\0
n\0!"
"317","(6촀\0Wusste ich doch, dass es ihm
gefallen würde!
\0 So ist der gute
s촀 halt!\0\0(촀\0So was würde er sich selbst nie
im Leben kaufen,
\0 also war es das
perfekte Geschenk, 
\0n\0!"
"318","(촀\0Bin ich froh, dass s촀 das gefallen hat!
\0 Ich weiß manchmal echt nicht, 
\0was er cool findet!\0\0(2촀\0Vielleicht kenne ich ihn mittlerweile
einfach besser, 
\0n\0?"
"319","(촀\0Wuuuhuuu!
\0(""촀\0 Ich WUSSTE einfach,
\0
dass s촀 total auf so was abfährt, 
\0n\0!"
"401","( 촀\0Hey.
\0
(\0촀\0Danke, 
\0dass du s촀
(촀\0mein Geschenk gegeben hast!"
"402","(촀\0Aber, 
\0sag doch maln\0\0
\0 Wie hat
s촀 denn reagiert?
\0
(&촀\0War 2촀ersies noch, 
\0du weißt schon, 
\0sauer?"
"402_a","(\0촀\0Das war so..."
"402_b","Hab ich vergessen."
"403","(촀\0Also, 
\0erzähl doch mal...
\0 Was hat
s촀 denn gesagt?
\0
(&촀\0War 2촀ersie\0 noch sauer, 
\0n\0?"
"403_a","(\0촀\0Also..."
"403_b","(\0촀\0Vergessen..."
"404","(촀\0Das 
\0meinst 
\0du 
\0nicht 
\0ERNST?!
\0
(촀\02\0n\0, 
\0n\0!\0\0Das ist doch voll wichtig?!
\0(촀\0 Okay,
\0
jetzt nicht ausrasten.
\0 Ich hätte es
halt selbst abliefern sollen..."
"405","(촀\0Ääääääh, 
\0w
\0i
\0e
\0 jetzt, 
\0n\0?!
\0
(촀\0Du hast es AUFGEMACHT?!
\0
Warum 
\0machst 
\0du 
\0SO WAS
\0?!\0\0(촀\0Ich hab doch extra alles total toll
eingepackt,
\0 damit s촀 sieht, 
\0dass es mir echt leidtut..."
"406","(촀\0Du hast esn\0\0
\0 aufgemacht?!
\0(
(촀\0Aber s촀 nichts davon gesagt?!\0\0(촀\0Dann denkt 2촀ersiees jetzt also,
\0 (	촀\0ich
schicke Entschuldigungsgeschenke,

\0ohne sie einzupacken?!\0\0(촀\0Wä
\0hä
\0häää!
\0<(촀\0 Ob wir jemals wieder
Freunde werden, 
\0n\0?!"
"407","(촀\0Puh...
\0 (촀\0s촀 war dann wohl gar nicht mehr sauer!\0\0(%촀\0Jetzt können wir wieder Freunde
sein,
\0 und das alles dank dir,

\0n\0! 
\02\0n\0!"
"501","( 촀\0Hey, sag mal...
\0 Hast du das eigentlich
noch, 
\0(&촀\0was du s촀 von mir geben solltest?\0\0($촀\0Dann brauch ich es jetzt wieder!
\0
(%촀\0Ich werd es s촀 einfach selbst zurückgeben!"
"502","( 촀\0Oh, 
\0n\0!
\0(\0촀\0 Diese Sache, 
\0die s촀 vergessen hatten\0\0 
\0(&촀\0Hast du die noch?\0\0()촀\0Ich kann sie jetzt doch selbst
zurückgeben,
\0 also gib sie mir
einfach wieder, 
\0okay?"
"503","( 촀\0Hey, 
\0ich hatte dich doch gebeten,
\0
s촀 was zu bringen...\0\0(7촀\0Ich mach das jetzt einfach mal
selbst,
\0 also gib's mir zurück, 
\0okay?"
"504","(8촀\0Sag mal,
\0 du hast s촀 mein Geschenk noch nicht gegeben,
\0 oder?\0\0Ich hab noch mal nachgedacht und...
\0
ich übergeb's jetzt doch lieber
selbst. 
\0(&촀\0Gibst du's mir wieder?"
"505","(8촀\0Das, 
\0was du s촀 von mir geben solltest... 
\0Das hast du noch, 
\0oder?
\0(촀\0 Gibst du's mir zurück?\0\0Ich glaube, 
\0ich sollte es vielleicht
doch lieber persönlich übergeben."
"506","('촀\0Ich meine, 
\0eigentlich bin ich sowieso
diejenige, 
\0die es hätte zurückgeben
sollen, 
\0oder?\0\0(%촀\0Ich sag einfach, dass es mir leidtut,
\0
dass das mit dem Zurückbringen so
lange gedauert hat. 
\0Ganz persönlich."
"507","(촀\0Yeah, 
\0ich sollte das wohl besser
selbst zurückbringen.
\0 (촀\0Ist ja
eigentlich sowieso meine Sache!\0\0(""촀\0Sorry, dass ich das erst dir
aufdrücken wollte, 
\0n\0!"
"508","($촀\0Ich meine, s촀 wartet wahrscheinlich schon drauf, 
\0(%촀\0also sollte ich mich ranhalten!\0\0(\0촀\0Sorry, n\0, 
\0(""촀\0ich hätte das nicht dir aufhalsen sollen,
\0 n\0."
"509","(7촀\0Wenn ich das jemand anders machen
lassen\0\0
\0 (2촀\0das ist doch irgendwie
superkomisch.\0\0(4촀\02\0n\0, 
\0tut mir echt voll leid, 
\0dass ich das auf dich abladen wollte, 
\0n\0..."
"510","(9촀\0Echt mal, 
\0wer verspricht sich zu
bessern 
\0('촀\0und sagt dann nicht selbst,
dass es ihm leidtut?\0\0(%촀\0Ich werd mich entschuldigen, 
\0und 
\0
zwar
\0 sofort!
\0(\0촀\0(촀\0 Voll erwachsen halt,
\0
n\0!"
"511","(촀\0Äääh...
\0
WARUM hast du das aufgemacht,
\0
n\0?!\0\0(촀\0Jetzt muss ich's noch mal neu
einpacken! 
\0Argh.
\0 (촀\0Nächstes Mal mach
nichts auf, was nicht dir gehört."
"512","(촀\0Ernsthaft?! 
\0Ich meine, 
\0mal ganz
im Ernstn\0\0
\0 Warum hast du es
aufgemacht?!\0\0(촀\0Ich muss es unbedingt gleich wieder
einpacken... 
\0Das ist 
\0so total
\0 n
\0i
\0c
\0h
\0t

\0cool, 
\0n\0.\0\0(촀\02\0n\0!
\0 Weißt du nicht,
\0 dass man Sachen nicht aufmacht,
\0 die einem nicht gehören?!"
"513","(촀\0Was?
\0 Warum ist das offen?! 
\0((촀\0Wärst du
nicht 
\0MEGA angenervt, 
\0wenn jemand
dein Paket aufmachen würde?\0\0(촀\0Boah ey, 
\0wie bring ich das nur
wieder in Ordnung?!\0\0(촀\0Jetzt hör mal, 
\0n\0...
\0
Wenn dir das nächste Mal jemand
was anvertraut,
\0 lass so was bleiben!"
"514","(촀\0Moment mal!
\0 Warum hast du es denn
aufgemacht, 
\0n\0?!\0\0(촀\0Ich hab mir mit dem Verpacken so
Mühe gegeben...
\0 Damit es voll toll
aussieht! 
\0Und cool!
\0 Und total supi!\0\0Und jetzt ist es einfach nur nochn\0\0
\0
Müll.
\0(촀\0 Wenn ich dir noch mal was
gebe, 
\0mach es NICHT auf, 
\0okay?!"
"515","(촀\0ÄÄÄHMMM.
\0 Warum hast du es
denn aufgemacht, 
\0n\0?!\0\0(촀\0Gaaah.
\0 Man kann kein unverpacktes
Entschuldigungsgeschenk abgeben!
\0
Jetzt muss ich's noch mal einpacken!\0\0(촀\0Echt mal,
\0 n\0!
\0
Mach von jetzt an keine Sachen
auf, die nicht dir gehören!"
"516","(촀\0Du hast es VERLOREN?!
\0
(촀\0Das ist,
\0 du weißt schon,
\0
V
\0O
\0L
\0L 
\0D
\0A
\0S 
\0RIESENPROBLEM?!\0\0Das sieht doch aus, als hätte ICH 
\0es
verloren! 
\0(촀\0Argh!\0\0Sorry, 
\0dass ich so ausgerastet binn\0\0

\0(촀\0Ich hätte dich nie in die Sache
verwickeln sollen.\0\0Also,
\0 kein Ding, 
\0n\0.
\0
Ich kümmer mich dann um den Rest!"
"517","(촀\0Waaaaaas?
\0 Du hast es ver
\0lo
\0ren?!
\0
(촀\0Okay, 
\0und was jetzt...? 
\0Wüsste nicht,
wie man das wieder hinbiegen solln\0\0\0\0('촀\0Aber, 
\0hör mal? 
\0Eigentlich ist das
total meine Schuld, 
\0weil ich es
nicht selber machen wollte...\0\0(촀\0Ich krieg das schon wieder hin.
\0
Irgendwie, 
\0n\0."
"518","(촀\0EEECHT?!
\0
Du hast es VERLOREN?!
\0
(촀\0Gar nicht gut, 
\0n\0!!!\0\0(촀\0n\0\0
\0Aber na ja, 
\0eigentlich bin ich
selbst schuld,
\0 weil ich mich vor
der Arbeit drücken wollte.\0\0(촀\0Ich werd dann einfach mal gehen
und mich entschuldigen."
"519","(촀\0Waaas?!
\0 Wie hast du es denn
VERLOREN?!
\0 (촀\0Und ich hab mir
die ganze Arbeit gemacht!\0\0(촀\0...Ich meine, 
\0okay. 
\0Ja. 
\0Ich hätte
selbst gehen sollen.
\0 (촀\0Mein Fehler,
\0
n\0.\0\0(촀\0Okay.
\0 Ich besorg noch ein Geschenk,
\0
und das überbring ich dann selbst.
\0
Dann ist alles wieder gut."
"520","(촀\0Dun\0\0
\0 hast es VERLOREN?!
\0 WIE?
\0
(촀\0Oh Mann... 
\0Das ist so krass,
\0
n\0...\0\0(촀\0Ich hätte halt selber gehen sollen.
\0
(촀\0Aber ich bring das schon wieder in
Ordnung, 
\0also keine Sorge."
